298f95d7|eu_west_2_c4_4xlarge,d2409a3f|eu_west_2_c4_8xlarge,96999a97|eu_west_2_c4_xlarge,016ee584|eu_west_2_c5_2xlarge,196c289c|eu_west_2_c5_9xlarge,8873ffbd|eu_west_2_d2_8xlarge,28420d46|eu_west_2_i3_2xlarge,c0269034|eu_west_2_i3_large,636e0e01|eu_west_2_m4_10xlarge,0bfc862a|eu_west_2_m4_10xlarge,49b880a8|eu_west_2_m4_16xlarge,4f94893e|eu_west_2_m4_2xlarge,7895fbaa|eu_west_2_m4_2xlarge,bbcd83b0|eu_west_2_m4_4xlarge,8e469208|eu_west_2_r4_2xlarge,40c755dc|eu_west_2_r4_2xlarge,de173319|eu_west_2_t2_2xlarge,a59807ac|eu_west_2_t2_small,fb426b77|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a3a231c|eu_west_2_c4_2xlarge,0ee98ed5|eu_west_2_c4_large,8c820ee2|eu_west_2_c5_2xlarge,4a3e29cb|eu_west_2_c5_9xlarge,6ed0eb96|eu_west_2_c5_9xlarge,f43165c3|eu_west_2_c5_9xlarge,66f81271|eu_west_2_c5_9xlarge,72b67756|eu_west_2_c5_xlarge,680bf95e|eu_west_2_i3_xlarge,dc5c0cc2|eu_west_2_m5_24xlarge,9c687709|eu_west_2_m5_large,98bffdfb|eu_west_2_t2_large,fe74ecc2|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb63f34a|eu_west_2_c4_2xlarge,16c15c70|eu_west_2_c4_4xlarge,db5b60a5|eu_west_2_c4_large,f21c6d9e|eu_west_2_c4_large,d5395ed1|eu_west_2_c5_18xlarge,1ed42482|eu_west_2_c5_9xlarge,9313a774|eu_west_2_c5_xlarge,ba89cedd|eu_west_2_d2_8xlarge,a0d21c03|eu_west_2_i3_4xlarge,48790641|eu_west_2_m4_10xlarge,4b451901|eu_west_2_m4_2xlarge,156ebff9|eu_west_2_m4_2xlarge,caa2b0a3|eu_west_2_m4_4xlarge,62ad95ec|eu_west_2_m5_24xlarge,79e34182|eu_west_2_m5_2xlarge,05ebfb08|eu_west_2_r4_16xlarge,28bccd76|eu_west_2_r4_16xlarge,5fadcd14|eu_west_2_r4_large,e2d233a7|eu_west_2_t2_small,dcd0385d|eu_west_2_x1_16xlarge,d69545de|eu_west_2_x1_32xlarge,9a82accb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853d1067|eu_west_2_c4_8xlarge,aa3acdb9|eu_west_2_c5_4xlarge,e6386a42|eu_west_2_c5_large,833f7465|eu_west_2_c5_xlarge,dd1b0474|eu_west_2_d2_2xlarge,2884c576|eu_west_2_i3_2xlarge,e5500066|eu_west_2_i3_8xlarge,90fa8da8|eu_west_2_m4_16xlarge,813249b6|eu_west_2_m4_2xlarge,71c49cdd|eu_west_2_m4_4xlarge,ec49ad57|eu_west_2_m4_large,630d425e|eu_west_2_m5_12xlarge,260da6ab|eu_west_2_m5_24xlarge,b47fdc04|eu_west_2_m5_2xlarge,04ead365|eu_west_2_m5_2xlarge,f64d80eb|eu_west_2_m5_4xlarge,9bd9d916|eu_west_2_m5_large,3d9b65a4|eu_west_2_r4_16xlarge,938af1c3|eu_west_2_r4_2xlarge,e4c658f3|eu_west_2_r4_2xlarge,2cd292d6|eu_west_2_r4_4xlarge,8e52ae95|eu_west_2_r4_8xlarge,9ebade19|eu_west_2_t2_2xlarge,fe5ab6b1|eu_west_2_t2_small,2349551c|eu_west_2_x1_16xlarge,acc93adb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d29bccff|eu_west_2_c4_4xlarge,4e8475b9|eu_west_2_c4_8xlarge,76a719a4|eu_west_2_c4_large,4c8cb1b0|eu_west_2_c5_18xlarge,e68de880|eu_west_2_c5_4xlarge,b34d35e5|eu_west_2_c5_9xlarge,79d2881d|eu_west_2_c5_xlarge,70a2cad1|eu_west_2_i3_16xlarge,e4b2b0d3|eu_west_2_i3_2xlarge,8a74cf42|eu_west_2_i3_8xlarge,3c8a284d|eu_west_2_i3_xlarge,2c2f26d2|eu_west_2_m4_10xlarge,2fed8d0a|eu_west_2_m4_16xlarge,408273a5|eu_west_2_m4_16xlarge,f704421d|eu_west_2_m4_2xlarge,4c1cd2c3|eu_west_2_m4_large,ea3b5ae6|eu_west_2_m5_12xlarge,cb061685|eu_west_2_m5_24xlarge,2348b28c|eu_west_2_m5_2xlarge,fa842c3d|eu_west_2_r4_16xlarge,6be090bc|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d25e3c5|eu_west_2_c4_4xlarge,864868d9|eu_west_2_c5_large,13d4fec2|eu_west_2_d2_xlarge,0f9a6e82|eu_west_2_i3_8xlarge,ffcd6a42|eu_west_2_i3_xlarge,a0d44096|eu_west_2_m4_xlarge,c64e3844|eu_west_2_m4_xlarge,51bf355d|eu_west_2_m5_4xlarge,58a8b42e|eu_west_2_r4_16xlarge,b44674fb|eu_west_2_r4_2xlarge,25c2c98c|eu_west_2_r4_4xlarge,5b20d3fd|eu_west_2_r4_4xlarge,86771228|eu_west_2_r4_large,aecb3a79|eu_west_2_r4_xlarge,f9d000ae|eu_west_2_x1_16xlarge,cb8d98ec|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ff44855|eu_west_2_c4_4xlarge,32aeeb52|eu_west_2_c5_2xlarge,7cf093c8|eu_west_2_c5_4xlarge,2bb0d613|eu_west_2_i3_2xlarge,cbf899d4|eu_west_2_i3_2xlarge,9354464f|eu_west_2_i3_2xlarge,982e9ea2|eu_west_2_m4_2xlarge,4848d0e5|eu_west_2_m4_2xlarge,e95d6560|eu_west_2_m4_4xlarge,899ebb06|eu_west_2_m4_large,1c61008f|eu_west_2_r4_16xlarge,8e353b3d|eu_west_2_r4_4xlarge,a75f98eb|eu_west_2_r4_8xlarge,27024df7|eu_west_2_r4_large,3ccf4531|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aed29495|eu_west_2_c4_4xlarge,638c0ea5|eu_west_2_c4_8xlarge,f0c7db06|eu_west_2_c4_8xlarge,7b204cf3|eu_west_2_c4_large,f95947a8|eu_west_2_c4_xlarge,11ea0271|eu_west_2_c5_4xlarge,2ecc2453|eu_west_2_d2_2xlarge,28a8b413|eu_west_2_i3_16xlarge,d89be653|eu_west_2_i3_8xlarge,8ebf42ab|eu_west_2_m4_2xlarge,ab85eb3b|eu_west_2_m4_2xlarge,aea36de4|eu_west_2_m4_4xlarge,3375fe5f|eu_west_2_m4_large,02f66d58|eu_west_2_m4_xlarge,eb7ad417|eu_west_2_m5_large,64722454|eu_west_2_r4_16xlarge,72b349a0|eu_west_2_r4_2xlarge,3f7077ee|eu_west_2_r4_4xlarge,6fd9c95d|eu_west_2_r4_8xlarge,3c148293|eu_west_2_t2_large,2355f29e|eu_west_2_t2_medium,6757e62e|eu_west_2_t2_small,3440ed4e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2396475|eu_west_2_c4_4xlarge,0e02a7c9|eu_west_2_c4_large,36d663d3|eu_west_2_c5_18xlarge,2b3fda32|eu_west_2_d2_2xlarge,83abb46d|eu_west_2_i3_4xlarge,46f591fd|eu_west_2_i3_8xlarge,45667e7d|eu_west_2_i3_xlarge,903d63d0|eu_west_2_m4_10xlarge,11de9cb0|eu_west_2_m5_12xlarge,ffbacaeb|eu_west_2_m5_24xlarge,a01515e3|eu_west_2_m5_2xlarge,5907cbcf|eu_west_2_m5_4xlarge,d8bed2a4|eu_west_2_m5_large,dcee9efe|eu_west_2_m5_xlarge,27010a94|eu_west_2_m5_xlarge,74bcb523|eu_west_2_r4_4xlarge,a5d8bb0f|eu_west_2_r4_large,53a2688e|eu_west_2_t2_nano,4a716eed|eu_west_2_x1_16xlarge,578b1e76|eu_west_2_x1_16xlarge,d2e8a2f7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a7bf053|eu_west_2_c4_2xlarge,2f5d1586|eu_west_2_c4_4xlarge,11b8ea33|eu_west_2_c4_large,4e43c14b|eu_west_2_c4_large,eb8c4b83|eu_west_2_c4_xlarge,8ac2bb1e|eu_west_2_c5_18xlarge,065afecb|eu_west_2_c5_4xlarge,a64728b3|eu_west_2_c5_4xlarge,924de766|eu_west_2_c5_9xlarge,6f367b49|eu_west_2_c5_9xlarge,a6175948|eu_west_2_c5_large,a6a95914|eu_west_2_d2_4xlarge,94e6ecc5|eu_west_2_d2_4xlarge,bff64062|eu_west_2_i3_large,fc3ebb6a|eu_west_2_i3_xlarge,d04c9ee0|eu_west_2_m4_4xlarge,177677e8|eu_west_2_m5_12xlarge,f848c61b|eu_west_2_m5_xlarge,ad47e714|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46c05882|eu_west_2_c4_4xlarge,68d3cfd9|eu_west_2_c4_8xlarge,fdf3c858|eu_west_2_c4_8xlarge,0aa29710|eu_west_2_c4_xlarge,c0b45605|eu_west_2_c5_18xlarge,fa445ff6|eu_west_2_c5_18xlarge,706a8736|eu_west_2_c5_2xlarge,f85ea460|eu_west_2_c5_2xlarge,1dc4ae46|eu_west_2_c5_4xlarge,9316c4c4|eu_west_2_c5_9xlarge,abfd3824|eu_west_2_d2_xlarge,30099303|eu_west_2_i3_16xlarge,38e26ca1|eu_west_2_i3_xlarge,cc0fb099|eu_west_2_m4_10xlarge,d61be160|eu_west_2_m4_large,6d76c1bf|eu_west_2_m5_12xlarge,4d45b3c6|eu_west_2_m5_2xlarge,58d2f496|eu_west_2_m5_4xlarge,c8ccc551|eu_west_2_m5_large,277394ff|eu_west_2_m5_xlarge,345b1a43|eu_west_2_r4_large,ee6ebe3f|eu_west_2_r4_xlarge,cf23ad22|eu_west_2_x1_16xlarge,803c7924|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bc29507|eu_west_2_c4_4xlarge,007f8bf8|eu_west_2_c5_2xlarge,f803c550|eu_west_2_c5_2xlarge,27b6c8fd|eu_west_2_c5_xlarge,2d7dbcb0|eu_west_2_d2_8xlarge,c0005c30|eu_west_2_i3_2xlarge,f8f28a28|eu_west_2_i3_4xlarge,902268a6|eu_west_2_i3_8xlarge,d30a5242|eu_west_2_i3_xlarge,0a69cb05|eu_west_2_m4_16xlarge,341005c8|eu_west_2_m4_2xlarge,532aa9c4|eu_west_2_m5_24xlarge,4ec436bb|eu_west_2_m5_2xlarge,fe8285ae|eu_west_2_m5_4xlarge,edc3a2b1|eu_west_2_r4_16xlarge,b4a3c690|eu_west_2_r4_2xlarge,e312bd70|eu_west_2_r4_xlarge,22a25ab7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667f2383|eu_west_2_c4_2xlarge,45e9b0a7|eu_west_2_c5_2xlarge,d94b61e3|eu_west_2_c5_9xlarge,e01f25a7|eu_west_2_c5_9xlarge,f0ad0e9e|eu_west_2_c5_large,c7d57dd7|eu_west_2_d2_4xlarge,05eaaff8|eu_west_2_d2_xlarge,3c7c5d6d|eu_west_2_i3_16xlarge,cffee701|eu_west_2_i3_large,6ff86c24|eu_west_2_m4_10xlarge,ca314b5b|eu_west_2_m4_16xlarge,cda25087|eu_west_2_m4_2xlarge,70966ccd|eu_west_2_m5_12xlarge,a0c6da4f|eu_west_2_m5_24xlarge,87a093fc|eu_west_2_m5_large,82ab1fa3|eu_west_2_m5_large,1ef6a67c|eu_west_2_m5_large,6f379897|eu_west_2_m5_xlarge,5a14f04f|eu_west_2_r4_xlarge,bba469c3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2313b7e0|eu_west_2_c4_4xlarge,8ef5e3ac|eu_west_2_c4_4xlarge,14546230|eu_west_2_c5_18xlarge,5ef9509f|eu_west_2_c5_2xlarge,b2427687|eu_west_2_c5_2xlarge,a02338db|eu_west_2_c5_9xlarge,3994cf14|eu_west_2_d2_8xlarge,1f6b4fdb|eu_west_2_i3_16xlarge,44eb71bf|eu_west_2_i3_16xlarge,30d6a42d|eu_west_2_i3_2xlarge,7a7b7851|eu_west_2_i3_large,57dca70a|eu_west_2_m4_10xlarge,b4802af5|eu_west_2_m4_2xlarge,e360a1f5|eu_west_2_m5_24xlarge,341954f0|eu_west_2_m5_24xlarge,f2628384|eu_west_2_m5_2xlarge,10084e3d|eu_west_2_m5_xlarge,b02651a8|eu_west_2_r4_2xlarge,a7525dc3|eu_west_2_r4_4xlarge,f2ed80d1|eu_west_2_r4_4xlarge,b5504c35|eu_west_2_r4_8xlarge,a7092afb|eu_west_2_t2_large,3420d838|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
