c6f18814|eu_west_2_c4_4xlarge,dba95d77|eu_west_2_c4_large,0e736e83|eu_west_2_c4_large,7f12c447|eu_west_2_c5_4xlarge,5090ecbe|eu_west_2_c5_9xlarge,49fe552f|eu_west_2_c5_9xlarge,e61bed0f|eu_west_2_d2_xlarge,fc50ccde|eu_west_2_i3_xlarge,3ecc7b24|eu_west_2_m4_16xlarge,49d6d0c4|eu_west_2_r4_large,525b58fa|eu_west_2_t2_medium,497ea58d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8e8f0e2|eu_west_2_c4_2xlarge,b0fb51ad|eu_west_2_c4_xlarge,ea4dae52|eu_west_2_c4_xlarge,d6b886e3|eu_west_2_c5_18xlarge,b7454140|eu_west_2_c5_4xlarge,f447f776|eu_west_2_c5_xlarge,caff3742|eu_west_2_c5_xlarge,de1fa7b6|eu_west_2_i3_16xlarge,2dfe91d4|eu_west_2_i3_xlarge,a6ab043e|eu_west_2_m4_16xlarge,9f0769cc|eu_west_2_m4_xlarge,404f3086|eu_west_2_m5_12xlarge,2e8d3842|eu_west_2_m5_24xlarge,58aa3fa0|eu_west_2_m5_2xlarge,2952af48|eu_west_2_m5_2xlarge,f2c17412|eu_west_2_m5_4xlarge,d228490e|eu_west_2_m5_large,d109bbe3|eu_west_2_r4_4xlarge,1b33de62|eu_west_2_r4_xlarge,ade50d6c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c010c8a9|eu_west_2_c4_2xlarge,26c75d26|eu_west_2_c4_2xlarge,c1f86e01|eu_west_2_c4_8xlarge,8e1eb989|eu_west_2_c4_large,e6dfc8e9|eu_west_2_c4_large,0103c25b|eu_west_2_c5_18xlarge,e5d83656|eu_west_2_c5_xlarge,651edb82|eu_west_2_d2_8xlarge,51b4029b|eu_west_2_d2_xlarge,96040172|eu_west_2_i3_16xlarge,762d84ad|eu_west_2_i3_16xlarge,1d3fad90|eu_west_2_i3_2xlarge,1493c848|eu_west_2_i3_8xlarge,32df5bc0|eu_west_2_m4_10xlarge,a43d8e7c|eu_west_2_m4_16xlarge,99c335d4|eu_west_2_m4_2xlarge,ea5ff205|eu_west_2_m5_2xlarge,a16178b9|eu_west_2_m5_xlarge,3c040fc5|eu_west_2_r4_16xlarge,4c274a30|eu_west_2_r4_8xlarge,39c66335|eu_west_2_r4_8xlarge,bf828530|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920b2042|eu_west_2_c4_2xlarge,8db46728|eu_west_2_c4_4xlarge,ded2008a|eu_west_2_c4_8xlarge,87112e93|eu_west_2_c4_large,17324b90|eu_west_2_c4_large,edad1c3b|eu_west_2_c5_18xlarge,29e0aabf|eu_west_2_c5_2xlarge,b8b15d9f|eu_west_2_c5_9xlarge,b08801c7|eu_west_2_c5_xlarge,ab5b8495|eu_west_2_d2_2xlarge,007da543|eu_west_2_d2_8xlarge,71841e49|eu_west_2_i3_2xlarge,cb126e99|eu_west_2_i3_4xlarge,4a23c712|eu_west_2_m4_16xlarge,c23a9cbb|eu_west_2_m4_2xlarge,c6699c7e|eu_west_2_m4_large,38548ee2|eu_west_2_m5_2xlarge,3c8e545d|eu_west_2_m5_large,b3053b25|eu_west_2_m5_large,9b54d22d|eu_west_2_m5_xlarge,35b26278|eu_west_2_r4_8xlarge,4412f917|eu_west_2_r4_large,936b0395|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5d9b560|eu_west_2_c4_4xlarge,2f2e8c26|eu_west_2_c4_xlarge,9128b521|eu_west_2_c5_18xlarge,539e8dbe|eu_west_2_c5_18xlarge,6b59fa25|eu_west_2_c5_xlarge,c0355a16|eu_west_2_m4_10xlarge,9c80c966|eu_west_2_m4_16xlarge,f04176ca|eu_west_2_m4_4xlarge,6891118c|eu_west_2_m5_12xlarge,a87c28a1|eu_west_2_m5_xlarge,725783e4|eu_west_2_r4_4xlarge,607ca80d|eu_west_2_t2_xlarge,c95baa95|eu_west_2_t2_xlarge,cbaf72cf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f98cc52|eu_west_2_c4_2xlarge,b383dfee|eu_west_2_c4_4xlarge,27ee9e84|eu_west_2_c4_4xlarge,ddb11894|eu_west_2_c4_8xlarge,b4e93386|eu_west_2_c4_large,5f165128|eu_west_2_c4_xlarge,0a18a581|eu_west_2_c5_2xlarge,1b75c81e|eu_west_2_c5_9xlarge,2f18298f|eu_west_2_c5_xlarge,7cb9353e|eu_west_2_c5_xlarge,aed1136d|eu_west_2_i3_16xlarge,e2f7b5ed|eu_west_2_i3_2xlarge,f50c777b|eu_west_2_i3_2xlarge,0a1f2991|eu_west_2_i3_large,1d083e7f|eu_west_2_m4_16xlarge,5aa1076b|eu_west_2_m4_2xlarge,bde23dde|eu_west_2_m4_large,9b857665|eu_west_2_m4_xlarge,59cac441|eu_west_2_m4_xlarge,801e8bf2|eu_west_2_m5_12xlarge,8c599e1b|eu_west_2_m5_2xlarge,9a6bc91f|eu_west_2_r4_4xlarge,161bc602|eu_west_2_r4_8xlarge,68a2c14a|eu_west_2_r4_large,5981ad01|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3692a0d5|eu_west_2_c4_4xlarge,45f47d0c|eu_west_2_c4_8xlarge,8c429ac1|eu_west_2_c4_large,0a485f19|eu_west_2_c5_large,a7d53faf|eu_west_2_c5_large,8a1c7ddd|eu_west_2_i3_4xlarge,69682acb|eu_west_2_i3_8xlarge,30862d38|eu_west_2_i3_large,ecf704cf|eu_west_2_i3_large,91f2f6e5|eu_west_2_m4_4xlarge,1f4f3ab6|eu_west_2_m4_xlarge,12dc830a|eu_west_2_m5_12xlarge,c877616b|eu_west_2_m5_24xlarge,324ed01a|eu_west_2_m5_24xlarge,69a18717|eu_west_2_m5_4xlarge,d9197fe0|eu_west_2_m5_large,44ae3fe7|eu_west_2_m5_large,0f5e7ac3|eu_west_2_r4_2xlarge,8ce8ea89|eu_west_2_r4_8xlarge,aba7daa2|eu_west_2_t2_nano,84763e6a|eu_west_2_t2_small,a97ead47|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f77910be|eu_west_2_c4_2xlarge,f8b727a8|eu_west_2_c4_xlarge,91a468ed|eu_west_2_c4_xlarge,ece00385|eu_west_2_i3_8xlarge,c657b17c|eu_west_2_m4_2xlarge,03f4ba2a|eu_west_2_m4_2xlarge,31767a61|eu_west_2_m4_4xlarge,5493ee52|eu_west_2_m5_24xlarge,ce366666|eu_west_2_m5_2xlarge,ec29ea1e|eu_west_2_m5_xlarge,9c056b8f|eu_west_2_r4_2xlarge,66c3f57b|eu_west_2_r4_large,71022f79|eu_west_2_t2_2xlarge,92843668|eu_west_2_t2_medium,899f4ad5|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68d5b028|eu_west_2_c4_2xlarge,fd586bf7|eu_west_2_c4_4xlarge,c33b73db|eu_west_2_c4_large,931e9208|eu_west_2_c4_xlarge,b40c8a93|eu_west_2_c5_18xlarge,426d344a|eu_west_2_c5_9xlarge,f7c4d23c|eu_west_2_c5_large,eb144af5|eu_west_2_d2_4xlarge,d034d0b7|eu_west_2_d2_8xlarge,99b8bc2f|eu_west_2_d2_xlarge,59bfcff5|eu_west_2_i3_16xlarge,e11c387d|eu_west_2_i3_2xlarge,141f5201|eu_west_2_i3_4xlarge,93d55418|eu_west_2_m4_2xlarge,8f6655f3|eu_west_2_m4_xlarge,5056615a|eu_west_2_m5_12xlarge,288a6b5d|eu_west_2_m5_12xlarge,3ff37950|eu_west_2_m5_12xlarge,8103e47d|eu_west_2_m5_xlarge,5f17bc0d|eu_west_2_r4_16xlarge,9034596a|eu_west_2_r4_16xlarge,b74132e3|eu_west_2_r4_2xlarge,aa71bb4f|eu_west_2_r4_4xlarge,939e6612|eu_west_2_r4_4xlarge,f92d57fe|eu_west_2_r4_4xlarge,fbdacac2|eu_west_2_r4_8xlarge,c86e6144|eu_west_2_r4_large,19d59473|eu_west_2_t2_large,7598ac78|eu_west_2_t2_xlarge,7119148f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
962ec08a|eu_west_2_c4_large,45cf8a5b|eu_west_2_c4_large,2dc86e53|eu_west_2_c5_2xlarge,24ab5ab7|eu_west_2_c5_large,88d73104|eu_west_2_d2_4xlarge,c40eab9c|eu_west_2_d2_8xlarge,ed0a9926|eu_west_2_i3_2xlarge,33dd32ce|eu_west_2_i3_2xlarge,44e1d5e0|eu_west_2_i3_8xlarge,12c8913f|eu_west_2_i3_xlarge,33d33abe|eu_west_2_i3_xlarge,745e3cae|eu_west_2_i3_xlarge,316601ae|eu_west_2_m4_2xlarge,f45d26ad|eu_west_2_m4_4xlarge,56a9e64f|eu_west_2_m4_large,bef35ba9|eu_west_2_m4_xlarge,b02d7d56|eu_west_2_m4_xlarge,1c205249|eu_west_2_m5_2xlarge,27ce911c|eu_west_2_m5_large,361df1b2|eu_west_2_r4_16xlarge,512ca960|eu_west_2_r4_16xlarge,d114764a|eu_west_2_r4_16xlarge,489aba00|eu_west_2_r4_4xlarge,ba32047e|eu_west_2_t2_xlarge,ea302446|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218c39f0|eu_west_2_c4_large,6856ae13|eu_west_2_c5_4xlarge,8e2244eb|eu_west_2_c5_4xlarge,6bfdc814|eu_west_2_c5_9xlarge,a91bc273|eu_west_2_d2_2xlarge,bc92d78b|eu_west_2_i3_2xlarge,f74f4938|eu_west_2_i3_2xlarge,35b8d320|eu_west_2_m4_2xlarge,5dbfaa33|eu_west_2_m4_large,d9b613b2|eu_west_2_m5_12xlarge,3bc5412f|eu_west_2_m5_12xlarge,572089f4|eu_west_2_m5_24xlarge,0a6a22fc|eu_west_2_m5_large,fccd6f52|eu_west_2_t2_2xlarge,811a9bff|eu_west_2_t2_medium,c776ddff|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7794caac|eu_west_2_c4_4xlarge,dd2e2849|eu_west_2_c4_8xlarge,614fe1cd|eu_west_2_c5_18xlarge,2a116c11|eu_west_2_c5_18xlarge,e80ad2f7|eu_west_2_c5_2xlarge,e49dc5f4|eu_west_2_d2_2xlarge,1c7c5562|eu_west_2_d2_2xlarge,1aadaa8a|eu_west_2_d2_8xlarge,4be89e3c|eu_west_2_i3_16xlarge,43b1dd68|eu_west_2_i3_8xlarge,12eacba8|eu_west_2_i3_large,4258eeb0|eu_west_2_i3_xlarge,35eea367|eu_west_2_m4_4xlarge,3d2e592d|eu_west_2_m4_large,236e7456|eu_west_2_m5_2xlarge,210b1d14|eu_west_2_m5_2xlarge,fd365ae6|eu_west_2_m5_large,4b11d7ce|eu_west_2_r4_16xlarge,19811414|eu_west_2_r4_2xlarge,7d02601a|eu_west_2_r4_4xlarge,480ea3cf|eu_west_2_r4_8xlarge,6e502b84|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e07bcc82|eu_west_2_c4_2xlarge,36416958|eu_west_2_c4_xlarge,798bd782|eu_west_2_c5_18xlarge,4dce992f|eu_west_2_c5_2xlarge,c6a1ee33|eu_west_2_d2_4xlarge,ad502af5|eu_west_2_d2_8xlarge,15ab4514|eu_west_2_i3_16xlarge,033be7c6|eu_west_2_i3_8xlarge,3586469d|eu_west_2_i3_8xlarge,07dcdd96|eu_west_2_i3_large,dd83ef3c|eu_west_2_m4_10xlarge,b8ac60ed|eu_west_2_m4_4xlarge,ba228e03|eu_west_2_m4_xlarge,40ca4f7f|eu_west_2_m5_large,f0fa32b9|eu_west_2_m5_xlarge,5dfea69e|eu_west_2_r4_16xlarge,89303ca7|eu_west_2_r4_2xlarge,f8bf5a5d|eu_west_2_r4_2xlarge,d44947f2|eu_west_2_r4_xlarge,c7271ffb|eu_west_2_r4_xlarge,26758368|eu_west_2_t2_small,1563657b|eu_west_2_x1_16xlarge,64dbae37|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9a889fe|eu_west_2_c4_2xlarge,3158c068|eu_west_2_c4_2xlarge,3ad8517e|eu_west_2_c4_large,0186c907|eu_west_2_c5_18xlarge,dc616118|eu_west_2_c5_2xlarge,d7dee304|eu_west_2_c5_2xlarge,632b9e2c|eu_west_2_c5_9xlarge,3e40ec67|eu_west_2_d2_8xlarge,621b6f7a|eu_west_2_d2_xlarge,d38c13bf|eu_west_2_i3_xlarge,bf84d225|eu_west_2_i3_xlarge,52fdd0a2|eu_west_2_m4_10xlarge,8c34c265|eu_west_2_m4_4xlarge,fc484361|eu_west_2_m4_large,d89a97ed|eu_west_2_m4_large,f0d75f8d|eu_west_2_m5_24xlarge,3b256c71|eu_west_2_m5_24xlarge,267561e1|eu_west_2_m5_xlarge,ef907c5a|eu_west_2_m5_xlarge,4ea06734|eu_west_2_r4_8xlarge,1779efbd|eu_west_2_r4_8xlarge,b57acfd2|eu_west_2_r4_large,c9121f83|eu_west_2_r4_xlarge,fb63b9dc|eu_west_2_r4_xlarge,f5a751d2|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
