c86b8668|eu_west_2_c4_8xlarge,a2a7e6eb|eu_west_2_c4_large,eb75e7f2|eu_west_2_c4_xlarge,c0de4c66|eu_west_2_c5_2xlarge,27dcc820|eu_west_2_c5_4xlarge,c6f79082|eu_west_2_c5_xlarge,f82b534c|eu_west_2_i3_16xlarge,4e87fd32|eu_west_2_i3_8xlarge,d36b8a02|eu_west_2_i3_large,e584d2ca|eu_west_2_m4_xlarge,166c6289|eu_west_2_m5_2xlarge,09540b35|eu_west_2_m5_2xlarge,facff48e|eu_west_2_r4_16xlarge,87bd0565|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb2bd13b|eu_west_2_c4_4xlarge,18f7d9e2|eu_west_2_c4_8xlarge,c8032404|eu_west_2_c5_2xlarge,8f1b9aed|eu_west_2_c5_4xlarge,e76110e3|eu_west_2_c5_9xlarge,87ab5ead|eu_west_2_c5_9xlarge,002face2|eu_west_2_c5_xlarge,6da838f3|eu_west_2_i3_4xlarge,2a6a137f|eu_west_2_i3_4xlarge,00e35387|eu_west_2_i3_large,513e2843|eu_west_2_m4_10xlarge,88b5db59|eu_west_2_m4_16xlarge,45e184ec|eu_west_2_m4_xlarge,2bd93306|eu_west_2_m5_4xlarge,04780888|eu_west_2_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828c61db|eu_west_2_c5_2xlarge,4de4803e|eu_west_2_c5_9xlarge,8f38ff04|eu_west_2_c5_9xlarge,fb7b3987|eu_west_2_d2_2xlarge,df869291|eu_west_2_d2_2xlarge,3670d428|eu_west_2_d2_4xlarge,e851cfe4|eu_west_2_i3_16xlarge,148c81b5|eu_west_2_i3_2xlarge,60fa7604|eu_west_2_m4_10xlarge,44442cf2|eu_west_2_m4_xlarge,7281fe4d|eu_west_2_m5_24xlarge,69bff8d9|eu_west_2_m5_2xlarge,4eedda61|eu_west_2_m5_4xlarge,550dba27|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ed715e2|eu_west_2_c4_4xlarge,0e357b4f|eu_west_2_c4_4xlarge,36e375c8|eu_west_2_c5_18xlarge,b5eca36e|eu_west_2_c5_2xlarge,787b6b96|eu_west_2_c5_4xlarge,9a6ca892|eu_west_2_c5_9xlarge,6ea9ca35|eu_west_2_d2_4xlarge,50b5b90c|eu_west_2_d2_xlarge,befdb2aa|eu_west_2_i3_16xlarge,979d063f|eu_west_2_i3_16xlarge,41f97ecc|eu_west_2_i3_2xlarge,2da88608|eu_west_2_i3_2xlarge,36c9a25a|eu_west_2_i3_8xlarge,f815e0f7|eu_west_2_i3_large,9cc4a221|eu_west_2_m4_10xlarge,516e01bd|eu_west_2_m4_10xlarge,f802f537|eu_west_2_m4_16xlarge,b691713c|eu_west_2_m4_16xlarge,48c06568|eu_west_2_m4_2xlarge,00cb4c21|eu_west_2_m5_24xlarge,bdca88c4|eu_west_2_m5_4xlarge,b04964b3|eu_west_2_m5_xlarge,a5a793b5|eu_west_2_r4_4xlarge,ae2896a6|eu_west_2_r4_4xlarge,2eb3713d|eu_west_2_r4_4xlarge,1f32b04e|eu_west_2_x1_32xlarge,92b25589|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25acf129|eu_west_2_c4_2xlarge,622068d8|eu_west_2_c4_4xlarge,0f8ceea5|eu_west_2_c5_2xlarge,7ca8f53a|eu_west_2_c5_2xlarge,40b8fe17|eu_west_2_c5_xlarge,26037a27|eu_west_2_d2_4xlarge,9034c262|eu_west_2_d2_4xlarge,58529644|eu_west_2_d2_8xlarge,638bac85|eu_west_2_i3_16xlarge,bbc6b443|eu_west_2_i3_8xlarge,8c71110a|eu_west_2_i3_large,050d2b8e|eu_west_2_i3_xlarge,bdf7dc83|eu_west_2_i3_xlarge,1458daef|eu_west_2_m4_16xlarge,9fb7a095|eu_west_2_m4_xlarge,c14bc273|eu_west_2_m5_2xlarge,6e8cc779|eu_west_2_r4_16xlarge,b6c60e11|eu_west_2_r4_8xlarge,4305d5c9|eu_west_2_r4_large,d990dc57|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15f94294|eu_west_2_c4_4xlarge,072b0ddc|eu_west_2_c4_4xlarge,61a0a3e5|eu_west_2_c4_8xlarge,3b8ccffe|eu_west_2_c5_2xlarge,f5fca76f|eu_west_2_c5_4xlarge,16e2adf5|eu_west_2_d2_8xlarge,61322558|eu_west_2_i3_8xlarge,059340a0|eu_west_2_i3_xlarge,6fc37243|eu_west_2_i3_xlarge,6005cb69|eu_west_2_m4_2xlarge,9ba03aa7|eu_west_2_m4_4xlarge,18d083be|eu_west_2_m5_xlarge,3b839b13|eu_west_2_r4_4xlarge,b47e9039|eu_west_2_r4_4xlarge,5abc01f8|eu_west_2_r4_large,d20e4cac|eu_west_2_t2_large,274d35e8|eu_west_2_t2_micro,b6d877c0|eu_west_2_x1_16xlarge,2beab45c|eu_west_2_x1_32xlarge,c7f1f251|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e60f8d29|eu_west_2_c5_2xlarge,28ae7f34|eu_west_2_c5_2xlarge,407edd53|eu_west_2_i3_4xlarge,5f8d175c|eu_west_2_i3_8xlarge,9c65658f|eu_west_2_m4_10xlarge,e90fc2aa|eu_west_2_m5_2xlarge,6fd773b5|eu_west_2_m5_4xlarge,95eaa095|eu_west_2_m5_4xlarge,7ea4b551|eu_west_2_m5_xlarge,630bebcd|eu_west_2_r4_8xlarge,08e582b9|eu_west_2_r4_large,8b09d34a|eu_west_2_t2_medium,fdbe3357|eu_west_2_t2_small,322b5191|eu_west_2_x1_16xlarge,6d4c2f48|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5998ff2|eu_west_2_c4_2xlarge,5698615d|eu_west_2_c4_4xlarge,4069ccad|eu_west_2_c4_8xlarge,8d9da160|eu_west_2_c4_large,38d93cd7|eu_west_2_c4_xlarge,badcbff7|eu_west_2_c5_9xlarge,2c3b387e|eu_west_2_c5_9xlarge,6725bf0e|eu_west_2_c5_xlarge,e7264aeb|eu_west_2_i3_16xlarge,db8b534d|eu_west_2_i3_xlarge,177c4645|eu_west_2_m4_10xlarge,3e866ad8|eu_west_2_m4_16xlarge,75ab11cc|eu_west_2_m4_4xlarge,6f1b55e0|eu_west_2_m4_large,0242e12d|eu_west_2_r4_large,2e7da44e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ffe899a|eu_west_2_c4_2xlarge,2f056a62|eu_west_2_c4_8xlarge,b8a15ffe|eu_west_2_c4_large,f97a527e|eu_west_2_c4_xlarge,f8fc5f33|eu_west_2_c5_2xlarge,ba2806ac|eu_west_2_c5_2xlarge,ffbed74d|eu_west_2_c5_xlarge,33f24481|eu_west_2_i3_16xlarge,ac855cb9|eu_west_2_i3_2xlarge,37a6cdec|eu_west_2_i3_4xlarge,94de6e9f|eu_west_2_i3_xlarge,28a8ffae|eu_west_2_m4_2xlarge,3d0641b0|eu_west_2_m4_2xlarge,e03b1dc4|eu_west_2_m4_2xlarge,22e97c74|eu_west_2_m4_large,9f1eff4e|eu_west_2_m5_12xlarge,05b7a197|eu_west_2_m5_2xlarge,1a057a48|eu_west_2_m5_2xlarge,bd46b467|eu_west_2_m5_xlarge,813bb6a5|eu_west_2_r4_4xlarge,4da7861d|eu_west_2_r4_4xlarge,15d701a6|eu_west_2_r4_xlarge,463931fe|eu_west_2_x1_16xlarge,ed1576d0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338dc08d|eu_west_2_c4_4xlarge,399d21a8|eu_west_2_c4_large,822b5ad0|eu_west_2_c4_xlarge,fb8a5a22|eu_west_2_c5_9xlarge,bc893238|eu_west_2_c5_large,f1f55c4e|eu_west_2_d2_2xlarge,289f1e77|eu_west_2_d2_4xlarge,ad33c1c0|eu_west_2_d2_8xlarge,950be211|eu_west_2_m4_2xlarge,0e0c3782|eu_west_2_m4_4xlarge,9bca26d9|eu_west_2_m5_4xlarge,76404d78|eu_west_2_m5_xlarge,e8ddb35b|eu_west_2_r4_16xlarge,dca7b0ec|eu_west_2_r4_2xlarge,efaf0b50|eu_west_2_r4_2xlarge,f5f0a4c8|eu_west_2_t2_medium,762109fe|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
084ede5b|eu_west_2_c4_2xlarge,e74194aa|eu_west_2_c5_9xlarge,89e2f559|eu_west_2_i3_16xlarge,6aee20cf|eu_west_2_i3_16xlarge,fc5e2dfe|eu_west_2_i3_2xlarge,4c5125a7|eu_west_2_i3_2xlarge,158ee99a|eu_west_2_i3_8xlarge,3cba7ec9|eu_west_2_i3_large,0c895b34|eu_west_2_m4_10xlarge,33b1cffd|eu_west_2_m5_24xlarge,9d38e037|eu_west_2_m5_4xlarge,78534fb1|eu_west_2_r4_16xlarge,ddf0b968|eu_west_2_r4_8xlarge,30334dca|eu_west_2_t2_2xlarge,3a9b822b|eu_west_2_x1_16xlarge,5a1b67f5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b0e2f3e|eu_west_2_c5_9xlarge,57be7212|eu_west_2_c5_large,6fa7aa2b|eu_west_2_c5_xlarge,eb3c9af4|eu_west_2_d2_2xlarge,691f3e05|eu_west_2_i3_16xlarge,cc4e0243|eu_west_2_i3_large,96cecc32|eu_west_2_i3_xlarge,7048854a|eu_west_2_m4_10xlarge,404dfd40|eu_west_2_m4_16xlarge,95312d82|eu_west_2_m4_4xlarge,a8273d7e|eu_west_2_m4_4xlarge,5b954f1f|eu_west_2_m4_large,7d6a2d83|eu_west_2_m4_xlarge,36047371|eu_west_2_m5_2xlarge,5c6a039b|eu_west_2_m5_large,4b611f67|eu_west_2_r4_8xlarge,b1d4bbaa|eu_west_2_r4_xlarge,06dfa938|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62a8647d|eu_west_2_c5_2xlarge,1fb11dad|eu_west_2_c5_4xlarge,e34a7d2e|eu_west_2_c5_large,4a7b238a|eu_west_2_c5_xlarge,9a9196fd|eu_west_2_d2_xlarge,84482700|eu_west_2_m4_10xlarge,59bd6ab0|eu_west_2_m4_16xlarge,c0b5fc8e|eu_west_2_m4_4xlarge,860130d1|eu_west_2_m5_2xlarge,c455a5fa|eu_west_2_m5_4xlarge,e15b9916|eu_west_2_m5_xlarge,e114a321|eu_west_2_m5_xlarge,ce0fa753|eu_west_2_r4_2xlarge,53f87498|eu_west_2_r4_large,caa87650|eu_west_2_r4_xlarge,86062689|eu_west_2_t2_2xlarge,f4db156b|eu_west_2_t2_2xlarge,f79412c5|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b21edbc9|eu_west_2_c4_2xlarge,5aa21758|eu_west_2_c5_large,79ba1974|eu_west_2_i3_16xlarge,f292f847|eu_west_2_i3_16xlarge,bb625f2c|eu_west_2_i3_8xlarge,54f82698|eu_west_2_i3_xlarge,3121ecae|eu_west_2_m4_10xlarge,a2f1c3a6|eu_west_2_m4_16xlarge,294d0451|eu_west_2_m4_4xlarge,8c11dce5|eu_west_2_m4_large,409a561b|eu_west_2_m4_large,b5c22571|eu_west_2_m5_12xlarge,94c50a46|eu_west_2_m5_24xlarge,46b999dc|eu_west_2_r4_xlarge,6a729ab6|eu_west_2_r4_xlarge,47bee043|eu_west_2_t2_xlarge,d44e21cc|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee71e3ce|eu_west_2_c4_2xlarge,aef4c6ef|eu_west_2_c4_4xlarge,332e918c|eu_west_2_c4_xlarge,d0c0248f|eu_west_2_d2_4xlarge,9f381477|eu_west_2_d2_xlarge,9e6bd856|eu_west_2_i3_8xlarge,a01f080f|eu_west_2_m4_xlarge,35f8dbd7|eu_west_2_m5_4xlarge,295b0ea3|eu_west_2_m5_large,626410eb|eu_west_2_m5_xlarge,8d5f3ace|eu_west_2_r4_16xlarge,c776a8dc|eu_west_2_r4_16xlarge,5e8210c6|eu_west_2_r4_8xlarge,f3bce8fb|eu_west_2_r4_xlarge,df340f89|eu_west_2_r4_xlarge,9eac9778|eu_west_2_r4_xlarge,283669e5|eu_west_2_r4_xlarge,cc1249b9|eu_west_2_r4_xlarge,bef0d131|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
