1a19ecd4|eu_west_2_c4_2xlarge,4d0fa0cd|eu_west_2_c4_2xlarge,9ba194f6|eu_west_2_c4_8xlarge,5d78b12f|eu_west_2_c4_8xlarge,7f146cd8|eu_west_2_c4_8xlarge,fa4fc6e1|eu_west_2_c4_large,a9964f10|eu_west_2_c5_18xlarge,3cf89159|eu_west_2_c5_9xlarge,d78ad995|eu_west_2_c5_9xlarge,45942a94|eu_west_2_d2_4xlarge,58a3765a|eu_west_2_i3_2xlarge,f5b73829|eu_west_2_i3_xlarge,5f06f9a9|eu_west_2_m4_16xlarge,612d6a68|eu_west_2_m4_16xlarge,118c2442|eu_west_2_m4_4xlarge,edff47de|eu_west_2_m4_large,2cf05538|eu_west_2_m4_xlarge,2ec245a2|eu_west_2_m5_2xlarge,84338ce1|eu_west_2_m5_large,1d0ae637|eu_west_2_r4_16xlarge,b8b36818|eu_west_2_r4_4xlarge,ad75cbe8|eu_west_2_r4_large,14f50c35|eu_west_2_r4_xlarge,63fe30f3|eu_west_2_t2_nano,9c894b72|eu_west_2_t2_small,d1bcb6a8|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b48df914|eu_west_2_c4_xlarge,104d10de|eu_west_2_c5_18xlarge,ec154605|eu_west_2_c5_4xlarge,490c1b5a|eu_west_2_c5_9xlarge,75069477|eu_west_2_i3_large,f078891e|eu_west_2_i3p_16xlarge,b687e11e|eu_west_2_m4_4xlarge,cb1eb0ec|eu_west_2_m4_large,6f57dc18|eu_west_2_m4_xlarge,68073ad2|eu_west_2_m5_12xlarge,82b78f16|eu_west_2_m5_12xlarge,2d253cdc|eu_west_2_m5_2xlarge,26235780|eu_west_2_r4_16xlarge,d9d3ce43|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15404a06|eu_west_2_c4_8xlarge,6eedc1d4|eu_west_2_c4_large,eb407889|eu_west_2_c4_large,6ad710c3|eu_west_2_c4_xlarge,8fb1bd2a|eu_west_2_c5_4xlarge,304d26a8|eu_west_2_c5_4xlarge,26daabea|eu_west_2_c5_4xlarge,73c00073|eu_west_2_c5_xlarge,62d62429|eu_west_2_d2_2xlarge,6e3a59f0|eu_west_2_i3_4xlarge,7ef2c47e|eu_west_2_i3_8xlarge,23215103|eu_west_2_i3_xlarge,efe2d89a|eu_west_2_m4_16xlarge,1ae78537|eu_west_2_m4_2xlarge,a7433d58|eu_west_2_m4_2xlarge,66427c0b|eu_west_2_m4_4xlarge,49730850|eu_west_2_m5_12xlarge,95717621|eu_west_2_m5_4xlarge,5dc165e1|eu_west_2_m5_4xlarge,a3942468|eu_west_2_r4_xlarge,093a616a|eu_west_2_t2_large,21ffbc55|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7f8220a|eu_west_2_c4_8xlarge,042b2750|eu_west_2_c4_xlarge,65fd921a|eu_west_2_c4_xlarge,41655bce|eu_west_2_c5_2xlarge,899ba3fe|eu_west_2_c5_4xlarge,deacb5c0|eu_west_2_c5_4xlarge,618e0df7|eu_west_2_c5_9xlarge,160efd00|eu_west_2_c5_xlarge,b7110d8b|eu_west_2_d2_2xlarge,3540e00e|eu_west_2_d2_2xlarge,8b0f3c98|eu_west_2_d2_xlarge,8d7d5962|eu_west_2_i3_4xlarge,79e3528b|eu_west_2_i3_4xlarge,ea920e7f|eu_west_2_i3_8xlarge,1f287a0e|eu_west_2_i3_xlarge,d9a1edf7|eu_west_2_m4_10xlarge,ff26c6b2|eu_west_2_m4_16xlarge,71bb4b30|eu_west_2_m4_2xlarge,cb8de3fb|eu_west_2_m4_large,2591b6b4|eu_west_2_m4_xlarge,36fcbfb4|eu_west_2_m5_24xlarge,b3cb949c|eu_west_2_m5_2xlarge,53c109b7|eu_west_2_m5_xlarge,84650ce5|eu_west_2_m5_xlarge,1a0aa2e9|eu_west_2_m5_xlarge,9201a986|eu_west_2_r4_large,41412dab|eu_west_2_t2_medium,06b2f36e|eu_west_2_t2_small,285ba12e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4ad725f|eu_west_2_c4_2xlarge,b4c78489|eu_west_2_c4_xlarge,e27b4e27|eu_west_2_c5_18xlarge,85a84cc9|eu_west_2_c5_xlarge,76d0f4bf|eu_west_2_d2_8xlarge,2cc69ef8|eu_west_2_d2_xlarge,7f7f1698|eu_west_2_i3_16xlarge,380470ab|eu_west_2_i3_4xlarge,5dd3de50|eu_west_2_i3_4xlarge,87e4e4a5|eu_west_2_m4_10xlarge,fcf36304|eu_west_2_m4_4xlarge,1079feb3|eu_west_2_m5_4xlarge,b933f680|eu_west_2_m5_4xlarge,030067cf|eu_west_2_m5_4xlarge,ae2e7ce4|eu_west_2_r4_8xlarge,f983e634|eu_west_2_r4_8xlarge,271455b7|eu_west_2_r4_8xlarge,1e54a60b|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edcbc790|eu_west_2_c4_2xlarge,49e7b040|eu_west_2_c4_2xlarge,e9810007|eu_west_2_c4_2xlarge,dfe2c14a|eu_west_2_c4_8xlarge,417b57d2|eu_west_2_c5_2xlarge,5514032c|eu_west_2_c5_2xlarge,8bdbc308|eu_west_2_c5_4xlarge,6064d0f6|eu_west_2_c5_9xlarge,c7fa0146|eu_west_2_c5_9xlarge,72e9e0f5|eu_west_2_d2_8xlarge,98a2b0b0|eu_west_2_i3_4xlarge,93b33a5b|eu_west_2_i3_xlarge,8fa9576a|eu_west_2_i3_xlarge,19566573|eu_west_2_i3_xlarge,bc10395a|eu_west_2_m4_10xlarge,9512da8e|eu_west_2_m4_16xlarge,52a1a1b3|eu_west_2_m5_12xlarge,6a5d73a8|eu_west_2_m5_2xlarge,12cce58b|eu_west_2_m5_xlarge,bf33a175|eu_west_2_r4_2xlarge,4350938a|eu_west_2_r4_2xlarge,e1175cfb|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b17768bc|eu_west_2_c4_4xlarge,ebf4c571|eu_west_2_c4_4xlarge,8cf96c74|eu_west_2_c4_8xlarge,6cf441ff|eu_west_2_c4_large,1826f244|eu_west_2_c4_large,275b1cdb|eu_west_2_c5_18xlarge,f73a81e4|eu_west_2_c5_2xlarge,922c1438|eu_west_2_c5_9xlarge,7bac3775|eu_west_2_d2_8xlarge,e06f391c|eu_west_2_i3_8xlarge,cbd75ad0|eu_west_2_i3_large,a41e8e17|eu_west_2_i3_xlarge,8b93b7eb|eu_west_2_m4_10xlarge,cc4bdcb5|eu_west_2_m4_2xlarge,fcb50859|eu_west_2_m4_2xlarge,995dabcc|eu_west_2_m4_large,0e7e257e|eu_west_2_m4_xlarge,151d9f30|eu_west_2_m5_24xlarge,8f145e67|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7ecb36f|eu_west_2_c4_2xlarge,86c23bcd|eu_west_2_c4_large,20065481|eu_west_2_c4_xlarge,24c155d7|eu_west_2_c4_xlarge,d9e281e1|eu_west_2_c4_xlarge,4aa4218c|eu_west_2_c5_18xlarge,2282fe96|eu_west_2_c5_4xlarge,f1f3a36c|eu_west_2_c5_xlarge,cf602d0e|eu_west_2_c5_xlarge,ec4c5b45|eu_west_2_d2_xlarge,450cb8d8|eu_west_2_i3_4xlarge,96c7e948|eu_west_2_m4_4xlarge,3c5ebd47|eu_west_2_m4_4xlarge,409c2d0d|eu_west_2_m4_large,5e5380a9|eu_west_2_m4_xlarge,b4fd8e29|eu_west_2_m5_12xlarge,5cab2a2f|eu_west_2_r4_2xlarge,a166092d|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da393016|eu_west_2_c5_18xlarge,f09b2587|eu_west_2_c5_2xlarge,48948030|eu_west_2_c5_2xlarge,d1fb6406|eu_west_2_c5_4xlarge,4f560467|eu_west_2_c5_9xlarge,cfb92e0d|eu_west_2_c5_large,a4192a5f|eu_west_2_m4_10xlarge,a7bd7c49|eu_west_2_m4_4xlarge,5b935815|eu_west_2_m4_xlarge,d2ba3ad2|eu_west_2_m5_24xlarge,3a1d2300|eu_west_2_m5_4xlarge,2dda2028|eu_west_2_m5_4xlarge,f283759e|eu_west_2_r4_16xlarge,494d41b6|eu_west_2_r4_large,eadc3adb|eu_west_2_r4_xlarge,62faea0d|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea0ac624|eu_west_2_c4_4xlarge,21b15230|eu_west_2_c4_8xlarge,1903e739|eu_west_2_c5_18xlarge,38c1e996|eu_west_2_c5_2xlarge,cd919f36|eu_west_2_c5_4xlarge,08587f7a|eu_west_2_c5_large,03d62316|eu_west_2_d2_xlarge,d3d7e254|eu_west_2_i3_16xlarge,05a9bc93|eu_west_2_i3_8xlarge,16639daf|eu_west_2_i3_8xlarge,df227071|eu_west_2_i3_xlarge,3a548346|eu_west_2_m4_10xlarge,d13e9234|eu_west_2_m4_16xlarge,d764ce0b|eu_west_2_m4_4xlarge,9b35ed3c|eu_west_2_m5_24xlarge,d069659d|eu_west_2_m5_2xlarge,102c19b2|eu_west_2_r4_4xlarge,6d502bf9|eu_west_2_t2_medium,b7229717|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5794aae|eu_west_2_c4_large,fb1ecb12|eu_west_2_c4_xlarge,6f06d5c4|eu_west_2_c5_2xlarge,c2a10aac|eu_west_2_c5_4xlarge,d8c48f3c|eu_west_2_c5_9xlarge,db702c8a|eu_west_2_c5_large,02e1bbc9|eu_west_2_d2_8xlarge,01125bae|eu_west_2_i3_16xlarge,891d63e6|eu_west_2_i3_xlarge,3a7ae6e3|eu_west_2_m4_xlarge,4dbe13a4|eu_west_2_m5_12xlarge,dee05ec7|eu_west_2_m5_24xlarge,5087dc4e|eu_west_2_m5_xlarge,46a9a97f|eu_west_2_r4_16xlarge,b01d25ba|eu_west_2_r4_xlarge,80002dca|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0199bd48|eu_west_2_c4_4xlarge,3759c734|eu_west_2_c4_4xlarge,5597a35f|eu_west_2_c4_4xlarge,8ff874be|eu_west_2_c4_8xlarge,8b9ae479|eu_west_2_c4_xlarge,1a7e9548|eu_west_2_c5_9xlarge,dc7ac530|eu_west_2_d2_8xlarge,6bd8df7b|eu_west_2_i3_2xlarge,a6204e5f|eu_west_2_i3_4xlarge,73fdd905|eu_west_2_i3_xlarge,c1341cc8|eu_west_2_m4_16xlarge,c16a55a1|eu_west_2_m4_2xlarge,aae52634|eu_west_2_m4_2xlarge,b2cc7216|eu_west_2_m4_4xlarge,7c81408b|eu_west_2_m4_4xlarge,2746077e|eu_west_2_m4_large,5132d7c6|eu_west_2_m4_large,4d1ca926|eu_west_2_m5_24xlarge,a4ec452f|eu_west_2_r4_16xlarge,e0962035|eu_west_2_t2_medium,9852c940|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435a0206|eu_west_2_c5_18xlarge,632e92cc|eu_west_2_c5_18xlarge,c2ce2d56|eu_west_2_c5_18xlarge,e2d33ee1|eu_west_2_c5_18xlarge,42fe9efc|eu_west_2_c5_4xlarge,8c9c1bae|eu_west_2_c5_4xlarge,cb6409f3|eu_west_2_c5_large,fd456a78|eu_west_2_c5_xlarge,e744aa09|eu_west_2_i3_16xlarge,2b95b106|eu_west_2_i3_xlarge,14be87b4|eu_west_2_m4_10xlarge,bdcc029f|eu_west_2_m4_10xlarge,01dae815|eu_west_2_m4_16xlarge,a3070f2b|eu_west_2_m5_large,b13d6ac3|eu_west_2_r4_16xlarge,c76e855b|eu_west_2_r4_16xlarge,5428d3d8|eu_west_2_r4_2xlarge,d14369a0|eu_west_2_r4_xlarge,73ccd262|eu_west_2_t2_2xlarge,e4e32dde|eu_west_2_t2_xlarge,988831e4|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
