d44d52ff|us_west_2_c4_4xlarge,668346b4|us_west_2_c4_large,436acca5|us_west_2_c5_4xlarge,53087f70|us_west_2_c5_9xlarge,4c9948de|us_west_2_c5_xlarge,9aaa53be|us_west_2_c5_xlarge,56745c56|us_west_2_c5d_18xlarge,87d672ba|us_west_2_c5d_2xlarge,9e83b51e|us_west_2_c5d_xlarge,f75ed417|us_west_2_i3_metal,e1e3ff42|us_west_2_m4_10xlarge,f16b0667|us_west_2_m4_10xlarge,bbd1e501|us_west_2_m4_2xlarge,142954d4|us_west_2_m5_12xlarge,3c17cedb|us_west_2_m5_12xlarge,1f0aebaa|us_west_2_m5_24xlarge,3cc0173f|us_west_2_m5_xlarge,f071efec|us_west_2_m5_xlarge,455f4170|us_west_2_m5d_12xlarge,92a5c5ef|us_west_2_m5d_24xlarge,cc714317|us_west_2_m5d_2xlarge,9a6c9b54|us_west_2_p2_16xlarge,7a4ca031|us_west_2_p3_2xlarge,661cc1d5|us_west_2_r4_16xlarge,6ea5f9b0|us_west_2_r4_xlarge,d08d60f8|us_west_2_r5_24xlarge,da2f5ebc|us_west_2_r5_xlarge,ed1fc7e6|us_west_2_r5d_12xlarge,d9f14745|us_west_2_r5d_12xlarge,6547765b|us_west_2_r5d_2xlarge,2c4a7b9c|us_west_2_r5d_4xlarge,8e5b8a82|us_west_2_t2_2xlarge,39d32e93|us_west_2_x1_16xlarge,20b16ef0|us_west_2_z1d_12xlarge,65b2e4a6|us_west_2_z1d_2xlarge,afae5547|us_west_2_z1d_3xlarge,ef756fd3|us_west_2_z1d_3xlarge,7f0c964d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
073a0c16|us_west_2_c1_xlarge,766aafd0|us_west_2_c4_2xlarge,19a056ae|us_west_2_c5_2xlarge,44706c4a|us_west_2_c5d_2xlarge,296504eb|us_west_2_c5d_xlarge,53d01bc8|us_west_2_d2_8xlarge,18adf1eb|us_west_2_g2_8xlarge,650081f5|us_west_2_i3_8xlarge,0855cd23|us_west_2_m4_16xlarge,b3599065|us_west_2_m5_24xlarge,93387239|us_west_2_m5_2xlarge,318b63b0|us_west_2_m5d_2xlarge,d2eeafd5|us_west_2_m5d_xlarge,8ceabe1a|us_west_2_r4_2xlarge,4b94ccfc|us_west_2_r4_2xlarge,e5fb4d12|us_west_2_r5_24xlarge,1ecaee15|us_west_2_r5_24xlarge,8e11e718|us_west_2_r5_xlarge,a1cf31e5|us_west_2_r5d_12xlarge,46dbe732|us_west_2_r5d_4xlarge,6c9cfb57|us_west_2_r5d_large,f8cad748|us_west_2_r5d_large,2c31f70f|us_west_2_r5d_xlarge,53e5f405|us_west_2_t2_large,660c3d5a|us_west_2_t2_large,a734ca33|us_west_2_t2_small,70f87605|us_west_2_x1_16xlarge,3a4a4027|us_west_2_z1d_12xlarge,287db4ec|us_west_2_z1d_3xlarge,04c4d2ce|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fe84a01|us_west_2_c4_8xlarge,b28abc00|us_west_2_c5_18xlarge,d428c021|us_west_2_c5_4xlarge,7900513b|us_west_2_c5_4xlarge,ba843500|us_west_2_c5_4xlarge,1e9e112d|us_west_2_c5_9xlarge,a5fa548a|us_west_2_c5_9xlarge,973a919a|us_west_2_c5_large,b48fd9da|us_west_2_c5_xlarge,016ae44f|us_west_2_c5_xlarge,3ba570e5|us_west_2_d2_2xlarge,2948818e|us_west_2_d2_8xlarge,dc8eee96|us_west_2_d2_xlarge,0ad651c8|us_west_2_d2_xlarge,8a085156|us_west_2_f1_2xlarge,ea70df7a|us_west_2_g2_2xlarge,059573d3|us_west_2_i3_2xlarge,107b2649|us_west_2_m4_10xlarge,63c4f593|us_west_2_m4_10xlarge,f1ce9055|us_west_2_m4_16xlarge,02a87405|us_west_2_m4_2xlarge,1199a661|us_west_2_m4_2xlarge,3b20bc04|us_west_2_m4_4xlarge,235c8ef4|us_west_2_m5_12xlarge,c24c414b|us_west_2_m5_24xlarge,cb737a2d|us_west_2_m5_2xlarge,bdf7f8eb|us_west_2_m5d_2xlarge,68b07170|us_west_2_m5d_4xlarge,21cca15c|us_west_2_p2_8xlarge,48208714|us_west_2_r4_2xlarge,71899dd2|us_west_2_r4_8xlarge,7258a0ba|us_west_2_r4_large,c99203ac|us_west_2_r4_xlarge,0b9c56b6|us_west_2_r5_12xlarge,efd432b8|us_west_2_r5_2xlarge,2fba469f|us_west_2_r5_2xlarge,1fec07cc|us_west_2_r5_4xlarge,e0ec9854|us_west_2_r5_4xlarge,716779f3|us_west_2_r5d_24xlarge,5c4edb8e|us_west_2_r5d_4xlarge,307596c5|us_west_2_r5d_xlarge,9a76ba7f|us_west_2_t2_nano,047f42a6|us_west_2_z1d_12xlarge,0634331a|us_west_2_z1d_6xlarge,b9bcee3a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dca3d1a3|us_west_2_c4_8xlarge,e004f0ab|us_west_2_c4_xlarge,a1e344b1|us_west_2_c5_18xlarge,381c175e|us_west_2_c5_2xlarge,f287f561|us_west_2_c5_xlarge,d37fd2c0|us_west_2_c5d_18xlarge,6f460626|us_west_2_c5d_2xlarge,7cc6f487|us_west_2_c5d_2xlarge,6b07d904|us_west_2_c5d_4xlarge,9fca2ff7|us_west_2_c5d_4xlarge,13f1433a|us_west_2_c5d_9xlarge,00cd50c2|us_west_2_c5d_large,f8ff05b2|us_west_2_d2_2xlarge,6b941086|us_west_2_f1_2xlarge,6b477b91|us_west_2_g2_2xlarge,02f15db4|us_west_2_i3_4xlarge,10ff4863|us_west_2_i3_4xlarge,304308e6|us_west_2_i3_metal,7bfc4d30|us_west_2_i3_metal,2b4d306f|us_west_2_i3_xlarge,6ca8cc6b|us_west_2_i3_xlarge,92fe12da|us_west_2_m2_4xlarge,053029e6|us_west_2_m4_16xlarge,b7f924a6|us_west_2_m4_2xlarge,6819ff17|us_west_2_m4_xlarge,57376076|us_west_2_m5_4xlarge,324e68b3|us_west_2_m5_large,25ac0208|us_west_2_m5d_12xlarge,87a938eb|us_west_2_m5d_24xlarge,ef047526|us_west_2_m5d_large,f675032e|us_west_2_r4_2xlarge,9c1a7f26|us_west_2_r4_4xlarge,c8bc4e2f|us_west_2_r4_4xlarge,f6db1328|us_west_2_r4_8xlarge,73a11c3c|us_west_2_r5d_2xlarge,f7d000c5|us_west_2_r5d_large,4029169e|us_west_2_r5d_xlarge,576f1eba|us_west_2_t2_2xlarge,70e603a7|us_west_2_t2_medium,93d5177e|us_west_2_x1_16xlarge,d841a107|us_west_2_x1_32xlarge,9618ac6e|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c785dd0|us_west_2_c4_8xlarge,e1ea782b|us_west_2_c4_8xlarge,b2fd6bed|us_west_2_c5_9xlarge,12a0fc32|us_west_2_c5_xlarge,2186b84f|us_west_2_c5d_4xlarge,ca059812|us_west_2_c5d_9xlarge,1184ee8b|us_west_2_c5d_large,992f63a4|us_west_2_c5d_xlarge,3c60f8f2|us_west_2_d2_8xlarge,69bb0977|us_west_2_i3_large,ce91ceb4|us_west_2_m1_large,636bdfcb|us_west_2_m1_xlarge,46fdebaf|us_west_2_m4_16xlarge,3e0609fb|us_west_2_m5_12xlarge,54c1bccb|us_west_2_m5_2xlarge,7ac103c6|us_west_2_m5d_12xlarge,13b3ec02|us_west_2_m5d_4xlarge,5a4f423b|us_west_2_m5d_xlarge,e765bd88|us_west_2_p2_8xlarge,6b11714a|us_west_2_p2_8xlarge,360f818e|us_west_2_p3_16xlarge,9437cd8c|us_west_2_r4_2xlarge,9a03e1d4|us_west_2_r4_xlarge,47ccdf1e|us_west_2_r4_xlarge,52645ddb|us_west_2_r5_12xlarge,37ef8e35|us_west_2_r5_12xlarge,2feda86b|us_west_2_r5_24xlarge,a6427244|us_west_2_r5_2xlarge,7938f5f4|us_west_2_r5_4xlarge,edc93731|us_west_2_r5_large,7284536d|us_west_2_r5_xlarge,3f76e4e2|us_west_2_r5d_12xlarge,94ae6bdc|us_west_2_r5d_24xlarge,fbccd5ec|us_west_2_r5d_4xlarge,06b1f193|us_west_2_z1d_12xlarge,f103389b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd985837|us_west_2_c1_xlarge,eb12ebf4|us_west_2_c4_2xlarge,b27096a2|us_west_2_c4_4xlarge,1d6c9d32|us_west_2_c4_4xlarge,9cf16921|us_west_2_c4_xlarge,1180819c|us_west_2_c5_9xlarge,12550208|us_west_2_c5d_18xlarge,18357b42|us_west_2_c5d_9xlarge,f6d00ebc|us_west_2_d2_2xlarge,962bd3ff|us_west_2_d2_xlarge,59793cec|us_west_2_i3_2xlarge,85c081a8|us_west_2_i3_large,7aca9073|us_west_2_i3_metal,ac976d62|us_west_2_i3_metal,fa9c56be|us_west_2_m1_medium,edfcf0fa|us_west_2_m2_4xlarge,8e254ff7|us_west_2_m4_10xlarge,87e80baf|us_west_2_m4_16xlarge,c9b6ac67|us_west_2_m4_4xlarge,ba5ad955|us_west_2_m4_large,f1642fe3|us_west_2_m4_large,982393b9|us_west_2_m4_xlarge,384a6ad2|us_west_2_m4_xlarge,443fda7c|us_west_2_m5_2xlarge,6b6384b0|us_west_2_m5_xlarge,e36a17ff|us_west_2_m5d_24xlarge,cf1ea4ad|us_west_2_m5d_large,4ec53993|us_west_2_p2_16xlarge,9a01b39a|us_west_2_r4_16xlarge,3d320a27|us_west_2_r4_16xlarge,e8933939|us_west_2_r4_4xlarge,511b1a25|us_west_2_r4_large,2a411c2a|us_west_2_r5_12xlarge,3c77c776|us_west_2_r5_12xlarge,ae7939b3|us_west_2_r5_2xlarge,e83b1d64|us_west_2_r5_2xlarge,08184cd5|us_west_2_r5d_12xlarge,bb00ae33|us_west_2_r5d_2xlarge,0405f306|us_west_2_r5d_4xlarge,5575c9b8|us_west_2_r5d_4xlarge,5346f732|us_west_2_r5d_xlarge,111718fb|us_west_2_t2_xlarge,584a6b17|us_west_2_z1d_3xlarge,c34f55ed|us_west_2_z1d_3xlarge,18fcc229|us_west_2_z1d_3xlarge,97849579|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdbe3676|us_west_2_c4_8xlarge,635976f0|us_west_2_c4_large,66a2074e|us_west_2_c5_2xlarge,8eeeab80|us_west_2_c5_9xlarge,57150223|us_west_2_c5_xlarge,65c5a6f7|us_west_2_c5_xlarge,8fcd3357|us_west_2_c5d_18xlarge,b8f43255|us_west_2_c5d_4xlarge,af3eec4f|us_west_2_c5d_4xlarge,f48055c6|us_west_2_c5d_4xlarge,af7727f6|us_west_2_g2_2xlarge,36215ec2|us_west_2_i3_xlarge,5b264fcb|us_west_2_m4_2xlarge,2ca6f1ad|us_west_2_m4_4xlarge,c94689da|us_west_2_m4_large,1a0818f9|us_west_2_m4_xlarge,a328c97e|us_west_2_m5_24xlarge,d48d0af8|us_west_2_m5_2xlarge,e5d0993f|us_west_2_m5_large,79b20002|us_west_2_m5d_24xlarge,29c8ae90|us_west_2_m5d_xlarge,99cb23d9|us_west_2_r4_2xlarge,09223aaa|us_west_2_r4_large,e52c997a|us_west_2_r5_2xlarge,7f46e116|us_west_2_r5d_24xlarge,daf2106f|us_west_2_r5d_24xlarge,db9eea34|us_west_2_z1d_2xlarge,32ee3e08|us_west_2_z1d_3xlarge,f3e1cdbe|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5456353d|us_west_2_c4_2xlarge,dc42e8e7|us_west_2_c4_2xlarge,a629630e|us_west_2_c4_4xlarge,fc4039ca|us_west_2_c5_2xlarge,982e38c1|us_west_2_c5_4xlarge,61c9fda2|us_west_2_c5_9xlarge,141d62f3|us_west_2_c5_xlarge,d47baab2|us_west_2_c5d_18xlarge,a42a7d06|us_west_2_c5d_9xlarge,9dc94713|us_west_2_m4_16xlarge,b519499c|us_west_2_m4_2xlarge,32eb3304|us_west_2_m5_4xlarge,4bfbb2c3|us_west_2_m5d_12xlarge,38a8032c|us_west_2_m5d_xlarge,02984eb0|us_west_2_p2_8xlarge,5429ca17|us_west_2_p3_2xlarge,5aa66e52|us_west_2_r4_16xlarge,f89db2a6|us_west_2_r4_16xlarge,dd16db9a|us_west_2_r4_xlarge,481459ce|us_west_2_r5_12xlarge,381d0b06|us_west_2_r5_large,2db4838e|us_west_2_r5_large,a5ed0634|us_west_2_r5d_4xlarge,199e02f6|us_west_2_r5d_4xlarge,1e14712b|us_west_2_r5d_large,a6514a19|us_west_2_t2_2xlarge,0c9e8616|us_west_2_t2_medium,2a912cde|us_west_2_t2_micro,c1dab2d8|us_west_2_x1_16xlarge,8cd2eb9f|us_west_2_x1_32xlarge,110ad23d|us_west_2_z1d_12xlarge,536c1f4a|us_west_2_z1d_2xlarge,b1fbccbd|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddb9681b|us_west_2_c4_8xlarge,e4d5782d|us_west_2_c4_large,03925402|us_west_2_c4_large,f752db91|us_west_2_c4_xlarge,01c02e6f|us_west_2_c4_xlarge,dc74beaf|us_west_2_c5_2xlarge,82b8e6c0|us_west_2_c5_xlarge,8bb2ab49|us_west_2_c5d_18xlarge,a8456f65|us_west_2_c5d_18xlarge,d4f4f583|us_west_2_d2_xlarge,1e5bc1ef|us_west_2_i3_16xlarge,38d39bfc|us_west_2_i3_4xlarge,5a454a2f|us_west_2_i3_8xlarge,ac4a8980|us_west_2_i3_xlarge,cd82cdd7|us_west_2_m2_2xlarge,28af4285|us_west_2_m4_16xlarge,7c9fc03f|us_west_2_m4_4xlarge,e8b0b0f7|us_west_2_m4_xlarge,99c62d7b|us_west_2_m4_xlarge,e62867e0|us_west_2_m4_xlarge,3aa824a5|us_west_2_m5_4xlarge,20e6efe4|us_west_2_m5_large,760cd5bf|us_west_2_m5d_2xlarge,01e7ecd1|us_west_2_p2_16xlarge,a59a500a|us_west_2_p2_8xlarge,b2ba1d9c|us_west_2_p2_xlarge,990a290b|us_west_2_p3_16xlarge,5165bec0|us_west_2_r4_16xlarge,065dcd36|us_west_2_r5_24xlarge,8baf1ce1|us_west_2_r5_2xlarge,81a3d7b5|us_west_2_r5_xlarge,55083fa0|us_west_2_r5_xlarge,b574a4ac|us_west_2_r5d_4xlarge,bfb7c1e5|us_west_2_r5d_large,9fcff5d3|us_west_2_r5d_xlarge,d32be147|us_west_2_t2_medium,b0cc88f9|us_west_2_x1_16xlarge,642e452b|us_west_2_x1_32xlarge,d241a9c1|us_west_2_x1_32xlarge,13a55c87|us_west_2_z1d_12xlarge,9ca6a9a9|us_west_2_z1d_2xlarge,72289e28|us_west_2_z1d_3xlarge,f503bdda|us_west_2_z1d_6xlarge,65e45408|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62f1700b|us_west_2_c1_xlarge,dc0bf73d|us_west_2_c4_4xlarge,b510bf0f|us_west_2_c4_large,9d4082f1|us_west_2_c4_xlarge,1b384eb0|us_west_2_c5_2xlarge,66c63125|us_west_2_c5_9xlarge,ae2869c0|us_west_2_c5_large,c0e975a2|us_west_2_c5d_18xlarge,ede3680f|us_west_2_g2_2xlarge,4a661e9e|us_west_2_g2_2xlarge,fe27e6f9|us_west_2_i3_2xlarge,063a494f|us_west_2_i3_4xlarge,12a5d196|us_west_2_i3_8xlarge,ccff808c|us_west_2_i3_metal,4385bf8b|us_west_2_m1_small,662a30e2|us_west_2_m2_2xlarge,7a79cd60|us_west_2_m4_16xlarge,56d9d780|us_west_2_m5_12xlarge,9371c4d3|us_west_2_m5_4xlarge,add46c6b|us_west_2_m5_large,abf03c3d|us_west_2_m5d_2xlarge,4d36d6e9|us_west_2_p2_16xlarge,06048e18|us_west_2_p3_16xlarge,206ae9ce|us_west_2_p3_8xlarge,06ef9247|us_west_2_r4_4xlarge,06b07733|us_west_2_r5_24xlarge,73d87e42|us_west_2_r5_4xlarge,5bfba209|us_west_2_r5d_12xlarge,2210205b|us_west_2_r5d_24xlarge,9d618c1a|us_west_2_r5d_24xlarge,139e1e6c|us_west_2_r5d_4xlarge,c14afc6e|us_west_2_r5d_xlarge,a60ff604|us_west_2_t2_medium,eba5c5da|us_west_2_t2_micro,676dfe3f|us_west_2_z1d_6xlarge,c66e241b|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee11f20f|us_west_2_c4_2xlarge,5ca3dd5d|us_west_2_c4_4xlarge,a38d7a50|us_west_2_c5_18xlarge,542c83e0|us_west_2_c5_18xlarge,dd9f4e71|us_west_2_c5_18xlarge,c06683a0|us_west_2_c5_2xlarge,9cac7644|us_west_2_c5_large,c73fffd0|us_west_2_c5d_2xlarge,c010b10e|us_west_2_c5d_4xlarge,0d311d26|us_west_2_c5d_4xlarge,975ee380|us_west_2_c5d_xlarge,4cb6c9ca|us_west_2_c5d_xlarge,977ae896|us_west_2_c5d_xlarge,71d26ce1|us_west_2_d2_2xlarge,4e0bf481|us_west_2_i3_large,fa5ed970|us_west_2_m1_large,36c0e736|us_west_2_m1_xlarge,7c407740|us_west_2_m4_10xlarge,c23bbbe7|us_west_2_m4_4xlarge,04d18b92|us_west_2_m4_xlarge,a81db4d8|us_west_2_m5_4xlarge,4dac72bd|us_west_2_m5_4xlarge,423ec2b5|us_west_2_m5_large,17cd097d|us_west_2_m5d_12xlarge,18e0798c|us_west_2_m5d_12xlarge,f672accc|us_west_2_m5d_24xlarge,94939faf|us_west_2_m5d_4xlarge,a0719803|us_west_2_p3_8xlarge,9d91b288|us_west_2_r5_12xlarge,183c8a97|us_west_2_r5_12xlarge,11e6ba56|us_west_2_r5_12xlarge,0a43109a|us_west_2_r5_4xlarge,a59b398c|us_west_2_r5_xlarge,5f6cefb0|us_west_2_r5_xlarge,23b2988a|us_west_2_r5_xlarge,bd0d3c7e|us_west_2_r5d_4xlarge,1eac5d5a|us_west_2_r5d_4xlarge,cc9ded92|us_west_2_r5d_large,63942f26|us_west_2_t2_2xlarge,ed630253|us_west_2_x1_16xlarge,f55bc2a2|us_west_2_z1d_3xlarge,5f139b0d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed3845e1|us_west_2_c4_large,ce23306e|us_west_2_c5_18xlarge,95f67041|us_west_2_c5_18xlarge,4f133447|us_west_2_c5_9xlarge,b4470da4|us_west_2_c5_large,8ccf41e2|us_west_2_c5_xlarge,361da4a7|us_west_2_c5d_18xlarge,5980b549|us_west_2_c5d_9xlarge,ce709357|us_west_2_d2_4xlarge,b0e86483|us_west_2_i3_metal,2f5ce9e8|us_west_2_i3_metal,93c12986|us_west_2_m2_xlarge,d4488d54|us_west_2_m4_2xlarge,4070e841|us_west_2_m4_2xlarge,f2f47c31|us_west_2_m4_large,219657c1|us_west_2_m4_large,7f353958|us_west_2_m5_24xlarge,941ad000|us_west_2_m5_2xlarge,66dcaeef|us_west_2_m5_2xlarge,6df4806e|us_west_2_m5_2xlarge,c328c9d4|us_west_2_m5_xlarge,40776434|us_west_2_m5d_large,da13e8b4|us_west_2_m5d_xlarge,57bc96e4|us_west_2_p3_2xlarge,0d8b68fd|us_west_2_r5_24xlarge,1fa950c2|us_west_2_r5_4xlarge,37f03a96|us_west_2_r5_xlarge,70aaf867|us_west_2_r5d_12xlarge,fe3f62fd|us_west_2_x1_32xlarge,89053665|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1346a4b|us_west_2_c1_xlarge,a0493808|us_west_2_c4_8xlarge,36da3338|us_west_2_c4_xlarge,c31f62c5|us_west_2_c5_4xlarge,29336e4b|us_west_2_c5d_18xlarge,136d7b08|us_west_2_c5d_4xlarge,b785d92b|us_west_2_c5d_9xlarge,afbbde73|us_west_2_c5d_9xlarge,9e6bfd07|us_west_2_d2_xlarge,368e38ca|us_west_2_g2_2xlarge,226ad7aa|us_west_2_i3_16xlarge,5ecb46f9|us_west_2_i3_16xlarge,d1cf515a|us_west_2_i3_8xlarge,169eb69a|us_west_2_i3_8xlarge,9535f6e9|us_west_2_i3_8xlarge,e51baf3b|us_west_2_i3_metal,ef615510|us_west_2_m1_small,db9f1274|us_west_2_m4_10xlarge,9de2d550|us_west_2_m4_2xlarge,40b68578|us_west_2_m4_2xlarge,b23a0611|us_west_2_m4_2xlarge,0de9c61e|us_west_2_m4_4xlarge,24078d2e|us_west_2_m5_xlarge,d87cdc3d|us_west_2_m5d_xlarge,6ad56bbe|us_west_2_p3_8xlarge,299ace52|us_west_2_r4_xlarge,be33923d|us_west_2_r5d_12xlarge,7bed47b6|us_west_2_r5d_2xlarge,4bbc9529|us_west_2_r5d_4xlarge,72f676d3|us_west_2_r5d_xlarge,44276e76|us_west_2_t2_medium,f26028d8|us_west_2_z1d_3xlarge,68363d28|us_west_2_z1d_3xlarge,7d6f3acd|us_west_2_z1d_6xlarge,16098b85|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bcfcc39|us_west_2_c4_2xlarge,ea4fbf38|us_west_2_c4_large,11f474df|us_west_2_c4_xlarge,8d538f2e|us_west_2_c5_2xlarge,4c233bdb|us_west_2_c5d_2xlarge,86fac40d|us_west_2_c5d_xlarge,6693a367|us_west_2_f1_2xlarge,bd56da65|us_west_2_i3_4xlarge,10925a49|us_west_2_i3_large,f4587d9f|us_west_2_m1_small,33a82422|us_west_2_m5_12xlarge,d15b630b|us_west_2_m5_24xlarge,11dbc1ff|us_west_2_m5_xlarge,2fedbd6b|us_west_2_m5_xlarge,00663d60|us_west_2_m5d_12xlarge,3ab1175c|us_west_2_m5d_12xlarge,3c631506|us_west_2_m5d_2xlarge,98aaac1e|us_west_2_r4_4xlarge,005007f2|us_west_2_r4_xlarge,5360f567|us_west_2_r4_xlarge,e9b624ba|us_west_2_r5_2xlarge,67ef55b9|us_west_2_r5_4xlarge,ef148d80|us_west_2_r5_4xlarge,feaeabcb|us_west_2_r5_4xlarge,40913fbc|us_west_2_r5d_12xlarge,1c28e471|us_west_2_r5d_12xlarge,1a06a68e|us_west_2_t2_micro,5f241ab6|us_west_2_t2_micro,8c717259|us_west_2_x1_32xlarge,9400c839|us_west_2_z1d_3xlarge,d4ab3eea|us_west_2_z1d_6xlarge,304d8f8a|us_west_2_z1d_6xlarge,662bcb8c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d56901b|us_west_2_c4_2xlarge,0f8455f6|us_west_2_c4_8xlarge,1b370056|us_west_2_c5_18xlarge,7ea50b3d|us_west_2_c5_2xlarge,9053b5b2|us_west_2_c5_2xlarge,7839cf51|us_west_2_c5_large,6f698620|us_west_2_c5_large,d842e190|us_west_2_c5_large,e569a124|us_west_2_c5_large,3933a86e|us_west_2_c5d_2xlarge,c4d439a5|us_west_2_c5d_2xlarge,ce31b60c|us_west_2_c5d_4xlarge,752d5be8|us_west_2_c5d_4xlarge,930f0f7e|us_west_2_c5d_4xlarge,a765a39e|us_west_2_c5d_large,bdbe55de|us_west_2_g2_2xlarge,992bac8b|us_west_2_g2_8xlarge,3caa0fab|us_west_2_i3_large,7ddc4267|us_west_2_i3_xlarge,02b78406|us_west_2_m4_16xlarge,1c0d6591|us_west_2_m4_4xlarge,2dfaf675|us_west_2_m5_12xlarge,0fd73336|us_west_2_m5_12xlarge,41392ecd|us_west_2_m5_2xlarge,b39a283b|us_west_2_m5_xlarge,9ad945de|us_west_2_m5_xlarge,e73dae2a|us_west_2_m5_xlarge,2d40e6dd|us_west_2_m5d_12xlarge,05f4d85f|us_west_2_r4_2xlarge,dc4b91ad|us_west_2_r4_8xlarge,361e8115|us_west_2_r4_8xlarge,12340ebb|us_west_2_r5_24xlarge,446ef0f3|us_west_2_r5_24xlarge,a9e23955|us_west_2_r5_xlarge,f37535b9|us_west_2_r5_xlarge,593cbc3f|us_west_2_t2_large,1d0d1125|us_west_2_x1_16xlarge,f10783be|us_west_2_z1d_2xlarge,48ea8b64|us_west_2_z1d_3xlarge,136345d9|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
