a299f84e|us_west_2_c4_8xlarge,e41897ce|us_west_2_c4_xlarge,03e62f50|us_west_2_c5_18xlarge,f0bcdb14|us_west_2_c5_2xlarge,2d00b789|us_west_2_c5_large,8c90dd4e|us_west_2_c5_large,2e280570|us_west_2_c5d_2xlarge,bb373e99|us_west_2_c5d_2xlarge,ae57ff3f|us_west_2_c5d_4xlarge,8379a6f0|us_west_2_c5d_9xlarge,4bc717d3|us_west_2_c5d_large,d243881c|us_west_2_cc2_8xlarge,41d99a25|us_west_2_g2_2xlarge,b633fcfd|us_west_2_g2_8xlarge,a0eecb6f|us_west_2_i3_8xlarge,96466b3a|us_west_2_i3_large,43a2d77a|us_west_2_i3_xlarge,d42e3e0f|us_west_2_m1_medium,52bd4cbe|us_west_2_m4_2xlarge,97210e6e|us_west_2_m4_2xlarge,f1c42b41|us_west_2_m5_24xlarge,00dea99f|us_west_2_m5_2xlarge,7befb09f|us_west_2_m5_2xlarge,f8e0f144|us_west_2_m5_large,41107b5d|us_west_2_m5d_2xlarge,35cf06a6|us_west_2_p2_8xlarge,85309b0f|us_west_2_r4_large,4fabcfc0|us_west_2_r5_12xlarge,47fc6532|us_west_2_r5_24xlarge,0f6b8cbb|us_west_2_r5_2xlarge,a896123d|us_west_2_r5d_12xlarge,08297b83|us_west_2_r5d_2xlarge,accd081e|us_west_2_r5d_4xlarge,2ddcdeeb|us_west_2_r5d_large,2d7a6e34|us_west_2_t2_2xlarge,3261e282|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5918189|us_west_2_c4_4xlarge,1eec144f|us_west_2_c4_8xlarge,c3767161|us_west_2_c4_xlarge,c5645c88|us_west_2_c5_2xlarge,0be30271|us_west_2_c5_2xlarge,9e8b7fee|us_west_2_c5_4xlarge,a3812577|us_west_2_c5_4xlarge,4b27a6b0|us_west_2_c5_4xlarge,7f7d1fbd|us_west_2_c5_large,4d67f786|us_west_2_c5_xlarge,cb99f54a|us_west_2_c5d_2xlarge,51977921|us_west_2_c5d_2xlarge,9a7e89c5|us_west_2_c5d_2xlarge,a6693a28|us_west_2_c5d_xlarge,b26ffe29|us_west_2_c5d_xlarge,1a60fb94|us_west_2_d2_2xlarge,0a8d9f3f|us_west_2_d2_2xlarge,09889102|us_west_2_d2_8xlarge,01abd0c7|us_west_2_d2_xlarge,6371967a|us_west_2_f1_16xlarge,f054e660|us_west_2_g2_2xlarge,a2ceb024|us_west_2_i3_large,d1bdd373|us_west_2_m4_10xlarge,453e8a81|us_west_2_m4_10xlarge,926c9d70|us_west_2_m4_10xlarge,dc13eb0d|us_west_2_m4_large,3c88fad0|us_west_2_m5_24xlarge,63520a12|us_west_2_m5_4xlarge,59f2ac1e|us_west_2_m5_4xlarge,0e11731d|us_west_2_m5_large,b3bef614|us_west_2_m5_large,45c6a227|us_west_2_m5d_24xlarge,003c03a0|us_west_2_m5d_24xlarge,7f572d05|us_west_2_m5d_4xlarge,3d93263d|us_west_2_m5d_xlarge,c5431951|us_west_2_p3_8xlarge,c7ee9ff4|us_west_2_r4_2xlarge,982d1696|us_west_2_r4_8xlarge,5dcba0b2|us_west_2_r4_xlarge,3d5961bf|us_west_2_r5_12xlarge,202d3920|us_west_2_r5_12xlarge,fdfb3bbf|us_west_2_r5_large,3189ff4e|us_west_2_r5_large,d28bf180|us_west_2_r5d_12xlarge,23a5ff74|us_west_2_r5d_2xlarge,f1432ab0|us_west_2_r5d_large,099fda1f|us_west_2_r5d_xlarge,dc85594d|us_west_2_r5d_xlarge,1e5324b4|us_west_2_t2_2xlarge,949f45c8|us_west_2_x1_16xlarge,69a1e22e|us_west_2_z1d_12xlarge,9a08e839|us_west_2_z1d_2xlarge,d0aeafeb|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfe67b12|us_west_2_c4_4xlarge,97a47108|us_west_2_c5_18xlarge,87ff17fb|us_west_2_c5_4xlarge,c9237cc0|us_west_2_c5_4xlarge,254cfa3b|us_west_2_c5_9xlarge,510d9a48|us_west_2_c5_large,dd3af5ea|us_west_2_c5d_xlarge,8cffc6fb|us_west_2_c5d_xlarge,d8280376|us_west_2_d2_4xlarge,453d2ee7|us_west_2_g2_8xlarge,97f29488|us_west_2_i3_16xlarge,39da4c69|us_west_2_i3_2xlarge,7ba3de2a|us_west_2_i3_8xlarge,260b4e09|us_west_2_i3_metal,bfa33db4|us_west_2_m2_xlarge,deffd7a9|us_west_2_m4_10xlarge,390a6b22|us_west_2_m4_2xlarge,7b454d96|us_west_2_m4_xlarge,c63a266c|us_west_2_m4_xlarge,bdf4aafa|us_west_2_m5_12xlarge,4042e852|us_west_2_m5_24xlarge,8ec9d58d|us_west_2_m5_2xlarge,7f0fe53a|us_west_2_m5_4xlarge,9658a45c|us_west_2_m5d_12xlarge,e554f592|us_west_2_m5d_xlarge,4136d768|us_west_2_p2_8xlarge,35ed520e|us_west_2_r4_4xlarge,dd7bfb23|us_west_2_r4_8xlarge,8b7a39a9|us_west_2_r5_12xlarge,eaf2f694|us_west_2_r5_12xlarge,e57cd78c|us_west_2_r5_2xlarge,214aff70|us_west_2_r5_2xlarge,9b45c928|us_west_2_r5_2xlarge,8db06d5a|us_west_2_r5_4xlarge,eb884f90|us_west_2_r5_4xlarge,ae5d6b8d|us_west_2_r5d_12xlarge,2197e0a1|us_west_2_r5d_24xlarge,ccafbfdb|us_west_2_r5d_24xlarge,c5ee2bbb|us_west_2_r5d_24xlarge,9602c39c|us_west_2_r5d_2xlarge,c35428a0|us_west_2_r5d_4xlarge,9a7494f8|us_west_2_r5d_large,6b6defec|us_west_2_t2_medium,a4d4d30c|us_west_2_x1_32xlarge,54c49fc5|us_west_2_z1d_2xlarge,78e7be5b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45f8def5|us_west_2_c5_2xlarge,ae7e1aa5|us_west_2_c5_4xlarge,481e77b2|us_west_2_c5_9xlarge,1c0a6817|us_west_2_c5_xlarge,2b8db9b7|us_west_2_d2_8xlarge,e9d04abf|us_west_2_d2_8xlarge,d966d47a|us_west_2_d2_xlarge,38f51a57|us_west_2_d2_xlarge,557c80bc|us_west_2_i3_2xlarge,d94b8866|us_west_2_i3_8xlarge,0b3d80b6|us_west_2_i3_metal,fb457c9a|us_west_2_m2_xlarge,424d72a0|us_west_2_m4_large,3c247858|us_west_2_m4_large,6ac8634c|us_west_2_m4_xlarge,f6d07acf|us_west_2_m4_xlarge,e9565ce4|us_west_2_m5_xlarge,48744c1d|us_west_2_m5d_24xlarge,6b80786d|us_west_2_m5d_2xlarge,108fd90b|us_west_2_m5d_4xlarge,fa1f4e7f|us_west_2_p2_xlarge,0f1e4b97|us_west_2_r4_4xlarge,13de51f2|us_west_2_r4_large,13080d9c|us_west_2_r5_large,0ece39f4|us_west_2_r5d_12xlarge,e3542ef8|us_west_2_r5d_large,fdd54f74|us_west_2_t2_2xlarge,240bd000|us_west_2_t2_micro,e6b658ef|us_west_2_x1_16xlarge,6536fa5a|us_west_2_x1_32xlarge,29259d18|us_west_2_z1d_12xlarge,e191f994|us_west_2_z1d_2xlarge,4022b76b|us_west_2_z1d_3xlarge,44ed7468|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704cbf71|us_west_2_c4_4xlarge,0453dbef|us_west_2_c5_18xlarge,0ceeb8ce|us_west_2_c5_18xlarge,4485f92c|us_west_2_c5_2xlarge,08553191|us_west_2_c5_4xlarge,54ccc2ec|us_west_2_c5_4xlarge,d28ad8fc|us_west_2_c5d_9xlarge,49add20c|us_west_2_c5d_xlarge,54d020aa|us_west_2_c5d_xlarge,73f692dc|us_west_2_d2_8xlarge,d3a17f80|us_west_2_f1_16xlarge,5512767e|us_west_2_g2_2xlarge,781b175c|us_west_2_i3_2xlarge,7aabfab5|us_west_2_i3_8xlarge,98a64d25|us_west_2_i3_8xlarge,a352ea56|us_west_2_i3_xlarge,34ca6103|us_west_2_m1_medium,b8c5865c|us_west_2_m4_10xlarge,5d26b390|us_west_2_m4_10xlarge,f5aa5968|us_west_2_m4_4xlarge,61247439|us_west_2_m4_4xlarge,ec16436d|us_west_2_m4_large,1bacdec3|us_west_2_m5d_24xlarge,b52dbca2|us_west_2_m5d_2xlarge,8ddf7f62|us_west_2_m5d_4xlarge,5e773f02|us_west_2_m5d_large,fe0ed1cd|us_west_2_m5d_xlarge,7c56fbb3|us_west_2_p2_16xlarge,55f743db|us_west_2_r4_8xlarge,24261615|us_west_2_r4_8xlarge,6238986e|us_west_2_r4_large,8288a029|us_west_2_r5_2xlarge,fbd8da44|us_west_2_r5_4xlarge,e29a9104|us_west_2_r5_xlarge,0c6a8f26|us_west_2_r5d_24xlarge,ef2f4c53|us_west_2_r5d_large,bebcb496|us_west_2_t1_micro,a57bad8d|us_west_2_t2_2xlarge,7eef3ab3|us_west_2_x1_32xlarge,1c04a7a8|us_west_2_x1_32xlarge,8ddc4a9f|us_west_2_z1d_2xlarge,587bc82b|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64b4edb3|us_west_2_c4_large,06304ca4|us_west_2_c5_2xlarge,cb53f933|us_west_2_c5_4xlarge,9f3b35c6|us_west_2_c5d_large,734ca179|us_west_2_d2_4xlarge,491d3e71|us_west_2_g2_2xlarge,3803e59a|us_west_2_g2_2xlarge,01be91b1|us_west_2_i3_4xlarge,48bb504d|us_west_2_i3_large,ef0e6043|us_west_2_m1_large,c0328ec1|us_west_2_m4_4xlarge,a3715ae9|us_west_2_m5_4xlarge,1d99cb21|us_west_2_m5_large,411ae682|us_west_2_m5d_2xlarge,a5009e64|us_west_2_m5d_xlarge,4734bee9|us_west_2_p3_2xlarge,06cbf400|us_west_2_r4_8xlarge,c6133a55|us_west_2_r5_24xlarge,8484a792|us_west_2_r5_2xlarge,1ed2e5a8|us_west_2_r5_large,6dbfda50|us_west_2_r5d_4xlarge,8eb503d4|us_west_2_t2_nano,64b600d3|us_west_2_x1_16xlarge,42fcc648|us_west_2_x1_16xlarge,7f303726|us_west_2_z1d_6xlarge,5b892f1c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4a715d5|us_west_2_c5_18xlarge,5d601645|us_west_2_c5_18xlarge,49958cd1|us_west_2_c5_large,bffa8998|us_west_2_c5_large,6335e4cd|us_west_2_c5d_xlarge,df0c3f6a|us_west_2_f1_16xlarge,1cbe959b|us_west_2_f1_16xlarge,d8546eb5|us_west_2_g2_2xlarge,0feeb926|us_west_2_i3_metal,47e371a2|us_west_2_i3_xlarge,b86ae94c|us_west_2_m1_large,e9755da1|us_west_2_m4_10xlarge,701eb4f7|us_west_2_m4_16xlarge,676a8501|us_west_2_m4_2xlarge,1094be3e|us_west_2_m5_2xlarge,259269e5|us_west_2_m5_2xlarge,ba9816b5|us_west_2_m5_4xlarge,c750b0ed|us_west_2_m5_xlarge,c5948a32|us_west_2_m5d_2xlarge,533b943c|us_west_2_m5d_4xlarge,5ae7a8f7|us_west_2_r4_16xlarge,18571035|us_west_2_r4_4xlarge,ed36c4cd|us_west_2_r4_large,d2f5c012|us_west_2_r4_xlarge,7db71feb|us_west_2_r4_xlarge,c7aeaace|us_west_2_r5_12xlarge,04a1531f|us_west_2_r5_24xlarge,96986f8c|us_west_2_r5_24xlarge,2da2b675|us_west_2_r5_2xlarge,ebecb245|us_west_2_r5_2xlarge,bc32a1b8|us_west_2_r5d_2xlarge,986dbf16|us_west_2_t2_2xlarge,07f9b751|us_west_2_x1_16xlarge,e7c693cd|us_west_2_z1d_12xlarge,0d93bc6f|us_west_2_z1d_12xlarge,7aa83779|us_west_2_z1d_12xlarge,121b9d26|us_west_2_z1d_2xlarge,e3a92d89|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d09f2e3b|us_west_2_c4_2xlarge,a63d0044|us_west_2_c5_2xlarge,c14962a1|us_west_2_c5d_xlarge,ecdd7a6d|us_west_2_g2_8xlarge,384b0e98|us_west_2_g2_8xlarge,0d653dbe|us_west_2_i3_metal,a5d987bb|us_west_2_m1_large,93a1f2f8|us_west_2_m1_large,0d482c5f|us_west_2_m1_medium,40105cf8|us_west_2_m4_10xlarge,191c4447|us_west_2_m4_4xlarge,3be27cd7|us_west_2_m4_xlarge,ebe49d3c|us_west_2_m5_12xlarge,43be4b8a|us_west_2_m5_24xlarge,c6b05016|us_west_2_m5_4xlarge,0977a234|us_west_2_m5_large,fb543f82|us_west_2_m5_xlarge,617226ef|us_west_2_m5d_24xlarge,10f7d0c4|us_west_2_m5d_24xlarge,06644e42|us_west_2_m5d_2xlarge,e64ea973|us_west_2_m5d_2xlarge,a2d90366|us_west_2_m5d_4xlarge,3b08d5fc|us_west_2_m5d_large,d68d00b4|us_west_2_m5d_large,9e23b582|us_west_2_p2_8xlarge,edf536ac|us_west_2_r4_2xlarge,49d16933|us_west_2_r4_2xlarge,e43ea2e2|us_west_2_r4_xlarge,9a6c729c|us_west_2_r5_large,3b17861d|us_west_2_r5d_24xlarge,f2152e98|us_west_2_r5d_24xlarge,518d37d8|us_west_2_r5d_2xlarge,651a08e1|us_west_2_r5d_4xlarge,74d0275d|us_west_2_r5d_xlarge,05106beb|us_west_2_x1_32xlarge,2092b79f|us_west_2_z1d_3xlarge,89f0da41|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02628966|us_west_2_c4_8xlarge,bbb22ed1|us_west_2_c4_large,41467a9b|us_west_2_c5_large,fc3ba989|us_west_2_c5_xlarge,f2c5434c|us_west_2_c5d_2xlarge,4dca5a1e|us_west_2_c5d_2xlarge,06733eba|us_west_2_d2_8xlarge,3b5b426c|us_west_2_d2_8xlarge,21e6d337|us_west_2_i3_16xlarge,e1f6ce06|us_west_2_m1_large,e11f8809|us_west_2_m4_10xlarge,6e0fbea1|us_west_2_m4_16xlarge,41df6674|us_west_2_m5_24xlarge,6b721253|us_west_2_m5_4xlarge,2c272d09|us_west_2_m5_large,beeb54b6|us_west_2_m5_large,03106fe0|us_west_2_m5d_12xlarge,197a520a|us_west_2_m5d_4xlarge,4d261527|us_west_2_m5d_xlarge,e9dc7e19|us_west_2_p2_16xlarge,4d064fd3|us_west_2_r4_4xlarge,f4e0e7ea|us_west_2_r4_xlarge,7b2aed0b|us_west_2_r5_2xlarge,651e4bb5|us_west_2_r5_4xlarge,2d4f3802|us_west_2_t2_micro,fc92d7db|us_west_2_t2_micro,ad329fe1|us_west_2_x1_32xlarge,3964ba81|us_west_2_x1_32xlarge,16b54687|us_west_2_z1d_12xlarge,39f310e4|us_west_2_z1d_6xlarge,428a17d2|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327a3795|us_west_2_c4_2xlarge,e70e4e70|us_west_2_c5_4xlarge,fa79c131|us_west_2_c5_4xlarge,6899f342|us_west_2_c5_xlarge,53f2b1cb|us_west_2_c5d_18xlarge,4c913379|us_west_2_c5d_large,514e669e|us_west_2_f1_2xlarge,9e51c83d|us_west_2_g2_8xlarge,b4f397aa|us_west_2_i3_4xlarge,9819f5fc|us_west_2_i3_4xlarge,2741f15d|us_west_2_i3_8xlarge,b71f2e1c|us_west_2_i3_8xlarge,094f90d8|us_west_2_m4_16xlarge,416dd35b|us_west_2_m4_2xlarge,4a4d1efb|us_west_2_m4_xlarge,d0c7b116|us_west_2_m5_2xlarge,c7bae6dd|us_west_2_m5_large,9b46f945|us_west_2_m5_large,ad33238c|us_west_2_m5_xlarge,9611d8b4|us_west_2_m5_xlarge,a7eaf2b1|us_west_2_m5d_4xlarge,d3d30b96|us_west_2_m5d_4xlarge,e5c5de70|us_west_2_r4_16xlarge,bb98a608|us_west_2_r4_16xlarge,22f411a0|us_west_2_r4_4xlarge,d73129d7|us_west_2_r4_4xlarge,b9223df5|us_west_2_r4_4xlarge,59ab188f|us_west_2_r4_xlarge,06cad456|us_west_2_r5_24xlarge,42a37cbf|us_west_2_r5_xlarge,80a57609|us_west_2_r5_xlarge,6725ad02|us_west_2_r5d_12xlarge,dd709e9b|us_west_2_z1d_12xlarge,2052c132|us_west_2_z1d_2xlarge,17528d32|us_west_2_z1d_2xlarge,b9a993e4|us_west_2_z1d_3xlarge,e6ea54ee|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb6fa07b|us_west_2_c4_2xlarge,3991c70d|us_west_2_c4_8xlarge,027cc76e|us_west_2_c4_xlarge,a9fec6ba|us_west_2_c5_2xlarge,4fb792ee|us_west_2_c5_2xlarge,90f24146|us_west_2_c5_9xlarge,82da8bfe|us_west_2_c5_9xlarge,707cd612|us_west_2_c5_large,46e1d6b2|us_west_2_c5_large,b18c5eb6|us_west_2_c5d_2xlarge,fbe63b12|us_west_2_c5d_2xlarge,2049f87f|us_west_2_c5d_2xlarge,b05fd187|us_west_2_c5d_9xlarge,489284cb|us_west_2_c5d_xlarge,0ff3636d|us_west_2_cc2_8xlarge,c6f90e4f|us_west_2_d2_2xlarge,79a35f68|us_west_2_g2_2xlarge,59684376|us_west_2_i3_4xlarge,8a9b31c6|us_west_2_i3_metal,eac223cf|us_west_2_i3_metal,1152ef2c|us_west_2_m1_xlarge,480e0ba5|us_west_2_m4_16xlarge,1f35ad5a|us_west_2_m4_16xlarge,cb314494|us_west_2_m4_xlarge,2c793286|us_west_2_m4_xlarge,4d8de3e5|us_west_2_m5_24xlarge,3f104b35|us_west_2_m5_24xlarge,c025f06d|us_west_2_m5_4xlarge,cb2a8bcb|us_west_2_m5d_12xlarge,26e2aedf|us_west_2_m5d_24xlarge,fa730368|us_west_2_r4_16xlarge,4dd84bce|us_west_2_r4_16xlarge,283de3ed|us_west_2_r5_2xlarge,06c40b47|us_west_2_r5_large,7b65ae30|us_west_2_r5d_24xlarge,bdd252f9|us_west_2_r5d_2xlarge,8d8b64ed|us_west_2_r5d_4xlarge,ddbff8e4|us_west_2_x1_16xlarge,0602f609|us_west_2_z1d_2xlarge,3b98a6de|us_west_2_z1d_3xlarge,f68a7ab8|us_west_2_z1d_3xlarge,c6ce4a0a|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46ea6d2f|us_west_2_c4_xlarge,fbc998ac|us_west_2_c5_2xlarge,0bf396bd|us_west_2_c5_9xlarge,d80a3f3d|us_west_2_c5d_4xlarge,cc8218b8|us_west_2_c5d_4xlarge,67734008|us_west_2_d2_8xlarge,86750891|us_west_2_f1_16xlarge,cad5eb6a|us_west_2_i3_large,d5113267|us_west_2_m2_2xlarge,8a83230c|us_west_2_m2_xlarge,8a6d4291|us_west_2_m4_16xlarge,e246ec31|us_west_2_m4_2xlarge,7d61fc57|us_west_2_m4_2xlarge,d06affe3|us_west_2_m4_large,8c99e7b4|us_west_2_m5_12xlarge,988df98f|us_west_2_m5_24xlarge,0ee07c6c|us_west_2_m5_24xlarge,bfa3605c|us_west_2_m5_large,c5451db0|us_west_2_m5_large,3231daf3|us_west_2_m5_xlarge,2bc8068a|us_west_2_m5d_2xlarge,1ee81585|us_west_2_m5d_xlarge,08fb4fd0|us_west_2_p2_16xlarge,6522b213|us_west_2_r4_16xlarge,aefb6d28|us_west_2_r4_16xlarge,996e1932|us_west_2_r4_2xlarge,7e16565f|us_west_2_r4_4xlarge,6dcb4bc3|us_west_2_r4_8xlarge,b0e4a2ca|us_west_2_r4_large,3e52cc31|us_west_2_r5_12xlarge,f3b4523e|us_west_2_r5_12xlarge,33d119a8|us_west_2_r5_4xlarge,8585967b|us_west_2_r5_4xlarge,4f127b59|us_west_2_r5d_2xlarge,34e20fac|us_west_2_r5d_2xlarge,5bc347fb|us_west_2_r5d_xlarge,9ba4cfd5|us_west_2_t2_small,1068fd48|us_west_2_x1_32xlarge,2a7e5ade|us_west_2_z1d_3xlarge,6bd39fa8|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12d319dd|us_west_2_c4_4xlarge,73c1c0f3|us_west_2_c4_8xlarge,0b5f7048|us_west_2_c4_xlarge,84f59d3e|us_west_2_c5_2xlarge,43d8fcef|us_west_2_c5_2xlarge,9b41ae21|us_west_2_c5_4xlarge,f113c561|us_west_2_c5_large,4ab5be66|us_west_2_c5d_4xlarge,fad49ce5|us_west_2_d2_4xlarge,a0c633ba|us_west_2_i3_2xlarge,bc51639d|us_west_2_i3_8xlarge,ce412488|us_west_2_m1_xlarge,3d7bf9ea|us_west_2_m4_10xlarge,caeb1acb|us_west_2_m5_2xlarge,fc4494ec|us_west_2_m5_4xlarge,4d8c42f6|us_west_2_m5_xlarge,ba02ae74|us_west_2_m5d_12xlarge,a99cffa7|us_west_2_m5d_24xlarge,5496b75b|us_west_2_m5d_24xlarge,8fd68e26|us_west_2_m5d_2xlarge,df2bcb6a|us_west_2_m5d_xlarge,0508a6d3|us_west_2_p3_16xlarge,cfbec749|us_west_2_p3_8xlarge,ec0cdc25|us_west_2_r4_16xlarge,c1d25a5c|us_west_2_r4_2xlarge,69e4e096|us_west_2_r5_2xlarge,e1bcd3d2|us_west_2_r5d_24xlarge,93ba86dc|us_west_2_r5d_2xlarge,c27effb5|us_west_2_t2_large,b8ebfccb|us_west_2_t2_medium,07a803a4|us_west_2_z1d_12xlarge,bf08d6c1|us_west_2_z1d_large,1f3d566f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61a14fe2|us_west_2_c1_medium,bab83bbc|us_west_2_c4_8xlarge,8cf542a9|us_west_2_c4_large,dc262130|us_west_2_c4_large,40f1cda7|us_west_2_c4_xlarge,a4a9a808|us_west_2_c5_2xlarge,43a451cb|us_west_2_c5_2xlarge,42cc214d|us_west_2_c5_large,a3517794|us_west_2_c5d_18xlarge,bea7b71c|us_west_2_c5d_18xlarge,16119bb8|us_west_2_c5d_2xlarge,28ee9e09|us_west_2_c5d_4xlarge,d2a88ebb|us_west_2_c5d_4xlarge,6e3530d3|us_west_2_c5d_9xlarge,98c1a052|us_west_2_c5d_xlarge,0c269310|us_west_2_d2_4xlarge,6fbbd02a|us_west_2_i3_4xlarge,60534691|us_west_2_i3_8xlarge,d0c2688d|us_west_2_i3_8xlarge,8e8a7fed|us_west_2_m4_10xlarge,9fcd269a|us_west_2_m4_10xlarge,51ffbe9d|us_west_2_m4_10xlarge,a9d99e49|us_west_2_m4_16xlarge,3bcc6157|us_west_2_m4_4xlarge,2959d1f7|us_west_2_m4_4xlarge,69ea6afb|us_west_2_m4_large,f406bc0a|us_west_2_m5_12xlarge,689e233b|us_west_2_m5_24xlarge,caef6e78|us_west_2_m5_4xlarge,f40cd13b|us_west_2_m5_4xlarge,87eeb0d1|us_west_2_m5d_24xlarge,8cbf0166|us_west_2_m5d_xlarge,54a0085e|us_west_2_r4_16xlarge,ed8b9a55|us_west_2_r4_2xlarge,b4b91d61|us_west_2_r4_4xlarge,40f966e5|us_west_2_r4_4xlarge,f34e8ee1|us_west_2_r4_large,7cc714ea|us_west_2_r5_12xlarge,53b83388|us_west_2_r5_4xlarge,4a3b2c51|us_west_2_r5_xlarge,92567c0c|us_west_2_x1_16xlarge,ac81b035|us_west_2_x1_16xlarge,3e3d2ddb|us_west_2_x1_16xlarge,1552adb0|us_west_2_x1_32xlarge,c37bf1c6|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7154bb09|us_west_2_c4_xlarge,a3c8f1ab|us_west_2_c5_18xlarge,b88eb0c8|us_west_2_c5_9xlarge,47221192|us_west_2_c5_9xlarge,9237e369|us_west_2_c5d_18xlarge,361b8ddf|us_west_2_c5d_2xlarge,7a3f391c|us_west_2_c5d_4xlarge,826f8e9b|us_west_2_d2_8xlarge,d23d33c0|us_west_2_i3_8xlarge,f9212948|us_west_2_i3_8xlarge,6a13d436|us_west_2_i3_large,c9694481|us_west_2_m1_large,4f8f5b1a|us_west_2_m1_medium,87df64da|us_west_2_m4_10xlarge,dc830e47|us_west_2_m4_xlarge,d0f359ba|us_west_2_m5_24xlarge,0282467e|us_west_2_m5_2xlarge,b4dc6367|us_west_2_m5_xlarge,bcf849f4|us_west_2_m5_xlarge,b5cbbf9d|us_west_2_m5d_12xlarge,97bb1ffd|us_west_2_m5d_12xlarge,a30d6c0d|us_west_2_m5d_12xlarge,d017e9d5|us_west_2_m5d_24xlarge,398a94a7|us_west_2_m5d_2xlarge,6d7b8bb2|us_west_2_m5d_xlarge,38e349ac|us_west_2_p3_16xlarge,1b99afb9|us_west_2_r4_large,bb08a27a|us_west_2_r5_24xlarge,c5ee0c4f|us_west_2_r5_24xlarge,4b1d8065|us_west_2_r5_2xlarge,2afa9cc7|us_west_2_r5_4xlarge,8cca4cc6|us_west_2_r5_4xlarge,b2f8c1db|us_west_2_r5_xlarge,1791360c|us_west_2_r5_xlarge,a11bc629|us_west_2_t2_2xlarge,e5b7ceb9|us_west_2_x1_16xlarge,a80af66d|us_west_2_z1d_6xlarge,5f7e4262|us_west_2_z1d_6xlarge,16c304e4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
