abe62997|us_west_2_c1_xlarge,e8cba658|us_west_2_c5d_xlarge,ddd9dd05|us_west_2_d2_2xlarge,24438287|us_west_2_g2_8xlarge,871942b0|us_west_2_i3_16xlarge,3c18d8bb|us_west_2_m2_xlarge,d40e198f|us_west_2_m2_xlarge,78aa4284|us_west_2_m4_10xlarge,09fbbd1d|us_west_2_m4_xlarge,47f0a699|us_west_2_m5_large,19fc13bd|us_west_2_m5d_12xlarge,f7a79787|us_west_2_p2_16xlarge,4b57306d|us_west_2_p2_8xlarge,66fcfe51|us_west_2_p2_8xlarge,550f155a|us_west_2_p2_xlarge,994e872e|us_west_2_p3_8xlarge,bb10b6f2|us_west_2_r5_xlarge,839d1615|us_west_2_r5d_2xlarge,c02428a2|us_west_2_t2_2xlarge,8cc0dbae|us_west_2_z1d_2xlarge,f004ea40|us_west_2_z1d_2xlarge,a0ce4bb6|us_west_2_z1d_6xlarge,7da5049d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a539624b|us_west_2_c1_xlarge,51199866|us_west_2_c4_8xlarge,8fd51edd|us_west_2_c4_large,41709809|us_west_2_c5_large,41800909|us_west_2_c5_large,85a341cd|us_west_2_c5_xlarge,23315914|us_west_2_c5d_18xlarge,06ca1cc9|us_west_2_c5d_xlarge,ce8ac271|us_west_2_d2_4xlarge,f43eb589|us_west_2_g2_2xlarge,c493fb2b|us_west_2_g2_8xlarge,a909a4f3|us_west_2_i3_16xlarge,553de84d|us_west_2_i3_2xlarge,0c7c3121|us_west_2_m4_10xlarge,bb3b19d1|us_west_2_m4_16xlarge,73077a83|us_west_2_m4_16xlarge,b06a9d46|us_west_2_m4_4xlarge,e2f96d04|us_west_2_m4_large,02cb9c9a|us_west_2_m4_xlarge,8dcefa9a|us_west_2_m5_2xlarge,f8b94ab1|us_west_2_m5_large,6d11baea|us_west_2_m5d_12xlarge,f5637e2d|us_west_2_m5d_24xlarge,a13dcc5b|us_west_2_m5d_2xlarge,afc34824|us_west_2_m5d_2xlarge,629d9183|us_west_2_m5d_4xlarge,ea6887ef|us_west_2_m5d_large,3845372e|us_west_2_r4_4xlarge,4a211fd9|us_west_2_r4_xlarge,3a1c3eaf|us_west_2_r4_xlarge,aed28a7f|us_west_2_r5_12xlarge,58c3057a|us_west_2_r5_12xlarge,a8dd8a67|us_west_2_r5_4xlarge,45a52d0e|us_west_2_r5d_4xlarge,8debfdbd|us_west_2_x1_32xlarge,d6c4338d|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4e1b542|us_west_2_c1_medium,e6aaab89|us_west_2_c4_2xlarge,0e53c971|us_west_2_c5_9xlarge,627ba409|us_west_2_c5_large,2f44ef6c|us_west_2_c5d_9xlarge,a9757822|us_west_2_c5d_9xlarge,23dbf6fa|us_west_2_c5d_large,2f09558e|us_west_2_c5d_large,bee79431|us_west_2_d2_4xlarge,181d1024|us_west_2_f1_16xlarge,fb02559b|us_west_2_i3_4xlarge,ab962f1e|us_west_2_i3_large,3fb1d0fc|us_west_2_i3_metal,ccd196e2|us_west_2_i3_xlarge,e28f1c87|us_west_2_i3_xlarge,2365b614|us_west_2_m1_small,792eae42|us_west_2_m2_4xlarge,f1e2c60a|us_west_2_m4_2xlarge,974ed32f|us_west_2_m4_4xlarge,8331e47f|us_west_2_m5_12xlarge,3aa2cf9c|us_west_2_m5_2xlarge,94fe0afd|us_west_2_m5d_12xlarge,c0d83d80|us_west_2_m5d_xlarge,9032b24c|us_west_2_r4_16xlarge,b49123e0|us_west_2_r4_8xlarge,701ee741|us_west_2_r5_2xlarge,204029ef|us_west_2_r5d_24xlarge,8bdab665|us_west_2_r5d_2xlarge,d67a98a8|us_west_2_r5d_large,e2939aad|us_west_2_r5d_large,fb76092b|us_west_2_t2_small,3368ab5d|us_west_2_x1_16xlarge,2968b5ec|us_west_2_x1_32xlarge,f60c8ff8|us_west_2_z1d_3xlarge,78ffb125|us_west_2_z1d_6xlarge,f02abb87|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10d78bd5|us_west_2_c5d_2xlarge,a86096e5|us_west_2_c5d_4xlarge,57eef13b|us_west_2_c5d_xlarge,7b7f1d92|us_west_2_i3_16xlarge,5e5b2116|us_west_2_i3_8xlarge,b61da742|us_west_2_m1_large,79a090ba|us_west_2_m1_small,e5e671a5|us_west_2_m2_4xlarge,5875b3dd|us_west_2_m4_xlarge,75242ee8|us_west_2_m5_12xlarge,351afce0|us_west_2_m5_24xlarge,c91652dd|us_west_2_m5_2xlarge,f8f2214b|us_west_2_m5_2xlarge,093597a3|us_west_2_m5_4xlarge,181c46e3|us_west_2_m5d_24xlarge,d58b3e61|us_west_2_m5d_4xlarge,81ca8d4e|us_west_2_m5d_large,edcfb923|us_west_2_m5d_xlarge,f6a45766|us_west_2_p3_2xlarge,45245c5b|us_west_2_r5_2xlarge,6d70e1c2|us_west_2_r5d_12xlarge,f51ada5c|us_west_2_r5d_24xlarge,382957fd|us_west_2_r5d_2xlarge,2ee52cda|us_west_2_x1_16xlarge,5aa26991|us_west_2_x1_16xlarge,3ade69f0|us_west_2_z1d_12xlarge,b3b48ce0|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3385588d|us_west_2_c4_4xlarge,ac86a599|us_west_2_c4_4xlarge,8dc55d94|us_west_2_c4_4xlarge,1991d9b3|us_west_2_c5_2xlarge,7560ebb7|us_west_2_c5_4xlarge,3f74ba77|us_west_2_c5_4xlarge,47382e59|us_west_2_c5_9xlarge,b99007bd|us_west_2_c5d_18xlarge,dc6aa668|us_west_2_c5d_9xlarge,5037c289|us_west_2_d2_2xlarge,b58e7ac1|us_west_2_f1_2xlarge,1fc70138|us_west_2_g2_8xlarge,2afdc33d|us_west_2_i3_16xlarge,cff4e8c1|us_west_2_i3_metal,2e43d4d0|us_west_2_m5_24xlarge,34cacd8d|us_west_2_m5_4xlarge,7fc6cd08|us_west_2_m5_large,f02434ec|us_west_2_m5d_12xlarge,8f34560e|us_west_2_m5d_24xlarge,38601863|us_west_2_m5d_2xlarge,4aa7e432|us_west_2_m5d_xlarge,42c124cd|us_west_2_r4_16xlarge,214cfa92|us_west_2_r4_2xlarge,f3958758|us_west_2_r4_large,4b9c70fc|us_west_2_r5_24xlarge,ccd5643f|us_west_2_r5d_2xlarge,c262257a|us_west_2_r5d_4xlarge,49a98a4c|us_west_2_t2_large,d84cbcd2|us_west_2_t2_small,7e79530c|us_west_2_z1d_12xlarge,fd69adb2|us_west_2_z1d_2xlarge,82fd6f2a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d937e67|us_west_2_c4_8xlarge,fe6c152d|us_west_2_c4_xlarge,318d1147|us_west_2_c5_9xlarge,f1359ec7|us_west_2_c5_9xlarge,fdcacc28|us_west_2_c5d_18xlarge,3d795c25|us_west_2_c5d_18xlarge,2821498f|us_west_2_c5d_18xlarge,11d217fe|us_west_2_g2_2xlarge,3ff9c5c0|us_west_2_g2_8xlarge,564123af|us_west_2_i3_2xlarge,4431d092|us_west_2_i3_xlarge,45ccd97e|us_west_2_m1_small,09cb3811|us_west_2_m1_xlarge,bd422d88|us_west_2_m4_10xlarge,4112c62e|us_west_2_m4_4xlarge,dac59028|us_west_2_m5_4xlarge,8a8e51b4|us_west_2_m5_xlarge,a6514b7c|us_west_2_m5d_24xlarge,fb6e497a|us_west_2_m5d_large,fcac7f4f|us_west_2_m5d_xlarge,1c57ccde|us_west_2_m5d_xlarge,b0a6525b|us_west_2_p2_xlarge,99063a24|us_west_2_p3_16xlarge,b586ea69|us_west_2_r4_16xlarge,7a79b58b|us_west_2_r4_16xlarge,02788ea9|us_west_2_r4_2xlarge,09e92a90|us_west_2_r5_24xlarge,8d4a8e1d|us_west_2_r5_24xlarge,112dcc2f|us_west_2_r5_2xlarge,3599f051|us_west_2_r5d_4xlarge,5e27f150|us_west_2_r5d_xlarge,d6b8a9f7|us_west_2_r5d_xlarge,f6167714|us_west_2_t2_small,d46ae7d5|us_west_2_t2_xlarge,8dd6671c|us_west_2_x1_16xlarge,c3bfae8f|us_west_2_x1_32xlarge,cdcf716e|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c60d5d3f|us_west_2_c4_8xlarge,b7f7e87c|us_west_2_c4_large,240370f8|us_west_2_c4_large,287b292d|us_west_2_c4_large,ae64138f|us_west_2_c5_xlarge,7d752609|us_west_2_c5d_18xlarge,b3a44eec|us_west_2_c5d_9xlarge,8882c41c|us_west_2_d2_2xlarge,19faa385|us_west_2_d2_4xlarge,badfc3ed|us_west_2_g2_2xlarge,e551c334|us_west_2_i3_8xlarge,fd092213|us_west_2_i3_metal,f9343cf8|us_west_2_i3_metal,aece7bbf|us_west_2_i3_xlarge,e057ddda|us_west_2_m4_10xlarge,c457e98c|us_west_2_m4_16xlarge,196564ba|us_west_2_m5_12xlarge,ab55fab1|us_west_2_m5_24xlarge,612c8e57|us_west_2_m5_2xlarge,e8d06ab4|us_west_2_m5_xlarge,0a9c8d4a|us_west_2_m5d_24xlarge,5f6d94e9|us_west_2_m5d_large,3fb3cb3c|us_west_2_m5d_xlarge,ce995a98|us_west_2_p2_16xlarge,c6e13922|us_west_2_r4_8xlarge,ea989639|us_west_2_r4_large,2a15f73e|us_west_2_r4_xlarge,8fc6ab3e|us_west_2_r5_24xlarge,4ce849b6|us_west_2_r5_24xlarge,a8cdf350|us_west_2_r5_4xlarge,e14a65bb|us_west_2_r5d_12xlarge,65503d1f|us_west_2_r5d_2xlarge,8eb8aac7|us_west_2_r5d_2xlarge,063ffeb9|us_west_2_r5d_xlarge,2ef3ad64|us_west_2_x1_16xlarge,09922c0c|us_west_2_x1_16xlarge,035973d3|us_west_2_z1d_6xlarge,44f533bc|us_west_2_z1d_6xlarge,2d971753|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00c17803|us_west_2_c4_xlarge,7b42b0fb|us_west_2_c5_large,dbcd7792|us_west_2_c5_xlarge,acb6e96e|us_west_2_c5d_2xlarge,2a1c8e1a|us_west_2_c5d_9xlarge,358cb848|us_west_2_c5d_large,5e234f68|us_west_2_d2_4xlarge,509d2cdc|us_west_2_g2_2xlarge,d5cab512|us_west_2_g2_8xlarge,8359a64a|us_west_2_i3_4xlarge,702a70fc|us_west_2_i3_xlarge,7fc67dd4|us_west_2_m4_10xlarge,b0f55277|us_west_2_m5_24xlarge,8623e586|us_west_2_m5_24xlarge,33892ef6|us_west_2_m5_2xlarge,e5c9ec87|us_west_2_m5d_4xlarge,3605184e|us_west_2_m5d_4xlarge,a2806f90|us_west_2_m5d_large,b5cd00af|us_west_2_p2_16xlarge,614ffb05|us_west_2_p3_2xlarge,9a6b66a4|us_west_2_r4_4xlarge,fb840a47|us_west_2_r5_2xlarge,dfcfa00c|us_west_2_r5_xlarge,6808b80b|us_west_2_t2_medium,54ccb681|us_west_2_x1_16xlarge,bcd9c8a8|us_west_2_x1_32xlarge,9d1a85ea|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776be44c|us_west_2_c4_2xlarge,f5e2e92d|us_west_2_c4_8xlarge,892cd831|us_west_2_c5_9xlarge,0909d3cb|us_west_2_c5d_4xlarge,38bfe930|us_west_2_c5d_4xlarge,36a12388|us_west_2_cc2_8xlarge,9169e7f5|us_west_2_d2_2xlarge,dfabe2d3|us_west_2_i3_16xlarge,0b6dba71|us_west_2_i3_2xlarge,d14b6133|us_west_2_i3_4xlarge,da89407e|us_west_2_i3_large,2e8beb4f|us_west_2_i3_metal,406394e2|us_west_2_m1_xlarge,a1754043|us_west_2_m4_16xlarge,d1ecae04|us_west_2_m4_16xlarge,ee071db8|us_west_2_m4_4xlarge,b8261876|us_west_2_m5_12xlarge,f394ac80|us_west_2_m5_2xlarge,9e9eac3a|us_west_2_m5_4xlarge,0a9a6e2a|us_west_2_m5_xlarge,88ae12b8|us_west_2_p2_16xlarge,ad3096ea|us_west_2_p3_8xlarge,6c203b7a|us_west_2_r4_2xlarge,80338730|us_west_2_r4_8xlarge,f9f96ca2|us_west_2_r4_xlarge,258a2a0d|us_west_2_r5_12xlarge,3aac527f|us_west_2_r5_2xlarge,0e8d3bf1|us_west_2_r5d_24xlarge,098bd8df|us_west_2_r5d_4xlarge,6d7d4f02|us_west_2_r5d_large,78e88e61|us_west_2_r5d_large,6dec238a|us_west_2_x1_16xlarge,9f458df0|us_west_2_x1_16xlarge,237fe5f2|us_west_2_x1_32xlarge,1f712efb|us_west_2_z1d_12xlarge,10baf448|us_west_2_z1d_2xlarge,8e957540|us_west_2_z1d_2xlarge,1a956fb9|us_west_2_z1d_3xlarge,78975011|us_west_2_z1d_6xlarge,55031db1|us_west_2_z1d_6xlarge,545edd0e|us_west_2_z1d_6xlarge,8949840d|us_west_2_z1d_large,10fac2dd|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94b3331e|us_west_2_c4_8xlarge,a03fc933|us_west_2_c5_18xlarge,b402e9cb|us_west_2_c5_18xlarge,31237e8f|us_west_2_c5_18xlarge,c110220b|us_west_2_c5d_xlarge,2f6a817c|us_west_2_cc2_8xlarge,5ca3079f|us_west_2_d2_4xlarge,cf8a7965|us_west_2_d2_8xlarge,a20c2b74|us_west_2_g2_2xlarge,e4e4939d|us_west_2_i3_16xlarge,1c8e2c6a|us_west_2_i3_16xlarge,7d8e0004|us_west_2_i3_2xlarge,a2788d75|us_west_2_i3_8xlarge,9e0e9f61|us_west_2_i3_xlarge,9823b8c4|us_west_2_m4_10xlarge,a30f1e56|us_west_2_m4_10xlarge,aedc9ed6|us_west_2_m4_10xlarge,4fa982d3|us_west_2_m4_2xlarge,04bd65d1|us_west_2_m4_2xlarge,7d88a65c|us_west_2_m4_2xlarge,8e87f0c5|us_west_2_m5_12xlarge,78bd5fd3|us_west_2_m5_large,d2846db7|us_west_2_m5_xlarge,80651342|us_west_2_m5d_2xlarge,3eea8352|us_west_2_m5d_2xlarge,49e7850a|us_west_2_m5d_2xlarge,1aca3634|us_west_2_m5d_4xlarge,28ecb3e1|us_west_2_m5d_4xlarge,cb1d2bdf|us_west_2_m5d_large,72ee2cca|us_west_2_m5d_large,c11f7add|us_west_2_p2_8xlarge,08238396|us_west_2_r4_16xlarge,6c1d6721|us_west_2_r4_8xlarge,a64851fb|us_west_2_r4_large,41f846b9|us_west_2_r4_large,e13a70ba|us_west_2_r5_12xlarge,74d11ab8|us_west_2_r5_large,a8cc4865|us_west_2_r5_xlarge,9f3de6f5|us_west_2_r5_xlarge,7f20655e|us_west_2_r5d_12xlarge,3d02446b|us_west_2_r5d_24xlarge,2e5573e1|us_west_2_r5d_2xlarge,906239b3|us_west_2_r5d_large,f41ae7d7|us_west_2_t2_xlarge,4d0531b3|us_west_2_z1d_3xlarge,3f22cdbf|us_west_2_z1d_3xlarge,0dd6c211|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4865d5e|us_west_2_c5_9xlarge,8950c16f|us_west_2_c5_xlarge,31c18151|us_west_2_c5d_18xlarge,0e6d9996|us_west_2_c5d_4xlarge,206e437d|us_west_2_c5d_large,b68d5448|us_west_2_i3_2xlarge,0aadbb1a|us_west_2_i3_metal,726f3212|us_west_2_m2_4xlarge,9a9717cd|us_west_2_m4_10xlarge,30c2a110|us_west_2_m4_2xlarge,5fc21fcd|us_west_2_m4_xlarge,0254b549|us_west_2_m4_xlarge,509eb8e2|us_west_2_m5_12xlarge,bfe3bda6|us_west_2_p2_16xlarge,6ad5f044|us_west_2_r4_large,44be24fc|us_west_2_r4_large,5cd2075b|us_west_2_r4_xlarge,1c903095|us_west_2_r5_12xlarge,13a94fe6|us_west_2_r5_24xlarge,b0fd6ce4|us_west_2_r5_xlarge,0f3072c6|us_west_2_r5_xlarge,ce6dadab|us_west_2_r5_xlarge,33c828a2|us_west_2_r5d_2xlarge,344a0438|us_west_2_r5d_2xlarge,311dfd61|us_west_2_r5d_xlarge,0b147286|us_west_2_x1_16xlarge,3c0bbfae|us_west_2_x1_32xlarge,90df4eab|us_west_2_z1d_12xlarge,3efce8f8|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfca1020|us_west_2_c4_2xlarge,3734beb4|us_west_2_c4_8xlarge,254a8093|us_west_2_c4_large,aeb66b17|us_west_2_c4_xlarge,04472ade|us_west_2_c5_large,605fbe49|us_west_2_c5_large,778f4f18|us_west_2_c5_xlarge,0040d501|us_west_2_c5d_2xlarge,81b12d50|us_west_2_c5d_4xlarge,b20628d1|us_west_2_d2_2xlarge,287cf5b4|us_west_2_d2_4xlarge,10c79506|us_west_2_d2_4xlarge,1f831f6d|us_west_2_d2_4xlarge,4cdb492d|us_west_2_g2_8xlarge,ce6d72e0|us_west_2_g2_8xlarge,9a440516|us_west_2_i3_4xlarge,b72e3daf|us_west_2_i3_8xlarge,fb25c03e|us_west_2_i3_8xlarge,f41ab0cd|us_west_2_i3_large,842eab43|us_west_2_i3_xlarge,05898281|us_west_2_i3_xlarge,d1e4f845|us_west_2_m4_2xlarge,3917ffcd|us_west_2_m4_4xlarge,c96d81cc|us_west_2_m4_xlarge,0081bd01|us_west_2_m5_2xlarge,9ffee193|us_west_2_m5_4xlarge,e4469ba8|us_west_2_m5_xlarge,0e340012|us_west_2_m5_xlarge,e3fb390e|us_west_2_m5_xlarge,aa8e0dc2|us_west_2_r4_16xlarge,35f509b8|us_west_2_r4_16xlarge,95a089d9|us_west_2_r4_2xlarge,83b261d0|us_west_2_r4_2xlarge,dff406e4|us_west_2_r4_4xlarge,6e5d0f12|us_west_2_r4_8xlarge,3296c273|us_west_2_r5_4xlarge,e07c5e08|us_west_2_r5d_24xlarge,cd592c8b|us_west_2_r5d_2xlarge,c5cdc7bf|us_west_2_r5d_4xlarge,f9b4d5e0|us_west_2_x1_32xlarge,d7182213|us_west_2_z1d_2xlarge,5aab5087|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cc53a7c|us_west_2_c4_4xlarge,fa6cb21f|us_west_2_c5_9xlarge,bf806576|us_west_2_c5_xlarge,e0f07249|us_west_2_c5_xlarge,592fe86a|us_west_2_c5d_4xlarge,4b391b7a|us_west_2_c5d_9xlarge,faeddb00|us_west_2_d2_4xlarge,b45cf92f|us_west_2_i3_16xlarge,e875f5ed|us_west_2_i3_4xlarge,f10e6f93|us_west_2_m4_10xlarge,293e422e|us_west_2_m4_10xlarge,6fa86e80|us_west_2_m4_10xlarge,33b8d897|us_west_2_m4_large,a86a97e5|us_west_2_m5_24xlarge,537f9f8e|us_west_2_m5_24xlarge,c63c8acd|us_west_2_m5_24xlarge,d7c526f2|us_west_2_m5_2xlarge,37710995|us_west_2_m5_4xlarge,b2faef43|us_west_2_m5d_large,26b163d2|us_west_2_m5d_large,a3527326|us_west_2_m5d_xlarge,3c2469b2|us_west_2_m5d_xlarge,f1f406ff|us_west_2_p3_2xlarge,992c4167|us_west_2_r4_large,9e920d0e|us_west_2_r5_24xlarge,47c4689e|us_west_2_r5_large,bfaf67e2|us_west_2_r5d_12xlarge,f336b810|us_west_2_r5d_12xlarge,197911e1|us_west_2_r5d_large,e6ccf05a|us_west_2_x1_32xlarge,9c08843b|us_west_2_z1d_12xlarge,6eaa1164|us_west_2_z1d_3xlarge,e7d7fb2c|us_west_2_z1d_6xlarge,5bc97be2|us_west_2_z1d_large,18857ad5|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cae6d4b|us_west_2_c4_2xlarge,7fc7fd27|us_west_2_c4_xlarge,4478ef63|us_west_2_c5_18xlarge,d7d525f4|us_west_2_c5_18xlarge,fd2aa9b5|us_west_2_c5_large,eb15a86d|us_west_2_c5_large,8c5c5986|us_west_2_c5d_2xlarge,b4872fb9|us_west_2_c5d_4xlarge,34f26eca|us_west_2_c5d_large,5436fd45|us_west_2_c5d_xlarge,7e202552|us_west_2_g2_2xlarge,a0913ddb|us_west_2_g2_2xlarge,24f895f2|us_west_2_i3_2xlarge,b570fec2|us_west_2_i3_2xlarge,5697bc42|us_west_2_i3_8xlarge,54ea37f4|us_west_2_i3_8xlarge,363fa8d6|us_west_2_i3_8xlarge,754c7f8e|us_west_2_m4_2xlarge,e7dbf13c|us_west_2_m5_12xlarge,e3ff4295|us_west_2_m5_12xlarge,705b2143|us_west_2_m5_24xlarge,7041de11|us_west_2_m5_24xlarge,19131b6e|us_west_2_m5d_24xlarge,69093360|us_west_2_m5d_2xlarge,c0414860|us_west_2_m5d_2xlarge,a93363fe|us_west_2_m5d_large,d1c90dd3|us_west_2_p2_8xlarge,4810e2c3|us_west_2_r4_8xlarge,86f4a129|us_west_2_r5_24xlarge,a05fde6c|us_west_2_r5_2xlarge,e913d47d|us_west_2_r5_large,d3d99558|us_west_2_r5_large,4b758770|us_west_2_r5_xlarge,4756843a|us_west_2_r5_xlarge,113a908a|us_west_2_r5d_large,8abc5ada|us_west_2_x1_32xlarge,93adf610|us_west_2_z1d_2xlarge,15a3da1c|us_west_2_z1d_3xlarge,110b377d|us_west_2_z1d_3xlarge,b7c6893b|us_west_2_z1d_6xlarge,60ee7514|us_west_2_z1d_6xlarge,54ec5fe4|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648adccd|us_west_2_c4_2xlarge,750e4609|us_west_2_c4_4xlarge,ff12a58d|us_west_2_c5_18xlarge,408dc5df|us_west_2_c5_4xlarge,1b451f48|us_west_2_c5_9xlarge,9aaf7500|us_west_2_c5_xlarge,73ecccdd|us_west_2_c5d_18xlarge,b9ada4f1|us_west_2_c5d_4xlarge,90882d1e|us_west_2_c5d_9xlarge,280a84a1|us_west_2_c5d_9xlarge,96cc8368|us_west_2_d2_2xlarge,3ec03948|us_west_2_i3_8xlarge,e1651c2e|us_west_2_i3_metal,9951ca57|us_west_2_i3_xlarge,466efe5e|us_west_2_m1_medium,9fc3343e|us_west_2_m1_small,99c99579|us_west_2_m4_2xlarge,faeffa24|us_west_2_m5_24xlarge,14e72827|us_west_2_m5_4xlarge,a4bf47d3|us_west_2_m5d_12xlarge,48d3e675|us_west_2_m5d_2xlarge,d000abc5|us_west_2_m5d_2xlarge,85b7089a|us_west_2_p2_16xlarge,3496bf7f|us_west_2_p3_8xlarge,6068d0e9|us_west_2_r4_8xlarge,218e714d|us_west_2_r5_24xlarge,157e3544|us_west_2_r5_xlarge,a7b827b0|us_west_2_z1d_12xlarge,e5384c27|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46c19df5|us_west_2_c4_2xlarge,8474548d|us_west_2_c5_18xlarge,03660f27|us_west_2_c5d_18xlarge,030f61b4|us_west_2_c5d_18xlarge,80bf83f8|us_west_2_c5d_4xlarge,622b24d1|us_west_2_c5d_4xlarge,44a720ad|us_west_2_f1_2xlarge,92e3751c|us_west_2_g2_2xlarge,65314fae|us_west_2_g2_8xlarge,08cf0a4d|us_west_2_i3_2xlarge,06faae73|us_west_2_i3_2xlarge,c3974ca5|us_west_2_m1_xlarge,4f705f5f|us_west_2_m4_xlarge,02183745|us_west_2_m5_24xlarge,c12f843a|us_west_2_m5_4xlarge,5e958c44|us_west_2_m5d_12xlarge,48c91ef0|us_west_2_r4_4xlarge,fc0d2610|us_west_2_r4_4xlarge,a8b76126|us_west_2_r5_12xlarge,67a75c09|us_west_2_r5_24xlarge,c7995f04|us_west_2_r5_24xlarge,9d514292|us_west_2_r5_xlarge,16ae004b|us_west_2_r5d_2xlarge,bf6c59c6|us_west_2_r5d_4xlarge,c8e8d606|us_west_2_x1_32xlarge,dc082d70|us_west_2_z1d_6xlarge,86b0a6f9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
