1a0bf6c0|us_west_2_c4_2xlarge,8bdcfd6e|us_west_2_c5_18xlarge,ca92ce64|us_west_2_c5_18xlarge,24363edc|us_west_2_c5_xlarge,bb437595|us_west_2_c5_xlarge,2278b9db|us_west_2_c5d_18xlarge,73f1d08e|us_west_2_c5d_2xlarge,6be6b6a9|us_west_2_f1_2xlarge,b473c39f|us_west_2_i3_2xlarge,ff5207de|us_west_2_i3_xlarge,db3c6af0|us_west_2_m4_4xlarge,4b5ed6ba|us_west_2_m4_large,2f4bff11|us_west_2_m5_24xlarge,42c830bb|us_west_2_m5_2xlarge,8842ecfd|us_west_2_m5_2xlarge,1ac1025b|us_west_2_m5_4xlarge,c0dea18c|us_west_2_m5_large,d8eefa2b|us_west_2_m5d_2xlarge,25d2ade0|us_west_2_m5d_large,f5e8a7e9|us_west_2_r4_8xlarge,f420c1f8|us_west_2_r4_large,0f7a0be3|us_west_2_r5_2xlarge,e7fa143a|us_west_2_r5_2xlarge,81b95f2e|us_west_2_r5_4xlarge,52c18d98|us_west_2_r5_xlarge,e64addb3|us_west_2_r5d_12xlarge,9f3ae244|us_west_2_r5d_large,85eaa79a|us_west_2_r5d_xlarge,232b5143|us_west_2_t1_micro,cd8bda3d|us_west_2_t2_2xlarge,68754e24|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ea038d8|us_west_2_c4_large,a3b14fff|us_west_2_c5_2xlarge,f9a522b8|us_west_2_c5_4xlarge,b145d0a2|us_west_2_c5d_18xlarge,172bb0a0|us_west_2_c5d_4xlarge,a367654e|us_west_2_c5d_9xlarge,e3b77792|us_west_2_c5d_xlarge,006bc2d3|us_west_2_i3_2xlarge,63e590e6|us_west_2_i3_2xlarge,191685ea|us_west_2_i3_4xlarge,34cd5656|us_west_2_i3_8xlarge,104f49d0|us_west_2_i3_metal,860454ed|us_west_2_m1_small,e7cccc7b|us_west_2_m2_2xlarge,1150c467|us_west_2_m4_2xlarge,16e6d580|us_west_2_m4_large,bf96be49|us_west_2_m4_xlarge,18e95d7a|us_west_2_m5_24xlarge,e9bd1415|us_west_2_m5_24xlarge,defa4db2|us_west_2_m5_4xlarge,8d55ceca|us_west_2_m5_4xlarge,9db5e600|us_west_2_m5_large,5acb5e2f|us_west_2_m5_xlarge,37dacc6e|us_west_2_m5_xlarge,946da7e9|us_west_2_m5d_12xlarge,1af40a7d|us_west_2_m5d_24xlarge,6f9154da|us_west_2_m5d_24xlarge,27d7e4b5|us_west_2_r5_24xlarge,ec3854a3|us_west_2_r5_24xlarge,e8e200a6|us_west_2_r5_xlarge,0802314c|us_west_2_r5d_24xlarge,44a3f36d|us_west_2_r5d_24xlarge,0e493c12|us_west_2_x1_16xlarge,ae9769a0|us_west_2_z1d_12xlarge,eb2a13df|us_west_2_z1d_12xlarge,449bc65d|us_west_2_z1d_3xlarge,2fb796df|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ffdc190|us_west_2_c4_2xlarge,29f3cf2e|us_west_2_c4_2xlarge,600e3855|us_west_2_c4_xlarge,05340769|us_west_2_c5_4xlarge,3cf62248|us_west_2_c5d_4xlarge,35ef42f8|us_west_2_c5d_4xlarge,d6bba1c3|us_west_2_c5d_9xlarge,0a6d67db|us_west_2_c5d_large,1fffbe33|us_west_2_cc2_8xlarge,df9d2d27|us_west_2_d2_xlarge,43705bbb|us_west_2_f1_2xlarge,521d3a41|us_west_2_i3_16xlarge,4566cbab|us_west_2_i3_16xlarge,be9a0a07|us_west_2_i3_2xlarge,5cff5816|us_west_2_i3_8xlarge,87d39839|us_west_2_i3_metal,bf612400|us_west_2_i3_xlarge,a4aea14e|us_west_2_i3_xlarge,3d9f8f6d|us_west_2_m4_10xlarge,cc826bc2|us_west_2_m4_10xlarge,b50b4f4f|us_west_2_m4_large,54a793bf|us_west_2_m4_large,ae4658b9|us_west_2_m5_2xlarge,e4eafb25|us_west_2_m5_large,5c3cabf3|us_west_2_m5d_large,14035c3b|us_west_2_p3_16xlarge,b429d471|us_west_2_p3_8xlarge,d116e8bc|us_west_2_r4_2xlarge,b05e542d|us_west_2_r4_2xlarge,4896a2fd|us_west_2_r4_4xlarge,c4685cd4|us_west_2_r4_8xlarge,c69d59eb|us_west_2_r5_24xlarge,8b713830|us_west_2_r5_24xlarge,6db47db1|us_west_2_r5_2xlarge,d01da48b|us_west_2_r5d_12xlarge,7669caf4|us_west_2_r5d_24xlarge,929c5ddf|us_west_2_t2_xlarge,04c91f22|us_west_2_x1_32xlarge,88233031|us_west_2_x1_32xlarge,e0d9dc20|us_west_2_z1d_12xlarge,ec98ea26|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9734dbe6|us_west_2_c4_2xlarge,5fe50420|us_west_2_c4_2xlarge,953d090b|us_west_2_c4_2xlarge,6ff34d23|us_west_2_c4_2xlarge,fcace4dd|us_west_2_c4_4xlarge,0c226b23|us_west_2_c4_large,f603b3bf|us_west_2_c4_xlarge,4cd55233|us_west_2_c5_2xlarge,fb5136a8|us_west_2_c5_4xlarge,765d9af6|us_west_2_c5_9xlarge,52cffc98|us_west_2_c5d_2xlarge,5c310852|us_west_2_c5d_9xlarge,80c31566|us_west_2_c5d_xlarge,eee8492d|us_west_2_d2_4xlarge,797bfd7a|us_west_2_i3_2xlarge,0898c467|us_west_2_i3_8xlarge,a42fb3cf|us_west_2_i3_large,9a7f30b0|us_west_2_m1_medium,ce406992|us_west_2_m4_4xlarge,1eb38479|us_west_2_m4_large,df480f0f|us_west_2_m5_12xlarge,eb89f5db|us_west_2_m5_24xlarge,0ded87ee|us_west_2_m5_2xlarge,ec64c271|us_west_2_m5_2xlarge,92e94aee|us_west_2_m5_xlarge,0c8e173b|us_west_2_m5d_12xlarge,b06e80fc|us_west_2_m5d_2xlarge,2cc813f2|us_west_2_m5d_2xlarge,904fe8f2|us_west_2_p3_2xlarge,a78a1693|us_west_2_r4_2xlarge,1eea4c9a|us_west_2_r4_xlarge,b2ef8fdc|us_west_2_r5_12xlarge,6240f9c6|us_west_2_r5_12xlarge,77ae432d|us_west_2_r5_24xlarge,fe388e24|us_west_2_r5_2xlarge,bfa88ec6|us_west_2_r5d_24xlarge,35fa1a87|us_west_2_r5d_large,33b30be2|us_west_2_r5d_large,79aefc20|us_west_2_x1_32xlarge,6caef6b0|us_west_2_z1d_2xlarge,4c719dce|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b74d1b2|us_west_2_c4_8xlarge,9826cb1f|us_west_2_c5_xlarge,8bb4acbe|us_west_2_c5_xlarge,f46e831c|us_west_2_c5d_2xlarge,6a2b2cce|us_west_2_c5d_2xlarge,f18d05ff|us_west_2_c5d_xlarge,9c1229cb|us_west_2_g2_8xlarge,27dc6cc0|us_west_2_g2_8xlarge,89361832|us_west_2_i3_16xlarge,911eb197|us_west_2_i3_16xlarge,c05ab66b|us_west_2_i3_2xlarge,67300217|us_west_2_i3_large,caaec4a2|us_west_2_i3_metal,11952a8e|us_west_2_i3_xlarge,ad82c221|us_west_2_m1_medium,e00f567f|us_west_2_m4_large,87558d33|us_west_2_m4_large,fce84a62|us_west_2_m4_xlarge,af71e7ae|us_west_2_m5_xlarge,9c4eb5af|us_west_2_m5d_12xlarge,b56e0fc3|us_west_2_m5d_12xlarge,b15c3212|us_west_2_m5d_12xlarge,24a5aa53|us_west_2_m5d_2xlarge,8bc87573|us_west_2_m5d_4xlarge,7dcd8379|us_west_2_p2_16xlarge,d2795fc0|us_west_2_r4_16xlarge,5a411994|us_west_2_r4_2xlarge,4de1c824|us_west_2_r4_2xlarge,c1cdad14|us_west_2_r4_4xlarge,04dc89f8|us_west_2_r4_xlarge,38d2d7c7|us_west_2_r5_4xlarge,8007200d|us_west_2_r5_4xlarge,bc4da10a|us_west_2_x1_32xlarge,10d22d6e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80a594c5|us_west_2_c5_2xlarge,7badc95c|us_west_2_c5d_18xlarge,121cbd80|us_west_2_d2_4xlarge,4c4ae09f|us_west_2_g2_2xlarge,c4e2d20c|us_west_2_g2_8xlarge,472821e2|us_west_2_i3_16xlarge,07f8138b|us_west_2_i3_4xlarge,b773a485|us_west_2_i3_4xlarge,131c6307|us_west_2_m4_10xlarge,fd0b11f3|us_west_2_m4_10xlarge,aa340640|us_west_2_m4_16xlarge,86537000|us_west_2_m5_4xlarge,dce42d49|us_west_2_m5d_2xlarge,2f13feb6|us_west_2_m5d_4xlarge,1f8729bf|us_west_2_m5d_xlarge,faa7701a|us_west_2_p3_16xlarge,b5df70c1|us_west_2_r4_4xlarge,d2372833|us_west_2_r4_large,587fb468|us_west_2_r5_2xlarge,e1a2b8b6|us_west_2_r5_4xlarge,1a1d95d1|us_west_2_r5_large,61c24d69|us_west_2_r5d_4xlarge,7b9e694a|us_west_2_r5d_4xlarge,ec88ae5e|us_west_2_t2_nano,408e765e|us_west_2_t2_xlarge,d1ee727c|us_west_2_x1_32xlarge,3a6d24d7|us_west_2_z1d_2xlarge,8c2c1a7a|us_west_2_z1d_2xlarge,a79ef557|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea8bda3b|us_west_2_c4_4xlarge,82d71bcd|us_west_2_c4_8xlarge,35428a7a|us_west_2_c4_xlarge,15350313|us_west_2_c5_18xlarge,a2b6e1eb|us_west_2_c5_xlarge,bc7252f6|us_west_2_c5_xlarge,69ca0ea8|us_west_2_c5d_large,b1cc7460|us_west_2_d2_8xlarge,acddd7ca|us_west_2_f1_16xlarge,3974d67d|us_west_2_i3_xlarge,fe7a2285|us_west_2_m4_4xlarge,7f71c315|us_west_2_m4_4xlarge,cacfa7e7|us_west_2_m4_large,1be36da1|us_west_2_m4_large,3ac55d29|us_west_2_m4_xlarge,93514895|us_west_2_m5_4xlarge,1be45cc6|us_west_2_m5_large,7bbe7975|us_west_2_m5_xlarge,1edcaff1|us_west_2_m5d_12xlarge,ccfa2258|us_west_2_m5d_2xlarge,d92c8b86|us_west_2_m5d_large,43c9c6e6|us_west_2_m5d_large,0b36535c|us_west_2_p2_16xlarge,b19840a9|us_west_2_r4_4xlarge,4c2e9a21|us_west_2_r4_xlarge,88865330|us_west_2_r5_2xlarge,55434c23|us_west_2_r5_4xlarge,de65d8b4|us_west_2_r5_xlarge,d452ce89|us_west_2_r5d_12xlarge,5d2a39c6|us_west_2_x1_32xlarge,e44dedb0|us_west_2_z1d_12xlarge,737052fe|us_west_2_z1d_2xlarge,be210446|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4667832|us_west_2_c4_2xlarge,18d666d2|us_west_2_c4_8xlarge,ff64b41d|us_west_2_c4_8xlarge,e760b6c4|us_west_2_c4_xlarge,8f498517|us_west_2_c5_18xlarge,c9e48612|us_west_2_c5_2xlarge,90e4aed0|us_west_2_c5_2xlarge,91458e0f|us_west_2_c5_9xlarge,3a5f0aac|us_west_2_c5_9xlarge,f5426435|us_west_2_c5_9xlarge,24d15711|us_west_2_c5_9xlarge,a0869a45|us_west_2_c5_large,8afcbb67|us_west_2_c5d_xlarge,3daf26f0|us_west_2_c5d_xlarge,ab795595|us_west_2_d2_4xlarge,81b07ecd|us_west_2_d2_4xlarge,abc72923|us_west_2_d2_8xlarge,c2dc5ec1|us_west_2_g2_8xlarge,db9dc149|us_west_2_i3_4xlarge,e826a655|us_west_2_i3_metal,0c1e3f0d|us_west_2_i3_xlarge,be375b59|us_west_2_m4_16xlarge,4ba4bc17|us_west_2_m5_24xlarge,72de2d59|us_west_2_m5_2xlarge,1a262e02|us_west_2_m5_4xlarge,280b8a84|us_west_2_m5_large,9aa309a1|us_west_2_m5_xlarge,c979fb59|us_west_2_m5d_xlarge,f5d359e7|us_west_2_m5d_xlarge,6cfa40c8|us_west_2_p2_xlarge,ac0ba4ad|us_west_2_r4_4xlarge,5b2d7756|us_west_2_r4_large,7426bd28|us_west_2_r5d_2xlarge,f641f368|us_west_2_r5d_4xlarge,f7ed839c|us_west_2_x1_32xlarge,fa4a840d|us_west_2_x1_32xlarge,d362f831|us_west_2_z1d_12xlarge,30aac072|us_west_2_z1d_2xlarge,00bfd016|us_west_2_z1d_6xlarge,2815f0d0|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a06aa6ef|us_west_2_c1_xlarge,c63031c9|us_west_2_c4_large,50fb7853|us_west_2_c4_xlarge,3d7bd363|us_west_2_c5_9xlarge,d95ea82d|us_west_2_c5_9xlarge,aea1fb98|us_west_2_c5_xlarge,0815e673|us_west_2_c5d_18xlarge,aa5c742b|us_west_2_c5d_2xlarge,8c181c9f|us_west_2_c5d_4xlarge,fdf285bf|us_west_2_c5d_4xlarge,9b83304e|us_west_2_cc2_8xlarge,1ea86c78|us_west_2_d2_2xlarge,8db6d054|us_west_2_d2_8xlarge,5100ae23|us_west_2_i3_16xlarge,67619905|us_west_2_i3_2xlarge,3e30e40e|us_west_2_i3_4xlarge,e6cd4b8b|us_west_2_i3_8xlarge,b30a43b2|us_west_2_i3_large,114c7266|us_west_2_i3_xlarge,4f58901f|us_west_2_m1_medium,f84ec2b6|us_west_2_m4_16xlarge,98b85c71|us_west_2_m4_4xlarge,a35103f6|us_west_2_m4_xlarge,58cd172e|us_west_2_m5_24xlarge,41b9e3da|us_west_2_m5_24xlarge,f1438a5c|us_west_2_m5_24xlarge,cfd6e7ce|us_west_2_m5_2xlarge,b4ba3717|us_west_2_m5_2xlarge,248cd11f|us_west_2_m5_2xlarge,44ee2a9f|us_west_2_m5d_24xlarge,768421fa|us_west_2_m5d_4xlarge,837f5874|us_west_2_m5d_large,6dfc4a95|us_west_2_r4_16xlarge,78d5de63|us_west_2_r4_16xlarge,b58fa3d9|us_west_2_r4_2xlarge,7902744b|us_west_2_r5_12xlarge,c4c0dc75|us_west_2_r5_24xlarge,468fe534|us_west_2_r5_2xlarge,56fe0e05|us_west_2_r5d_12xlarge,aefa190c|us_west_2_r5d_2xlarge,143d0b30|us_west_2_r5d_2xlarge,dbe98348|us_west_2_r5d_4xlarge,6aabad10|us_west_2_r5d_xlarge,83fd292e|us_west_2_t2_medium,2ba40834|us_west_2_z1d_12xlarge,1f932f3a|us_west_2_z1d_12xlarge,75a64ec3|us_west_2_z1d_12xlarge,583e970a|us_west_2_z1d_2xlarge,04b8f01d|us_west_2_z1d_2xlarge,3f2086b2|us_west_2_z1d_3xlarge,81cc84a2|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fc0fce6|us_west_2_c4_4xlarge,edde8a28|us_west_2_c4_8xlarge,607089f8|us_west_2_c4_8xlarge,843e0077|us_west_2_c4_8xlarge,6cc8ff15|us_west_2_c4_large,6ba1706e|us_west_2_c5_4xlarge,7a1b9416|us_west_2_c5_4xlarge,dc0bb811|us_west_2_c5_xlarge,1b79e8fb|us_west_2_c5d_18xlarge,38f90fbb|us_west_2_c5d_4xlarge,200e7d2d|us_west_2_d2_2xlarge,ae35aa68|us_west_2_d2_8xlarge,53229cc7|us_west_2_d2_xlarge,dddeab3e|us_west_2_d2_xlarge,2d6fd1e2|us_west_2_d2_xlarge,6fd29bf2|us_west_2_f1_2xlarge,d47aed1f|us_west_2_i3_16xlarge,388a2604|us_west_2_i3_2xlarge,0037f013|us_west_2_i3_large,1dff440c|us_west_2_m2_2xlarge,589592e2|us_west_2_m4_10xlarge,a85eca18|us_west_2_m4_16xlarge,5e6966ad|us_west_2_m5_24xlarge,f341b714|us_west_2_m5_4xlarge,b66e4ba2|us_west_2_p2_xlarge,6b9ba7c6|us_west_2_r4_xlarge,1c89b521|us_west_2_r5_12xlarge,2921f5de|us_west_2_r5_12xlarge,64485db7|us_west_2_r5_12xlarge,fe8ff26a|us_west_2_r5_xlarge,b173a4a7|us_west_2_r5_xlarge,bfbe2821|us_west_2_r5d_4xlarge,69803084|us_west_2_t2_2xlarge,83dc30a5|us_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b08f0b5|us_west_2_c4_8xlarge,ce175710|us_west_2_c4_xlarge,844af705|us_west_2_c5_large,415b848d|us_west_2_c5d_9xlarge,335d2e21|us_west_2_c5d_9xlarge,d4bf8430|us_west_2_c5d_xlarge,034afb48|us_west_2_f1_2xlarge,55ce4ba0|us_west_2_i3_metal,641f8652|us_west_2_i3_xlarge,eebfac4a|us_west_2_m5_12xlarge,e997bd51|us_west_2_m5_2xlarge,50c804a1|us_west_2_m5d_24xlarge,4cb9c696|us_west_2_m5d_2xlarge,97e390b8|us_west_2_m5d_4xlarge,f6dd18f0|us_west_2_m5d_xlarge,92907cac|us_west_2_r4_16xlarge,a2154fc5|us_west_2_r4_4xlarge,8dd9430b|us_west_2_r5_24xlarge,aa5b1184|us_west_2_r5_large,652dc0d5|us_west_2_r5_xlarge,571491e0|us_west_2_r5d_12xlarge,8e69946c|us_west_2_r5d_2xlarge,614ab140|us_west_2_r5d_4xlarge,429e572d|us_west_2_x1_32xlarge,d344e22f|us_west_2_x1_32xlarge,36e47172|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2dab82c|us_west_2_c4_2xlarge,e9596695|us_west_2_c4_4xlarge,c5343937|us_west_2_c4_4xlarge,ca582e7f|us_west_2_c5_2xlarge,59797fb7|us_west_2_c5_4xlarge,3e476a49|us_west_2_c5_large,9702cdbb|us_west_2_c5_large,75aee9df|us_west_2_c5d_2xlarge,6613b3de|us_west_2_cc2_8xlarge,c954e383|us_west_2_d2_8xlarge,f9e15c5a|us_west_2_d2_8xlarge,7d1ca684|us_west_2_g2_8xlarge,b6b9a95f|us_west_2_i3_2xlarge,b4da8d58|us_west_2_i3_4xlarge,49bd8625|us_west_2_i3_8xlarge,6d36b01c|us_west_2_i3_xlarge,def1aee2|us_west_2_m4_4xlarge,bbbbb1ef|us_west_2_m4_4xlarge,d2f822f1|us_west_2_m4_large,d1d46457|us_west_2_m4_xlarge,9abb1600|us_west_2_m5_12xlarge,b790e188|us_west_2_m5_12xlarge,15134e66|us_west_2_m5_24xlarge,b0420b57|us_west_2_m5_4xlarge,c8317582|us_west_2_m5_4xlarge,90d2016b|us_west_2_m5_xlarge,981de7fa|us_west_2_m5d_12xlarge,85e9ab0e|us_west_2_m5d_12xlarge,c58412dd|us_west_2_m5d_large,14eacbc1|us_west_2_p2_16xlarge,bad9e250|us_west_2_p3_16xlarge,79c9109e|us_west_2_r4_16xlarge,a0c4a86e|us_west_2_r4_2xlarge,c0013897|us_west_2_r4_2xlarge,cbfad714|us_west_2_r4_xlarge,2170e6b4|us_west_2_r5_12xlarge,d3cae648|us_west_2_r5_xlarge,221b27a0|us_west_2_r5d_12xlarge,9b9c0b2d|us_west_2_r5d_12xlarge,fbd3ba5d|us_west_2_t1_micro,d3c7dd1a|us_west_2_x1_16xlarge,b82af88c|us_west_2_x1_16xlarge,0be5cb17|us_west_2_x1_32xlarge,46657e31|us_west_2_z1d_3xlarge,f4ff1f30|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc9010b2|us_west_2_c5_4xlarge,61d643cf|us_west_2_c5_9xlarge,05a7cd61|us_west_2_c5_9xlarge,f797f2a5|us_west_2_c5_large,7bb3e2c8|us_west_2_c5_large,b0505bff|us_west_2_c5_large,fa2f85b8|us_west_2_c5_xlarge,6a92887d|us_west_2_c5d_9xlarge,5e01b920|us_west_2_c5d_large,feab921b|us_west_2_d2_4xlarge,0f24e39c|us_west_2_d2_xlarge,f5f6363d|us_west_2_f1_16xlarge,45955cd9|us_west_2_g2_2xlarge,a8a5e561|us_west_2_i3_16xlarge,fc1c5974|us_west_2_i3_8xlarge,7e0bbc16|us_west_2_m4_10xlarge,05ea8628|us_west_2_m4_xlarge,d9453b7a|us_west_2_m5_12xlarge,4a8da8fc|us_west_2_m5_24xlarge,a2af81d3|us_west_2_m5_24xlarge,e7b7101a|us_west_2_m5_4xlarge,524032ab|us_west_2_m5_4xlarge,134b92c2|us_west_2_m5_4xlarge,bb4aaf2d|us_west_2_m5_xlarge,51f3c12e|us_west_2_m5d_2xlarge,b7bbde43|us_west_2_m5d_4xlarge,61ec4a56|us_west_2_m5d_large,937d5f35|us_west_2_m5d_xlarge,c7eeec3a|us_west_2_r4_2xlarge,7aba3dc9|us_west_2_r4_8xlarge,01528844|us_west_2_r4_8xlarge,d271572e|us_west_2_r4_8xlarge,2bb14408|us_west_2_r4_xlarge,c0ab255a|us_west_2_r5_2xlarge,e3cebe97|us_west_2_r5d_2xlarge,0313d4f0|us_west_2_r5d_2xlarge,fdd62d6a|us_west_2_r5d_large,2993169c|us_west_2_r5d_xlarge,cc2f1e15|us_west_2_t2_medium,af3a5b82|us_west_2_x1_32xlarge,841a3fdd|us_west_2_z1d_12xlarge,bea9157d|us_west_2_z1d_2xlarge,f8ac3de5|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b69d314e|us_west_2_c4_8xlarge,67e738ef|us_west_2_c5_4xlarge,0b42a18c|us_west_2_c5_large,f2909f49|us_west_2_c5d_18xlarge,a744a2d2|us_west_2_c5d_2xlarge,90a779f3|us_west_2_c5d_9xlarge,4ca7fe3c|us_west_2_c5d_9xlarge,b3e576fe|us_west_2_c5d_9xlarge,8e513576|us_west_2_c5d_large,0bb90b39|us_west_2_d2_8xlarge,164db16c|us_west_2_d2_xlarge,f1842fc2|us_west_2_d2_xlarge,72f2bd46|us_west_2_g2_2xlarge,e9852117|us_west_2_i3_16xlarge,8dddc55a|us_west_2_i3_large,b0fa9f33|us_west_2_i3_xlarge,f7670daf|us_west_2_m2_xlarge,02e36a07|us_west_2_m4_16xlarge,fb711329|us_west_2_m4_xlarge,d520f13d|us_west_2_m4_xlarge,dc9308bc|us_west_2_m5_12xlarge,f20790ca|us_west_2_m5_12xlarge,4b7e12b7|us_west_2_m5_12xlarge,233d2b31|us_west_2_m5_large,ba65ca34|us_west_2_m5_xlarge,1e518fa5|us_west_2_m5d_12xlarge,ac366d92|us_west_2_m5d_4xlarge,a16c76a0|us_west_2_m5d_xlarge,9543de94|us_west_2_p2_16xlarge,6fe3c45d|us_west_2_p2_xlarge,c2a3d92e|us_west_2_p3_16xlarge,e2ea876d|us_west_2_r4_2xlarge,3c01f475|us_west_2_r4_8xlarge,7d549eee|us_west_2_r4_xlarge,2872e616|us_west_2_r5_12xlarge,d6df5bd4|us_west_2_r5_12xlarge,4d7c3fe3|us_west_2_r5_24xlarge,162311bb|us_west_2_r5_4xlarge,79bbef10|us_west_2_r5_4xlarge,74feabba|us_west_2_r5d_24xlarge,4600d3eb|us_west_2_r5d_4xlarge,6782eed3|us_west_2_r5d_4xlarge,874b6b21|us_west_2_t2_micro,fb833a33|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0182ebcf|us_west_2_c1_medium,c4f362b8|us_west_2_c1_xlarge,fa5404d2|us_west_2_c4_2xlarge,fd63e57b|us_west_2_c4_4xlarge,d7b36c8e|us_west_2_c5_9xlarge,acb51f26|us_west_2_c5_9xlarge,1d4b8d57|us_west_2_c5d_2xlarge,919b21a9|us_west_2_c5d_4xlarge,6c12205d|us_west_2_c5d_9xlarge,67993346|us_west_2_c5d_9xlarge,506506a7|us_west_2_c5d_large,4bf64269|us_west_2_d2_8xlarge,aa02c020|us_west_2_d2_xlarge,b59b585d|us_west_2_d2_xlarge,8960566b|us_west_2_i3_2xlarge,55c1f7ef|us_west_2_i3_2xlarge,4eaf2a73|us_west_2_i3_2xlarge,7eddc4c7|us_west_2_i3_metal,0022ac6b|us_west_2_i3_xlarge,8ce9dd92|us_west_2_i3_xlarge,496c594d|us_west_2_m1_large,3c9899e0|us_west_2_m4_10xlarge,7df5413a|us_west_2_m4_16xlarge,fbc1e7af|us_west_2_m4_2xlarge,4ec914df|us_west_2_m5_12xlarge,a0ea21d8|us_west_2_m5_xlarge,abe75de0|us_west_2_m5d_24xlarge,5e98985d|us_west_2_m5d_2xlarge,e478c424|us_west_2_m5d_large,67187d4d|us_west_2_m5d_xlarge,8e1b5f8e|us_west_2_m5d_xlarge,84580937|us_west_2_p2_8xlarge,7c9ee588|us_west_2_r4_2xlarge,1aef641f|us_west_2_r5_12xlarge,30ac2a5c|us_west_2_r5_2xlarge,9db70f21|us_west_2_r5_4xlarge,fbe17ba9|us_west_2_r5_4xlarge,521f9a60|us_west_2_r5_large,293392dc|us_west_2_r5d_12xlarge,1e96f15a|us_west_2_r5d_24xlarge,5340c899|us_west_2_r5d_4xlarge,3966fd51|us_west_2_r5d_large,1b886d30|us_west_2_z1d_12xlarge,d01c61fc|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
