5ab71bca|us_west_2_c1_medium,871f11e7|us_west_2_c4_2xlarge,6996debd|us_west_2_c4_2xlarge,27985e3d|us_west_2_c5_4xlarge,7c89d79c|us_west_2_c5_xlarge,7becac01|us_west_2_c5d_2xlarge,afbcf9df|us_west_2_c5d_9xlarge,0cccd629|us_west_2_c5d_xlarge,15253063|us_west_2_cc2_8xlarge,216957fe|us_west_2_d2_8xlarge,a1b6bea8|us_west_2_d2_xlarge,21e7e8e1|us_west_2_f1_16xlarge,4e491982|us_west_2_g2_8xlarge,37df49fa|us_west_2_i3_16xlarge,ddabd8c6|us_west_2_i3_16xlarge,4c4e4808|us_west_2_i3_2xlarge,9698590d|us_west_2_i3_4xlarge,0803300e|us_west_2_m1_small,8f85f083|us_west_2_m4_10xlarge,286959d0|us_west_2_m4_10xlarge,80d02f32|us_west_2_m4_16xlarge,bf437388|us_west_2_m5_12xlarge,6ab6649c|us_west_2_m5_12xlarge,10c02258|us_west_2_m5_2xlarge,83def843|us_west_2_m5_large,dd211b1d|us_west_2_m5_xlarge,96522617|us_west_2_m5d_2xlarge,8584f488|us_west_2_m5d_2xlarge,81c55a7e|us_west_2_p3_2xlarge,8a8b00b0|us_west_2_r4_16xlarge,5a37b77e|us_west_2_r4_2xlarge,859c1e24|us_west_2_r4_4xlarge,61b924d1|us_west_2_r5_24xlarge,10c3289d|us_west_2_r5_2xlarge,f702d7e6|us_west_2_r5_large,d6e6349d|us_west_2_r5d_12xlarge,475a7e00|us_west_2_r5d_24xlarge,17b0f151|us_west_2_r5d_24xlarge,7bb6d94f|us_west_2_r5d_4xlarge,95591815|us_west_2_r5d_large,46e261d4|us_west_2_r5d_xlarge,84a6ffd9|us_west_2_z1d_3xlarge,c8d1a53b|us_west_2_z1d_6xlarge,d2b70e73|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d68dc5c7|us_west_2_c4_4xlarge,e02cccdb|us_west_2_c4_4xlarge,13f877f5|us_west_2_c4_8xlarge,c4854b31|us_west_2_c4_8xlarge,a53fad47|us_west_2_c4_large,db1b5cef|us_west_2_c4_large,0e7d6ff9|us_west_2_c5_4xlarge,b0503754|us_west_2_c5_9xlarge,9277223e|us_west_2_c5_xlarge,b7900b85|us_west_2_c5d_large,4599fe4f|us_west_2_c5d_large,a6e8843c|us_west_2_f1_16xlarge,47a008e4|us_west_2_i3_8xlarge,0e4a1398|us_west_2_m4_16xlarge,c20b4546|us_west_2_m4_2xlarge,b23c68b6|us_west_2_m4_xlarge,24004a63|us_west_2_m5_4xlarge,a62d619b|us_west_2_m5d_12xlarge,254ca731|us_west_2_m5d_2xlarge,35fd6251|us_west_2_p2_8xlarge,cb7d208a|us_west_2_p3_8xlarge,0b4fe700|us_west_2_r4_16xlarge,fa3d0cb0|us_west_2_r4_2xlarge,4adfd6cb|us_west_2_r4_4xlarge,774c9122|us_west_2_r5_24xlarge,0507776e|us_west_2_r5_2xlarge,9098a7ec|us_west_2_r5_2xlarge,24c92167|us_west_2_r5_large,6a384262|us_west_2_r5d_24xlarge,19a475dc|us_west_2_r5d_large,4e84e73c|us_west_2_r5d_xlarge,45da4064|us_west_2_t2_2xlarge,55bded9d|us_west_2_t2_small,76ceffb5|us_west_2_x1_16xlarge,8339c5da|us_west_2_z1d_2xlarge,94815f7c|us_west_2_z1d_6xlarge,d5586163|us_west_2_z1d_6xlarge,201d5769|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce03f0b9|us_west_2_c5_18xlarge,92734a5a|us_west_2_c5_9xlarge,56677656|us_west_2_c5_large,c971bd85|us_west_2_c5d_2xlarge,10e2b05a|us_west_2_d2_2xlarge,5a305597|us_west_2_d2_8xlarge,a345af3e|us_west_2_i3_16xlarge,a1affd00|us_west_2_i3_4xlarge,20dda624|us_west_2_i3_8xlarge,547e99a6|us_west_2_m4_4xlarge,0ff52df6|us_west_2_m4_large,377abcab|us_west_2_m4_xlarge,5dfbcf4a|us_west_2_m4_xlarge,3f65cd19|us_west_2_m5_large,13b07ba4|us_west_2_m5_xlarge,80b6731e|us_west_2_m5d_12xlarge,225101fb|us_west_2_m5d_24xlarge,b27598c9|us_west_2_p2_16xlarge,b4905b2e|us_west_2_r4_2xlarge,0aac16cb|us_west_2_r4_large,54f5d319|us_west_2_r4_xlarge,f85e23eb|us_west_2_r5_12xlarge,4f857ea9|us_west_2_r5_24xlarge,1317b3fb|us_west_2_r5_2xlarge,bafadee6|us_west_2_r5d_24xlarge,c157e82c|us_west_2_r5d_24xlarge,c437ee1c|us_west_2_r5d_2xlarge,f70f1a58|us_west_2_r5d_4xlarge,101df622|us_west_2_r5d_4xlarge,9959b838|us_west_2_r5d_large,35ba3149|us_west_2_z1d_3xlarge,3e84b6f8|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e596613|us_west_2_c1_xlarge,5c4d4c29|us_west_2_c4_2xlarge,16f71c25|us_west_2_c4_4xlarge,8b7a0b6a|us_west_2_c4_8xlarge,d773eb01|us_west_2_c4_8xlarge,7448f8f1|us_west_2_c4_large,f90a01c2|us_west_2_c4_xlarge,c694ebdf|us_west_2_c5_18xlarge,fdc78fb7|us_west_2_c5_large,52ec8289|us_west_2_c5_large,bc8e237e|us_west_2_c5d_18xlarge,0247cb76|us_west_2_c5d_large,69d03e07|us_west_2_d2_8xlarge,1e04bdc4|us_west_2_d2_8xlarge,33ac9873|us_west_2_i3_4xlarge,0ff733cb|us_west_2_i3_8xlarge,619dd3c0|us_west_2_i3_xlarge,287b3c72|us_west_2_m1_medium,fdb43171|us_west_2_m4_10xlarge,8390f0cc|us_west_2_m4_large,10db893b|us_west_2_m4_large,4ceac846|us_west_2_m5_24xlarge,a9d26630|us_west_2_m5d_12xlarge,01a4b793|us_west_2_m5d_24xlarge,4f7a9b2b|us_west_2_m5d_2xlarge,ff80fa7d|us_west_2_p3_16xlarge,21456a5a|us_west_2_p3_2xlarge,25339adc|us_west_2_r4_2xlarge,a4a9ce16|us_west_2_r4_4xlarge,e1f5fa13|us_west_2_r4_4xlarge,a049af1a|us_west_2_r5_12xlarge,ead1e160|us_west_2_r5d_12xlarge,ec68116e|us_west_2_r5d_4xlarge,adb5419b|us_west_2_t2_small,f760df81|us_west_2_t2_small,5f961472|us_west_2_z1d_12xlarge,7a1322f9|us_west_2_z1d_2xlarge,72aecb30|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8e1d4a9|us_west_2_c1_xlarge,4a1967f2|us_west_2_c5_18xlarge,547e8f1e|us_west_2_c5_2xlarge,a4ffdf8c|us_west_2_c5_2xlarge,9067def9|us_west_2_c5_large,6af43c2d|us_west_2_c5d_4xlarge,661f534a|us_west_2_c5d_large,224aff44|us_west_2_cc2_8xlarge,e6794216|us_west_2_d2_8xlarge,f56c57d4|us_west_2_f1_16xlarge,8908ee5c|us_west_2_i3_16xlarge,1fdb6707|us_west_2_i3_metal,325d850f|us_west_2_m1_xlarge,a7e4535f|us_west_2_m2_2xlarge,a71a1d90|us_west_2_m2_xlarge,ea3d6a4b|us_west_2_m4_10xlarge,85535f66|us_west_2_m4_4xlarge,1ae818fe|us_west_2_m5_2xlarge,054edaff|us_west_2_m5d_12xlarge,e8708a3c|us_west_2_m5d_xlarge,ae9e16ff|us_west_2_r4_16xlarge,73c75dc4|us_west_2_r4_2xlarge,873ffa64|us_west_2_r4_8xlarge,4e770c6e|us_west_2_r4_large,672f19de|us_west_2_r4_xlarge,c9c9c692|us_west_2_r5_12xlarge,720ed88a|us_west_2_r5_12xlarge,d1cc7e43|us_west_2_r5_24xlarge,31829544|us_west_2_r5_24xlarge,70c34cdb|us_west_2_r5_24xlarge,7a57e173|us_west_2_r5_xlarge,eaa88cd6|us_west_2_r5d_2xlarge,f947aafe|us_west_2_r5d_xlarge,b4ba82ca|us_west_2_t2_xlarge,6fc5b411|us_west_2_x1_16xlarge,82c1adbd|us_west_2_x1_16xlarge,81a68c7d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57de06fb|us_west_2_c4_2xlarge,7596d90f|us_west_2_c4_4xlarge,ef07257c|us_west_2_c4_large,ed1cb2be|us_west_2_c5_2xlarge,0fceb8f8|us_west_2_c5_2xlarge,8d4eccf5|us_west_2_c5d_large,71d17303|us_west_2_d2_4xlarge,5b3d103b|us_west_2_d2_4xlarge,d36496e0|us_west_2_f1_16xlarge,5c8945a1|us_west_2_f1_2xlarge,f1b43b3b|us_west_2_i3_4xlarge,42fc79de|us_west_2_i3_8xlarge,dff3bd5c|us_west_2_i3_xlarge,3aa7eda1|us_west_2_m2_xlarge,a538630e|us_west_2_m4_2xlarge,7bb49f4e|us_west_2_m4_xlarge,c6f0b811|us_west_2_m4_xlarge,e735687d|us_west_2_m5_12xlarge,85c7e82f|us_west_2_m5_24xlarge,526ccd4a|us_west_2_m5_4xlarge,b7b5b3e9|us_west_2_m5_large,f249cd58|us_west_2_m5d_24xlarge,24762b55|us_west_2_m5d_24xlarge,1927af9f|us_west_2_m5d_2xlarge,44bd2eb5|us_west_2_m5d_4xlarge,86624ad0|us_west_2_m5d_large,bffb385d|us_west_2_m5d_xlarge,4f89c485|us_west_2_p3_2xlarge,8bc2aaa9|us_west_2_p3_8xlarge,0d1a2594|us_west_2_r4_2xlarge,95af9070|us_west_2_r4_2xlarge,4eae2dc2|us_west_2_r4_4xlarge,0603f85e|us_west_2_r4_8xlarge,79ea5018|us_west_2_r4_xlarge,3ccd1c4a|us_west_2_r4_xlarge,0c0cb50b|us_west_2_r5_large,b4f84cc7|us_west_2_r5_large,6a4426f3|us_west_2_r5_xlarge,7bbafb95|us_west_2_r5_xlarge,f5f30522|us_west_2_r5d_4xlarge,5f1d353d|us_west_2_t2_large,ee3da40e|us_west_2_x1_16xlarge,90b43467|us_west_2_x1_32xlarge,7ef64e86|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58e85a3e|us_west_2_c1_xlarge,b48ac964|us_west_2_c4_8xlarge,4186bce7|us_west_2_c4_large,a4886c6c|us_west_2_c5_18xlarge,88982dda|us_west_2_c5_18xlarge,88a12791|us_west_2_c5d_18xlarge,83e54da7|us_west_2_c5d_18xlarge,c28bee4b|us_west_2_c5d_2xlarge,2bff71f0|us_west_2_c5d_2xlarge,8e925cfd|us_west_2_c5d_4xlarge,a8fe6ea7|us_west_2_c5d_9xlarge,51acce13|us_west_2_c5d_xlarge,3c5f190b|us_west_2_f1_16xlarge,ea279c92|us_west_2_i3_16xlarge,a634cfb1|us_west_2_i3_large,757a7538|us_west_2_i3_xlarge,63e28586|us_west_2_i3_xlarge,dbde1b4d|us_west_2_m2_xlarge,635d15c6|us_west_2_m4_4xlarge,87a399af|us_west_2_m4_xlarge,bc38d440|us_west_2_m4_xlarge,e4fa4989|us_west_2_m5_large,a9b4f0f2|us_west_2_m5d_12xlarge,039783f7|us_west_2_m5d_24xlarge,ebe8c69d|us_west_2_m5d_2xlarge,20a47e6a|us_west_2_m5d_2xlarge,4a90ef7f|us_west_2_m5d_large,f79a4305|us_west_2_m5d_large,0864edde|us_west_2_p2_16xlarge,e4172b4b|us_west_2_p2_8xlarge,0348a081|us_west_2_p3_8xlarge,5d081e09|us_west_2_r4_2xlarge,c09576e4|us_west_2_r4_large,53607a75|us_west_2_r5_12xlarge,42328171|us_west_2_r5_12xlarge,6b5ec25c|us_west_2_r5_2xlarge,bb58ec91|us_west_2_r5_xlarge,e1e9b5b1|us_west_2_r5_xlarge,dc562e50|us_west_2_r5d_12xlarge,900de21c|us_west_2_r5d_4xlarge,eb4a3705|us_west_2_r5d_4xlarge,0af95d2d|us_west_2_t2_2xlarge,e5dd5037|us_west_2_x1_16xlarge,983cd1f2|us_west_2_x1_32xlarge,d0c91516|us_west_2_z1d_6xlarge,f25df505|us_west_2_z1d_6xlarge,3930e7aa|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce58e8c4|us_west_2_c1_medium,f71f4e26|us_west_2_c4_2xlarge,f366d0bc|us_west_2_c4_2xlarge,a57dc04f|us_west_2_c4_4xlarge,945305ca|us_west_2_c4_8xlarge,9d135c15|us_west_2_c4_large,eaaed3f8|us_west_2_c5_18xlarge,746db745|us_west_2_cc2_8xlarge,f4ddaf89|us_west_2_d2_8xlarge,7d0fc564|us_west_2_i3_2xlarge,b00be2ef|us_west_2_i3_2xlarge,3a612dbd|us_west_2_i3_metal,b75319ba|us_west_2_m1_medium,89e5364f|us_west_2_m2_2xlarge,2058d697|us_west_2_m4_4xlarge,d99ac529|us_west_2_m4_xlarge,b4d7b447|us_west_2_m5_large,a4c99e86|us_west_2_m5_xlarge,24bb64a3|us_west_2_m5_xlarge,72828cc3|us_west_2_r4_xlarge,1c1a6df1|us_west_2_r5_xlarge,e6c755ff|us_west_2_r5d_4xlarge,80140091|us_west_2_r5d_4xlarge,5086fe85|us_west_2_r5d_4xlarge,80980b45|us_west_2_r5d_xlarge,3c69c218|us_west_2_z1d_6xlarge,8955a2d5|us_west_2_z1d_6xlarge,23a7fdce|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45e64b89|us_west_2_c4_large,ba1677c9|us_west_2_c4_large,476bd87b|us_west_2_c5_xlarge,48a36630|us_west_2_c5d_9xlarge,663648da|us_west_2_c5d_xlarge,575ae5f6|us_west_2_f1_16xlarge,179429f2|us_west_2_i3_2xlarge,f39338c2|us_west_2_i3_4xlarge,10ab33b1|us_west_2_i3_8xlarge,190444c0|us_west_2_m1_large,4d04b1a1|us_west_2_m2_4xlarge,815b4de9|us_west_2_m4_10xlarge,25a7aaa7|us_west_2_m4_2xlarge,9f2a865d|us_west_2_m4_xlarge,c0442fef|us_west_2_m4_xlarge,0aa83546|us_west_2_m5_2xlarge,1031c0ee|us_west_2_m5_2xlarge,db18e9eb|us_west_2_m5_4xlarge,6244c3a9|us_west_2_m5_large,4dc8f39b|us_west_2_m5_xlarge,53648511|us_west_2_m5d_2xlarge,eed12dd3|us_west_2_m5d_4xlarge,b53293a5|us_west_2_m5d_4xlarge,8b104640|us_west_2_m5d_large,d18891d5|us_west_2_m5d_xlarge,6f77a8d9|us_west_2_p2_16xlarge,9c305d52|us_west_2_p3_16xlarge,3c81cda9|us_west_2_r4_16xlarge,de2f4f94|us_west_2_r4_16xlarge,37d95c07|us_west_2_r4_16xlarge,9b6d102c|us_west_2_r5_large,cefacdb2|us_west_2_r5_large,797ae28e|us_west_2_r5d_12xlarge,64a15416|us_west_2_t1_micro,b98e5744|us_west_2_x1_16xlarge,f9248788|us_west_2_z1d_12xlarge,a5061f21|us_west_2_z1d_3xlarge,f8f0e713|us_west_2_z1d_3xlarge,b3c812bf|us_west_2_z1d_large,a89c1ca4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f8fb309|us_west_2_c4_2xlarge,5caf179c|us_west_2_c5_4xlarge,fab2663c|us_west_2_c5d_2xlarge,2cf6e55c|us_west_2_c5d_4xlarge,91aaeba3|us_west_2_c5d_4xlarge,db72bb29|us_west_2_c5d_large,2d585a1e|us_west_2_i3_16xlarge,92596bb5|us_west_2_i3_8xlarge,ad357625|us_west_2_i3_large,b01a28d1|us_west_2_i3_large,8845bbaf|us_west_2_i3_metal,0180b870|us_west_2_i3_metal,54db8242|us_west_2_i3_xlarge,2033f80d|us_west_2_m1_xlarge,de462b5e|us_west_2_m4_10xlarge,3e8135b1|us_west_2_m4_10xlarge,ea490f0f|us_west_2_m4_16xlarge,41b66a16|us_west_2_m4_4xlarge,b0a4e799|us_west_2_m4_4xlarge,83765f28|us_west_2_m5_12xlarge,d2f9f732|us_west_2_m5_2xlarge,309a3819|us_west_2_m5_4xlarge,712001a4|us_west_2_m5d_4xlarge,ed17d815|us_west_2_m5d_large,dbc1eebd|us_west_2_m5d_large,fa65ef2b|us_west_2_m5d_xlarge,c501a89f|us_west_2_r4_large,6c5024c9|us_west_2_r5_2xlarge,ad81d1a7|us_west_2_r5_large,057a7f69|us_west_2_r5d_24xlarge,ac61c54b|us_west_2_t2_medium,a979c0dd|us_west_2_t2_micro,cd47fb03|us_west_2_x1_32xlarge,b6cf2d47|us_west_2_z1d_2xlarge,4db9d348|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84822f76|us_west_2_c4_2xlarge,2a14464e|us_west_2_c4_8xlarge,1dcc3029|us_west_2_c4_8xlarge,720e2062|us_west_2_c4_large,39988cf1|us_west_2_c4_large,3b9e7878|us_west_2_c4_large,f428d138|us_west_2_c5_18xlarge,0dd747e7|us_west_2_c5_4xlarge,df4e8c11|us_west_2_c5d_18xlarge,26433db0|us_west_2_c5d_2xlarge,84a8ba35|us_west_2_c5d_2xlarge,64fc1cab|us_west_2_c5d_9xlarge,1a06d49e|us_west_2_c5d_9xlarge,7d4333a9|us_west_2_c5d_large,49525ea2|us_west_2_d2_xlarge,0c595d13|us_west_2_g2_8xlarge,d16efadc|us_west_2_i3_4xlarge,72c9619e|us_west_2_i3_large,6e824d27|us_west_2_i3_large,fe28e25d|us_west_2_i3_metal,4d20a58d|us_west_2_m5_12xlarge,e6165615|us_west_2_m5_24xlarge,f6ec03cb|us_west_2_m5_2xlarge,b0c5c66d|us_west_2_m5_2xlarge,5cfcd5e9|us_west_2_m5_4xlarge,d2da71cf|us_west_2_m5_large,9bd1304e|us_west_2_m5_xlarge,8bfc16c6|us_west_2_p2_16xlarge,2f3aa64c|us_west_2_p2_8xlarge,0ef1b3ec|us_west_2_p2_8xlarge,e8bdf984|us_west_2_r4_16xlarge,ec1797ea|us_west_2_r4_2xlarge,a80748e7|us_west_2_r4_4xlarge,3c741cc1|us_west_2_r4_large,36316394|us_west_2_r4_xlarge,066c8c10|us_west_2_r5_xlarge,1b266ef0|us_west_2_r5d_24xlarge,a0cdf9d5|us_west_2_r5d_24xlarge,30ff984e|us_west_2_r5d_2xlarge,e86a8c1f|us_west_2_x1_16xlarge,ebc8dd7d|us_west_2_z1d_12xlarge,b7fc9694|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7de7a754|us_west_2_c4_4xlarge,581893fe|us_west_2_c5_18xlarge,aa64214c|us_west_2_c5_large,e1b24359|us_west_2_c5_large,ade99e3a|us_west_2_c5d_18xlarge,18aea28c|us_west_2_c5d_2xlarge,77a694f0|us_west_2_c5d_9xlarge,2429765d|us_west_2_d2_4xlarge,6b00a031|us_west_2_g2_8xlarge,8daca0d2|us_west_2_i3_8xlarge,14ab8b24|us_west_2_m1_medium,ba3b9a68|us_west_2_m4_16xlarge,0890c352|us_west_2_m4_xlarge,ac04a46c|us_west_2_m5_12xlarge,bcc80110|us_west_2_m5_24xlarge,95134d84|us_west_2_m5_2xlarge,659c2840|us_west_2_m5_large,5fc23b40|us_west_2_m5d_24xlarge,e3b79363|us_west_2_r4_2xlarge,32165991|us_west_2_r5_large,512e3b12|us_west_2_r5_xlarge,ddb94adb|us_west_2_r5d_24xlarge,a4ca0461|us_west_2_r5d_2xlarge,581dd353|us_west_2_r5d_xlarge,a123694d|us_west_2_t2_xlarge,b6c3cb25|us_west_2_x1_32xlarge,776f24e0|us_west_2_z1d_12xlarge,3b4a6a02|us_west_2_z1d_2xlarge,7d284a0a|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a1f3908|us_west_2_c4_2xlarge,50761fdb|us_west_2_c4_4xlarge,78203a08|us_west_2_c4_large,1629944f|us_west_2_c4_xlarge,3c9144c9|us_west_2_c5_2xlarge,4c42d2a4|us_west_2_c5_9xlarge,3f6c545d|us_west_2_c5_9xlarge,4809ecd4|us_west_2_c5d_18xlarge,389ebe68|us_west_2_c5d_4xlarge,56354fa4|us_west_2_c5d_large,a1b9b5e2|us_west_2_d2_xlarge,e82e15e1|us_west_2_g2_2xlarge,96803ab8|us_west_2_g2_8xlarge,005680be|us_west_2_g2_8xlarge,04165142|us_west_2_g2_8xlarge,8f343bc6|us_west_2_i3_16xlarge,881a5f61|us_west_2_i3_metal,1036786b|us_west_2_i3_xlarge,aeed9362|us_west_2_m2_4xlarge,86e85138|us_west_2_m4_16xlarge,86b17e4f|us_west_2_m4_16xlarge,a6a23cd6|us_west_2_m4_xlarge,c714dd1a|us_west_2_m5_12xlarge,a3b2eb1e|us_west_2_m5_24xlarge,810802fc|us_west_2_m5_24xlarge,3f10020a|us_west_2_m5_xlarge,bb3453aa|us_west_2_m5d_12xlarge,b50d7328|us_west_2_m5d_12xlarge,df127b07|us_west_2_m5d_2xlarge,a2059a25|us_west_2_m5d_2xlarge,e3ea122e|us_west_2_m5d_4xlarge,4b379bfa|us_west_2_r4_4xlarge,7624ed03|us_west_2_r4_8xlarge,dc46e463|us_west_2_r4_large,0e44a73f|us_west_2_r4_large,3dd4cbba|us_west_2_r4_xlarge,0dc2120b|us_west_2_r5_12xlarge,8ae33f78|us_west_2_r5_2xlarge,e9ce4cf0|us_west_2_r5d_12xlarge,adf501ed|us_west_2_r5d_2xlarge,78ff12ff|us_west_2_t2_2xlarge,d280897d|us_west_2_x1_16xlarge,fbbbbe36|us_west_2_x1_32xlarge,0652be21|us_west_2_z1d_12xlarge,f84d5760|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c19a531|us_west_2_c5_18xlarge,88e16b89|us_west_2_c5_9xlarge,e076bd74|us_west_2_c5d_18xlarge,21ab180d|us_west_2_c5d_xlarge,9adca49b|us_west_2_d2_2xlarge,c24c2d3a|us_west_2_d2_4xlarge,a448fb86|us_west_2_d2_xlarge,8571fa18|us_west_2_i3_4xlarge,d875e613|us_west_2_i3_large,ac479524|us_west_2_m1_xlarge,2968a5e4|us_west_2_m4_16xlarge,25fcd557|us_west_2_m4_4xlarge,51744702|us_west_2_m5_12xlarge,b1fd03e9|us_west_2_m5_24xlarge,ce90a66f|us_west_2_m5_2xlarge,90afc1c5|us_west_2_m5d_12xlarge,21810952|us_west_2_m5d_2xlarge,b0f431b4|us_west_2_p2_8xlarge,a4ae919d|us_west_2_p2_8xlarge,0069d137|us_west_2_r4_4xlarge,5642aa0b|us_west_2_r4_4xlarge,3ab981d4|us_west_2_r4_4xlarge,4e5e067a|us_west_2_r4_4xlarge,51b41651|us_west_2_r4_8xlarge,df40871f|us_west_2_r5_12xlarge,c5cbe7e1|us_west_2_r5_2xlarge,ffb56db3|us_west_2_r5_4xlarge,fecff0ec|us_west_2_r5d_24xlarge,af1900b2|us_west_2_r5d_2xlarge,017f6f45|us_west_2_r5d_4xlarge,08186eaf|us_west_2_x1_32xlarge,f34efb4a|us_west_2_x1_32xlarge,046bed3c|us_west_2_z1d_12xlarge,27df6055|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe36d9f0|us_west_2_c1_xlarge,a9216e6b|us_west_2_c4_2xlarge,b5961d8f|us_west_2_c4_4xlarge,e97abc6c|us_west_2_c4_8xlarge,b523318a|us_west_2_c5_18xlarge,74878fbb|us_west_2_c5_2xlarge,1d5381a8|us_west_2_c5_2xlarge,33380bce|us_west_2_c5_xlarge,50fd44b9|us_west_2_c5d_18xlarge,7f327e7d|us_west_2_c5d_9xlarge,c71dc6c3|us_west_2_c5d_xlarge,fc925f6a|us_west_2_c5d_xlarge,a6e92422|us_west_2_d2_4xlarge,a726abd6|us_west_2_d2_8xlarge,a57c69b1|us_west_2_f1_2xlarge,b96ecbb5|us_west_2_f1_2xlarge,bf887f66|us_west_2_i3_16xlarge,6c3936fc|us_west_2_i3_4xlarge,5e11b4b6|us_west_2_i3_8xlarge,c905fe35|us_west_2_i3_xlarge,3acbf71b|us_west_2_i3_xlarge,d476782c|us_west_2_m4_16xlarge,3a3aef32|us_west_2_m4_4xlarge,fd824f32|us_west_2_m4_large,e555315d|us_west_2_m5_12xlarge,d6ce1416|us_west_2_m5_24xlarge,7a90d228|us_west_2_m5_24xlarge,51284cf6|us_west_2_m5_2xlarge,e5c19eb4|us_west_2_m5_xlarge,5201ed05|us_west_2_m5d_24xlarge,e1ac3cde|us_west_2_m5d_large,fe474fa1|us_west_2_p2_xlarge,f1ee4ec2|us_west_2_r4_2xlarge,c65dab23|us_west_2_r4_4xlarge,e0b7f09c|us_west_2_r4_large,94eec20b|us_west_2_r4_xlarge,3c10e380|us_west_2_r4_xlarge,cb060fbc|us_west_2_r5_2xlarge,45d6377f|us_west_2_r5_2xlarge,72a2e119|us_west_2_r5_large,38feba31|us_west_2_r5_xlarge,5da1187f|us_west_2_r5d_2xlarge,6fa6be74|us_west_2_r5d_xlarge,c05aaa9a|us_west_2_z1d_12xlarge,b6a73417|us_west_2_z1d_2xlarge,70445684|us_west_2_z1d_3xlarge,ae1f9b61|us_west_2_z1d_6xlarge,df5e352f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
