e1fd909b|us_west_2_c5_9xlarge,35e2031a|us_west_2_c5_large,f03913f3|us_west_2_c5_xlarge,8da021c3|us_west_2_c5d_4xlarge,485365f3|us_west_2_c5d_4xlarge,3e47c341|us_west_2_c5d_9xlarge,247479f8|us_west_2_c5d_9xlarge,4c0bc47f|us_west_2_c5d_xlarge,5e18ad24|us_west_2_g2_8xlarge,dabcd85b|us_west_2_i3_2xlarge,cb01f158|us_west_2_i3_4xlarge,7719f3a4|us_west_2_i3_4xlarge,b38a6906|us_west_2_i3_4xlarge,41a1d857|us_west_2_m1_large,993a46ad|us_west_2_m2_2xlarge,fad05af2|us_west_2_m4_10xlarge,850a8f27|us_west_2_m4_10xlarge,2260a0d2|us_west_2_m4_10xlarge,60e62e90|us_west_2_m4_16xlarge,d103a3c8|us_west_2_m4_2xlarge,069e2e46|us_west_2_m4_4xlarge,b9325bb0|us_west_2_m5_24xlarge,32e95245|us_west_2_m5_4xlarge,fc98b098|us_west_2_m5d_24xlarge,8fe5341d|us_west_2_m5d_large,c45f3a3e|us_west_2_r4_2xlarge,0ca8a0d2|us_west_2_r4_2xlarge,0943bd79|us_west_2_r4_8xlarge,e630274b|us_west_2_r4_8xlarge,108a459e|us_west_2_r4_8xlarge,ef65db84|us_west_2_r5_2xlarge,490fa883|us_west_2_r5d_12xlarge,f14601c2|us_west_2_r5d_large,e7172c52|us_west_2_r5d_xlarge,66dd6922|us_west_2_z1d_12xlarge,ad286475|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8604f97|us_west_2_c1_medium,56c164c2|us_west_2_c1_xlarge,d3a6b8ab|us_west_2_c4_2xlarge,8f131199|us_west_2_c4_8xlarge,525bba25|us_west_2_c4_8xlarge,27d74e35|us_west_2_c5_18xlarge,4097981a|us_west_2_c5_xlarge,b370f694|us_west_2_c5_xlarge,44560cc3|us_west_2_c5d_18xlarge,933cd1e7|us_west_2_c5d_18xlarge,441ce7f2|us_west_2_c5d_9xlarge,55c7157e|us_west_2_c5d_xlarge,c0363338|us_west_2_i3_4xlarge,3047679b|us_west_2_i3_metal,185582ac|us_west_2_m1_medium,0542ab38|us_west_2_m1_small,97f033aa|us_west_2_m1_small,be049c5b|us_west_2_m4_2xlarge,3fed9d6f|us_west_2_m4_large,e9b33abf|us_west_2_m5_2xlarge,b48bdd0e|us_west_2_m5_4xlarge,146b470a|us_west_2_m5d_xlarge,6434445d|us_west_2_m5d_xlarge,6eb3460b|us_west_2_r4_8xlarge,82f9a544|us_west_2_r4_large,7f75ae17|us_west_2_r4_large,d56c3d4e|us_west_2_r4_xlarge,5778ae14|us_west_2_r5_large,ffb493b4|us_west_2_r5_xlarge,e2bd010d|us_west_2_r5d_24xlarge,c244e6eb|us_west_2_t2_2xlarge,7221d505|us_west_2_t2_medium,83eae995|us_west_2_t2_medium,7962cb10|us_west_2_t2_small,76dbdbbb|us_west_2_t2_xlarge,1344f5c8|us_west_2_x1_16xlarge,d08b9adf|us_west_2_x1_32xlarge,24cd0c8d|us_west_2_z1d_12xlarge,c4bdb0fd|us_west_2_z1d_2xlarge,2edde806|us_west_2_z1d_6xlarge,985776f2|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd379efb|us_west_2_c4_2xlarge,8e9f9f6e|us_west_2_c5_4xlarge,b10df189|us_west_2_c5_xlarge,0341e4cd|us_west_2_c5d_2xlarge,fa4ddfd6|us_west_2_c5d_2xlarge,075d7825|us_west_2_c5d_2xlarge,e4c947d4|us_west_2_c5d_4xlarge,7a4fef52|us_west_2_d2_2xlarge,ca4ff5ec|us_west_2_d2_xlarge,313d8173|us_west_2_g2_8xlarge,601b713b|us_west_2_i3_16xlarge,f9cd235a|us_west_2_i3_16xlarge,afb9e21e|us_west_2_i3_16xlarge,eaacb359|us_west_2_m4_2xlarge,65a5238f|us_west_2_m4_large,2f3da4e3|us_west_2_m4_large,8cf94394|us_west_2_m4_xlarge,992da309|us_west_2_m4_xlarge,8ef050fc|us_west_2_m5_24xlarge,5b9ecc8a|us_west_2_m5_4xlarge,158b0366|us_west_2_m5_large,136950b5|us_west_2_m5_xlarge,343c3d48|us_west_2_m5d_2xlarge,76892ebc|us_west_2_m5d_large,6e9f79d3|us_west_2_p2_8xlarge,1c1c1cdc|us_west_2_r4_16xlarge,3557a406|us_west_2_r4_2xlarge,f1e6f2ef|us_west_2_r4_2xlarge,1f7b26b6|us_west_2_r4_4xlarge,8b29e68b|us_west_2_r4_4xlarge,9b7fc185|us_west_2_r4_4xlarge,7347b4fe|us_west_2_r4_8xlarge,948d4c2e|us_west_2_r4_large,f72e346b|us_west_2_r4_xlarge,6fe696a4|us_west_2_r4_xlarge,cb6b4cf6|us_west_2_r5_24xlarge,1b9d59ed|us_west_2_r5_4xlarge,846c7bba|us_west_2_r5_xlarge,bc4fa528|us_west_2_r5d_2xlarge,3296db61|us_west_2_r5d_4xlarge,325378c6|us_west_2_r5d_xlarge,a1045a99|us_west_2_t2_2xlarge,c62666b9|us_west_2_t2_2xlarge,0d5be5a3|us_west_2_t2_micro,2a42446c|us_west_2_z1d_3xlarge,876f96ec|us_west_2_z1d_3xlarge,1f8b125f|us_west_2_z1d_6xlarge,8a04eb4a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f84a92b1|us_west_2_c1_medium,39f23c76|us_west_2_c4_4xlarge,b8b56748|us_west_2_c4_xlarge,6b957222|us_west_2_c5_18xlarge,73a20186|us_west_2_c5_4xlarge,8ed3e305|us_west_2_c5_xlarge,a54fd6e8|us_west_2_c5d_18xlarge,dbe89378|us_west_2_c5d_9xlarge,28f99257|us_west_2_g2_2xlarge,57395df7|us_west_2_g2_8xlarge,2a48a1ea|us_west_2_i3_8xlarge,ec75d64c|us_west_2_i3_8xlarge,ca38db07|us_west_2_i3_metal,9af1b408|us_west_2_i3_xlarge,3d67b821|us_west_2_m2_2xlarge,3cdaf5bd|us_west_2_m4_2xlarge,83617b7c|us_west_2_m4_2xlarge,a54b9f48|us_west_2_m5_24xlarge,5ec30c6b|us_west_2_m5_2xlarge,4736b0b9|us_west_2_m5_large,e7e2b6e5|us_west_2_m5_xlarge,b4d307fe|us_west_2_m5d_12xlarge,75f1ae49|us_west_2_m5d_xlarge,98174eac|us_west_2_m5d_xlarge,ba3224fa|us_west_2_p3_16xlarge,65a3905c|us_west_2_r4_16xlarge,bc279c1a|us_west_2_r4_8xlarge,03d9c754|us_west_2_r4_8xlarge,c7022031|us_west_2_r4_xlarge,0dad9de6|us_west_2_r5_24xlarge,fc7b4308|us_west_2_r5_large,c5a7271b|us_west_2_r5d_12xlarge,0b73263d|us_west_2_r5d_12xlarge,744ef1c4|us_west_2_r5d_large,13f1da8a|us_west_2_t2_large,e44f32c3|us_west_2_t2_medium,4e3f9e16|us_west_2_x1_16xlarge,860a14a7|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4335d9bb|us_west_2_c4_2xlarge,1fce5579|us_west_2_c5_18xlarge,bdef178a|us_west_2_c5_2xlarge,9228a717|us_west_2_c5d_18xlarge,a941fd73|us_west_2_c5d_large,3bb3e430|us_west_2_c5d_xlarge,67b9a986|us_west_2_d2_4xlarge,88bc5cda|us_west_2_d2_4xlarge,f7e26bfa|us_west_2_f1_16xlarge,3db9224e|us_west_2_g2_2xlarge,5aed1d41|us_west_2_i3_16xlarge,a99f9143|us_west_2_i3_4xlarge,2127b80e|us_west_2_i3_4xlarge,20bcbd99|us_west_2_m4_10xlarge,3ef7ee04|us_west_2_m4_16xlarge,b350b324|us_west_2_m4_xlarge,a99d48bf|us_west_2_m5_2xlarge,ba2a293e|us_west_2_m5d_large,aa9a98ac|us_west_2_m5d_xlarge,dc0197c1|us_west_2_m5d_xlarge,aac359aa|us_west_2_p2_16xlarge,3b3c5451|us_west_2_r4_16xlarge,9bfb479c|us_west_2_r4_xlarge,25924076|us_west_2_r4_xlarge,8f4267c3|us_west_2_r5_24xlarge,45b5bb74|us_west_2_r5_4xlarge,494ebc4a|us_west_2_r5_large,c2685bb4|us_west_2_r5d_2xlarge,e16e8d5b|us_west_2_r5d_4xlarge,455c98fb|us_west_2_r5d_large,78d7f8f8|us_west_2_r5d_large,f97c7d09|us_west_2_r5d_xlarge,9b997a96|us_west_2_t2_2xlarge,b42e61ff|us_west_2_t2_2xlarge,2feac6db|us_west_2_t2_large,2949d206|us_west_2_x1_16xlarge,0ef278cf|us_west_2_x1_32xlarge,44b86921|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43ff08f1|us_west_2_c4_2xlarge,890c61cd|us_west_2_c4_2xlarge,3f058c1a|us_west_2_c4_8xlarge,eab5d0f3|us_west_2_c4_large,f96cc19e|us_west_2_c4_xlarge,8ba2ad2a|us_west_2_c5_2xlarge,b5442d46|us_west_2_c5_4xlarge,5599172d|us_west_2_c5_9xlarge,5e29d146|us_west_2_c5_large,69be966f|us_west_2_c5d_18xlarge,325cd2d7|us_west_2_c5d_2xlarge,2537c2d3|us_west_2_c5d_large,74b7cb14|us_west_2_d2_4xlarge,0f2f23fe|us_west_2_f1_16xlarge,47c4fa43|us_west_2_i3_2xlarge,b5873eea|us_west_2_i3_8xlarge,fa7d5bb2|us_west_2_i3_xlarge,7a0a2581|us_west_2_m1_xlarge,8505fed2|us_west_2_m5_4xlarge,e17535d9|us_west_2_m5_xlarge,75f6eab5|us_west_2_m5d_2xlarge,cd124674|us_west_2_r4_2xlarge,864d9dd5|us_west_2_r5_2xlarge,c8ef1ec6|us_west_2_r5d_2xlarge,d43d87a5|us_west_2_r5d_2xlarge,71886caa|us_west_2_r5d_large,60afc264|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c73a16b3|us_west_2_c4_8xlarge,00a7bfba|us_west_2_c4_large,23bb6402|us_west_2_c4_large,ec7c6d2a|us_west_2_c5_4xlarge,e312d864|us_west_2_c5d_4xlarge,ab9c0530|us_west_2_c5d_4xlarge,b4e9a798|us_west_2_d2_2xlarge,ee299f59|us_west_2_d2_2xlarge,52139983|us_west_2_d2_8xlarge,d426a219|us_west_2_g2_8xlarge,7f8ae18e|us_west_2_i3_16xlarge,905602bb|us_west_2_i3_16xlarge,997c1bb5|us_west_2_i3_16xlarge,e62bef96|us_west_2_i3_4xlarge,214e8754|us_west_2_i3_4xlarge,6c3cadd5|us_west_2_i3_large,5852ee16|us_west_2_i3_metal,eea7a55c|us_west_2_i3_xlarge,fc69d73e|us_west_2_m1_medium,9e2bafe9|us_west_2_m4_16xlarge,f1926673|us_west_2_m4_2xlarge,e80c420b|us_west_2_m4_2xlarge,b9d85635|us_west_2_m4_4xlarge,50035cca|us_west_2_m5_2xlarge,6dd60639|us_west_2_m5_4xlarge,244447f2|us_west_2_m5_large,4ddab8b0|us_west_2_m5d_12xlarge,8d8832db|us_west_2_m5d_xlarge,1f6ce0e3|us_west_2_m5d_xlarge,a40cd697|us_west_2_r4_large,5edc1d72|us_west_2_r4_large,c593f57b|us_west_2_r5_24xlarge,2989a4dc|us_west_2_r5_24xlarge,f581bec3|us_west_2_r5_2xlarge,8109e378|us_west_2_r5d_24xlarge,0ed3aead|us_west_2_t2_large,83e4bab2|us_west_2_x1_16xlarge,4b7efc68|us_west_2_x1_16xlarge,64ed0275|us_west_2_z1d_large,48148671|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a874ba6c|us_west_2_c4_8xlarge,603c28fe|us_west_2_c5_4xlarge,9f8f154c|us_west_2_c5d_18xlarge,aa92158a|us_west_2_c5d_4xlarge,a254ffa4|us_west_2_c5d_large,b95457bc|us_west_2_g2_8xlarge,dbdc4616|us_west_2_i3_2xlarge,2bc78e2e|us_west_2_i3_metal,c0177375|us_west_2_m4_10xlarge,07d2cb42|us_west_2_m4_16xlarge,0eb10d46|us_west_2_m4_2xlarge,a9a6bd05|us_west_2_m4_4xlarge,90523545|us_west_2_m5_2xlarge,73d56841|us_west_2_m5d_24xlarge,94495d52|us_west_2_m5d_4xlarge,52ad4f12|us_west_2_p2_16xlarge,582dfb63|us_west_2_r4_16xlarge,afed9611|us_west_2_r4_16xlarge,4ab7af04|us_west_2_r4_16xlarge,63cbf781|us_west_2_r4_4xlarge,9f6f0ce4|us_west_2_r4_8xlarge,2c9b742a|us_west_2_r4_8xlarge,826cdf52|us_west_2_r4_large,62dd34fc|us_west_2_r5_2xlarge,bf13d49e|us_west_2_r5_2xlarge,3c0f40db|us_west_2_r5d_12xlarge,9dfb5fea|us_west_2_r5d_24xlarge,aec351ff|us_west_2_r5d_2xlarge,e4c28d32|us_west_2_r5d_2xlarge,fb8076b2|us_west_2_r5d_xlarge,5a2654fc|us_west_2_t2_small,8d78100b|us_west_2_x1_16xlarge,4a57e934|us_west_2_x1_32xlarge,59d918b4|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0a5dc13|us_west_2_c4_2xlarge,32fe0b6d|us_west_2_c4_2xlarge,90004a30|us_west_2_c4_8xlarge,7f9f3c4c|us_west_2_c5_18xlarge,8115bb41|us_west_2_c5d_2xlarge,ef11dbbd|us_west_2_c5d_xlarge,bfdafb24|us_west_2_c5d_xlarge,7404cacf|us_west_2_d2_2xlarge,6ad90ec7|us_west_2_g2_2xlarge,b4e4a3a6|us_west_2_i3_16xlarge,264dbe70|us_west_2_i3_large,6c26f692|us_west_2_m4_4xlarge,5d9ec0b4|us_west_2_m4_large,380884f1|us_west_2_m5_24xlarge,efc3711b|us_west_2_m5d_12xlarge,35655868|us_west_2_m5d_12xlarge,10e1a9c2|us_west_2_m5d_24xlarge,3259df14|us_west_2_m5d_2xlarge,8210e6be|us_west_2_m5d_xlarge,f67b02ec|us_west_2_p2_xlarge,f7646d77|us_west_2_r4_4xlarge,f5ebd424|us_west_2_r4_8xlarge,e22b0e6e|us_west_2_r4_8xlarge,9640425c|us_west_2_r5_12xlarge,11186e05|us_west_2_r5_12xlarge,f0593e98|us_west_2_r5_large,ba19f564|us_west_2_r5d_24xlarge,b65c0479|us_west_2_r5d_2xlarge,94e06927|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15f4b599|us_west_2_c1_medium,90d52976|us_west_2_c4_8xlarge,f963cbde|us_west_2_c4_8xlarge,9cf3e4d9|us_west_2_c4_xlarge,9c8f53ee|us_west_2_c4_xlarge,dcef9166|us_west_2_c5_2xlarge,4e95af18|us_west_2_c5_2xlarge,6759c8d5|us_west_2_c5_9xlarge,b20083ef|us_west_2_c5_xlarge,1e43f56d|us_west_2_c5_xlarge,66785d4d|us_west_2_c5d_18xlarge,4e1e3d40|us_west_2_c5d_18xlarge,6c65fe2d|us_west_2_c5d_18xlarge,3e1cf947|us_west_2_c5d_18xlarge,07aba21a|us_west_2_c5d_9xlarge,daa35493|us_west_2_c5d_large,2eb3f50d|us_west_2_f1_16xlarge,4d7d06c4|us_west_2_i3_16xlarge,f27fceca|us_west_2_i3_4xlarge,ad7a48aa|us_west_2_i3_xlarge,f8baad43|us_west_2_m1_xlarge,33cb7f01|us_west_2_m4_2xlarge,5ccb8e6e|us_west_2_m4_4xlarge,c185c6fd|us_west_2_m4_large,5db2fed4|us_west_2_m4_xlarge,6f287c05|us_west_2_m4_xlarge,a41a5fa8|us_west_2_m4_xlarge,f1948598|us_west_2_m5_24xlarge,2fb8b0da|us_west_2_m5_2xlarge,f113ef02|us_west_2_m5_large,1aafb17e|us_west_2_m5d_24xlarge,ca4cdd43|us_west_2_m5d_4xlarge,bca933c0|us_west_2_p2_16xlarge,896ed3d6|us_west_2_r4_xlarge,f0b96202|us_west_2_r5_12xlarge,de654153|us_west_2_r5_24xlarge,2f11d1a4|us_west_2_r5d_12xlarge,8beab732|us_west_2_r5d_24xlarge,48f49745|us_west_2_r5d_2xlarge,94aa2ea3|us_west_2_r5d_2xlarge,e830c90c|us_west_2_r5d_2xlarge,e3d5db8e|us_west_2_r5d_2xlarge,3a618edc|us_west_2_r5d_4xlarge,7657d5cf|us_west_2_r5d_large,51d57eb4|us_west_2_r5d_large,cc1bcbb7|us_west_2_t2_micro,26f5daf2|us_west_2_x1_16xlarge,3ac89f7d|us_west_2_x1_32xlarge,38da2224|us_west_2_z1d_3xlarge,ed6b8c6b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a8e9c45|us_west_2_c4_2xlarge,b27271a0|us_west_2_c4_4xlarge,8ab42ba3|us_west_2_c4_xlarge,3d791888|us_west_2_c5_18xlarge,606427d9|us_west_2_c5_18xlarge,93a43208|us_west_2_c5d_4xlarge,a74974aa|us_west_2_c5d_xlarge,2429b830|us_west_2_f1_16xlarge,bde94f91|us_west_2_g2_2xlarge,d23dfe18|us_west_2_g2_8xlarge,ce70c673|us_west_2_i3_16xlarge,b5def1be|us_west_2_i3_2xlarge,98d896ed|us_west_2_i3_4xlarge,f289c890|us_west_2_i3_8xlarge,73512a99|us_west_2_i3_8xlarge,c142be28|us_west_2_i3_8xlarge,781886c6|us_west_2_i3_large,5e461a5d|us_west_2_i3_metal,e529fe0b|us_west_2_m4_10xlarge,5666f8cc|us_west_2_m4_16xlarge,3b0b5fbb|us_west_2_m4_xlarge,786e05d2|us_west_2_m5_2xlarge,961bb465|us_west_2_m5_2xlarge,c86ff718|us_west_2_m5_4xlarge,e484c51f|us_west_2_m5d_12xlarge,9946caa3|us_west_2_m5d_12xlarge,80f34b53|us_west_2_m5d_4xlarge,9bb8bf4b|us_west_2_m5d_xlarge,59491895|us_west_2_m5d_xlarge,4457a4be|us_west_2_p2_8xlarge,e4110fa9|us_west_2_r4_16xlarge,263fd399|us_west_2_r4_xlarge,9f856c84|us_west_2_r4_xlarge,b5a9f595|us_west_2_r5_4xlarge,6c0527c4|us_west_2_r5_xlarge,6d3cb544|us_west_2_r5_xlarge,8ea37954|us_west_2_r5d_4xlarge,3037d72a|us_west_2_z1d_2xlarge,47028e98|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c5cabf5|us_west_2_c1_xlarge,0adc70ce|us_west_2_c4_2xlarge,9643016a|us_west_2_c4_8xlarge,a1da08f5|us_west_2_c4_large,fbca7281|us_west_2_c4_xlarge,504a79ea|us_west_2_c5_4xlarge,0caec803|us_west_2_c5_9xlarge,75bd77eb|us_west_2_c5_large,8ef33c82|us_west_2_c5d_4xlarge,69b19c2e|us_west_2_c5d_4xlarge,eeb014e1|us_west_2_c5d_9xlarge,e4974731|us_west_2_c5d_large,2240facd|us_west_2_c5d_xlarge,cc76c0e5|us_west_2_d2_8xlarge,83ce7c8c|us_west_2_g2_2xlarge,4772564b|us_west_2_g2_2xlarge,23cf69b7|us_west_2_i3_16xlarge,a332c576|us_west_2_i3_16xlarge,edc3edfa|us_west_2_i3_2xlarge,bb9efc02|us_west_2_i3_8xlarge,47776afa|us_west_2_i3_8xlarge,23772452|us_west_2_i3_large,fac67b2e|us_west_2_i3_xlarge,09af3cfb|us_west_2_m1_large,3e76544f|us_west_2_m4_xlarge,59d73a12|us_west_2_m5_12xlarge,3e3f15ae|us_west_2_m5_12xlarge,9f041b55|us_west_2_m5_24xlarge,82edf23b|us_west_2_m5_2xlarge,0972fe30|us_west_2_m5_2xlarge,4a7bc6cb|us_west_2_m5_2xlarge,c9b638c5|us_west_2_m5_4xlarge,3caa2755|us_west_2_m5_large,3cb30cc9|us_west_2_m5d_12xlarge,9452b5f5|us_west_2_m5d_24xlarge,114319f8|us_west_2_m5d_2xlarge,03e08653|us_west_2_m5d_4xlarge,d1dcc46c|us_west_2_p2_16xlarge,b7282fe2|us_west_2_p3_16xlarge,2062b7b2|us_west_2_r4_16xlarge,8ceae911|us_west_2_r5_24xlarge,05d4663d|us_west_2_r5_24xlarge,b2694209|us_west_2_r5_large,d8e8475b|us_west_2_r5_large,b04040cd|us_west_2_r5d_24xlarge,28c7f74c|us_west_2_r5d_large,ea7fa41a|us_west_2_r5d_large,9dd883c3|us_west_2_r5d_xlarge,f97288d0|us_west_2_r5d_xlarge,dda72036|us_west_2_t2_2xlarge,04435d00|us_west_2_x1_32xlarge,0e3f2cab|us_west_2_z1d_12xlarge,488b1935|us_west_2_z1d_2xlarge,3fc60997|us_west_2_z1d_3xlarge,7b7b5bf8|us_west_2_z1d_3xlarge,becd2df4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15e60525|us_west_2_c4_2xlarge,1a8d26f6|us_west_2_c4_xlarge,523bebdd|us_west_2_c4_xlarge,417dbb34|us_west_2_c4_xlarge,cbd2797c|us_west_2_c5_18xlarge,9faac64d|us_west_2_c5_4xlarge,4f35442e|us_west_2_c5_4xlarge,e4ce5514|us_west_2_c5_9xlarge,9ed8f5db|us_west_2_c5_large,ea010cee|us_west_2_d2_xlarge,9a34160e|us_west_2_f1_16xlarge,d5e3043a|us_west_2_m4_16xlarge,c8b06e03|us_west_2_m5d_12xlarge,9010e623|us_west_2_m5d_xlarge,52d25362|us_west_2_p3_2xlarge,0f920709|us_west_2_p3_2xlarge,1dae04d9|us_west_2_r4_16xlarge,b109e452|us_west_2_r5_24xlarge,a8f20c35|us_west_2_r5_2xlarge,304cb81f|us_west_2_r5_large,64327278|us_west_2_r5_xlarge,1599147b|us_west_2_r5d_24xlarge,a7df2385|us_west_2_r5d_large,53656a70|us_west_2_r5d_large,7da734a9|us_west_2_r5d_xlarge,0bed3072|us_west_2_t2_2xlarge,0c186d6e|us_west_2_t2_nano,110a4808|us_west_2_t2_small,57b06d61|us_west_2_x1_16xlarge,4b57a761|us_west_2_x1_16xlarge,b792192f|us_west_2_x1_16xlarge,e1ed16cc|us_west_2_x1_32xlarge,0565b3aa|us_west_2_x1_32xlarge,56effc54|us_west_2_x1_32xlarge,23595a51|us_west_2_z1d_12xlarge,23e2cb0f|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17fa57d9|us_west_2_c4_8xlarge,08132cb3|us_west_2_c4_large,9de0e2e6|us_west_2_c5_9xlarge,1a84cfd8|us_west_2_c5_9xlarge,c4e3f777|us_west_2_c5_xlarge,6f9230b2|us_west_2_c5d_18xlarge,cc899958|us_west_2_c5d_9xlarge,7cb8127c|us_west_2_f1_2xlarge,ac83bc4a|us_west_2_i3_8xlarge,7324aa67|us_west_2_i3_8xlarge,a19de866|us_west_2_i3_8xlarge,29cc6325|us_west_2_i3_xlarge,483c3187|us_west_2_i3_xlarge,988e0435|us_west_2_m2_2xlarge,e3f1da46|us_west_2_m4_10xlarge,11c1f5c2|us_west_2_m4_10xlarge,e6c8bd4c|us_west_2_m4_2xlarge,19147503|us_west_2_m4_large,0bc6b074|us_west_2_m4_xlarge,dfc4b857|us_west_2_m5_24xlarge,426388bb|us_west_2_m5_2xlarge,0e03d2db|us_west_2_m5_large,ce74750a|us_west_2_m5_xlarge,60c381a7|us_west_2_m5d_12xlarge,54e905ee|us_west_2_m5d_12xlarge,eb1258ec|us_west_2_m5d_24xlarge,12158ee4|us_west_2_m5d_24xlarge,580178ef|us_west_2_m5d_large,1eec801f|us_west_2_p3_2xlarge,fc890938|us_west_2_r4_large,22af7a56|us_west_2_r4_large,66c29264|us_west_2_r4_large,b95cb8ae|us_west_2_r5_2xlarge,60e42caf|us_west_2_r5_4xlarge,5528c404|us_west_2_r5d_4xlarge,1873edee|us_west_2_t2_large,29d95f94|us_west_2_t2_micro,b0fbc5d3|us_west_2_t2_small,ca8f8426|us_west_2_t2_xlarge,4d4529eb|us_west_2_z1d_12xlarge,d6969d99|us_west_2_z1d_12xlarge,7df383ed|us_west_2_z1d_2xlarge,37fb9005|us_west_2_z1d_2xlarge,9b92723e|us_west_2_z1d_2xlarge,b77f3001|us_west_2_z1d_6xlarge,3c4b78da|us_west_2_z1d_large,d07394b0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110f694b|us_west_2_c4_2xlarge,14995432|us_west_2_c4_4xlarge,a4accd7d|us_west_2_c4_xlarge,a5a63b9f|us_west_2_c4_xlarge,5490c0ba|us_west_2_c5_large,e41d9a10|us_west_2_c5_xlarge,12b51182|us_west_2_c5_xlarge,d15ab345|us_west_2_c5d_18xlarge,9bf7ff14|us_west_2_c5d_2xlarge,f9f3ce2e|us_west_2_c5d_9xlarge,ea85b9f0|us_west_2_c5d_large,bf8ba8a6|us_west_2_g2_2xlarge,670e09b1|us_west_2_g2_2xlarge,14effb2b|us_west_2_i3_16xlarge,a7f6e828|us_west_2_i3_2xlarge,26bf65f6|us_west_2_i3_8xlarge,6959fb7e|us_west_2_i3_8xlarge,e0945cca|us_west_2_i3_xlarge,cc0660b8|us_west_2_m1_small,b3a9cd62|us_west_2_m4_4xlarge,5b146c77|us_west_2_m5d_xlarge,8a6deb68|us_west_2_p2_16xlarge,d2afc21f|us_west_2_r4_large,303479c8|us_west_2_r5_24xlarge,3521c186|us_west_2_r5_24xlarge,bd2ffe55|us_west_2_r5_large,0439162c|us_west_2_r5_xlarge,34e25c13|us_west_2_r5d_12xlarge,8ade003e|us_west_2_r5d_24xlarge,bba70d35|us_west_2_r5d_2xlarge,bea78a63|us_west_2_r5d_4xlarge,67c3cebe|us_west_2_x1_16xlarge,1e9e556c|us_west_2_x1_16xlarge,e25ada78|us_west_2_x1_32xlarge,944d6a72|us_west_2_x1_32xlarge,8a96cd24|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
