ba545982|us_west_2_c4_2xlarge,62d2251b|us_west_2_c4_2xlarge,6b0b6bb9|us_west_2_c4_large,41e41f03|us_west_2_c4_xlarge,8af35331|us_west_2_c4_xlarge,0702bb38|us_west_2_c5_2xlarge,f1e32e96|us_west_2_c5d_9xlarge,2258ff98|us_west_2_c5d_9xlarge,39a46e3c|us_west_2_c5d_large,0586c88b|us_west_2_c5d_xlarge,5e145495|us_west_2_g2_8xlarge,ac58ea08|us_west_2_i3_metal,e71a8f58|us_west_2_m4_16xlarge,eb72a41b|us_west_2_m4_16xlarge,d1b8e8b7|us_west_2_m5_24xlarge,3e989fec|us_west_2_m5_4xlarge,cbdfabb1|us_west_2_m5d_24xlarge,c8721078|us_west_2_m5d_2xlarge,51afb23b|us_west_2_m5d_xlarge,4ede76b9|us_west_2_r4_2xlarge,6b01b56b|us_west_2_r4_2xlarge,508895fb|us_west_2_r5_12xlarge,b278b7ca|us_west_2_r5_4xlarge,77c245fb|us_west_2_r5_4xlarge,fc161a7b|us_west_2_t2_micro,e3d77d5d|us_west_2_t2_xlarge,1b9ce9a0|us_west_2_z1d_12xlarge,d50bb17b|us_west_2_z1d_6xlarge,c04a888a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38867560|us_west_2_c4_2xlarge,b8357906|us_west_2_c4_4xlarge,261e8e5c|us_west_2_c5_2xlarge,5c1051bd|us_west_2_c5d_18xlarge,e449fbed|us_west_2_c5d_18xlarge,53e701b6|us_west_2_c5d_2xlarge,736e1515|us_west_2_d2_8xlarge,cfb57e57|us_west_2_d2_8xlarge,20c5c9fe|us_west_2_f1_16xlarge,eaa27834|us_west_2_g2_8xlarge,2a6605aa|us_west_2_i3_4xlarge,0db53aed|us_west_2_i3_large,8ab54c69|us_west_2_i3_metal,d0fdd7fe|us_west_2_m4_2xlarge,3533d559|us_west_2_m4_xlarge,b1aae36d|us_west_2_m5_large,a0175353|us_west_2_m5_xlarge,42bdb767|us_west_2_m5d_2xlarge,7a1987ca|us_west_2_p2_16xlarge,e3de51e0|us_west_2_p3_8xlarge,c4583020|us_west_2_r4_2xlarge,474638f2|us_west_2_r4_4xlarge,06eaa0e8|us_west_2_r4_xlarge,950b471c|us_west_2_r4_xlarge,2df6a1da|us_west_2_r5_24xlarge,71b43e7d|us_west_2_r5d_xlarge,f7818cc5|us_west_2_r5d_xlarge,ac7a526c|us_west_2_r5d_xlarge,82a7448e|us_west_2_t2_2xlarge,bed11cf4|us_west_2_t2_micro,40062107|us_west_2_z1d_12xlarge,cfe3b81d|us_west_2_z1d_2xlarge,6b5c7eb5|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0f5535c|us_west_2_c4_4xlarge,968eba81|us_west_2_c5_18xlarge,5b090e6e|us_west_2_c5_4xlarge,ab88ec4d|us_west_2_c5d_18xlarge,057d80e5|us_west_2_c5d_18xlarge,58fc2f2d|us_west_2_c5d_2xlarge,329a9711|us_west_2_c5d_9xlarge,bf76cb44|us_west_2_c5d_xlarge,96ae6cfe|us_west_2_d2_8xlarge,f724741f|us_west_2_d2_xlarge,9cc5fe24|us_west_2_g2_8xlarge,b37b49d9|us_west_2_i3_16xlarge,0e52c15f|us_west_2_i3_2xlarge,617a5ce9|us_west_2_i3_4xlarge,d53de60b|us_west_2_i3_8xlarge,f8f04aa9|us_west_2_i3_metal,6b46782c|us_west_2_m4_10xlarge,e9b929b9|us_west_2_m4_10xlarge,6936dda9|us_west_2_m4_10xlarge,64750ecf|us_west_2_m4_large,c7218f81|us_west_2_m4_xlarge,2bfde7a2|us_west_2_m5_12xlarge,f461b55f|us_west_2_m5_xlarge,d652356f|us_west_2_m5_xlarge,4645026d|us_west_2_m5d_12xlarge,a493200f|us_west_2_m5d_24xlarge,4a4078e9|us_west_2_m5d_4xlarge,c25f70df|us_west_2_m5d_4xlarge,e7742fa6|us_west_2_m5d_4xlarge,2e1f8e33|us_west_2_m5d_large,8f47b157|us_west_2_p2_xlarge,f9ecca88|us_west_2_r4_2xlarge,60de636d|us_west_2_r4_4xlarge,fa324ccb|us_west_2_r5_xlarge,97b40cc1|us_west_2_r5_xlarge,2248742b|us_west_2_r5_xlarge,96b4673b|us_west_2_r5d_12xlarge,eb3b6a0d|us_west_2_r5d_large,97c960e6|us_west_2_r5d_xlarge,6b30c395|us_west_2_z1d_12xlarge,ae56d5d6|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510478e4|us_west_2_c4_2xlarge,dd27363d|us_west_2_c4_2xlarge,4bdc37cc|us_west_2_c4_4xlarge,9b5b6e0b|us_west_2_c4_large,38325407|us_west_2_c5_2xlarge,9d533072|us_west_2_c5_4xlarge,d16b3026|us_west_2_c5_9xlarge,efd6b68a|us_west_2_c5_9xlarge,51af4a62|us_west_2_c5_large,31e5a854|us_west_2_c5_xlarge,9705af76|us_west_2_c5d_18xlarge,940b216a|us_west_2_c5d_2xlarge,806b1b5e|us_west_2_c5d_9xlarge,f2c029a5|us_west_2_c5d_9xlarge,6b3b88a9|us_west_2_c5d_large,b5f65cf1|us_west_2_c5d_xlarge,9be15c44|us_west_2_cc2_8xlarge,7c63cd63|us_west_2_g2_2xlarge,0f8c1ce5|us_west_2_i3_16xlarge,a1d0a614|us_west_2_i3_2xlarge,3d2d8102|us_west_2_i3_2xlarge,bf0377b7|us_west_2_i3_metal,bb2be365|us_west_2_i3_xlarge,98a41513|us_west_2_m1_large,4e3b7336|us_west_2_m1_large,e1b8ae49|us_west_2_m1_xlarge,3ae570d7|us_west_2_m4_4xlarge,6069f359|us_west_2_m5_12xlarge,d40d24c8|us_west_2_m5_12xlarge,c20a5a5f|us_west_2_m5_12xlarge,71c4ac51|us_west_2_m5_2xlarge,6c621b9a|us_west_2_m5d_12xlarge,a553af61|us_west_2_r4_16xlarge,696d92a1|us_west_2_r4_16xlarge,6002af9f|us_west_2_r4_4xlarge,835e97df|us_west_2_r5_12xlarge,dddb7188|us_west_2_r5_24xlarge,37959d48|us_west_2_r5d_24xlarge,2aff7759|us_west_2_r5d_2xlarge,54da7410|us_west_2_t2_nano,57636309|us_west_2_z1d_12xlarge,d50d0b33|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8034afb7|us_west_2_c4_4xlarge,1e6a4f82|us_west_2_c4_8xlarge,e6a4ffc3|us_west_2_c5_large,83e5e3c5|us_west_2_c5d_9xlarge,0758a396|us_west_2_d2_xlarge,191aaf8a|us_west_2_i3_4xlarge,d330d5f4|us_west_2_i3_8xlarge,c1e02388|us_west_2_i3_large,0dc2f85c|us_west_2_i3_metal,d83e72fc|us_west_2_i3_xlarge,3502c9a6|us_west_2_m1_xlarge,47f24bdc|us_west_2_m4_10xlarge,18fbcfc0|us_west_2_m4_xlarge,624605cc|us_west_2_m5_12xlarge,39a439ed|us_west_2_m5_12xlarge,090a30a0|us_west_2_m5_2xlarge,b4a111e0|us_west_2_m5_2xlarge,f695e1a3|us_west_2_m5_2xlarge,4d24b678|us_west_2_m5_large,c54892c6|us_west_2_m5d_12xlarge,bc945fb2|us_west_2_m5d_24xlarge,3c3a7928|us_west_2_m5d_2xlarge,62c06251|us_west_2_p2_16xlarge,a3e48ada|us_west_2_p3_8xlarge,2f1a82c7|us_west_2_r4_2xlarge,b225ca6c|us_west_2_r4_4xlarge,b7adc8ec|us_west_2_r4_4xlarge,1660eb57|us_west_2_r4_4xlarge,547c9998|us_west_2_r4_8xlarge,7b9f1446|us_west_2_r4_large,d6aaac71|us_west_2_r5_12xlarge,cc964ecc|us_west_2_r5_12xlarge,21b83c33|us_west_2_r5_24xlarge,7a982287|us_west_2_r5_2xlarge,4aaee3bf|us_west_2_r5_xlarge,e93554a3|us_west_2_x1_32xlarge,4dd81c60|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fa2c69a|us_west_2_c4_8xlarge,8feeea0b|us_west_2_c5_18xlarge,f0f677ad|us_west_2_c5_4xlarge,4b273ad7|us_west_2_c5_9xlarge,ac687a6f|us_west_2_c5_large,4577da51|us_west_2_c5d_18xlarge,68c0f26f|us_west_2_c5d_2xlarge,af5823a4|us_west_2_d2_2xlarge,94a7abdc|us_west_2_f1_16xlarge,7f1df830|us_west_2_g2_2xlarge,489150e9|us_west_2_g2_2xlarge,d67e9f90|us_west_2_g2_8xlarge,66e916dc|us_west_2_i3_8xlarge,4f5607af|us_west_2_m5_12xlarge,28511352|us_west_2_m5d_12xlarge,cd077f5f|us_west_2_m5d_24xlarge,85741881|us_west_2_m5d_xlarge,18d68744|us_west_2_p2_16xlarge,7a2045fe|us_west_2_p2_16xlarge,663af0b7|us_west_2_r4_2xlarge,7790068f|us_west_2_r4_4xlarge,d7fff2a4|us_west_2_r5_24xlarge,c96de967|us_west_2_r5_2xlarge,fea60cba|us_west_2_r5_4xlarge,85d4941d|us_west_2_r5_large,4befec79|us_west_2_r5d_12xlarge,2d8f04e0|us_west_2_r5d_2xlarge,2889a9ac|us_west_2_r5d_2xlarge,ddd4b1a6|us_west_2_r5d_large,5b6ac3f9|us_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63f7376c|us_west_2_c1_xlarge,c6eccf01|us_west_2_c4_4xlarge,2d0ea38d|us_west_2_c5_4xlarge,d3d4c631|us_west_2_c5d_2xlarge,962e7927|us_west_2_c5d_4xlarge,f5b7f687|us_west_2_c5d_large,b577ec2b|us_west_2_c5d_xlarge,d7536062|us_west_2_d2_xlarge,cccfabad|us_west_2_f1_2xlarge,0181a7eb|us_west_2_i3_8xlarge,ced5314c|us_west_2_i3_large,cdd4d9bd|us_west_2_m4_16xlarge,ff5df5d1|us_west_2_m4_2xlarge,aaeed0a1|us_west_2_m4_4xlarge,cbe0ac35|us_west_2_m4_xlarge,37b922c9|us_west_2_m4_xlarge,25601fc8|us_west_2_m5_4xlarge,3e1267d0|us_west_2_m5d_2xlarge,e20131bf|us_west_2_p3_2xlarge,0cf7a6e6|us_west_2_r4_4xlarge,739ad952|us_west_2_r4_4xlarge,681ae6e1|us_west_2_r5_12xlarge,3af133c3|us_west_2_r5_12xlarge,df25070a|us_west_2_r5_2xlarge,b2fa4f4f|us_west_2_r5_large,094fb4de|us_west_2_r5_large,68e63061|us_west_2_r5d_12xlarge,abe7a77c|us_west_2_r5d_4xlarge,d6025052|us_west_2_r5d_large,50176350|us_west_2_r5d_large,beaf06f5|us_west_2_t2_nano,1f4c6d6f|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddde6333|us_west_2_c4_2xlarge,c526729c|us_west_2_c4_2xlarge,ca37a611|us_west_2_c4_8xlarge,83fa8178|us_west_2_c4_8xlarge,0f336737|us_west_2_c4_8xlarge,1cfacd96|us_west_2_c5_2xlarge,6352322a|us_west_2_c5_large,aa8671ab|us_west_2_c5_large,79b47135|us_west_2_c5d_2xlarge,971ae5ab|us_west_2_c5d_4xlarge,7c37fe0f|us_west_2_c5d_9xlarge,873fcf1f|us_west_2_cc2_8xlarge,b8bcf771|us_west_2_i3_2xlarge,02b32f38|us_west_2_i3_4xlarge,e403d127|us_west_2_i3_8xlarge,4afc83ec|us_west_2_i3_xlarge,124f46fa|us_west_2_m1_medium,c50d3d4a|us_west_2_m1_xlarge,7369418e|us_west_2_m4_2xlarge,d262484c|us_west_2_m4_4xlarge,5d3bfdfb|us_west_2_m4_4xlarge,89b928b5|us_west_2_m5_24xlarge,d988e4a3|us_west_2_m5_xlarge,456de899|us_west_2_m5_xlarge,e02fc015|us_west_2_m5d_12xlarge,9f3cc8c4|us_west_2_r4_8xlarge,5d01f4f7|us_west_2_r4_8xlarge,ef268ae5|us_west_2_r4_large,c6345a8a|us_west_2_r5_2xlarge,4078ea2e|us_west_2_r5d_12xlarge,7619c7db|us_west_2_r5d_12xlarge,2e4d6364|us_west_2_r5d_xlarge,0d4313bb|us_west_2_t2_micro,1a32772d|us_west_2_t2_xlarge,a75c54bd|us_west_2_t2_xlarge,061f4b26|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
036a749e|us_west_2_c4_2xlarge,c6dc4804|us_west_2_c4_4xlarge,8c61866d|us_west_2_c5_4xlarge,c41bee9a|us_west_2_c5_4xlarge,46dbb984|us_west_2_c5_xlarge,ac7bfe5e|us_west_2_c5d_4xlarge,add2eeab|us_west_2_c5d_9xlarge,94e1d921|us_west_2_c5d_9xlarge,369efc72|us_west_2_c5d_9xlarge,a03aeb4e|us_west_2_d2_2xlarge,28de1b3d|us_west_2_d2_2xlarge,d9e35fbb|us_west_2_i3_16xlarge,be938e3e|us_west_2_i3_2xlarge,74d038fa|us_west_2_i3_8xlarge,e66cca04|us_west_2_i3_metal,2b84441f|us_west_2_m4_16xlarge,65a82322|us_west_2_m4_2xlarge,45e7eab0|us_west_2_m4_large,4bc22b2c|us_west_2_m5_12xlarge,e3f88853|us_west_2_m5_12xlarge,c4b48d38|us_west_2_m5_24xlarge,07332a96|us_west_2_m5_2xlarge,4fd00aa5|us_west_2_m5_xlarge,f16824fb|us_west_2_m5d_2xlarge,8a25acb5|us_west_2_p2_xlarge,de35bef4|us_west_2_r4_16xlarge,32a2ff0c|us_west_2_r4_4xlarge,6fea8618|us_west_2_r4_large,7ca71bb8|us_west_2_r5_12xlarge,ace5c85c|us_west_2_r5_24xlarge,196c01bd|us_west_2_r5_24xlarge,187a4731|us_west_2_r5_4xlarge,46891455|us_west_2_r5d_2xlarge,3c44193e|us_west_2_t2_2xlarge,e33b20b0|us_west_2_x1_32xlarge,96859005|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6534cac|us_west_2_c4_4xlarge,0936d4a0|us_west_2_c4_large,0caaf544|us_west_2_c4_xlarge,c9c0ef3a|us_west_2_c5_18xlarge,081d1550|us_west_2_c5_18xlarge,5d817e26|us_west_2_c5_18xlarge,869b66ac|us_west_2_c5_4xlarge,dba201bf|us_west_2_c5d_2xlarge,bbbb1036|us_west_2_d2_4xlarge,2f6583f1|us_west_2_d2_8xlarge,a8fa7946|us_west_2_i3_large,3eccf88d|us_west_2_i3_xlarge,0a07cf3d|us_west_2_m2_2xlarge,345205b2|us_west_2_m2_4xlarge,1ffdcbb8|us_west_2_m4_16xlarge,3e5129f6|us_west_2_m4_4xlarge,b84f0e2f|us_west_2_m4_4xlarge,85429671|us_west_2_m4_large,72e3d833|us_west_2_m4_large,d8552576|us_west_2_m4_large,b616f708|us_west_2_m4_large,106c703d|us_west_2_m5_2xlarge,476dd235|us_west_2_m5_2xlarge,598f757e|us_west_2_p2_8xlarge,f0a27be6|us_west_2_p2_xlarge,68884c0d|us_west_2_p3_16xlarge,d1b0f30a|us_west_2_r4_2xlarge,29085e55|us_west_2_r4_4xlarge,a70b4cbe|us_west_2_r5_2xlarge,2deceb26|us_west_2_r5_2xlarge,bcb334b9|us_west_2_r5_large,2444a50a|us_west_2_r5d_2xlarge,8eb972fc|us_west_2_t2_medium,afe901b3|us_west_2_t2_nano,41f0301c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241c2950|us_west_2_c1_xlarge,38911d33|us_west_2_c4_4xlarge,9af7986b|us_west_2_c4_large,b99cf06f|us_west_2_c5_large,1404c7cd|us_west_2_c5d_large,aa0c9d59|us_west_2_c5d_large,ea4c2fba|us_west_2_d2_2xlarge,5b5de894|us_west_2_i3_metal,d1022853|us_west_2_i3_xlarge,e0332215|us_west_2_i3_xlarge,79c24733|us_west_2_i3_xlarge,12e781b6|us_west_2_m2_2xlarge,94581907|us_west_2_m4_10xlarge,9f00e53b|us_west_2_m4_16xlarge,15a4db0c|us_west_2_m4_xlarge,c5bf3d91|us_west_2_m5_12xlarge,dea1f8ec|us_west_2_m5_12xlarge,2868f64b|us_west_2_m5_24xlarge,bbc549d1|us_west_2_m5_24xlarge,1f00c31f|us_west_2_m5_2xlarge,a480728c|us_west_2_p2_16xlarge,64c9135f|us_west_2_r4_8xlarge,b2f15abe|us_west_2_r4_xlarge,69e82812|us_west_2_r5d_12xlarge,8cbe4e30|us_west_2_r5d_4xlarge,10ab22e8|us_west_2_t2_2xlarge,b9a83662|us_west_2_t2_2xlarge,60289956|us_west_2_z1d_3xlarge,2e474568|us_west_2_z1d_large,7e628765|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da829835|us_west_2_c1_medium,c58ed2e0|us_west_2_c4_4xlarge,a31c8fc6|us_west_2_c4_8xlarge,f8873ca9|us_west_2_c4_8xlarge,45a62772|us_west_2_c4_large,29ccff82|us_west_2_c4_large,62407f99|us_west_2_c4_xlarge,bb48f82b|us_west_2_c5_2xlarge,e006c7c4|us_west_2_c5d_9xlarge,b13acba6|us_west_2_d2_2xlarge,58d1854b|us_west_2_i3_2xlarge,db60e3d8|us_west_2_i3_8xlarge,c9892f2d|us_west_2_i3_xlarge,97f3b6b0|us_west_2_i3_xlarge,45f5c1c4|us_west_2_m2_xlarge,a9271a77|us_west_2_m5_large,15dc3883|us_west_2_m5_xlarge,9a931cef|us_west_2_m5_xlarge,5e61c9fa|us_west_2_m5d_12xlarge,b532f5cc|us_west_2_m5d_xlarge,d0f744ef|us_west_2_p2_8xlarge,06d877e7|us_west_2_p3_2xlarge,09499297|us_west_2_r4_16xlarge,1bc47f0c|us_west_2_r4_4xlarge,1a07ab68|us_west_2_r5_12xlarge,a21073e0|us_west_2_r5_4xlarge,ca6ba21e|us_west_2_r5d_24xlarge,1a723053|us_west_2_r5d_4xlarge,ca71a26d|us_west_2_t2_xlarge,f5eea567|us_west_2_x1_16xlarge,0783e918|us_west_2_z1d_12xlarge,453d4a3c|us_west_2_z1d_3xlarge,62302f17|us_west_2_z1d_3xlarge,14245df4|us_west_2_z1d_3xlarge,4a66144e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f55cfd8e|us_west_2_c4_2xlarge,f010cd4f|us_west_2_c4_8xlarge,b5658719|us_west_2_c4_large,dca80dfe|us_west_2_c5_18xlarge,623f7aac|us_west_2_c5d_18xlarge,77ef1e02|us_west_2_c5d_xlarge,8f16de56|us_west_2_c5d_xlarge,848cd9ad|us_west_2_i3_4xlarge,ba598b6e|us_west_2_i3_4xlarge,7a7e385e|us_west_2_i3_4xlarge,d1cb7e74|us_west_2_m4_16xlarge,e08e8106|us_west_2_m4_xlarge,b954c333|us_west_2_m5_12xlarge,b50ff02f|us_west_2_m5_24xlarge,ca972e85|us_west_2_m5_24xlarge,6fcfbd8b|us_west_2_m5_large,1ecc5e63|us_west_2_m5_large,4dfc4e1f|us_west_2_m5d_12xlarge,ae0cb7a8|us_west_2_m5d_2xlarge,c7febca7|us_west_2_m5d_4xlarge,039d8bab|us_west_2_m5d_4xlarge,efa189f0|us_west_2_m5d_large,81ca9f3e|us_west_2_p2_8xlarge,10b8c1bb|us_west_2_r4_16xlarge,cd2d2ce7|us_west_2_r4_4xlarge,92d07fe2|us_west_2_r5_24xlarge,349627f6|us_west_2_t2_medium,6a07410a|us_west_2_t2_small,1829ef5e|us_west_2_z1d_2xlarge,6ef0d17a|us_west_2_z1d_2xlarge,53f92924|us_west_2_z1d_2xlarge,30767334|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8eb919ae|us_west_2_c1_medium,352fb790|us_west_2_c4_4xlarge,d97f091e|us_west_2_c4_8xlarge,cd121e53|us_west_2_c4_xlarge,ac58d95e|us_west_2_c5_18xlarge,021d0b19|us_west_2_c5_2xlarge,64b8c3d4|us_west_2_c5_large,8bc7eddc|us_west_2_c5_large,8082b5a3|us_west_2_c5_xlarge,764f2bdb|us_west_2_c5d_large,e7ed5731|us_west_2_c5d_large,67d12c57|us_west_2_c5d_xlarge,c84e46a9|us_west_2_d2_xlarge,bca97c91|us_west_2_i3_16xlarge,7f2b3274|us_west_2_i3_2xlarge,718d4054|us_west_2_i3_2xlarge,c3742feb|us_west_2_i3_8xlarge,8da372bd|us_west_2_i3_large,daec40af|us_west_2_i3_metal,eb61db92|us_west_2_m4_10xlarge,c539df1f|us_west_2_m4_4xlarge,baba6958|us_west_2_m5_2xlarge,1969cc09|us_west_2_m5_2xlarge,93dd9447|us_west_2_m5_4xlarge,6251d393|us_west_2_m5_4xlarge,cc68033d|us_west_2_m5d_12xlarge,fc43fc32|us_west_2_m5d_24xlarge,696aba35|us_west_2_m5d_24xlarge,495625d8|us_west_2_m5d_large,9837651d|us_west_2_p2_16xlarge,c56b4039|us_west_2_p2_8xlarge,65cde6f3|us_west_2_r4_2xlarge,9ff8d351|us_west_2_r4_4xlarge,1073b82f|us_west_2_r4_xlarge,d8132d55|us_west_2_r5_12xlarge,9c90dc18|us_west_2_r5_24xlarge,23fe3392|us_west_2_r5d_12xlarge,1dafec3b|us_west_2_r5d_xlarge,d57cd1b7|us_west_2_x1_16xlarge,87d3ec7a|us_west_2_x1_16xlarge,25b960c1|us_west_2_x1_32xlarge,44699dc6|us_west_2_z1d_12xlarge,5030a45d|us_west_2_z1d_2xlarge,69841d5d|us_west_2_z1d_3xlarge,3d81db71|us_west_2_z1d_6xlarge,caffacc4|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec73c973|us_west_2_c4_2xlarge,a6536c16|us_west_2_c4_large,ccac495e|us_west_2_c4_xlarge,c9a85a32|us_west_2_c5_18xlarge,42ca8495|us_west_2_c5d_2xlarge,3f0354d0|us_west_2_c5d_4xlarge,73b16054|us_west_2_c5d_large,e596cba3|us_west_2_d2_4xlarge,f7d141ed|us_west_2_i3_4xlarge,8b7640f6|us_west_2_i3_4xlarge,1a72f9c9|us_west_2_i3_metal,a2d8fada|us_west_2_m4_10xlarge,757b7bd1|us_west_2_m4_16xlarge,d1422b3f|us_west_2_m4_2xlarge,6517966d|us_west_2_m4_4xlarge,da696b5a|us_west_2_m5_12xlarge,ef8a97c2|us_west_2_m5_12xlarge,f3371362|us_west_2_m5_24xlarge,43b475a5|us_west_2_m5_large,21583115|us_west_2_m5_xlarge,903cea94|us_west_2_m5d_2xlarge,315d018a|us_west_2_m5d_large,51ba1e31|us_west_2_p3_2xlarge,4c6b07c3|us_west_2_p3_2xlarge,739c63fd|us_west_2_r4_2xlarge,9deabfeb|us_west_2_r4_2xlarge,75b77aa0|us_west_2_r4_8xlarge,11c32aa1|us_west_2_r4_large,fcc82bc8|us_west_2_r5_12xlarge,0677b142|us_west_2_r5_xlarge,5a07ae0c|us_west_2_r5d_12xlarge,e8647cf3|us_west_2_x1_16xlarge,c8d72c5f|us_west_2_x1_16xlarge,3f371e49|us_west_2_z1d_12xlarge,feec2556|us_west_2_z1d_12xlarge,ee131984|us_west_2_z1d_2xlarge,3dc02123|us_west_2_z1d_large,21414740|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad78b2ef|us_west_2_c4_2xlarge,b3c97802|us_west_2_c4_4xlarge,bbf70e92|us_west_2_c4_xlarge,6f67517a|us_west_2_c5_18xlarge,64ad9833|us_west_2_c5_4xlarge,b45c3b8f|us_west_2_c5d_2xlarge,daca6a5b|us_west_2_cc2_8xlarge,a7788a9b|us_west_2_i3_2xlarge,3a392b9f|us_west_2_i3_2xlarge,4739e23a|us_west_2_m1_xlarge,a0b1680f|us_west_2_m1_xlarge,c56754ae|us_west_2_m2_4xlarge,f348cc9b|us_west_2_m4_10xlarge,f7bbee40|us_west_2_m4_4xlarge,b73c7ece|us_west_2_m4_xlarge,d663a9f2|us_west_2_m5_24xlarge,89404ac4|us_west_2_m5d_2xlarge,6abeee13|us_west_2_m5d_4xlarge,ae91c638|us_west_2_m5d_large,025b185f|us_west_2_r5_12xlarge,fff4c5f8|us_west_2_r5_2xlarge,86f10c2c|us_west_2_r5_4xlarge,a8b236a6|us_west_2_r5_large,de03c99b|us_west_2_r5d_2xlarge,076b3c11|us_west_2_r5d_xlarge,c673c164|us_west_2_t2_small,4dd44aa0|us_west_2_z1d_12xlarge,5e0e9985|us_west_2_z1d_12xlarge,009fb70f|us_west_2_z1d_large,eaf51bed|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
