147ad8ad|us_west_2_c4_large,c6e0061b|us_west_2_c5_2xlarge,e5215038|us_west_2_c5_9xlarge,c23ba611|us_west_2_c5_large,97b8a33f|us_west_2_c5_large,bb2f3289|us_west_2_c5_xlarge,56e55673|us_west_2_c5d_4xlarge,58b5b0df|us_west_2_c5d_4xlarge,5b60cc93|us_west_2_c5d_4xlarge,65347a78|us_west_2_c5d_xlarge,160eefff|us_west_2_d2_8xlarge,d609c85f|us_west_2_g2_2xlarge,f4c56df2|us_west_2_g2_8xlarge,ee7c54ae|us_west_2_i3_2xlarge,7b5f381b|us_west_2_i3_8xlarge,7ac60daf|us_west_2_m4_16xlarge,83b9df11|us_west_2_m4_16xlarge,766740b9|us_west_2_m4_large,a60c7357|us_west_2_m4_xlarge,f1c7f079|us_west_2_m5_24xlarge,89f49263|us_west_2_m5_24xlarge,045adeb9|us_west_2_m5_4xlarge,380bea53|us_west_2_m5_xlarge,c55f9386|us_west_2_m5_xlarge,a225bd06|us_west_2_m5d_12xlarge,03c17d9c|us_west_2_m5d_4xlarge,dd683370|us_west_2_m5d_large,9b477937|us_west_2_m5d_xlarge,e53cd1bc|us_west_2_m5d_xlarge,64a2f81a|us_west_2_m5d_xlarge,d71364f1|us_west_2_r4_16xlarge,cbdb13d2|us_west_2_r4_2xlarge,f2d9e514|us_west_2_r4_8xlarge,dad4f0d7|us_west_2_r4_8xlarge,14c93bdf|us_west_2_r5_4xlarge,74db38a4|us_west_2_r5d_12xlarge,d572546e|us_west_2_r5d_24xlarge,47463774|us_west_2_r5d_large,dbe9635d|us_west_2_x1_32xlarge,06df2805|us_west_2_z1d_12xlarge,9a9cac81|us_west_2_z1d_12xlarge,70727d1a|us_west_2_z1d_12xlarge,04888e0b|us_west_2_z1d_12xlarge,99fde71b|us_west_2_z1d_2xlarge,b9764083|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091f8216|us_west_2_c4_8xlarge,71354263|us_west_2_c4_large,3acf48c2|us_west_2_c4_xlarge,4c538eaa|us_west_2_c5_4xlarge,a6a2c984|us_west_2_c5_4xlarge,dfc88efe|us_west_2_c5_9xlarge,668c5dbb|us_west_2_c5_xlarge,4963970a|us_west_2_c5d_2xlarge,b03fec37|us_west_2_c5d_2xlarge,39e786b2|us_west_2_c5d_4xlarge,446bf015|us_west_2_c5d_9xlarge,040c39a7|us_west_2_c5d_xlarge,9a3c55bc|us_west_2_g2_8xlarge,5a7aeab0|us_west_2_i3_xlarge,9917ecbb|us_west_2_m4_16xlarge,16d6c7e1|us_west_2_m4_4xlarge,2d43ff54|us_west_2_m4_large,05855a8d|us_west_2_m5_24xlarge,91fb4bd7|us_west_2_m5_4xlarge,0c78ec37|us_west_2_m5_large,091f23f5|us_west_2_m5d_2xlarge,af73b744|us_west_2_m5d_2xlarge,35542290|us_west_2_m5d_large,08e6c103|us_west_2_r4_4xlarge,42e2e068|us_west_2_r4_8xlarge,2fca3a8d|us_west_2_r5_2xlarge,df56aec3|us_west_2_r5_4xlarge,4688eef2|us_west_2_r5_xlarge,2eb0630f|us_west_2_r5d_24xlarge,3dd5fccc|us_west_2_t2_2xlarge,d2c2ad6d|us_west_2_t2_large,6d0d1970|us_west_2_z1d_12xlarge,3ef1941a|us_west_2_z1d_3xlarge,c621ee8d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68ed4e0c|us_west_2_c1_medium,98ac1921|us_west_2_c5_18xlarge,30c48c66|us_west_2_c5_2xlarge,00abfaec|us_west_2_c5_4xlarge,22de7eb1|us_west_2_c5_9xlarge,2cedf275|us_west_2_c5_xlarge,6d0ff230|us_west_2_c5d_18xlarge,442212fa|us_west_2_c5d_9xlarge,404a2409|us_west_2_c5d_xlarge,628f3ef2|us_west_2_d2_2xlarge,f1569c55|us_west_2_d2_xlarge,8c2f2d75|us_west_2_i3_large,92f0aa1c|us_west_2_m4_16xlarge,63d52dd9|us_west_2_m4_2xlarge,3eec4209|us_west_2_m4_xlarge,8a373e15|us_west_2_m4_xlarge,44c882f1|us_west_2_m5_2xlarge,46f65813|us_west_2_m5d_12xlarge,9140b515|us_west_2_m5d_4xlarge,55cb8e4b|us_west_2_p2_8xlarge,1387776a|us_west_2_p2_8xlarge,c0a55aba|us_west_2_p2_8xlarge,6690c887|us_west_2_p3_8xlarge,6925ee06|us_west_2_r5_12xlarge,4026a83c|us_west_2_t2_2xlarge,b6b41fe7|us_west_2_t2_micro,87397fdf|us_west_2_z1d_12xlarge,4c592326|us_west_2_z1d_12xlarge,c6358553|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40138c52|us_west_2_c4_2xlarge,bc086766|us_west_2_c4_4xlarge,1a0332f9|us_west_2_c4_4xlarge,128a3ed0|us_west_2_c4_4xlarge,b354e9ea|us_west_2_c4_large,ccc0e1d5|us_west_2_c5_4xlarge,edb4a7f0|us_west_2_c5_4xlarge,6393d712|us_west_2_c5_large,acca4aa9|us_west_2_c5d_18xlarge,bce4da11|us_west_2_c5d_2xlarge,8420266f|us_west_2_c5d_9xlarge,5b630c71|us_west_2_c5d_xlarge,991bb93e|us_west_2_d2_8xlarge,5d361eac|us_west_2_d2_8xlarge,d419a7a3|us_west_2_g2_8xlarge,523f1472|us_west_2_i3_16xlarge,ca1cd080|us_west_2_m1_medium,adfde5d1|us_west_2_m4_16xlarge,caf7dce9|us_west_2_m4_2xlarge,d6c652cf|us_west_2_m4_large,98e16881|us_west_2_m5_12xlarge,4e250b76|us_west_2_m5_12xlarge,4b8af5b1|us_west_2_m5_24xlarge,e93f647b|us_west_2_m5_2xlarge,7c81795d|us_west_2_m5_large,4e863ad7|us_west_2_m5_xlarge,bcd4b2dd|us_west_2_m5_xlarge,726026d4|us_west_2_r4_4xlarge,f703fe85|us_west_2_r4_large,6d8745ea|us_west_2_r4_xlarge,11c36a19|us_west_2_r4_xlarge,d925539b|us_west_2_r5_12xlarge,05a7708d|us_west_2_r5_12xlarge,c0fd65fc|us_west_2_r5_2xlarge,c557216f|us_west_2_r5_large,eb2877a2|us_west_2_r5d_12xlarge,3c4afcb2|us_west_2_r5d_2xlarge,3ea1f192|us_west_2_r5d_large,67dac427|us_west_2_r5d_xlarge,3ccb49c1|us_west_2_t2_small,c35b10eb|us_west_2_t2_small,de2cb22e|us_west_2_x1_16xlarge,f62c63a7|us_west_2_x1_16xlarge,eb28665d|us_west_2_z1d_12xlarge,7e808665|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf11ae00|us_west_2_c4_4xlarge,8d888f94|us_west_2_c4_8xlarge,793769c2|us_west_2_c4_8xlarge,fcc0d3a7|us_west_2_c4_8xlarge,0844cf46|us_west_2_c4_xlarge,eb472630|us_west_2_c5_2xlarge,3efc8f1a|us_west_2_c5_2xlarge,20832837|us_west_2_c5_2xlarge,66d9205a|us_west_2_c5_2xlarge,25ce6cb3|us_west_2_c5_9xlarge,09601f8d|us_west_2_c5_xlarge,2ed5bf6e|us_west_2_c5d_18xlarge,2775a09a|us_west_2_c5d_2xlarge,f8b78b38|us_west_2_c5d_2xlarge,f27954c2|us_west_2_c5d_4xlarge,9e0bc16f|us_west_2_c5d_9xlarge,b08f085d|us_west_2_c5d_xlarge,ffa8e5f5|us_west_2_g2_2xlarge,9dc3fc0f|us_west_2_g2_2xlarge,4e42e775|us_west_2_g2_2xlarge,1a52137b|us_west_2_i3_large,ab9a80a2|us_west_2_m1_small,525220b5|us_west_2_m4_4xlarge,2fba6321|us_west_2_m5_12xlarge,4cb53d1d|us_west_2_m5_12xlarge,2e943814|us_west_2_m5_24xlarge,841129bb|us_west_2_m5d_12xlarge,37514764|us_west_2_m5d_xlarge,96d538a7|us_west_2_r4_large,41e9a4b8|us_west_2_r5_2xlarge,4bb5908c|us_west_2_r5_large,cd38686b|us_west_2_r5_xlarge,23a480df|us_west_2_t2_nano,cf219ee3|us_west_2_z1d_2xlarge,89313079|us_west_2_z1d_6xlarge,4ec28ebc|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fffd6c19|us_west_2_c4_2xlarge,0a5ad71c|us_west_2_c4_4xlarge,b238a4bd|us_west_2_c4_large,0566c4c5|us_west_2_c5_18xlarge,103c3de1|us_west_2_c5_18xlarge,8977bbaa|us_west_2_c5_2xlarge,35d0a9af|us_west_2_c5_4xlarge,ef948e89|us_west_2_c5_9xlarge,b92a24b9|us_west_2_c5_xlarge,eeff11f7|us_west_2_c5_xlarge,5e160c6c|us_west_2_c5d_large,93259400|us_west_2_c5d_xlarge,0d4a9531|us_west_2_i3_2xlarge,7fc8df5c|us_west_2_i3_xlarge,08cd33b0|us_west_2_m2_2xlarge,d3cb7e18|us_west_2_m4_10xlarge,640234a8|us_west_2_m4_16xlarge,93dd6511|us_west_2_m5_12xlarge,fb0042aa|us_west_2_m5_large,adcde16f|us_west_2_m5d_large,e5e0a801|us_west_2_m5d_xlarge,3ac9ea73|us_west_2_p3_16xlarge,ebea10bc|us_west_2_p3_8xlarge,3deefc8f|us_west_2_r4_16xlarge,aed3f926|us_west_2_r4_2xlarge,47982cff|us_west_2_r4_4xlarge,3d315fa1|us_west_2_r4_8xlarge,d8811081|us_west_2_r5_12xlarge,c0c48d98|us_west_2_r5_2xlarge,c0e98559|us_west_2_r5_large,e4643afe|us_west_2_r5_xlarge,409c2858|us_west_2_r5d_24xlarge,5e855ee1|us_west_2_r5d_24xlarge,c1f96ae1|us_west_2_r5d_24xlarge,4e1a2886|us_west_2_r5d_24xlarge,7db329e7|us_west_2_r5d_2xlarge,3327786a|us_west_2_r5d_4xlarge,b9c08b86|us_west_2_r5d_large,d18fceaa|us_west_2_r5d_large,fb67b238|us_west_2_t2_large,b79012ab|us_west_2_z1d_6xlarge,554de049|us_west_2_z1d_6xlarge,3f650996|us_west_2_z1d_large,ef54acb6|us_west_2_z1d_large,c9ec2c88|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752891ff|us_west_2_c4_2xlarge,ecc4c954|us_west_2_c4_8xlarge,84d5cdf6|us_west_2_c4_8xlarge,4ce1f65d|us_west_2_c4_8xlarge,49da81e3|us_west_2_c4_8xlarge,bf99faa9|us_west_2_c5_9xlarge,b5b2a12b|us_west_2_c5_9xlarge,43f6879e|us_west_2_c5d_xlarge,eb60dcb0|us_west_2_d2_2xlarge,30ac7a08|us_west_2_d2_8xlarge,4a3b0eaf|us_west_2_g2_8xlarge,b108329b|us_west_2_g2_8xlarge,129f86e8|us_west_2_g2_8xlarge,fe3b2623|us_west_2_i3_2xlarge,43b21f07|us_west_2_i3_4xlarge,8a5a3921|us_west_2_m4_2xlarge,14dc659d|us_west_2_m4_4xlarge,78c9eb36|us_west_2_m4_xlarge,8dfcf374|us_west_2_m4_xlarge,04510cd6|us_west_2_m5_24xlarge,93269c6c|us_west_2_m5_2xlarge,87fa1bd4|us_west_2_m5_4xlarge,814f3edd|us_west_2_m5_large,e483fbd9|us_west_2_m5_xlarge,ac05c751|us_west_2_m5d_24xlarge,b4787d1f|us_west_2_m5d_large,fa379d24|us_west_2_m5d_xlarge,3c13e69e|us_west_2_p2_8xlarge,9b05436a|us_west_2_r4_8xlarge,a1a86abd|us_west_2_r5_12xlarge,dab5b85a|us_west_2_r5d_24xlarge,48a63d63|us_west_2_x1_16xlarge,fb03b7d9|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81c3c3e9|us_west_2_c4_4xlarge,2739166b|us_west_2_c4_xlarge,6c8d4339|us_west_2_c5_18xlarge,677f1ad0|us_west_2_c5_large,539cf274|us_west_2_c5_xlarge,0ef0fe8f|us_west_2_c5d_4xlarge,9bb448b7|us_west_2_c5d_4xlarge,a71881c4|us_west_2_c5d_4xlarge,119cfe87|us_west_2_i3_4xlarge,a640fe05|us_west_2_i3_8xlarge,8765639f|us_west_2_i3_large,15fe593a|us_west_2_i3_xlarge,0792b8e3|us_west_2_i3_xlarge,1b67df67|us_west_2_m4_large,466438d7|us_west_2_m4_large,bcba61ea|us_west_2_m5_12xlarge,b0e1c60d|us_west_2_m5_2xlarge,fc12bc6d|us_west_2_m5_4xlarge,f41ab50a|us_west_2_m5d_12xlarge,0403d055|us_west_2_m5d_2xlarge,db2a7850|us_west_2_m5d_2xlarge,083dd707|us_west_2_m5d_4xlarge,13266e31|us_west_2_m5d_4xlarge,0092dd18|us_west_2_m5d_large,22249ccf|us_west_2_p3_2xlarge,90f63441|us_west_2_r4_xlarge,9c57bc52|us_west_2_r5_24xlarge,10cc2aad|us_west_2_r5_xlarge,78f0d38c|us_west_2_r5d_large,f592e789|us_west_2_t1_micro,8d4e0bd4|us_west_2_t2_2xlarge,4e42a66f|us_west_2_t2_large,21d97c39|us_west_2_t2_small,ca2eb2d3|us_west_2_z1d_3xlarge,254fb237|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4042423b|us_west_2_c4_2xlarge,06923c43|us_west_2_c4_8xlarge,99405386|us_west_2_c5_18xlarge,87d0f79a|us_west_2_c5_18xlarge,d31130f6|us_west_2_c5_4xlarge,d0ccb588|us_west_2_c5_xlarge,fee9f188|us_west_2_c5d_9xlarge,fd7c6194|us_west_2_d2_8xlarge,32269661|us_west_2_d2_8xlarge,41ee58ce|us_west_2_g2_2xlarge,803fdd06|us_west_2_i3_2xlarge,a9bac0d7|us_west_2_i3_4xlarge,f17d5a71|us_west_2_i3_8xlarge,2f42026c|us_west_2_i3_large,6f99cfec|us_west_2_i3_metal,40db0d14|us_west_2_i3_xlarge,dcf8ec34|us_west_2_i3_xlarge,201331c3|us_west_2_m1_large,f9c105e8|us_west_2_m4_16xlarge,0b2a7f5a|us_west_2_m4_16xlarge,2d61bcb3|us_west_2_m5_24xlarge,423260da|us_west_2_m5_2xlarge,3cebc2b9|us_west_2_m5_2xlarge,f6678758|us_west_2_m5_xlarge,f7e5163a|us_west_2_m5d_xlarge,2a1594d7|us_west_2_m5d_xlarge,421e41f0|us_west_2_p2_8xlarge,4d396982|us_west_2_p2_xlarge,f65d04f0|us_west_2_p3_16xlarge,32eca4e0|us_west_2_p3_2xlarge,e98b77f7|us_west_2_p3_8xlarge,140f350e|us_west_2_r4_16xlarge,d3f4b4b1|us_west_2_r4_large,1dbecd15|us_west_2_r4_large,28281922|us_west_2_r4_large,1b54a7b1|us_west_2_r5_12xlarge,7c3e0ade|us_west_2_r5_4xlarge,94462719|us_west_2_r5_xlarge,1ff7d835|us_west_2_r5d_large,af6cf9e3|us_west_2_r5d_xlarge,00babbc3|us_west_2_t2_2xlarge,857c82a1|us_west_2_t2_large,262ad72c|us_west_2_t2_medium,62a488cc|us_west_2_t2_small,475f1e81|us_west_2_x1_32xlarge,d23636ac|us_west_2_z1d_12xlarge,83774d18|us_west_2_z1d_2xlarge,68f445cc|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ed62045|us_west_2_c4_8xlarge,e35f2cdc|us_west_2_c4_8xlarge,a4454da3|us_west_2_c5_18xlarge,912156be|us_west_2_c5_18xlarge,e2cb1372|us_west_2_c5_18xlarge,e81dbce6|us_west_2_c5_2xlarge,b3fa33bb|us_west_2_c5_9xlarge,b5804992|us_west_2_c5d_9xlarge,2f0eba5e|us_west_2_c5d_9xlarge,11a18944|us_west_2_c5d_xlarge,5ffb57f9|us_west_2_g2_8xlarge,d632d45e|us_west_2_i3_2xlarge,eb85077f|us_west_2_i3_4xlarge,ba7a98a4|us_west_2_i3_large,f7e99c43|us_west_2_i3_metal,a175dac2|us_west_2_m1_small,a9a4158f|us_west_2_m2_4xlarge,002690d8|us_west_2_m4_4xlarge,5e7b5a13|us_west_2_m4_4xlarge,58a315b1|us_west_2_m4_large,06c82bf8|us_west_2_m4_xlarge,5b3e3555|us_west_2_m5_12xlarge,e855ea7b|us_west_2_m5_24xlarge,3580f5af|us_west_2_m5_large,e496d9b9|us_west_2_m5d_2xlarge,94fa2175|us_west_2_m5d_large,5204d925|us_west_2_m5d_xlarge,10f8f38d|us_west_2_m5d_xlarge,c74df098|us_west_2_p2_8xlarge,00d43e38|us_west_2_r4_16xlarge,7fe8eea7|us_west_2_r4_4xlarge,abebc673|us_west_2_r4_4xlarge,0749e43e|us_west_2_r4_4xlarge,c77c779e|us_west_2_r4_4xlarge,d50e504b|us_west_2_r5_24xlarge,57135767|us_west_2_r5_2xlarge,9bcc00d7|us_west_2_r5_4xlarge,82e5e764|us_west_2_r5_4xlarge,3728392f|us_west_2_r5_large,f4d35604|us_west_2_r5_xlarge,2748ba88|us_west_2_r5d_24xlarge,ad2a3a24|us_west_2_r5d_4xlarge,198e5f84|us_west_2_x1_32xlarge,0be50ac4|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00cac73f|us_west_2_c1_medium,2101a505|us_west_2_c4_2xlarge,161591f5|us_west_2_c5_4xlarge,bf38c24d|us_west_2_c5_9xlarge,845b0562|us_west_2_c5_xlarge,2ecb050c|us_west_2_c5_xlarge,195fda8a|us_west_2_c5d_2xlarge,0284cfef|us_west_2_c5d_2xlarge,36fe8d22|us_west_2_c5d_xlarge,a587e142|us_west_2_c5d_xlarge,3db4a667|us_west_2_c5d_xlarge,d2fa023d|us_west_2_m2_xlarge,62dac09d|us_west_2_m4_4xlarge,2a427d94|us_west_2_m5_12xlarge,6be06ff7|us_west_2_m5_24xlarge,40ae8ce6|us_west_2_m5_large,97377bb3|us_west_2_m5_large,88fb1d49|us_west_2_m5_large,7e092432|us_west_2_m5_xlarge,344f33ba|us_west_2_m5d_24xlarge,51303f14|us_west_2_m5d_large,a6272815|us_west_2_m5d_large,75c2cc0a|us_west_2_m5d_xlarge,504791bb|us_west_2_r4_16xlarge,552e2c9a|us_west_2_r4_large,5eac6ff3|us_west_2_r5_24xlarge,f9a65272|us_west_2_r5d_12xlarge,1e0d742c|us_west_2_r5d_24xlarge,b44a3d8e|us_west_2_r5d_4xlarge,9c8b06ee|us_west_2_r5d_xlarge,2c9b1891|us_west_2_r5d_xlarge,2cf604f6|us_west_2_t2_2xlarge,4661992c|us_west_2_t2_small,1f6e63f9|us_west_2_x1_16xlarge,ec9e6d8b|us_west_2_x1_16xlarge,d6c37230|us_west_2_z1d_3xlarge,f90d6106|us_west_2_z1d_3xlarge,2a671dd6|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce82056b|us_west_2_c4_2xlarge,ce1b98b8|us_west_2_c4_2xlarge,62da0b80|us_west_2_c5_4xlarge,736ec29a|us_west_2_c5_9xlarge,1fea9075|us_west_2_c5_xlarge,bb44323f|us_west_2_c5d_18xlarge,bb238608|us_west_2_c5d_4xlarge,44262c7a|us_west_2_c5d_xlarge,99fae71b|us_west_2_f1_16xlarge,ccc99d4c|us_west_2_i3_16xlarge,83be1b3a|us_west_2_i3_16xlarge,3586f7cb|us_west_2_i3_4xlarge,86a13237|us_west_2_i3_large,9839dd0d|us_west_2_m1_xlarge,3ecd6dde|us_west_2_m2_4xlarge,bbcad4ce|us_west_2_m4_16xlarge,fa6f55fa|us_west_2_m5_24xlarge,09f8fcbb|us_west_2_m5_24xlarge,d3cb8c73|us_west_2_m5_xlarge,94ac9263|us_west_2_m5d_2xlarge,6e130422|us_west_2_m5d_large,26cf2005|us_west_2_p2_8xlarge,64996781|us_west_2_p3_16xlarge,b2e8f242|us_west_2_r4_4xlarge,f5fae8e0|us_west_2_r4_4xlarge,cb9f78bd|us_west_2_r4_8xlarge,fd6db645|us_west_2_r5_large,5a48cab7|us_west_2_r5d_4xlarge,a164e1a4|us_west_2_r5d_xlarge,617575d2|us_west_2_t2_2xlarge,7623e0d0|us_west_2_t2_2xlarge,b7f0a98b|us_west_2_t2_medium,08c0e6bc|us_west_2_x1_16xlarge,8c85b32d|us_west_2_x1_16xlarge,4a1ac138|us_west_2_z1d_2xlarge,871f8a6a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b19f6ad|us_west_2_c4_8xlarge,4c4f2fef|us_west_2_c4_large,9b483a33|us_west_2_c5_xlarge,f2aff4e3|us_west_2_c5d_4xlarge,7e34455f|us_west_2_c5d_9xlarge,13ac3f81|us_west_2_c5d_large,51de6c79|us_west_2_c5d_large,dcd9fece|us_west_2_c5d_xlarge,c9c3b529|us_west_2_c5d_xlarge,aad1568b|us_west_2_f1_2xlarge,206a8462|us_west_2_g2_2xlarge,0db2e9b6|us_west_2_i3_metal,98ab61d0|us_west_2_m1_xlarge,73b535a7|us_west_2_m2_2xlarge,c047b63d|us_west_2_m4_10xlarge,38d325d7|us_west_2_m4_4xlarge,261687ef|us_west_2_m4_large,698ed913|us_west_2_m4_xlarge,e65b352e|us_west_2_m5_12xlarge,f3265e8e|us_west_2_m5_2xlarge,5395b9d0|us_west_2_m5_2xlarge,c1ee52fd|us_west_2_m5d_4xlarge,eaab5cb6|us_west_2_p3_2xlarge,ad077b81|us_west_2_r4_2xlarge,f27e6f1d|us_west_2_r5_12xlarge,db766b02|us_west_2_r5_24xlarge,6717df58|us_west_2_r5_2xlarge,54e48a39|us_west_2_r5_xlarge,195a747a|us_west_2_r5d_2xlarge,532a3f2b|us_west_2_r5d_xlarge,9c5bd1ad|us_west_2_t2_large,b5a633ac|us_west_2_x1_32xlarge,fcb3e2dd|us_west_2_x1_32xlarge,85113bcf|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d00c7e1|us_west_2_c4_xlarge,03ef894f|us_west_2_c5_2xlarge,003cfe29|us_west_2_c5_9xlarge,d12ec91f|us_west_2_c5_xlarge,03e2b859|us_west_2_c5d_2xlarge,df872210|us_west_2_c5d_9xlarge,8806a4c2|us_west_2_c5d_xlarge,1ee41de4|us_west_2_cc2_8xlarge,16e9ff8c|us_west_2_cc2_8xlarge,6afa0e35|us_west_2_f1_2xlarge,e68f6030|us_west_2_g2_8xlarge,0ee80895|us_west_2_i3_metal,2d443c91|us_west_2_m4_10xlarge,6868a143|us_west_2_m4_2xlarge,0064e0f7|us_west_2_m5_12xlarge,b55cb49e|us_west_2_m5_2xlarge,6dfcb959|us_west_2_m5d_12xlarge,b7c0e90a|us_west_2_m5d_2xlarge,ae266899|us_west_2_r4_16xlarge,d407d8ae|us_west_2_r4_4xlarge,a9e9143d|us_west_2_r4_8xlarge,66a53f42|us_west_2_r4_large,8ee5c0b7|us_west_2_r5_12xlarge,12380047|us_west_2_r5_large,e5416ebd|us_west_2_r5d_xlarge,22e74640|us_west_2_r5d_xlarge,96af97bf|us_west_2_t2_large,c7de97a7|us_west_2_t2_nano,6d009f13|us_west_2_x1_16xlarge,b3010cb6|us_west_2_x1_32xlarge,6123fff1|us_west_2_z1d_12xlarge,ced1dc0c|us_west_2_z1d_12xlarge,3e664f7a|us_west_2_z1d_2xlarge,db7ad858|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478cbf1f|us_west_2_c4_2xlarge,6d27a939|us_west_2_c5d_2xlarge,31ff5e45|us_west_2_c5d_xlarge,ce7eed48|us_west_2_d2_2xlarge,433f3559|us_west_2_d2_8xlarge,8d0c8cd9|us_west_2_f1_16xlarge,4eef0be2|us_west_2_i3_16xlarge,3246eca3|us_west_2_i3_4xlarge,94d12fc7|us_west_2_i3_large,35cf61c1|us_west_2_i3_metal,74fa3f4a|us_west_2_i3_metal,686d29e9|us_west_2_i3_xlarge,688d70bd|us_west_2_m1_large,d8ed9835|us_west_2_m2_xlarge,f1439f81|us_west_2_m4_16xlarge,be7ba5cd|us_west_2_m4_4xlarge,ac72d3ff|us_west_2_m5_12xlarge,308188c5|us_west_2_m5_24xlarge,40670640|us_west_2_m5_2xlarge,2d269c6e|us_west_2_m5_2xlarge,b9a70dd6|us_west_2_m5_2xlarge,9a014922|us_west_2_m5d_24xlarge,0770de55|us_west_2_m5d_24xlarge,d110756e|us_west_2_m5d_24xlarge,3d85f2de|us_west_2_m5d_2xlarge,e85f9f14|us_west_2_p2_8xlarge,1eafd2e9|us_west_2_p3_8xlarge,a5ad924a|us_west_2_r4_2xlarge,b708399c|us_west_2_r4_xlarge,542b6c3f|us_west_2_r5_4xlarge,f0dfe071|us_west_2_r5_4xlarge,675b2faf|us_west_2_r5d_xlarge,16f24482|us_west_2_z1d_12xlarge,f83b8e02|us_west_2_z1d_2xlarge,5d570be7|us_west_2_z1d_3xlarge,55cd1487|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
