8c389a28|us_west_2_c4_large,07033161|us_west_2_c5_4xlarge,6c386574|us_west_2_c5_9xlarge,5c6c4b0e|us_west_2_c5d_2xlarge,c2e301ab|us_west_2_c5d_2xlarge,9586aeba|us_west_2_c5d_2xlarge,b51a36b0|us_west_2_c5d_2xlarge,932702dd|us_west_2_c5d_2xlarge,d675ddb9|us_west_2_c5d_4xlarge,9481b560|us_west_2_c5d_9xlarge,646a1951|us_west_2_c5d_xlarge,40167461|us_west_2_cc2_8xlarge,144cdf1c|us_west_2_g2_8xlarge,521e308e|us_west_2_i3_16xlarge,074b30ee|us_west_2_m4_large,4a5128dd|us_west_2_m5_24xlarge,adf9ead2|us_west_2_m5_4xlarge,3bba0e1b|us_west_2_m5d_12xlarge,d015109a|us_west_2_m5d_2xlarge,72e84638|us_west_2_m5d_large,bfc52e57|us_west_2_m5d_xlarge,972f4a76|us_west_2_p2_16xlarge,c5611c8f|us_west_2_p2_8xlarge,272aefb1|us_west_2_p3_2xlarge,8812fde7|us_west_2_r4_4xlarge,417149c3|us_west_2_r4_8xlarge,0ad17442|us_west_2_r5_12xlarge,583ef183|us_west_2_r5_2xlarge,d846e24d|us_west_2_r5_xlarge,4db3b723|us_west_2_r5d_12xlarge,29d260f9|us_west_2_r5d_2xlarge,d3504248|us_west_2_r5d_2xlarge,0ef1efbe|us_west_2_r5d_2xlarge,a718618e|us_west_2_r5d_large,e01c29ad|us_west_2_r5d_xlarge,eaadebf9|us_west_2_x1_32xlarge,7d54e727|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73950125|us_west_2_c4_4xlarge,7cee1dde|us_west_2_c4_large,fb0fa746|us_west_2_c4_xlarge,982c3b58|us_west_2_c5_18xlarge,141723ed|us_west_2_c5_18xlarge,f1b4eb52|us_west_2_c5_2xlarge,25b1419d|us_west_2_c5_2xlarge,44c62943|us_west_2_c5_4xlarge,c3f33fc8|us_west_2_c5_4xlarge,6992400c|us_west_2_c5d_4xlarge,db453f43|us_west_2_c5d_4xlarge,b00835b0|us_west_2_c5d_4xlarge,5f8b1ff1|us_west_2_c5d_large,66a89ee3|us_west_2_c5d_large,b841eb37|us_west_2_c5d_large,f238555e|us_west_2_c5d_xlarge,ad5b0f89|us_west_2_c5d_xlarge,d914c980|us_west_2_d2_xlarge,9c8faff1|us_west_2_f1_2xlarge,49ee3104|us_west_2_g2_2xlarge,9e2226cb|us_west_2_m1_medium,580cb5d1|us_west_2_m2_2xlarge,ec98e97e|us_west_2_m4_4xlarge,b8775872|us_west_2_m4_xlarge,d68af4a4|us_west_2_m5_xlarge,ebda0fda|us_west_2_m5_xlarge,c126c32d|us_west_2_m5d_2xlarge,8a018d6d|us_west_2_m5d_large,7fb92dfd|us_west_2_p2_16xlarge,38b1700f|us_west_2_r4_4xlarge,93a776f8|us_west_2_r4_8xlarge,dd4fa443|us_west_2_r4_large,e87abb7d|us_west_2_r5_2xlarge,eb1104c1|us_west_2_r5_4xlarge,de227b47|us_west_2_r5_4xlarge,e12f9009|us_west_2_r5_large,6b87a036|us_west_2_r5_large,d41e7612|us_west_2_r5d_4xlarge,7aab4848|us_west_2_x1_16xlarge,2f912631|us_west_2_x1_32xlarge,393a460e|us_west_2_x1_32xlarge,408c8fb0|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86a98c0a|us_west_2_c4_4xlarge,04daba9a|us_west_2_c4_4xlarge,ba24ddce|us_west_2_c5_xlarge,9631d09c|us_west_2_c5d_xlarge,6d8690b4|us_west_2_f1_16xlarge,e862059a|us_west_2_f1_16xlarge,37414a16|us_west_2_i3_2xlarge,64c5a63f|us_west_2_i3_2xlarge,392fe787|us_west_2_i3_4xlarge,c72e3ac7|us_west_2_i3_xlarge,d786951d|us_west_2_m1_large,6d3d8994|us_west_2_m1_small,daaf16d2|us_west_2_m2_2xlarge,43d55259|us_west_2_m4_4xlarge,30d33322|us_west_2_m4_4xlarge,789bf562|us_west_2_m4_4xlarge,bffe8a70|us_west_2_m4_xlarge,3cfbd20e|us_west_2_m5_large,08b76bf6|us_west_2_m5d_24xlarge,6e89ee3f|us_west_2_m5d_2xlarge,4200d428|us_west_2_m5d_4xlarge,1ef3bd57|us_west_2_m5d_large,e0866e35|us_west_2_m5d_xlarge,c89b170e|us_west_2_p2_8xlarge,d57d2969|us_west_2_p2_xlarge,82ba2e97|us_west_2_p3_16xlarge,7ea1b070|us_west_2_p3_16xlarge,1f871605|us_west_2_r4_4xlarge,7513e3fa|us_west_2_r4_4xlarge,7f66deba|us_west_2_r5_2xlarge,05e96b53|us_west_2_r5_large,26955b3f|us_west_2_t1_micro,9bbaaacc|us_west_2_t2_2xlarge,77ef5ce9|us_west_2_t2_small,10077b84|us_west_2_x1_32xlarge,8e331746|us_west_2_z1d_12xlarge,ac761e5f|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
014f8da2|us_west_2_c4_2xlarge,9dcb551e|us_west_2_c4_2xlarge,8be83009|us_west_2_c4_8xlarge,4b48c28e|us_west_2_c4_large,9e3df54e|us_west_2_c5_2xlarge,312d9329|us_west_2_c5_xlarge,e97f3526|us_west_2_c5d_4xlarge,bc7ba4b0|us_west_2_c5d_4xlarge,62db1c23|us_west_2_c5d_9xlarge,272408ae|us_west_2_d2_4xlarge,5d198386|us_west_2_i3_4xlarge,c5bb4648|us_west_2_i3_8xlarge,6162f0df|us_west_2_i3_metal,e4d7b06b|us_west_2_m4_16xlarge,62314ec1|us_west_2_m4_4xlarge,ba9be077|us_west_2_m4_large,7e340a62|us_west_2_m4_xlarge,973b17cb|us_west_2_m5_12xlarge,ab84b895|us_west_2_m5_24xlarge,16b97113|us_west_2_m5_4xlarge,8840f02e|us_west_2_m5_xlarge,7372aca3|us_west_2_m5_xlarge,779a616a|us_west_2_m5d_4xlarge,2d570722|us_west_2_m5d_large,0d1d5444|us_west_2_m5d_large,bfcc7175|us_west_2_m5d_xlarge,24826e5b|us_west_2_p3_8xlarge,b75f3ec0|us_west_2_r4_16xlarge,eee65b3b|us_west_2_r4_4xlarge,59fa5f26|us_west_2_r4_8xlarge,86462fec|us_west_2_r4_large,ede4b10e|us_west_2_r4_large,7ad6d029|us_west_2_r5_4xlarge,0a9a25f2|us_west_2_r5_large,c154fb5f|us_west_2_r5_large,f755d405|us_west_2_r5d_12xlarge,48ef85bb|us_west_2_r5d_2xlarge,98683fda|us_west_2_r5d_large,f49c1beb|us_west_2_r5d_xlarge,b50efbc8|us_west_2_t2_2xlarge,8b8bc769|us_west_2_t2_xlarge,2d7e9452|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
039d0ca3|us_west_2_c1_medium,2af12b9f|us_west_2_c4_2xlarge,7801b4ed|us_west_2_c4_2xlarge,90685110|us_west_2_c4_4xlarge,7e2e6ecc|us_west_2_c4_xlarge,a121aed0|us_west_2_c5_2xlarge,d65cecae|us_west_2_c5_large,81aa44bd|us_west_2_c5_large,da203b37|us_west_2_c5_xlarge,dc54abf2|us_west_2_c5d_2xlarge,d0aaa196|us_west_2_c5d_4xlarge,93bb7dc0|us_west_2_c5d_xlarge,dfa76416|us_west_2_d2_2xlarge,bd8cc8f3|us_west_2_d2_xlarge,f1f861e4|us_west_2_g2_2xlarge,401db390|us_west_2_i3_16xlarge,ad292354|us_west_2_i3_4xlarge,4c3639e8|us_west_2_i3_xlarge,e26763ac|us_west_2_m5_12xlarge,ec59fb54|us_west_2_m5_12xlarge,77b23248|us_west_2_m5_4xlarge,26729e24|us_west_2_m5_4xlarge,49129c9a|us_west_2_m5d_24xlarge,219de272|us_west_2_m5d_24xlarge,210c36e1|us_west_2_m5d_4xlarge,c9da803d|us_west_2_p3_8xlarge,83e4e439|us_west_2_r4_large,d4299c1b|us_west_2_r5_12xlarge,c090732c|us_west_2_r5_2xlarge,b8866412|us_west_2_r5_2xlarge,e55d8952|us_west_2_r5_large,8cad7257|us_west_2_r5_xlarge,8db3feb7|us_west_2_r5d_12xlarge,682f90a0|us_west_2_r5d_24xlarge,b9e8b03a|us_west_2_r5d_2xlarge,b9a8392c|us_west_2_r5d_large,ceed1724|us_west_2_x1_16xlarge,d5f17915|us_west_2_z1d_2xlarge,d359da7a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857d4e42|us_west_2_c4_large,4994dcee|us_west_2_c5_18xlarge,c5d07ed4|us_west_2_c5d_9xlarge,e0ff52d0|us_west_2_c5d_9xlarge,8dc09312|us_west_2_c5d_large,110c8f0c|us_west_2_c5d_xlarge,16f3fec6|us_west_2_d2_2xlarge,240a3485|us_west_2_d2_xlarge,1d22e71b|us_west_2_f1_2xlarge,104d9cca|us_west_2_g2_8xlarge,218771e4|us_west_2_i3_16xlarge,3eaaca95|us_west_2_i3_4xlarge,381e114b|us_west_2_i3_8xlarge,e68c1f8b|us_west_2_i3_8xlarge,1a04ef30|us_west_2_i3_large,b0bebeac|us_west_2_i3_metal,59d79375|us_west_2_m2_2xlarge,752d1b97|us_west_2_m5_2xlarge,45e37a63|us_west_2_m5_4xlarge,69e62f06|us_west_2_m5d_12xlarge,61dd13ec|us_west_2_p2_8xlarge,cb31c06b|us_west_2_p2_8xlarge,15af2c97|us_west_2_r4_large,b25b3bb1|us_west_2_r4_xlarge,93e35d18|us_west_2_r5_24xlarge,38a1777d|us_west_2_r5_xlarge,a9e063c0|us_west_2_r5d_24xlarge,694452db|us_west_2_r5d_24xlarge,40e78c65|us_west_2_x1_16xlarge,6e97fbee|us_west_2_x1_16xlarge,c8203dd4|us_west_2_z1d_3xlarge,17cf4d4a|us_west_2_z1d_6xlarge,9f57cf16|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67d89e01|us_west_2_c4_8xlarge,eeb1be0c|us_west_2_c4_8xlarge,5564a774|us_west_2_c5_18xlarge,4ae72ef2|us_west_2_c5_18xlarge,5f043ec8|us_west_2_c5_2xlarge,aceecb7f|us_west_2_c5_2xlarge,319bdd08|us_west_2_c5_large,df33a0d4|us_west_2_c5_xlarge,a20df9c6|us_west_2_d2_xlarge,72af39cb|us_west_2_f1_16xlarge,f8c744ba|us_west_2_f1_16xlarge,344d1ef8|us_west_2_g2_2xlarge,cb7489ec|us_west_2_i3_16xlarge,920dc008|us_west_2_i3_16xlarge,d0d461fe|us_west_2_i3_2xlarge,4502c0f3|us_west_2_i3_metal,3803184b|us_west_2_m1_xlarge,9fbc2ae4|us_west_2_m4_4xlarge,90ff9061|us_west_2_m5_4xlarge,41402e9e|us_west_2_m5d_12xlarge,b405cd85|us_west_2_m5d_4xlarge,fabf0dda|us_west_2_r5_4xlarge,9cf03b88|us_west_2_r5d_xlarge,96a18c3b|us_west_2_t2_2xlarge,3c152f0c|us_west_2_t2_micro,38cd59ac|us_west_2_t2_small,c92ef995|us_west_2_x1_16xlarge,db09dcba|us_west_2_x1_32xlarge,9a3245e9|us_west_2_z1d_12xlarge,bd838deb|us_west_2_z1d_3xlarge,d988a16e|us_west_2_z1d_6xlarge,ecd0aa7a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98f5d7df|us_west_2_c4_4xlarge,5ec7d4bc|us_west_2_c4_xlarge,53b7844e|us_west_2_c4_xlarge,b5ca9056|us_west_2_c5_2xlarge,b86e0aac|us_west_2_c5_9xlarge,2a8396ee|us_west_2_c5_xlarge,e3ddaca7|us_west_2_d2_2xlarge,8e2d3e7e|us_west_2_d2_8xlarge,9253e97c|us_west_2_g2_2xlarge,366759e8|us_west_2_i3_2xlarge,bedf2f15|us_west_2_i3_2xlarge,adf313b1|us_west_2_i3_2xlarge,d7ffe43a|us_west_2_i3_2xlarge,e3b43861|us_west_2_i3_metal,dc10d736|us_west_2_m1_small,33f3552e|us_west_2_m2_2xlarge,9d55912d|us_west_2_m4_4xlarge,c0fd764a|us_west_2_m4_large,d1c5707f|us_west_2_m5_12xlarge,e90314b5|us_west_2_m5d_large,8753837a|us_west_2_m5d_xlarge,b3d0105b|us_west_2_m5d_xlarge,46e896eb|us_west_2_p2_16xlarge,39401a72|us_west_2_r4_8xlarge,366893e2|us_west_2_r4_large,b0b1dd3a|us_west_2_r5_12xlarge,f02ac978|us_west_2_r5_2xlarge,1bd74134|us_west_2_r5_2xlarge,8e5594f1|us_west_2_r5_xlarge,d3fe5525|us_west_2_r5d_12xlarge,9732e583|us_west_2_t2_large,e1b602da|us_west_2_x1_16xlarge,86bcc645|us_west_2_x1_32xlarge,bf367b6d|us_west_2_z1d_12xlarge,fd8774cc|us_west_2_z1d_12xlarge,bbe4c109|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01d949b0|us_west_2_c4_2xlarge,b5f439f2|us_west_2_c4_4xlarge,74a184d9|us_west_2_c4_8xlarge,598a39dc|us_west_2_c4_8xlarge,16e60aaa|us_west_2_c4_xlarge,f5c157cd|us_west_2_c5_2xlarge,a7bcff28|us_west_2_c5_4xlarge,8db45293|us_west_2_c5_xlarge,75d28153|us_west_2_c5d_18xlarge,651ab49b|us_west_2_c5d_18xlarge,178ce82c|us_west_2_c5d_2xlarge,3d5c1692|us_west_2_f1_2xlarge,8ea57d49|us_west_2_f1_2xlarge,e84ee57a|us_west_2_i3_2xlarge,024a0b26|us_west_2_i3_xlarge,a80481a6|us_west_2_m2_xlarge,3a2f8365|us_west_2_m4_2xlarge,3069d6b5|us_west_2_m5_24xlarge,60ed7659|us_west_2_m5_24xlarge,d79e9076|us_west_2_m5d_12xlarge,5a9a3046|us_west_2_m5d_12xlarge,24b1448f|us_west_2_m5d_2xlarge,8e591768|us_west_2_p3_16xlarge,613c79ce|us_west_2_r4_2xlarge,3e72a0f6|us_west_2_r4_xlarge,bbbfd082|us_west_2_r4_xlarge,7f9a87b4|us_west_2_r5_24xlarge,7b22d5f5|us_west_2_r5d_12xlarge,5c1792f5|us_west_2_r5d_12xlarge,c6e5e9ae|us_west_2_r5d_24xlarge,8fc38764|us_west_2_r5d_large,8ac4973f|us_west_2_r5d_large,bd7588b8|us_west_2_t2_2xlarge,ccd52fd8|us_west_2_t2_micro,6bf8aef7|us_west_2_t2_xlarge,05bfbc17|us_west_2_z1d_2xlarge,1beb8d39|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83db4d8a|us_west_2_c4_2xlarge,e35d79f6|us_west_2_c5_2xlarge,03d37e7a|us_west_2_c5_2xlarge,1f2850ce|us_west_2_c5_9xlarge,963e5265|us_west_2_c5_9xlarge,91b4ee90|us_west_2_c5_large,d335c0e3|us_west_2_c5d_18xlarge,6d085af8|us_west_2_c5d_2xlarge,eaf0e9a9|us_west_2_c5d_2xlarge,60a9c374|us_west_2_c5d_9xlarge,da1bccd1|us_west_2_i3_2xlarge,ce1fd660|us_west_2_m4_10xlarge,ce7305da|us_west_2_m4_4xlarge,e4838441|us_west_2_m5_4xlarge,7b4ba2c6|us_west_2_m5_xlarge,ce731ae9|us_west_2_m5d_4xlarge,981588e9|us_west_2_p2_8xlarge,65befaea|us_west_2_p3_8xlarge,c6995174|us_west_2_r5_12xlarge,f3f8c2c9|us_west_2_r5_large,8a64fda0|us_west_2_r5_xlarge,6995ce78|us_west_2_r5d_12xlarge,25aa1a17|us_west_2_r5d_24xlarge,98efdd91|us_west_2_r5d_2xlarge,e7db177a|us_west_2_r5d_large,752a0f80|us_west_2_t2_small,3700d71f|us_west_2_x1_16xlarge,52172e6d|us_west_2_z1d_12xlarge,127f4dc4|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63dca724|us_west_2_c4_2xlarge,2a784401|us_west_2_c4_8xlarge,c332a5eb|us_west_2_c4_8xlarge,9b7fe9eb|us_west_2_c5_18xlarge,319fb949|us_west_2_c5d_18xlarge,3f14ac1c|us_west_2_c5d_4xlarge,660ab9af|us_west_2_c5d_large,2edfe310|us_west_2_c5d_xlarge,b39323c1|us_west_2_g2_2xlarge,e7c1c94f|us_west_2_g2_2xlarge,42598950|us_west_2_i3_2xlarge,3533f074|us_west_2_i3_2xlarge,2dff9ba9|us_west_2_i3_4xlarge,4b410547|us_west_2_m4_xlarge,3742fb77|us_west_2_m5_24xlarge,bf51b86e|us_west_2_m5_24xlarge,4909be90|us_west_2_m5d_24xlarge,313eca80|us_west_2_m5d_4xlarge,a3d7ea13|us_west_2_m5d_4xlarge,391f8197|us_west_2_m5d_xlarge,fa196577|us_west_2_p2_16xlarge,7745908a|us_west_2_p3_8xlarge,81e157df|us_west_2_p3_8xlarge,b4b7bb08|us_west_2_r4_16xlarge,31b1e146|us_west_2_r4_4xlarge,0fcddcfd|us_west_2_r4_4xlarge,160317a6|us_west_2_r4_large,df95917b|us_west_2_r5d_xlarge,576c881a|us_west_2_r5d_xlarge,001b0f30|us_west_2_r5d_xlarge,30fab36b|us_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63a71451|us_west_2_c4_2xlarge,6ed31856|us_west_2_c4_8xlarge,d1c84bb4|us_west_2_c4_8xlarge,1491f2b9|us_west_2_c4_xlarge,05d0bde1|us_west_2_c5_18xlarge,9ea28348|us_west_2_c5_xlarge,8b6b6278|us_west_2_c5d_18xlarge,8686ef06|us_west_2_d2_xlarge,755b644d|us_west_2_g2_2xlarge,85d94f9a|us_west_2_g2_8xlarge,7b0347ba|us_west_2_g2_8xlarge,67d7a565|us_west_2_i3_4xlarge,7b925969|us_west_2_i3_large,502702b6|us_west_2_m1_medium,86282027|us_west_2_m2_xlarge,8ba1a8f4|us_west_2_m4_2xlarge,6790f100|us_west_2_m4_2xlarge,95edd9ad|us_west_2_m4_4xlarge,6aa068da|us_west_2_m4_xlarge,1c780ca0|us_west_2_m5_12xlarge,f2da704c|us_west_2_m5_4xlarge,41f8bac1|us_west_2_m5_xlarge,5073e026|us_west_2_r4_8xlarge,709371fd|us_west_2_r4_large,a3842f67|us_west_2_r4_xlarge,19055a49|us_west_2_r5_2xlarge,292e89f7|us_west_2_r5_xlarge,d04fcb96|us_west_2_r5d_12xlarge,c94df0fc|us_west_2_r5d_12xlarge,4b668bc7|us_west_2_r5d_2xlarge,03c429d5|us_west_2_r5d_4xlarge,cae0a930|us_west_2_r5d_4xlarge,b5fe7f9e|us_west_2_z1d_12xlarge,a2cec6b6|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95192f19|us_west_2_c4_8xlarge,937bc205|us_west_2_c5_2xlarge,f8063a9f|us_west_2_c5_9xlarge,62e36797|us_west_2_c5d_18xlarge,24db7659|us_west_2_c5d_2xlarge,d978ee76|us_west_2_c5d_xlarge,5270dd56|us_west_2_d2_4xlarge,b19e0675|us_west_2_i3_2xlarge,855280ba|us_west_2_i3_2xlarge,5e774e4a|us_west_2_i3_8xlarge,f22b701d|us_west_2_m4_2xlarge,3d21bf98|us_west_2_m5_12xlarge,0e8307fa|us_west_2_m5_24xlarge,217bd379|us_west_2_m5_24xlarge,edb4cf5d|us_west_2_m5_large,b866cea1|us_west_2_m5_xlarge,7c891a56|us_west_2_m5_xlarge,155daaf7|us_west_2_m5d_12xlarge,f88db227|us_west_2_m5d_2xlarge,fb30116b|us_west_2_p3_2xlarge,74462ce5|us_west_2_r4_16xlarge,3405fcbd|us_west_2_r5_12xlarge,761a845d|us_west_2_r5_2xlarge,0f3da91a|us_west_2_r5_large,730640f2|us_west_2_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8fb4df8|us_west_2_c4_2xlarge,5d694dd4|us_west_2_c4_4xlarge,f0e780bf|us_west_2_c5_2xlarge,c45e962b|us_west_2_c5_large,107717bc|us_west_2_c5d_9xlarge,1e626a0c|us_west_2_c5d_large,affb32a1|us_west_2_f1_2xlarge,e2d709b4|us_west_2_i3_4xlarge,4ce99373|us_west_2_i3_8xlarge,b3a4927a|us_west_2_i3_8xlarge,7f28fa8b|us_west_2_i3_xlarge,bfc05a1c|us_west_2_m4_10xlarge,56e49962|us_west_2_m5_12xlarge,16060678|us_west_2_m5_24xlarge,fbdcefb2|us_west_2_m5_large,53c7fd07|us_west_2_m5_xlarge,1878af1d|us_west_2_m5d_24xlarge,07d87d9c|us_west_2_m5d_2xlarge,69acbaa8|us_west_2_m5d_4xlarge,df9687ba|us_west_2_m5d_4xlarge,afac01fe|us_west_2_m5d_xlarge,5c9808e7|us_west_2_m5d_xlarge,d546f336|us_west_2_p2_8xlarge,7e66f860|us_west_2_p2_xlarge,261e70cf|us_west_2_r4_16xlarge,d79c2643|us_west_2_r4_2xlarge,037c65db|us_west_2_r4_2xlarge,043bf8e1|us_west_2_r5_12xlarge,74c67f3b|us_west_2_r5_4xlarge,6ba2aa85|us_west_2_r5_large,a8bf7653|us_west_2_r5d_12xlarge,64b1faf5|us_west_2_r5d_2xlarge,f2ba250a|us_west_2_r5d_2xlarge,4883c51d|us_west_2_r5d_4xlarge,181953c6|us_west_2_r5d_large,63d5a84f|us_west_2_r5d_xlarge,02091e50|us_west_2_x1_16xlarge,ff27bfd8|us_west_2_x1_16xlarge,8076d62b|us_west_2_z1d_2xlarge,c73e5052|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8040d33|us_west_2_c5_9xlarge,ee067f3d|us_west_2_c5_xlarge,18254674|us_west_2_c5d_large,617c26e6|us_west_2_c5d_xlarge,a342d775|us_west_2_d2_4xlarge,6d5869f5|us_west_2_d2_8xlarge,ed82f8b5|us_west_2_m4_large,c3333336|us_west_2_m4_xlarge,268fe8dd|us_west_2_m5d_12xlarge,679b1cfb|us_west_2_m5d_12xlarge,5a8cb95f|us_west_2_m5d_4xlarge,40b4b880|us_west_2_r4_8xlarge,1f760a46|us_west_2_r4_large,a2a96097|us_west_2_r5_12xlarge,75784254|us_west_2_r5_12xlarge,eb7c62d7|us_west_2_r5_24xlarge,7cfe87ab|us_west_2_r5_4xlarge,bf8234b5|us_west_2_r5_large,07e64223|us_west_2_r5d_24xlarge,885ccf68|us_west_2_r5d_large,bd8a8ef7|us_west_2_t2_2xlarge,caa1c7ab|us_west_2_x1_16xlarge,2dd976ad|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dfad58e|us_west_2_c4_2xlarge,9f51dd87|us_west_2_c4_8xlarge,6cdd54bc|us_west_2_c4_8xlarge,85a6b409|us_west_2_c4_8xlarge,150cccc7|us_west_2_c4_large,f9b6d0a6|us_west_2_c5_4xlarge,c4205dc5|us_west_2_c5d_18xlarge,be4bbcfb|us_west_2_c5d_18xlarge,bc14b9f1|us_west_2_c5d_4xlarge,4d9a0495|us_west_2_c5d_9xlarge,934e214f|us_west_2_c5d_xlarge,88f32186|us_west_2_d2_4xlarge,eae598cf|us_west_2_f1_16xlarge,2ded8df3|us_west_2_i3_metal,7553af2e|us_west_2_m5_24xlarge,2d908806|us_west_2_m5_4xlarge,98727fea|us_west_2_m5_xlarge,0151fe7c|us_west_2_m5d_2xlarge,fedad61c|us_west_2_p2_8xlarge,0d06c72a|us_west_2_p3_16xlarge,fdda9eef|us_west_2_r4_2xlarge,bdce1275|us_west_2_r4_4xlarge,153eb283|us_west_2_r4_4xlarge,47e4f40f|us_west_2_r4_4xlarge,622ad09f|us_west_2_r4_xlarge,3f658f5a|us_west_2_r4_xlarge,e78fd6b7|us_west_2_r5_24xlarge,ae0c814e|us_west_2_r5_2xlarge,1ff16d80|us_west_2_r5d_2xlarge,c4769830|us_west_2_r5d_2xlarge,61f0e47c|us_west_2_x1_16xlarge,48228351|us_west_2_z1d_6xlarge,ab78a20c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
