30f0d8c3|us_west_2_c4_2xlarge,28cb13cc|us_west_2_c4_2xlarge,a80c8a9d|us_west_2_c4_xlarge,c29baf41|us_west_2_c5_4xlarge,b0d66cab|us_west_2_c5_9xlarge,bb3e8528|us_west_2_c5d_18xlarge,e97ab21b|us_west_2_c5d_9xlarge,57037494|us_west_2_c5d_xlarge,74b43f2b|us_west_2_g2_8xlarge,6be6988b|us_west_2_i3_16xlarge,11eeb807|us_west_2_i3_large,85bff242|us_west_2_i3_xlarge,0091cb77|us_west_2_m4_10xlarge,0dcc2f1e|us_west_2_m4_16xlarge,b8816646|us_west_2_m4_4xlarge,1a90744e|us_west_2_m4_large,3ed621c9|us_west_2_m5_12xlarge,b7a0faa0|us_west_2_m5_24xlarge,a70c09f8|us_west_2_m5_large,88ed8a20|us_west_2_m5d_2xlarge,aec27127|us_west_2_m5d_large,eefa7c97|us_west_2_p3_8xlarge,af042c50|us_west_2_r4_16xlarge,2aae9d5f|us_west_2_r5_2xlarge,941537bb|us_west_2_r5_2xlarge,f7833da3|us_west_2_r5_2xlarge,65f170e1|us_west_2_r5d_4xlarge,bd4b7f45|us_west_2_t2_2xlarge,c2fe05dc|us_west_2_x1_32xlarge,ee2b9dac|us_west_2_z1d_12xlarge,c4c2f919|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
993d00c1|us_west_2_c4_large,72d35c0a|us_west_2_c4_large,f6a0cdc2|us_west_2_c4_xlarge,4a374b82|us_west_2_c5_9xlarge,0854157d|us_west_2_c5_large,7a38ea54|us_west_2_c5_large,70c18bfe|us_west_2_c5d_18xlarge,b27649d0|us_west_2_c5d_9xlarge,169f72a3|us_west_2_i3_16xlarge,b6148cca|us_west_2_i3_16xlarge,f4512d1d|us_west_2_i3_4xlarge,4e33ad46|us_west_2_i3_4xlarge,fc16d93b|us_west_2_i3_xlarge,e7fff2d6|us_west_2_m4_16xlarge,fb166950|us_west_2_m4_2xlarge,742bce1d|us_west_2_m4_4xlarge,344dc332|us_west_2_m4_xlarge,84eb2ecf|us_west_2_m5_12xlarge,d9f9d337|us_west_2_m5_xlarge,a286df43|us_west_2_m5d_24xlarge,0996aeaa|us_west_2_m5d_4xlarge,e57b22b4|us_west_2_m5d_large,7dba83c7|us_west_2_m5d_large,6fedb594|us_west_2_r4_2xlarge,6fb2881a|us_west_2_r4_large,f8c8bb89|us_west_2_r4_xlarge,d2781de1|us_west_2_r4_xlarge,4a835ebf|us_west_2_r4_xlarge,68f57086|us_west_2_r5_24xlarge,286f84b0|us_west_2_r5_xlarge,9184357f|us_west_2_r5d_12xlarge,9b1f7bca|us_west_2_r5d_24xlarge,0875c9f4|us_west_2_r5d_4xlarge,f9a10272|us_west_2_r5d_xlarge,efc5837d|us_west_2_t2_medium,90caf0aa|us_west_2_x1_32xlarge,924887fb|us_west_2_z1d_12xlarge,aa0c2626|us_west_2_z1d_12xlarge,79d3595d|us_west_2_z1d_3xlarge,071cac92|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3b5f838|us_west_2_c4_8xlarge,33f20e36|us_west_2_c4_8xlarge,22709ec4|us_west_2_c4_xlarge,4a101d4c|us_west_2_c5_9xlarge,6aa70840|us_west_2_c5_9xlarge,81e41f61|us_west_2_c5_xlarge,cc779b7f|us_west_2_c5d_2xlarge,85b078fc|us_west_2_c5d_9xlarge,e3a4130b|us_west_2_c5d_large,8613af79|us_west_2_g2_8xlarge,d0f3ec76|us_west_2_i3_16xlarge,2536dbd0|us_west_2_m4_16xlarge,b8b88ec7|us_west_2_m4_2xlarge,4b9171ab|us_west_2_m4_4xlarge,b07363ce|us_west_2_m4_4xlarge,8adf4bbc|us_west_2_m4_large,45ccdf0d|us_west_2_m4_large,562de542|us_west_2_m5_12xlarge,18ed09fd|us_west_2_m5_2xlarge,22e4e8d0|us_west_2_m5_2xlarge,6d3210d1|us_west_2_m5d_12xlarge,8a77f583|us_west_2_m5d_12xlarge,dc315616|us_west_2_m5d_2xlarge,6ad48e25|us_west_2_m5d_xlarge,7ba8f806|us_west_2_p2_16xlarge,9f746f71|us_west_2_p3_16xlarge,16b0000d|us_west_2_p3_16xlarge,ffb66bc0|us_west_2_r4_2xlarge,f4b3bd3a|us_west_2_r4_4xlarge,218d361e|us_west_2_r4_8xlarge,850d8c50|us_west_2_r4_xlarge,5efc3885|us_west_2_r4_xlarge,4dd8af23|us_west_2_r5_24xlarge,e2faf8d0|us_west_2_z1d_2xlarge,d572f2af|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee90d75a|us_west_2_c4_8xlarge,853dcec3|us_west_2_c4_8xlarge,d76cc971|us_west_2_c5_2xlarge,e01c829b|us_west_2_c5_2xlarge,9d57d3e3|us_west_2_c5_xlarge,edfa339b|us_west_2_c5d_18xlarge,5987278c|us_west_2_i3_2xlarge,14ecb5c9|us_west_2_i3_4xlarge,3598508a|us_west_2_m2_2xlarge,74e450d1|us_west_2_m4_xlarge,9fbdbd16|us_west_2_m5_12xlarge,201d1722|us_west_2_m5_2xlarge,98bff486|us_west_2_m5_4xlarge,92f4ad8b|us_west_2_m5_xlarge,41476b1c|us_west_2_m5d_2xlarge,46fa51a0|us_west_2_p2_16xlarge,ac6e40c3|us_west_2_r4_16xlarge,9373825d|us_west_2_r4_8xlarge,d23e624b|us_west_2_r4_large,a089cfbe|us_west_2_r5_24xlarge,a4b9c958|us_west_2_r5_2xlarge,6426c87a|us_west_2_r5d_12xlarge,cad0238c|us_west_2_r5d_2xlarge,22e1bcdc|us_west_2_r5d_4xlarge,ae2571fd|us_west_2_t1_micro,93bbe778|us_west_2_t2_large,9bdebc01|us_west_2_x1_16xlarge,f188d31f|us_west_2_z1d_12xlarge,93343d1a|us_west_2_z1d_12xlarge,965c4440|us_west_2_z1d_12xlarge,52f77fed|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cc5590f|us_west_2_c1_medium,70b6d812|us_west_2_c1_xlarge,dbc606e2|us_west_2_c4_2xlarge,c4855172|us_west_2_c4_2xlarge,890d2058|us_west_2_c5d_2xlarge,04e2dc96|us_west_2_c5d_4xlarge,34af9836|us_west_2_c5d_large,476d0c57|us_west_2_d2_8xlarge,47d8947c|us_west_2_g2_8xlarge,cc2bb0bc|us_west_2_i3_16xlarge,7639512e|us_west_2_i3_large,7214ffb3|us_west_2_i3_xlarge,fd7e97f0|us_west_2_i3_xlarge,d82e378f|us_west_2_m1_large,8e1e10b6|us_west_2_m4_10xlarge,6906ba49|us_west_2_m4_4xlarge,6e11ebba|us_west_2_m5_24xlarge,82a5fadf|us_west_2_m5d_2xlarge,70f1529b|us_west_2_m5d_4xlarge,a9ff8490|us_west_2_m5d_large,ac984169|us_west_2_p2_8xlarge,2c5fa498|us_west_2_r4_16xlarge,0dd37eff|us_west_2_r4_large,568f7c3c|us_west_2_r4_xlarge,8322badb|us_west_2_r4_xlarge,ff11b792|us_west_2_r5_24xlarge,dad299a4|us_west_2_r5_24xlarge,16a578c3|us_west_2_r5_2xlarge,e9d28f00|us_west_2_r5_xlarge,9703dff3|us_west_2_r5d_24xlarge,7c90c93c|us_west_2_r5d_4xlarge,8161d645|us_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d220e30|us_west_2_c4_2xlarge,a504db48|us_west_2_c4_4xlarge,130c34ee|us_west_2_c4_8xlarge,ff70310b|us_west_2_c5_2xlarge,80e33b0b|us_west_2_c5_large,9a9df2c4|us_west_2_c5d_18xlarge,ccd5f5b8|us_west_2_d2_8xlarge,92bac239|us_west_2_i3_metal,ca98cfaf|us_west_2_m1_xlarge,d8e06466|us_west_2_m4_16xlarge,c26a9685|us_west_2_m4_4xlarge,fec7fb79|us_west_2_m5_24xlarge,b435065e|us_west_2_m5d_4xlarge,5437d887|us_west_2_m5d_xlarge,f0d05e89|us_west_2_p2_16xlarge,db042703|us_west_2_r4_16xlarge,e01806ba|us_west_2_r4_2xlarge,7a864b8c|us_west_2_r4_4xlarge,b2b349c9|us_west_2_r4_large,cb339ffc|us_west_2_r5_12xlarge,3d90467c|us_west_2_r5_12xlarge,f6616b7c|us_west_2_r5_12xlarge,f1ecd009|us_west_2_r5_24xlarge,bcce263b|us_west_2_r5_2xlarge,f4f387f9|us_west_2_r5_xlarge,6da579b7|us_west_2_r5d_24xlarge,73086fb3|us_west_2_r5d_4xlarge,17027253|us_west_2_r5d_xlarge,ec874dbb|us_west_2_t2_small,54d170ee|us_west_2_z1d_2xlarge,6b2bf5cb|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8a9fdee|us_west_2_c4_2xlarge,e5bc13e2|us_west_2_c5_18xlarge,34fbaa74|us_west_2_c5_2xlarge,91412ab7|us_west_2_c5_large,a86fc872|us_west_2_c5_xlarge,dc1dcb1d|us_west_2_c5d_18xlarge,166e06a2|us_west_2_c5d_2xlarge,890c5dd3|us_west_2_c5d_large,5340c5aa|us_west_2_c5d_xlarge,52abfb6e|us_west_2_d2_4xlarge,d028165c|us_west_2_d2_8xlarge,a9eba2b0|us_west_2_g2_2xlarge,b56465ab|us_west_2_i3_2xlarge,81a0b006|us_west_2_i3_8xlarge,fe244471|us_west_2_i3_8xlarge,0f123f76|us_west_2_i3_xlarge,bc55f4bb|us_west_2_i3_xlarge,9ecdb650|us_west_2_m4_10xlarge,bdff7adc|us_west_2_m4_16xlarge,1cee72c1|us_west_2_m4_2xlarge,a476891d|us_west_2_m4_4xlarge,61c41ed9|us_west_2_m5_4xlarge,b02163de|us_west_2_m5_4xlarge,1371f72d|us_west_2_m5_4xlarge,feb46847|us_west_2_m5d_large,78c2a0eb|us_west_2_m5d_xlarge,215bdbbf|us_west_2_p3_16xlarge,14930d1c|us_west_2_r4_2xlarge,9fa51a00|us_west_2_r4_large,a4c36c9a|us_west_2_r4_xlarge,8b49dc70|us_west_2_r4_xlarge,69f04f70|us_west_2_r4_xlarge,cae9f5e9|us_west_2_r5_24xlarge,7815b3cd|us_west_2_r5_large,e56f08c3|us_west_2_r5_xlarge,803d32cf|us_west_2_r5d_24xlarge,1e08d269|us_west_2_r5d_24xlarge,698fe695|us_west_2_r5d_2xlarge,75c43b50|us_west_2_r5d_xlarge,36895bce|us_west_2_t2_xlarge,8e6d3f5f|us_west_2_t2_xlarge,cf0a1873|us_west_2_x1_16xlarge,5d7f9f56|us_west_2_x1_16xlarge,4de22881|us_west_2_z1d_2xlarge,4522fe78|us_west_2_z1d_3xlarge,e4228969|us_west_2_z1d_6xlarge,08aa88f7|us_west_2_z1d_large,e1dc7dee|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32cee931|us_west_2_c5_2xlarge,11e378d4|us_west_2_c5_2xlarge,0138fe05|us_west_2_c5_4xlarge,c69b3bba|us_west_2_c5_4xlarge,70af0f33|us_west_2_c5_large,0aaa51a7|us_west_2_c5d_18xlarge,b917e3ed|us_west_2_c5d_4xlarge,b518fbf8|us_west_2_d2_xlarge,b95ac013|us_west_2_i3_xlarge,55e35467|us_west_2_m4_2xlarge,76737649|us_west_2_m4_2xlarge,772d030c|us_west_2_m4_large,3f034cdc|us_west_2_m5_12xlarge,b841f76b|us_west_2_m5_2xlarge,2ff74e1a|us_west_2_m5_xlarge,fb26a67e|us_west_2_m5_xlarge,daaf2d8a|us_west_2_m5d_12xlarge,4b2879f5|us_west_2_m5d_24xlarge,a5639e62|us_west_2_m5d_24xlarge,7d237f55|us_west_2_m5d_24xlarge,59c6e814|us_west_2_m5d_4xlarge,a91a487c|us_west_2_m5d_4xlarge,3782dce1|us_west_2_p3_16xlarge,f1b624a0|us_west_2_p3_8xlarge,3ce64635|us_west_2_r4_8xlarge,38d65551|us_west_2_r4_large,7aaac05e|us_west_2_r4_xlarge,c3e048c9|us_west_2_r5_12xlarge,ac850188|us_west_2_r5_24xlarge,709300dd|us_west_2_r5_2xlarge,08f08820|us_west_2_r5_4xlarge,1b61ac74|us_west_2_r5_large,36f335bb|us_west_2_r5_xlarge,015d01d7|us_west_2_r5_xlarge,b9b56390|us_west_2_r5d_24xlarge,d5e7641d|us_west_2_r5d_24xlarge,3ba02d44|us_west_2_r5d_2xlarge,37810c10|us_west_2_r5d_4xlarge,e1c477ab|us_west_2_r5d_large,31451bb9|us_west_2_r5d_xlarge,5cea8160|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71258858|us_west_2_c4_2xlarge,624cb8b0|us_west_2_c4_large,8f0d5199|us_west_2_c5_18xlarge,2b79b600|us_west_2_c5_2xlarge,f527cfca|us_west_2_c5_xlarge,3ee0b351|us_west_2_c5d_9xlarge,10c8e0a7|us_west_2_c5d_9xlarge,8ba6936c|us_west_2_c5d_9xlarge,0d0612f8|us_west_2_c5d_9xlarge,f2eb265a|us_west_2_c5d_large,f3faa87e|us_west_2_c5d_large,ab527ee8|us_west_2_d2_8xlarge,52adc05c|us_west_2_f1_16xlarge,f603be08|us_west_2_i3_16xlarge,15bef875|us_west_2_i3_16xlarge,a999d516|us_west_2_i3_2xlarge,3bf4dedb|us_west_2_i3_4xlarge,a6e38276|us_west_2_i3_xlarge,e76f674a|us_west_2_m1_large,14901086|us_west_2_m1_small,0f9c1363|us_west_2_m4_2xlarge,989e398c|us_west_2_m4_2xlarge,f8ffec2b|us_west_2_m4_4xlarge,49e6a067|us_west_2_m5_12xlarge,7cf0dc42|us_west_2_m5_24xlarge,50eea369|us_west_2_m5_2xlarge,08151f86|us_west_2_m5_xlarge,6ed89782|us_west_2_m5_xlarge,26e6c899|us_west_2_m5d_2xlarge,3749e851|us_west_2_m5d_xlarge,f89fa23e|us_west_2_m5d_xlarge,0ad8802a|us_west_2_r4_16xlarge,f244cb6d|us_west_2_r4_2xlarge,120c2b60|us_west_2_r4_4xlarge,9ba6d65b|us_west_2_r4_8xlarge,93df1f92|us_west_2_r4_large,19eb567f|us_west_2_r5_12xlarge,0154ce3c|us_west_2_r5_4xlarge,ee8e7fc7|us_west_2_r5_4xlarge,d89e29d8|us_west_2_r5_large,a35eafc6|us_west_2_r5d_12xlarge,efca9be8|us_west_2_r5d_24xlarge,3b1cc431|us_west_2_r5d_4xlarge,7f15458c|us_west_2_r5d_xlarge,fb71d2a2|us_west_2_r5d_xlarge,db1e1ed4|us_west_2_t2_nano,3d5f2731|us_west_2_t2_small,b86c7b69|us_west_2_t2_xlarge,5f41176b|us_west_2_x1_16xlarge,bad9dd8b|us_west_2_x1_32xlarge,612768e1|us_west_2_x1_32xlarge,bd2714d3|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3066225c|us_west_2_c4_4xlarge,1ba745e2|us_west_2_c4_large,31d93ac2|us_west_2_c4_xlarge,e111ddc7|us_west_2_c5_4xlarge,845480fd|us_west_2_c5_large,07a132a8|us_west_2_c5d_18xlarge,b2e80146|us_west_2_c5d_4xlarge,9ffb1b00|us_west_2_c5d_9xlarge,c3443897|us_west_2_cc2_8xlarge,095e9346|us_west_2_d2_4xlarge,d363fdd8|us_west_2_d2_xlarge,047d5c8b|us_west_2_g2_2xlarge,6ff45895|us_west_2_i3_2xlarge,71375514|us_west_2_i3_8xlarge,f5c8e0d3|us_west_2_i3_metal,a41f4c11|us_west_2_i3_xlarge,12a91cf8|us_west_2_i3_xlarge,06ea327e|us_west_2_m2_4xlarge,f99d4d05|us_west_2_m4_10xlarge,9a72767a|us_west_2_m4_4xlarge,faab1463|us_west_2_m4_4xlarge,d4343703|us_west_2_m4_large,e9b6ff22|us_west_2_m5_large,8e7817cf|us_west_2_m5_xlarge,abe6c2d1|us_west_2_m5_xlarge,3cdd30a6|us_west_2_m5d_2xlarge,5d22c0ee|us_west_2_m5d_2xlarge,40add2c8|us_west_2_m5d_2xlarge,365ed401|us_west_2_r4_2xlarge,e5e070c6|us_west_2_r4_2xlarge,d7082f1d|us_west_2_r4_4xlarge,cbc30940|us_west_2_r4_large,03fd9a89|us_west_2_r5_2xlarge,d55aa5f0|us_west_2_r5d_xlarge,f1fa8f63|us_west_2_r5d_xlarge,2ecf104a|us_west_2_t2_large,3402e782|us_west_2_x1_32xlarge,d14952d1|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17a61b8c|us_west_2_c1_xlarge,1c176aeb|us_west_2_c4_2xlarge,8864dbf6|us_west_2_c4_2xlarge,118260dc|us_west_2_c4_8xlarge,a4afbc4b|us_west_2_c4_xlarge,5a668828|us_west_2_c4_xlarge,26ada499|us_west_2_c5_2xlarge,05d74ac1|us_west_2_c5_4xlarge,e8fb38ba|us_west_2_d2_4xlarge,da76019f|us_west_2_i3_2xlarge,db637e3e|us_west_2_i3_4xlarge,12b0b4b0|us_west_2_i3_8xlarge,c2cbc8f8|us_west_2_i3_large,3000a983|us_west_2_i3_metal,58bebe4b|us_west_2_i3_metal,452f96d0|us_west_2_m5_large,13c2e75b|us_west_2_m5_large,734f7300|us_west_2_m5d_24xlarge,019536b7|us_west_2_m5d_4xlarge,0434b007|us_west_2_m5d_4xlarge,3c6d658b|us_west_2_z1d_3xlarge,b73c2930|us_west_2_z1d_6xlarge,32a22e44|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e4b3175|us_west_2_c4_4xlarge,25bee7d8|us_west_2_c5_4xlarge,854e67a8|us_west_2_c5_large,1cc4c72b|us_west_2_c5d_18xlarge,825a341c|us_west_2_c5d_4xlarge,81d11790|us_west_2_c5d_xlarge,bb52aa33|us_west_2_i3_4xlarge,503dbce1|us_west_2_i3_4xlarge,b7e68888|us_west_2_i3_8xlarge,d2a256ee|us_west_2_i3_8xlarge,274d84dd|us_west_2_m4_10xlarge,9f80ee13|us_west_2_m4_large,86fab645|us_west_2_m5_2xlarge,e6e967f0|us_west_2_m5_4xlarge,c9267280|us_west_2_m5_large,532bb7a0|us_west_2_m5_large,5da0b33b|us_west_2_m5_xlarge,5be3dff5|us_west_2_m5d_12xlarge,70a0ee21|us_west_2_m5d_12xlarge,a58d5a2a|us_west_2_m5d_2xlarge,ded7b54c|us_west_2_m5d_2xlarge,2a12b77c|us_west_2_p2_16xlarge,83fd5f16|us_west_2_r4_16xlarge,07cef1b6|us_west_2_r4_2xlarge,ee3f1682|us_west_2_r4_2xlarge,891e21c5|us_west_2_r4_4xlarge,fb191dde|us_west_2_r4_8xlarge,6c66219a|us_west_2_r4_8xlarge,1c38fffb|us_west_2_r5_24xlarge,7a698c50|us_west_2_r5_large,4f1473b2|us_west_2_r5d_12xlarge,aafb2b64|us_west_2_r5d_24xlarge,997d33ec|us_west_2_r5d_large,65eac3de|us_west_2_r5d_large,9d8a382a|us_west_2_r5d_large,18a7bb96|us_west_2_t2_micro,ed11d1cd|us_west_2_t2_nano,d09bf0e0|us_west_2_z1d_12xlarge,16248445|us_west_2_z1d_2xlarge,124de403|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cda7867|us_west_2_c4_4xlarge,5f7aac47|us_west_2_c4_8xlarge,f638d39b|us_west_2_c4_large,4478b7d3|us_west_2_c5_18xlarge,3552c30f|us_west_2_c5_18xlarge,6e5bb23b|us_west_2_c5d_4xlarge,0c8588dd|us_west_2_c5d_4xlarge,198dae38|us_west_2_cc2_8xlarge,016bedd6|us_west_2_i3_4xlarge,377ded2c|us_west_2_i3_metal,2031c16e|us_west_2_i3_metal,bd5cde43|us_west_2_m1_xlarge,e68ba958|us_west_2_m4_10xlarge,4c32d16a|us_west_2_m4_16xlarge,28d9c35f|us_west_2_m4_4xlarge,77d85a64|us_west_2_m5_12xlarge,9c2cfe0b|us_west_2_m5_24xlarge,e2bc138f|us_west_2_m5_24xlarge,7c22eeac|us_west_2_m5_2xlarge,864cba19|us_west_2_p2_16xlarge,1fd41da1|us_west_2_p2_16xlarge,f1acfb65|us_west_2_p2_16xlarge,dff02df0|us_west_2_p3_2xlarge,14c839ab|us_west_2_r4_16xlarge,e588a249|us_west_2_r4_8xlarge,3685794e|us_west_2_r5_2xlarge,e5abc41d|us_west_2_r5d_12xlarge,8b6dd087|us_west_2_r5d_24xlarge,3af289ff|us_west_2_r5d_24xlarge,4db24c72|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575d81da|us_west_2_c4_4xlarge,0a733b6d|us_west_2_c4_8xlarge,b185149c|us_west_2_c4_xlarge,8b3550f8|us_west_2_c5_9xlarge,230f220a|us_west_2_c5_9xlarge,09b725ef|us_west_2_c5d_18xlarge,9285977e|us_west_2_c5d_2xlarge,c1b14a1e|us_west_2_c5d_4xlarge,f2d58ae7|us_west_2_c5d_9xlarge,7c671589|us_west_2_c5d_9xlarge,2bde3e54|us_west_2_c5d_large,506c174b|us_west_2_c5d_xlarge,d0b044a7|us_west_2_d2_xlarge,e4267f33|us_west_2_g2_2xlarge,7211de1d|us_west_2_g2_2xlarge,49c944c1|us_west_2_g2_2xlarge,546604f6|us_west_2_i3_4xlarge,920c55be|us_west_2_i3_metal,0370cb2d|us_west_2_m1_large,b520cfae|us_west_2_m4_2xlarge,0fc90d55|us_west_2_m4_4xlarge,0d045654|us_west_2_m4_xlarge,6312af62|us_west_2_m5_12xlarge,4b00f921|us_west_2_m5_large,d63713b2|us_west_2_m5d_12xlarge,a7a6489f|us_west_2_m5d_4xlarge,f8c79c7d|us_west_2_p2_16xlarge,3d0c2dc7|us_west_2_p3_8xlarge,f3682c7d|us_west_2_r4_16xlarge,6a961d25|us_west_2_r4_xlarge,bf732d26|us_west_2_r5_24xlarge,21d13a92|us_west_2_r5_2xlarge,e7b41ed7|us_west_2_r5_large,07ae4ab8|us_west_2_r5_xlarge,9cbb2aba|us_west_2_r5d_24xlarge,e0d74db7|us_west_2_r5d_large,870fb879|us_west_2_r5d_large,74374445|us_west_2_t2_2xlarge,89f7d481|us_west_2_t2_medium,c9c20dd2|us_west_2_x1_16xlarge,2e215ede|us_west_2_z1d_12xlarge,cac6e48b|us_west_2_z1d_3xlarge,ed74ec74|us_west_2_z1d_3xlarge,701e55fc|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d12e82a|us_west_2_c5_2xlarge,367e1d13|us_west_2_c5_9xlarge,3c881bfd|us_west_2_c5_9xlarge,6382968f|us_west_2_c5_large,c24669ba|us_west_2_c5_large,0d531e34|us_west_2_c5d_2xlarge,217b286f|us_west_2_c5d_4xlarge,199560ce|us_west_2_d2_8xlarge,a3f82e5e|us_west_2_d2_xlarge,716b4941|us_west_2_i3_4xlarge,01562d65|us_west_2_i3_8xlarge,f242a160|us_west_2_m1_xlarge,f36d61a3|us_west_2_m4_2xlarge,b741f84a|us_west_2_m4_2xlarge,a899e87f|us_west_2_m4_4xlarge,6e2117ca|us_west_2_m4_xlarge,fb0fcf1a|us_west_2_m4_xlarge,a9c3a369|us_west_2_m5_12xlarge,30bdc0e6|us_west_2_m5_2xlarge,18dc70e6|us_west_2_m5_4xlarge,fc7b403f|us_west_2_m5_4xlarge,6a264a62|us_west_2_m5_4xlarge,eafd5b97|us_west_2_m5_large,213d7dc0|us_west_2_m5d_2xlarge,6111a1a4|us_west_2_m5d_2xlarge,c45660a9|us_west_2_m5d_2xlarge,f1c7ba0f|us_west_2_m5d_4xlarge,2223ce3b|us_west_2_m5d_large,a75cf5de|us_west_2_m5d_xlarge,643a474c|us_west_2_r4_4xlarge,5509b67a|us_west_2_r4_8xlarge,9a7e9d3a|us_west_2_r5_12xlarge,c17f3a2d|us_west_2_r5_24xlarge,66039b59|us_west_2_r5_large,a40c71f0|us_west_2_r5_xlarge,e214b052|us_west_2_r5d_24xlarge,67cae58f|us_west_2_x1_16xlarge,8c3a086d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
