25d3d92f|ca_central_1_c5_18xlarge,5ab848b0|ca_central_1_c5_large,2f86e953|ca_central_1_c5_xlarge,0863a304|ca_central_1_c5_xlarge,360fc5a1|ca_central_1_c5d_xlarge,1e43cb95|ca_central_1_d2_8xlarge,e4e773c2|ca_central_1_d2_xlarge,35e1246c|ca_central_1_i3_16xlarge,f62d7cad|ca_central_1_i3_2xlarge,eed4ea21|ca_central_1_i3_4xlarge,2807ed4f|ca_central_1_m4_16xlarge,eb216a71|ca_central_1_m4_large,08805ad3|ca_central_1_m4_xlarge,23e181bc|ca_central_1_m5_24xlarge,3f9c2d4d|ca_central_1_m5_2xlarge,7ee8ba38|ca_central_1_m5d_4xlarge,acc3f007|ca_central_1_m5d_large,4063f634|ca_central_1_m5d_large,e5a129b6|ca_central_1_m5d_xlarge,3eb164f6|ca_central_1_r4_8xlarge,2589734d|ca_central_1_r4_8xlarge,279a597c|ca_central_1_r4_xlarge,b030d84a|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6286ac8|ca_central_1_c5_18xlarge,78b74fb0|ca_central_1_c5_18xlarge,b298c538|ca_central_1_c5d_2xlarge,80713c11|ca_central_1_i3_xlarge,50d31c67|ca_central_1_m4_2xlarge,6df0f714|ca_central_1_m4_2xlarge,3232394f|ca_central_1_m4_4xlarge,80b286df|ca_central_1_m4_xlarge,dc122123|ca_central_1_m5_large,161433c8|ca_central_1_m5d_12xlarge,677b6143|ca_central_1_m5d_12xlarge,b2015e74|ca_central_1_r4_large,e7f114ea|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9226641f|ca_central_1_c4_xlarge,b1361763|ca_central_1_c5_4xlarge,34cb3889|ca_central_1_c5_9xlarge,32d85df1|ca_central_1_c5_9xlarge,c20c5f79|ca_central_1_c5_xlarge,a7910ec1|ca_central_1_c5d_9xlarge,2aed1432|ca_central_1_c5d_large,dc8f5f88|ca_central_1_i3_16xlarge,54423dc6|ca_central_1_i3_2xlarge,cc563d6e|ca_central_1_i3_8xlarge,cfbd9d02|ca_central_1_i3_large,b3c79bca|ca_central_1_i3_xlarge,3f6e7700|ca_central_1_m4_10xlarge,48a41de3|ca_central_1_m4_10xlarge,eaa56805|ca_central_1_m4_2xlarge,972881eb|ca_central_1_m4_large,d4e84ea6|ca_central_1_m5_xlarge,8d412602|ca_central_1_m5d_2xlarge,c7298520|ca_central_1_m5d_4xlarge,1963c397|ca_central_1_r4_16xlarge,75df92f2|ca_central_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5977bb15|ca_central_1_c4_2xlarge,2637211c|ca_central_1_c4_4xlarge,d56e020a|ca_central_1_c4_4xlarge,e39477dc|ca_central_1_c4_4xlarge,b6628017|ca_central_1_c5_4xlarge,7bbc5539|ca_central_1_i3_4xlarge,669bd326|ca_central_1_i3_4xlarge,3f8b2810|ca_central_1_m4_16xlarge,b271ed03|ca_central_1_m4_4xlarge,39c166c6|ca_central_1_m4_4xlarge,4caf1f0e|ca_central_1_m4_4xlarge,6149a77a|ca_central_1_m4_xlarge,02a1f910|ca_central_1_m5_4xlarge,31b6caa1|ca_central_1_m5d_2xlarge,f8cc5a94|ca_central_1_m5d_4xlarge,ed64a421|ca_central_1_m5d_large,65742e0d|ca_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a7750a0|ca_central_1_c4_4xlarge,9ef7fa56|ca_central_1_c4_8xlarge,bc2897c4|ca_central_1_c4_large,2d40afad|ca_central_1_c4_large,e4007eec|ca_central_1_c5_18xlarge,626ece2a|ca_central_1_c5_4xlarge,baf8a592|ca_central_1_c5d_18xlarge,9ba8853d|ca_central_1_c5d_18xlarge,51ef2a2c|ca_central_1_c5d_2xlarge,a83f9dc3|ca_central_1_c5d_large,76768504|ca_central_1_d2_xlarge,7b366a89|ca_central_1_i3_16xlarge,8cdd549e|ca_central_1_i3_2xlarge,273695f9|ca_central_1_i3_4xlarge,74ee8458|ca_central_1_i3_4xlarge,334037f3|ca_central_1_i3_8xlarge,f66dc38f|ca_central_1_i3_8xlarge,6997f400|ca_central_1_i3_large,6df99684|ca_central_1_m4_10xlarge,46dc50fb|ca_central_1_m4_10xlarge,8f90aa28|ca_central_1_m4_16xlarge,4409b327|ca_central_1_m5_24xlarge,e30074ca|ca_central_1_m5_xlarge,acd052c9|ca_central_1_m5d_12xlarge,81d0bd11|ca_central_1_m5d_xlarge,3f667eaf|ca_central_1_r4_large,8fe92328|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a145f5ea|ca_central_1_c5_2xlarge,56ced371|ca_central_1_c5_4xlarge,9daeaeca|ca_central_1_c5_xlarge,236e7795|ca_central_1_c5d_xlarge,9a8a03ae|ca_central_1_i3_xlarge,8e01889c|ca_central_1_m4_4xlarge,5139bdad|ca_central_1_m5_24xlarge,fdd9fde3|ca_central_1_m5_4xlarge,0ac9363c|ca_central_1_m5d_12xlarge,60ec8b68|ca_central_1_m5d_24xlarge,316aee2a|ca_central_1_m5d_2xlarge,a3f15a77|ca_central_1_m5d_xlarge,aa730d1b|ca_central_1_r4_xlarge,37d42180|ca_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39d4c55c|ca_central_1_c4_large,35ae2cfc|ca_central_1_c5_18xlarge,54841f45|ca_central_1_c5_18xlarge,63893900|ca_central_1_c5d_18xlarge,7a17f92a|ca_central_1_d2_2xlarge,6ebbdfa9|ca_central_1_d2_8xlarge,095e2259|ca_central_1_d2_xlarge,b8edfbcc|ca_central_1_i3_xlarge,64677f37|ca_central_1_m4_10xlarge,b173dc90|ca_central_1_m4_xlarge,9a9ea3b5|ca_central_1_m5_xlarge,33058875|ca_central_1_m5d_4xlarge,473e8864|ca_central_1_m5d_4xlarge,b3f7e17f|ca_central_1_m5d_large,a0e12037|ca_central_1_m5d_xlarge,34687c5a|ca_central_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f26a288|ca_central_1_c5_18xlarge,033afd98|ca_central_1_c5_4xlarge,88f3f526|ca_central_1_c5_large,0360f3e0|ca_central_1_c5_xlarge,02ec5df3|ca_central_1_c5d_xlarge,0ef86783|ca_central_1_d2_4xlarge,26dff880|ca_central_1_i3_2xlarge,6dcb24e9|ca_central_1_i3_large,b8356aa4|ca_central_1_m4_4xlarge,e4044e97|ca_central_1_m4_4xlarge,b3b268aa|ca_central_1_m4_large,c260227b|ca_central_1_m4_xlarge,03bfb487|ca_central_1_m5_24xlarge,e942c0a6|ca_central_1_m5_2xlarge,a333416e|ca_central_1_m5_large,d414e156|ca_central_1_m5d_12xlarge,f2d495b9|ca_central_1_m5d_xlarge,aad1cdb2|ca_central_1_r4_16xlarge,64501062|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ffbe57c|ca_central_1_c5_large,10739d9b|ca_central_1_c5d_2xlarge,7de36116|ca_central_1_c5d_2xlarge,d2723518|ca_central_1_c5d_9xlarge,2fd606a4|ca_central_1_i3_16xlarge,aac73e2b|ca_central_1_i3_xlarge,5833ac3c|ca_central_1_m4_10xlarge,f89f7537|ca_central_1_m4_10xlarge,806c0da5|ca_central_1_m4_2xlarge,c4505d4e|ca_central_1_m5_xlarge,942551d1|ca_central_1_m5d_24xlarge,4cef5158|ca_central_1_r4_16xlarge,7c699b8c|ca_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9b89d20|ca_central_1_c4_2xlarge,1d992e06|ca_central_1_c4_4xlarge,d3e4b50a|ca_central_1_c4_large,402bca47|ca_central_1_c5_4xlarge,da31f640|ca_central_1_c5_large,f660a410|ca_central_1_c5_large,f636b731|ca_central_1_c5d_9xlarge,ec87a764|ca_central_1_c5d_large,631085ce|ca_central_1_d2_4xlarge,ca188da2|ca_central_1_i3_4xlarge,b466f43b|ca_central_1_i3_xlarge,cceffe5d|ca_central_1_m4_10xlarge,1afe3b2d|ca_central_1_m4_16xlarge,196d21b1|ca_central_1_m4_16xlarge,4efff44e|ca_central_1_m4_16xlarge,d3c0ac6e|ca_central_1_m5_12xlarge,b63d57e7|ca_central_1_m5_large,a59db2fa|ca_central_1_m5_large,576e3cd9|ca_central_1_m5_large,c0563a10|ca_central_1_m5d_24xlarge,e9ace101|ca_central_1_m5d_2xlarge,bbf7a51a|ca_central_1_m5d_4xlarge,93fec6fd|ca_central_1_r4_16xlarge,b8553013|ca_central_1_t2_medium,83c4e164|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dea18d7|ca_central_1_c4_4xlarge,e03dab46|ca_central_1_c4_4xlarge,84f7aebc|ca_central_1_c4_8xlarge,0f510e4d|ca_central_1_c4_xlarge,573bbee3|ca_central_1_c4_xlarge,6996bdda|ca_central_1_c5_4xlarge,f17f55e0|ca_central_1_c5_4xlarge,4494b434|ca_central_1_c5_9xlarge,8a545b48|ca_central_1_c5_9xlarge,c92b2b01|ca_central_1_c5d_2xlarge,fd68bb4b|ca_central_1_c5d_9xlarge,f36d5e1f|ca_central_1_c5d_large,2b0049d8|ca_central_1_i3_2xlarge,67bc0320|ca_central_1_i3_4xlarge,cb1c4ccb|ca_central_1_m4_10xlarge,b1daadd1|ca_central_1_m4_2xlarge,ea2ae519|ca_central_1_m5_2xlarge,f6312526|ca_central_1_m5_4xlarge,61586ce6|ca_central_1_m5d_2xlarge,3e4fb54d|ca_central_1_m5d_4xlarge,7c7ff0e0|ca_central_1_m5d_large,ed053676|ca_central_1_m5d_large,96e1de6b|ca_central_1_m5d_large,19347995|ca_central_1_m5d_xlarge,1ea530f2|ca_central_1_r4_16xlarge,9f4eb51b|ca_central_1_r4_4xlarge,c6b3f20c|ca_central_1_r4_large,2f4ff7cd|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
903bd41e|ca_central_1_c4_2xlarge,ae121564|ca_central_1_c5_2xlarge,5234b219|ca_central_1_c5_4xlarge,708436c4|ca_central_1_c5d_18xlarge,a3fbc57c|ca_central_1_c5d_18xlarge,2fa9eaa5|ca_central_1_c5d_xlarge,5c8748c4|ca_central_1_d2_2xlarge,4adb778d|ca_central_1_i3_4xlarge,e965b6ce|ca_central_1_i3_4xlarge,45946ae1|ca_central_1_i3_large,909f5ca8|ca_central_1_m4_xlarge,0f7e5a84|ca_central_1_m4_xlarge,83c9bc38|ca_central_1_m5_12xlarge,ae5b194d|ca_central_1_m5_12xlarge,1f643dab|ca_central_1_m5_2xlarge,8853081d|ca_central_1_m5d_12xlarge,6e9ca050|ca_central_1_m5d_12xlarge,fc2689b7|ca_central_1_m5d_large,d2c3702a|ca_central_1_r4_2xlarge,a585ccc1|ca_central_1_r4_2xlarge,5dc4ba64|ca_central_1_r4_large,0e5aa382|ca_central_1_r4_large,e3b3be3a|ca_central_1_r4_xlarge,3c310be5|ca_central_1_t2_nano,99781ef0|ca_central_1_t2_small,6f955f37|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e449f870|ca_central_1_c4_4xlarge,8eea4a74|ca_central_1_c5_2xlarge,26545641|ca_central_1_c5_2xlarge,a26cadb1|ca_central_1_c5_4xlarge,187a2ed0|ca_central_1_c5_xlarge,bca84a8b|ca_central_1_c5_xlarge,4d7bffae|ca_central_1_c5d_4xlarge,a49a994e|ca_central_1_c5d_xlarge,4b91679c|ca_central_1_c5d_xlarge,87705008|ca_central_1_i3_4xlarge,8b353676|ca_central_1_i3_8xlarge,6090bba8|ca_central_1_i3_large,81e6f64e|ca_central_1_i3_large,ae378a9f|ca_central_1_m4_2xlarge,05f0fb0a|ca_central_1_m5_24xlarge,19d100cb|ca_central_1_m5_2xlarge,94cb3f81|ca_central_1_m5d_24xlarge,c8fdf8f9|ca_central_1_r4_2xlarge,0e449115|ca_central_1_r4_4xlarge,b796207f|ca_central_1_r4_8xlarge,394dba18|ca_central_1_r4_large,0cda2f3d|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4056eef9|ca_central_1_c4_2xlarge,0bf726d7|ca_central_1_c4_8xlarge,b0878267|ca_central_1_c4_large,c22de306|ca_central_1_c5_18xlarge,792d860f|ca_central_1_c5_2xlarge,bd1d1955|ca_central_1_c5_2xlarge,2b827d83|ca_central_1_c5_xlarge,fb3a448e|ca_central_1_c5d_18xlarge,4697f36b|ca_central_1_c5d_4xlarge,2488dc9b|ca_central_1_c5d_4xlarge,c4128c71|ca_central_1_d2_4xlarge,cee20806|ca_central_1_d2_xlarge,e9becb76|ca_central_1_i3_large,b821ea95|ca_central_1_m4_xlarge,76501155|ca_central_1_m4_xlarge,fa774bee|ca_central_1_m5d_12xlarge,4dca7d0c|ca_central_1_m5d_24xlarge,f4ca1a5a|ca_central_1_m5d_24xlarge,a5b00932|ca_central_1_m5d_4xlarge,6b48911b|ca_central_1_m5d_large,99f627e7|ca_central_1_m5d_xlarge,882ee6af|ca_central_1_r4_8xlarge,a1fbd356|ca_central_1_r4_8xlarge,79e347f2|ca_central_1_r4_xlarge,b0cafcd4|ca_central_1_t2_2xlarge,25aa60de|ca_central_1_t2_micro,b6b20e7e|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
