04bf9f99|ca_central_1_c4_2xlarge,150586cc|ca_central_1_c5_4xlarge,373bc450|ca_central_1_c5_9xlarge,b0a96ceb|ca_central_1_c5d_18xlarge,20249fef|ca_central_1_c5d_4xlarge,8db8b24f|ca_central_1_c5d_9xlarge,b8678fec|ca_central_1_c5d_large,90311dd8|ca_central_1_c5d_xlarge,d6eb70d9|ca_central_1_i3_4xlarge,bbc4ec97|ca_central_1_i3_4xlarge,f447c847|ca_central_1_i3_8xlarge,f2e555cd|ca_central_1_m4_10xlarge,a7cd86d6|ca_central_1_m4_16xlarge,4176921b|ca_central_1_m4_2xlarge,cac8a15c|ca_central_1_m4_xlarge,248d1b31|ca_central_1_m5_2xlarge,393023a9|ca_central_1_m5_xlarge,d78466fe|ca_central_1_m5d_2xlarge,a19f2577|ca_central_1_m5d_xlarge,469b3ab2|ca_central_1_r4_8xlarge,4fbfdc18|ca_central_1_r4_large,ba6e9ef7|ca_central_1_t2_2xlarge,cb8362e9|ca_central_1_t2_micro,e40f938f|ca_central_1_t2_micro,108bd7ba|ca_central_1_t2_small,0957a970|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e95a733b|ca_central_1_c4_8xlarge,799f81b0|ca_central_1_c4_large,5753e0f8|ca_central_1_c5_4xlarge,87ec5a88|ca_central_1_c5_9xlarge,c27f1397|ca_central_1_c5_large,e8a54656|ca_central_1_c5d_4xlarge,746784d2|ca_central_1_c5d_xlarge,e5aae5ce|ca_central_1_d2_2xlarge,bfc714b9|ca_central_1_d2_8xlarge,a9cd1673|ca_central_1_i3_4xlarge,1b3dcfa3|ca_central_1_m4_10xlarge,2a9ee393|ca_central_1_m4_2xlarge,881e5ff6|ca_central_1_m4_4xlarge,7a1cc534|ca_central_1_m5_24xlarge,35dfef12|ca_central_1_m5_2xlarge,24a44340|ca_central_1_m5d_xlarge,4c98a9b8|ca_central_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8578f1c2|ca_central_1_c4_xlarge,43c138b5|ca_central_1_c5_18xlarge,5c810772|ca_central_1_c5_9xlarge,0b6da4b5|ca_central_1_c5_large,de4933f4|ca_central_1_c5_xlarge,447d7625|ca_central_1_d2_xlarge,6880bf50|ca_central_1_m5_large,c117d2a4|ca_central_1_m5_xlarge,908deaed|ca_central_1_m5_xlarge,dd2ad85e|ca_central_1_m5d_12xlarge,bebe70ad|ca_central_1_m5d_24xlarge,785f0c84|ca_central_1_m5d_24xlarge,92f681c9|ca_central_1_m5d_2xlarge,cb6b399f|ca_central_1_t2_xlarge,2c633b37|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d20f6ddb|ca_central_1_c4_2xlarge,69742017|ca_central_1_c4_4xlarge,d9ab20a7|ca_central_1_c4_4xlarge,42a33cd7|ca_central_1_c4_8xlarge,09ce7c16|ca_central_1_c5_18xlarge,062d4196|ca_central_1_c5_2xlarge,04724279|ca_central_1_c5_large,a6b993d0|ca_central_1_c5d_18xlarge,8c032dde|ca_central_1_c5d_xlarge,503e5ab7|ca_central_1_i3_large,34c18743|ca_central_1_i3_xlarge,01e395d1|ca_central_1_m4_16xlarge,ef1605ee|ca_central_1_m4_4xlarge,8bd9c2cd|ca_central_1_m4_large,7d12c6bc|ca_central_1_m5_2xlarge,d889df5f|ca_central_1_m5d_xlarge,3eb54e10|ca_central_1_r4_2xlarge,ddc0f835|ca_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbd4c402|ca_central_1_c4_2xlarge,12db839a|ca_central_1_c4_4xlarge,42f51047|ca_central_1_c4_large,970a590d|ca_central_1_c5d_large,580371cd|ca_central_1_d2_2xlarge,4008d9c6|ca_central_1_i3_2xlarge,f5f08324|ca_central_1_m4_4xlarge,1181c9e8|ca_central_1_m5d_2xlarge,5bd6349e|ca_central_1_m5d_4xlarge,55b7d1e1|ca_central_1_r4_2xlarge,249ada74|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332d4455|ca_central_1_c5d_4xlarge,1e592b8a|ca_central_1_d2_4xlarge,9741b682|ca_central_1_d2_8xlarge,50571302|ca_central_1_d2_xlarge,cf8fc07b|ca_central_1_m4_10xlarge,a5cabe79|ca_central_1_m4_large,c5666a11|ca_central_1_m4_large,3ad04002|ca_central_1_m4_large,91bde91c|ca_central_1_m4_xlarge,695358d5|ca_central_1_m4_xlarge,b64072ed|ca_central_1_m5_2xlarge,e9efbc58|ca_central_1_m5_large,6c770edc|ca_central_1_r4_large,e57b5de0|ca_central_1_r4_xlarge,58e47eea|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d19dfc6|ca_central_1_c4_8xlarge,2e8ea0cb|ca_central_1_c4_large,cf4e1735|ca_central_1_c5_2xlarge,c1e8a0c0|ca_central_1_c5_xlarge,c0396079|ca_central_1_d2_2xlarge,30e7ad4d|ca_central_1_i3_4xlarge,448fb817|ca_central_1_i3_8xlarge,ce9b460d|ca_central_1_i3_8xlarge,3f77f1e8|ca_central_1_i3_8xlarge,e8a859a6|ca_central_1_m4_large,2dd69611|ca_central_1_m5_12xlarge,2d190e82|ca_central_1_m5d_12xlarge,1c55f146|ca_central_1_m5d_xlarge,5f4d6c0d|ca_central_1_r4_4xlarge,77d27c49|ca_central_1_r4_4xlarge,10006cfa|ca_central_1_r4_xlarge,c6a78644|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f1739be|ca_central_1_c4_large,fe11ba75|ca_central_1_c5_9xlarge,65d0493f|ca_central_1_c5d_18xlarge,daa47cb5|ca_central_1_m4_10xlarge,5b583cf1|ca_central_1_m5_12xlarge,a6022280|ca_central_1_m5_2xlarge,c7427b31|ca_central_1_m5_4xlarge,0232ffd5|ca_central_1_m5_large,c5fb14cb|ca_central_1_m5_xlarge,0e774df5|ca_central_1_m5d_12xlarge,dc945ba9|ca_central_1_m5d_4xlarge,176d3e5d|ca_central_1_r4_16xlarge,e509e35f|ca_central_1_r4_xlarge,e918f2d5|ca_central_1_t2_2xlarge,c7f26a86|ca_central_1_t2_small,ec9ecf53|ca_central_1_x1_16xlarge,c3addef4|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350947a|ca_central_1_c4_2xlarge,19270711|ca_central_1_c4_large,1fb707e7|ca_central_1_c4_xlarge,85e03c26|ca_central_1_c5_2xlarge,a731f4d4|ca_central_1_c5_2xlarge,e65e88a1|ca_central_1_c5d_18xlarge,3c80c9ea|ca_central_1_c5d_9xlarge,92198f27|ca_central_1_c5d_9xlarge,b1d99bec|ca_central_1_i3_16xlarge,6f709719|ca_central_1_m4_2xlarge,c33a57e5|ca_central_1_m4_2xlarge,786b0e2f|ca_central_1_m4_large,05d81aa4|ca_central_1_m5_12xlarge,1e3b9d5a|ca_central_1_m5_xlarge,b4c9557d|ca_central_1_m5_xlarge,b50f4a08|ca_central_1_m5d_large,3fb67259|ca_central_1_r4_16xlarge,cd09bbc2|ca_central_1_r4_2xlarge,31344c7d|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb6c43dc|ca_central_1_c4_4xlarge,ca9b46b3|ca_central_1_c5_9xlarge,91067fe3|ca_central_1_c5d_4xlarge,bec83d69|ca_central_1_c5d_xlarge,33d15486|ca_central_1_i3_large,cac0936b|ca_central_1_i3_xlarge,36bcb49a|ca_central_1_m4_4xlarge,8ef3c382|ca_central_1_m4_large,9bad66cd|ca_central_1_m5_4xlarge,00959554|ca_central_1_m5_large,00a14c6d|ca_central_1_m5_large,3b90bb03|ca_central_1_m5_xlarge,a42fa460|ca_central_1_m5d_2xlarge,8eb3da17|ca_central_1_m5d_2xlarge,82f30238|ca_central_1_m5d_xlarge,7f888300|ca_central_1_r4_xlarge,23b7e5fb|ca_central_1_t2_small,b9588987|ca_central_1_t2_xlarge,b5e657d2|ca_central_1_x1_16xlarge,734a19ad|ca_central_1_x1_16xlarge,f8ba7acc|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef94bb79|ca_central_1_c5_xlarge,0c1c5fd1|ca_central_1_c5d_18xlarge,b1442281|ca_central_1_c5d_18xlarge,0a249115|ca_central_1_c5d_2xlarge,1d58dbea|ca_central_1_c5d_9xlarge,d9fa079a|ca_central_1_c5d_large,284233f2|ca_central_1_c5d_large,9058648a|ca_central_1_i3_4xlarge,8273c61b|ca_central_1_i3_4xlarge,0c1b5b59|ca_central_1_i3_xlarge,34c0b4ab|ca_central_1_m4_2xlarge,6ee5be60|ca_central_1_m4_4xlarge,1ae85ed0|ca_central_1_m5_24xlarge,b7c5a2d4|ca_central_1_m5_4xlarge,4c4d78b2|ca_central_1_m5_large,7635c451|ca_central_1_m5d_24xlarge,f0b34f7b|ca_central_1_m5d_24xlarge,9d8517dc|ca_central_1_m5d_4xlarge,707756aa|ca_central_1_m5d_xlarge,4c56d20f|ca_central_1_r4_4xlarge,540a8a91|ca_central_1_r4_4xlarge,d0fcc806|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfaf1766|ca_central_1_c4_8xlarge,f9a57ec0|ca_central_1_c5_18xlarge,fa223478|ca_central_1_c5_9xlarge,26cf1105|ca_central_1_c5d_18xlarge,723802b4|ca_central_1_c5d_xlarge,91c0335b|ca_central_1_d2_xlarge,cd5ebc89|ca_central_1_d2_xlarge,22b986f8|ca_central_1_i3_4xlarge,2c57d884|ca_central_1_i3_4xlarge,e23b0711|ca_central_1_i3_large,768a6e45|ca_central_1_i3_large,a9af332d|ca_central_1_m4_large,a87ae26d|ca_central_1_m5_24xlarge,d5d56bc6|ca_central_1_m5d_2xlarge,c85d607b|ca_central_1_m5d_large,204fafa7|ca_central_1_m5d_large,b55542bd|ca_central_1_r4_16xlarge,74a3f564|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4a27dab|ca_central_1_c4_xlarge,a6160691|ca_central_1_c5_18xlarge,be3647f9|ca_central_1_c5_2xlarge,43fb2a1c|ca_central_1_c5_9xlarge,35d7831f|ca_central_1_c5_xlarge,59ebe2c3|ca_central_1_c5d_4xlarge,145e49cb|ca_central_1_c5d_9xlarge,799a0012|ca_central_1_c5d_9xlarge,0d1927a9|ca_central_1_c5d_9xlarge,4a72bf89|ca_central_1_d2_xlarge,8f829629|ca_central_1_i3_2xlarge,8ada92d6|ca_central_1_i3_2xlarge,4a106906|ca_central_1_i3_xlarge,f06a9183|ca_central_1_m4_2xlarge,767f361e|ca_central_1_m4_large,0bb59702|ca_central_1_m4_xlarge,55182602|ca_central_1_m5_24xlarge,25e751f4|ca_central_1_m5_24xlarge,2a4a5394|ca_central_1_m5_4xlarge,4774faf1|ca_central_1_m5d_12xlarge,4c0b1984|ca_central_1_m5d_4xlarge,28e42a94|ca_central_1_r4_16xlarge,c42ea01b|ca_central_1_r4_2xlarge,cbed9a71|ca_central_1_r4_4xlarge,2b404a2c|ca_central_1_r4_8xlarge,5425fd1a|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffb0632c|ca_central_1_c4_2xlarge,080db7a5|ca_central_1_c4_4xlarge,a0af62f5|ca_central_1_c5_9xlarge,4f98ade8|ca_central_1_c5_large,bc37a48e|ca_central_1_c5d_2xlarge,521b6573|ca_central_1_d2_2xlarge,9bd3416b|ca_central_1_i3_16xlarge,720d38b3|ca_central_1_i3_large,d99ae4f4|ca_central_1_i3_xlarge,8f253f3a|ca_central_1_m4_16xlarge,9cc9c7ae|ca_central_1_m4_4xlarge,680fb10e|ca_central_1_m5_12xlarge,e3293c76|ca_central_1_m5_24xlarge,9c1aa4c0|ca_central_1_m5_24xlarge,de1499a7|ca_central_1_m5d_12xlarge,1ec6d8e9|ca_central_1_m5d_large,16e67298|ca_central_1_m5d_xlarge,eb4912a7|ca_central_1_r4_16xlarge,76f7b300|ca_central_1_r4_large,f6fa831b|ca_central_1_r4_xlarge,36a31f36|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffe10276|ca_central_1_c4_4xlarge,1482c565|ca_central_1_c4_large,2d212033|ca_central_1_c4_xlarge,ba0e21b7|ca_central_1_c5_2xlarge,3e248a75|ca_central_1_c5_2xlarge,e5145064|ca_central_1_c5_xlarge,66616eff|ca_central_1_c5d_18xlarge,4892d741|ca_central_1_c5d_2xlarge,730810bb|ca_central_1_c5d_xlarge,76674717|ca_central_1_i3_16xlarge,68ab0098|ca_central_1_i3_16xlarge,8469fbe7|ca_central_1_m4_xlarge,463438ba|ca_central_1_m5_12xlarge,a82a5fe8|ca_central_1_m5d_large,4b3f7bf1|ca_central_1_r4_8xlarge,fa3ef938|ca_central_1_r4_xlarge,123b5494|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
