41b584fb|ca_central_1_c5_2xlarge,ad28769f|ca_central_1_c5_4xlarge,de8c67f5|ca_central_1_c5_9xlarge,963b906d|ca_central_1_c5d_9xlarge,a7111f34|ca_central_1_c5d_9xlarge,3036c126|ca_central_1_d2_2xlarge,048a0bea|ca_central_1_i3_8xlarge,4d49e4ac|ca_central_1_m4_16xlarge,1aa8dee2|ca_central_1_m4_4xlarge,36f3c9d2|ca_central_1_m5_large,c0272aee|ca_central_1_m5d_4xlarge,90c2036b|ca_central_1_m5d_4xlarge,a8e7789c|ca_central_1_r4_2xlarge,81845fb7|ca_central_1_r4_4xlarge,c815f7ab|ca_central_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1b8f01d|ca_central_1_c4_2xlarge,0ca8db30|ca_central_1_c4_4xlarge,c3241417|ca_central_1_c4_4xlarge,8fa7b169|ca_central_1_c4_8xlarge,38548a85|ca_central_1_c5_4xlarge,596bc228|ca_central_1_c5_xlarge,8166dc38|ca_central_1_c5d_18xlarge,2a7aa895|ca_central_1_c5d_18xlarge,53d21c27|ca_central_1_c5d_18xlarge,11ec962a|ca_central_1_c5d_2xlarge,a13937ff|ca_central_1_c5d_large,5d7584ab|ca_central_1_d2_8xlarge,4afec19b|ca_central_1_i3_16xlarge,1a23c4d7|ca_central_1_i3_16xlarge,d40b0085|ca_central_1_i3_2xlarge,07bfec34|ca_central_1_i3_4xlarge,f370d22f|ca_central_1_i3_4xlarge,50b4451b|ca_central_1_i3_large,211401ea|ca_central_1_m4_10xlarge,51cf13eb|ca_central_1_m4_16xlarge,4a32ff3f|ca_central_1_m4_4xlarge,d6f18e8c|ca_central_1_m5_24xlarge,2de0c43f|ca_central_1_m5d_24xlarge,84903b27|ca_central_1_m5d_2xlarge,8de77e3c|ca_central_1_r4_xlarge,e992cceb|ca_central_1_x1_16xlarge,ec9ddf6d|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787c6235|ca_central_1_c4_2xlarge,52e625f2|ca_central_1_c4_2xlarge,de438339|ca_central_1_c5_2xlarge,48bf9ef8|ca_central_1_c5_4xlarge,0eed257d|ca_central_1_c5_4xlarge,44fd2254|ca_central_1_d2_2xlarge,8e5f7c54|ca_central_1_m4_10xlarge,a4ccf950|ca_central_1_m5_24xlarge,faceb07c|ca_central_1_m5_large,07c1a572|ca_central_1_m5d_24xlarge,1a2738ff|ca_central_1_m5d_2xlarge,9ed462bf|ca_central_1_r4_4xlarge,0e584f40|ca_central_1_r4_xlarge,059b96c6|ca_central_1_r4_xlarge,9bf8bb17|ca_central_1_t2_2xlarge,2460b413|ca_central_1_t2_nano,7c27382b|ca_central_1_t2_xlarge,2f661d7c|ca_central_1_x1_16xlarge,43a59e2b|ca_central_1_x1_16xlarge,9e3433bf|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfa97edf|ca_central_1_c4_2xlarge,7751f407|ca_central_1_c4_8xlarge,7e7e43db|ca_central_1_c5_9xlarge,578bdd66|ca_central_1_c5_large,0e6ae75a|ca_central_1_c5d_2xlarge,84e7feb1|ca_central_1_c5d_large,356fa787|ca_central_1_c5d_xlarge,debe191b|ca_central_1_i3_2xlarge,d8eac254|ca_central_1_i3_8xlarge,9a027e68|ca_central_1_m4_2xlarge,08665093|ca_central_1_m5_24xlarge,2a1b12d9|ca_central_1_m5d_12xlarge,16a686ca|ca_central_1_r4_2xlarge,4d65d44a|ca_central_1_r4_2xlarge,583d97e4|ca_central_1_r4_large,05a0a8d2|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c801dfc8|ca_central_1_c4_2xlarge,f45deb54|ca_central_1_c4_4xlarge,91bc9f9b|ca_central_1_c5_18xlarge,aed907b8|ca_central_1_c5d_18xlarge,8af96398|ca_central_1_c5d_4xlarge,eaf5fb43|ca_central_1_c5d_9xlarge,b05e35df|ca_central_1_i3_8xlarge,de19556c|ca_central_1_i3_large,8b7077e6|ca_central_1_m4_16xlarge,e00356db|ca_central_1_m4_4xlarge,1720a008|ca_central_1_m4_4xlarge,fc30ca75|ca_central_1_m5_12xlarge,9814d2f7|ca_central_1_m5d_24xlarge,2c1fc522|ca_central_1_r4_2xlarge,55858417|ca_central_1_r4_4xlarge,db219e6c|ca_central_1_r4_4xlarge,b5785c34|ca_central_1_t2_2xlarge,3ab04134|ca_central_1_t2_xlarge,4d11832e|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec5d02e3|ca_central_1_c5_18xlarge,2a5fc770|ca_central_1_c5_4xlarge,018f9c45|ca_central_1_c5_9xlarge,913fd24f|ca_central_1_c5d_2xlarge,997343b7|ca_central_1_c5d_4xlarge,dfb8d9df|ca_central_1_c5d_large,cacc5e23|ca_central_1_c5d_xlarge,003113f5|ca_central_1_i3_16xlarge,e7f676e0|ca_central_1_i3_2xlarge,94fccbfd|ca_central_1_i3_xlarge,35e95a33|ca_central_1_m4_2xlarge,0f59e44a|ca_central_1_m5_large,c5f9d9ff|ca_central_1_m5_large,ff3077a9|ca_central_1_m5_xlarge,d313537e|ca_central_1_r4_large,f968c024|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
078b07f0|ca_central_1_c4_2xlarge,6c3a8799|ca_central_1_c5_18xlarge,ec6cc8db|ca_central_1_c5d_2xlarge,aa3b1f3a|ca_central_1_c5d_2xlarge,aa021184|ca_central_1_c5d_4xlarge,61c57840|ca_central_1_i3_8xlarge,d904ce32|ca_central_1_i3_large,f3f6c677|ca_central_1_i3_large,15dbdd74|ca_central_1_m4_2xlarge,80af59ff|ca_central_1_m5_12xlarge,65937938|ca_central_1_m5d_2xlarge,bff25f96|ca_central_1_m5d_4xlarge,f4839d3c|ca_central_1_m5d_large,a040207e|ca_central_1_r4_large,1da797da|ca_central_1_r4_xlarge,d9a2ec5c|ca_central_1_r4_xlarge,34bed077|ca_central_1_t2_2xlarge,638c369b|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478e5b99|ca_central_1_c4_4xlarge,c3922e37|ca_central_1_c4_4xlarge,35e192c0|ca_central_1_c4_8xlarge,39819207|ca_central_1_c5_9xlarge,430bc04c|ca_central_1_c5_9xlarge,37e739d8|ca_central_1_c5_large,6c23be02|ca_central_1_c5_xlarge,4ca8b7d8|ca_central_1_c5d_2xlarge,d7a36e82|ca_central_1_c5d_2xlarge,f55f86a7|ca_central_1_c5d_large,9ca50f4a|ca_central_1_c5d_xlarge,ada883e0|ca_central_1_i3_xlarge,81ae525c|ca_central_1_i3_xlarge,fdf62c8c|ca_central_1_m4_2xlarge,67e1eb67|ca_central_1_m4_2xlarge,91714741|ca_central_1_m4_4xlarge,c4b53d4b|ca_central_1_m4_4xlarge,f723da2d|ca_central_1_m5_24xlarge,d4cfe1e2|ca_central_1_m5_large,f6832cdc|ca_central_1_m5_xlarge,058d3ff5|ca_central_1_m5d_12xlarge,c599cb12|ca_central_1_r4_xlarge,44b58558|ca_central_1_t2_2xlarge,a1c78080|ca_central_1_t2_large,0f2f084d|ca_central_1_t2_nano,2602c3ee|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc118079|ca_central_1_c4_8xlarge,e31d160b|ca_central_1_c4_large,8e40f0cb|ca_central_1_c5_18xlarge,bddc7e98|ca_central_1_c5_4xlarge,cac38f71|ca_central_1_c5_4xlarge,6639121c|ca_central_1_c5_9xlarge,1f521387|ca_central_1_c5d_4xlarge,a7bf418d|ca_central_1_c5d_4xlarge,f0e8d5e5|ca_central_1_c5d_xlarge,898891f1|ca_central_1_c5d_xlarge,80fafcdd|ca_central_1_i3_4xlarge,c5c56e2a|ca_central_1_m5_2xlarge,b9d5b9bc|ca_central_1_m5_2xlarge,9d54c750|ca_central_1_m5_2xlarge,07103fa4|ca_central_1_m5_2xlarge,9474a501|ca_central_1_m5_large,9b4917d2|ca_central_1_m5_large,ee7bdddd|ca_central_1_m5_xlarge,55dc1053|ca_central_1_m5d_xlarge,b0451a8f|ca_central_1_m5d_xlarge,f1c86aa6|ca_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8faf842|ca_central_1_c4_large,f93c29bf|ca_central_1_c5_2xlarge,c3d6206b|ca_central_1_c5_2xlarge,55e8eaa3|ca_central_1_c5_large,3b6b724b|ca_central_1_c5_xlarge,baea0cba|ca_central_1_c5d_2xlarge,69384705|ca_central_1_c5d_4xlarge,d678f384|ca_central_1_i3_2xlarge,6188e929|ca_central_1_m4_16xlarge,38b0c085|ca_central_1_m4_2xlarge,107fe012|ca_central_1_m4_large,088a4a36|ca_central_1_m5_12xlarge,09d9f24b|ca_central_1_m5_2xlarge,0b2b21d4|ca_central_1_m5_4xlarge,4daa23b6|ca_central_1_m5d_2xlarge,080766e9|ca_central_1_m5d_4xlarge,4a7bca22|ca_central_1_r4_4xlarge,df55aff4|ca_central_1_t2_2xlarge,00092b53|ca_central_1_t2_large,2b2a56c4|ca_central_1_t2_medium,a42bdad9|ca_central_1_t2_micro,18dcb7e6|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5fe9a36|ca_central_1_c4_4xlarge,8803b006|ca_central_1_c4_large,dc04fade|ca_central_1_c5_18xlarge,63184876|ca_central_1_c5_2xlarge,be81dbe5|ca_central_1_c5d_18xlarge,742191ea|ca_central_1_c5d_18xlarge,538580e5|ca_central_1_c5d_4xlarge,827502fb|ca_central_1_c5d_9xlarge,90f5dab7|ca_central_1_d2_2xlarge,22727c71|ca_central_1_m4_16xlarge,6285fd4e|ca_central_1_m4_2xlarge,a889a3d9|ca_central_1_m5_xlarge,62bc61aa|ca_central_1_m5d_2xlarge,23933955|ca_central_1_m5d_4xlarge,2090bab8|ca_central_1_r4_2xlarge,b8ee065d|ca_central_1_r4_xlarge,352e9f0b|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e07c8a48|ca_central_1_c4_2xlarge,252d1019|ca_central_1_c5_2xlarge,2ecba70e|ca_central_1_c5_4xlarge,0d3f2c5d|ca_central_1_c5_9xlarge,9f1d8b7b|ca_central_1_c5_xlarge,377fe17a|ca_central_1_c5d_xlarge,1f2cee6e|ca_central_1_c5d_xlarge,0d62034a|ca_central_1_d2_xlarge,e734e13d|ca_central_1_i3_2xlarge,b671c825|ca_central_1_m4_16xlarge,ccb85392|ca_central_1_m5_4xlarge,c6b7e71f|ca_central_1_m5_large,5ccca205|ca_central_1_m5d_2xlarge,76b51bc3|ca_central_1_m5d_2xlarge,a97965c2|ca_central_1_m5d_large,6ab3d5d6|ca_central_1_r4_4xlarge,632436e8|ca_central_1_r4_4xlarge,8fdffffd|ca_central_1_x1_32xlarge,3575a59a|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1a550a2|ca_central_1_c4_large,698ef4e9|ca_central_1_c5_2xlarge,bb9203a6|ca_central_1_c5_2xlarge,47c8f9ac|ca_central_1_c5_large,fad25179|ca_central_1_c5_xlarge,0230a93a|ca_central_1_i3_16xlarge,228e6bb0|ca_central_1_i3_2xlarge,756601bd|ca_central_1_i3_2xlarge,a359821f|ca_central_1_i3_8xlarge,e1b25ce6|ca_central_1_i3_8xlarge,8170dd6a|ca_central_1_i3_xlarge,7d4a0674|ca_central_1_m5_24xlarge,8eca70df|ca_central_1_m5_4xlarge,f0b1c603|ca_central_1_m5_4xlarge,4b2cb671|ca_central_1_m5_xlarge,1494084f|ca_central_1_r4_16xlarge,82dba532|ca_central_1_t2_2xlarge,e84b8bc6|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
