79ca674d|us_west_1_c5_18xlarge,c0fbe938|us_west_1_c5_4xlarge,8bad4961|us_west_1_c5_9xlarge,be5eaf67|us_west_1_d2_8xlarge,03336c55|us_west_1_g2_2xlarge,731bc937|us_west_1_i3_16xlarge,bd3fb9ee|us_west_1_i3_8xlarge,02766087|us_west_1_i3_xlarge,d67ba569|us_west_1_m4_4xlarge,929398f3|us_west_1_m4_xlarge,63612523|us_west_1_m5_12xlarge,042beedb|us_west_1_m5_2xlarge,a79a815b|us_west_1_m5_2xlarge,8f42e1d5|us_west_1_m5_large,c73a802c|us_west_1_z1d_12xlarge,d75f80b4|us_west_1_z1d_12xlarge,9631f8fd|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ac15eb1|us_west_1_c1_medium,9f30a1ce|us_west_1_c4_2xlarge,74964332|us_west_1_c4_4xlarge,2ff85eab|us_west_1_c4_4xlarge,4f95a069|us_west_1_c4_large,e596b1db|us_west_1_i3_2xlarge,e4bc4f69|us_west_1_i3_8xlarge,8e8b9e17|us_west_1_m2_xlarge,542bfb88|us_west_1_t2_2xlarge,fd0c17cb|us_west_1_t2_xlarge,a3654075|us_west_1_z1d_2xlarge,e5e99665|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb3d89d9|us_west_1_c4_8xlarge,dd5ceef8|us_west_1_c4_8xlarge,bfbd720a|us_west_1_c5_4xlarge,0131da1c|us_west_1_c5_xlarge,a0809bc2|us_west_1_d2_2xlarge,6dfeb8a1|us_west_1_i3_16xlarge,02777f08|us_west_1_i3_16xlarge,3d8d8725|us_west_1_i3_large,9aaaed0a|us_west_1_m4_2xlarge,6d7a1499|us_west_1_m5_12xlarge,7c081d04|us_west_1_m5_24xlarge,fcf0b97d|us_west_1_m5_2xlarge,c3f20226|us_west_1_m5_xlarge,3ba3d842|us_west_1_m5_xlarge,420d4d37|us_west_1_r4_large,4b708a79|us_west_1_r4_large,f2d060c4|us_west_1_t2_medium,7866c4b0|us_west_1_t2_xlarge,94d1154e|us_west_1_z1d_2xlarge,6ca5300e|us_west_1_z1d_2xlarge,f1636a81|us_west_1_z1d_2xlarge,a1212f46|us_west_1_z1d_3xlarge,79a9e96a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf6bf041|us_west_1_c1_medium,241f2f8a|us_west_1_c4_2xlarge,849549ea|us_west_1_c4_4xlarge,6524788c|us_west_1_c4_4xlarge,5b1b3ab5|us_west_1_c4_4xlarge,9e382328|us_west_1_c4_4xlarge,f7440836|us_west_1_c4_xlarge,7b8dcfaf|us_west_1_c5_18xlarge,2f6eb4c3|us_west_1_m4_10xlarge,db182581|us_west_1_m4_xlarge,95521a4a|us_west_1_m5_12xlarge,ca03b97d|us_west_1_m5_24xlarge,abc0733a|us_west_1_m5_24xlarge,9c5bc026|us_west_1_m5_24xlarge,b121c05d|us_west_1_m5_large,499be5c5|us_west_1_m5_large,ae284412|us_west_1_m5_large,acfc4286|us_west_1_r4_xlarge,b739194f|us_west_1_r4_xlarge,86540695|us_west_1_t2_medium,7657f47c|us_west_1_t2_micro,f0e6075d|us_west_1_z1d_6xlarge,9c669327|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a6bc286|us_west_1_d2_xlarge,d0b216a6|us_west_1_g2_2xlarge,e6e4fc35|us_west_1_i3_8xlarge,224c6f64|us_west_1_i3_8xlarge,e6606073|us_west_1_m4_large,17699d81|us_west_1_m4_large,6a4ed762|us_west_1_m4_xlarge,2a9f4fe2|us_west_1_m5_24xlarge,e57894d7|us_west_1_m5_4xlarge,76fa1bae|us_west_1_m5_4xlarge,614b1e98|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88535048|us_west_1_c4_4xlarge,01ae0e00|us_west_1_c5_large,ade23e5e|us_west_1_g2_2xlarge,1ee7f84a|us_west_1_g2_8xlarge,9d0988ff|us_west_1_i3_2xlarge,c1f00a25|us_west_1_m4_10xlarge,2ba40b58|us_west_1_m4_16xlarge,69691895|us_west_1_m4_2xlarge,d5e93400|us_west_1_m5_xlarge,87214e0f|us_west_1_r4_4xlarge,3245c5d7|us_west_1_r4_4xlarge,1ec71178|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af0e7176|us_west_1_c4_xlarge,cae1ff03|us_west_1_c5_4xlarge,2a82a060|us_west_1_d2_xlarge,35f1d273|us_west_1_i3_2xlarge,9d7ca27c|us_west_1_i3_4xlarge,3a8ab6d4|us_west_1_i3_4xlarge,44ae71de|us_west_1_i3_8xlarge,52fcbd00|us_west_1_m1_medium,08d635ac|us_west_1_m4_10xlarge,5a0221be|us_west_1_m4_2xlarge,75bdfaca|us_west_1_m5_12xlarge,ef7295b1|us_west_1_m5_12xlarge,ab80f285|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1354df9f|us_west_1_c4_xlarge,aecf6bcf|us_west_1_c5_18xlarge,3a066fd1|us_west_1_c5_4xlarge,0e54b772|us_west_1_c5_9xlarge,98d498d4|us_west_1_i3_2xlarge,fe1db6f4|us_west_1_i3_2xlarge,3e370c1a|us_west_1_i3_8xlarge,5a2471c9|us_west_1_m1_medium,dbddae0a|us_west_1_m4_4xlarge,e45f2ff0|us_west_1_m4_large,a9b5ce5b|us_west_1_m5_24xlarge,35e388f9|us_west_1_m5_2xlarge,1f72d704|us_west_1_m5_xlarge,337a0567|us_west_1_r4_16xlarge,6b4e4adc|us_west_1_r4_2xlarge,66776d95|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f8bfabd|us_west_1_c4_2xlarge,73da5c24|us_west_1_c4_large,32076b4e|us_west_1_c5_large,fc9d9011|us_west_1_g2_2xlarge,e2062b8c|us_west_1_g2_8xlarge,57283d08|us_west_1_i3_16xlarge,b174e89b|us_west_1_i3_4xlarge,6f2761be|us_west_1_i3_xlarge,e461881e|us_west_1_m2_2xlarge,63471ebc|us_west_1_m2_xlarge,1e3d55e7|us_west_1_m4_10xlarge,ca6e7fb9|us_west_1_m4_16xlarge,f38f986f|us_west_1_m4_16xlarge,898a3542|us_west_1_m4_large,0fb367ed|us_west_1_m4_xlarge,1a139876|us_west_1_m5_24xlarge,10c2c11f|us_west_1_m5_24xlarge,3c1e82c3|us_west_1_m5_4xlarge,9dea0151|us_west_1_m5_4xlarge,59ffa4e8|us_west_1_r4_16xlarge,7710979e|us_west_1_r4_large,2ac26d04|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53e2c8d1|us_west_1_c4_2xlarge,26649a0d|us_west_1_c4_4xlarge,9e7b336b|us_west_1_c5_9xlarge,e2debdb1|us_west_1_i3_16xlarge,c822d9ea|us_west_1_i3_xlarge,e4988b89|us_west_1_m1_medium,375e9951|us_west_1_m4_10xlarge,e550e379|us_west_1_m4_large,12fcb39f|us_west_1_m5_2xlarge,7b5a09c1|us_west_1_r4_large,67212c2a|us_west_1_r4_xlarge,d2c62b2f|us_west_1_t2_2xlarge,b204ca3a|us_west_1_t2_2xlarge,19105d93|us_west_1_t2_2xlarge,714c464d|us_west_1_t2_xlarge,b7ef78c6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f5e42df|us_west_1_c4_xlarge,c925810c|us_west_1_c5_2xlarge,118a6877|us_west_1_c5_xlarge,ca73233e|us_west_1_g2_2xlarge,b4a3a65f|us_west_1_i3_4xlarge,404e1acc|us_west_1_m4_2xlarge,f88eece0|us_west_1_m4_xlarge,ddf76dcb|us_west_1_m5_large,c0b5334f|us_west_1_m5_large,87d52393|us_west_1_r4_large,3bfbb54d|us_west_1_t2_micro,cbe53d97|us_west_1_z1d_6xlarge,48adf52a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcdd920f|us_west_1_c5_18xlarge,ef1b3b39|us_west_1_c5_18xlarge,f5f3eb55|us_west_1_c5_xlarge,483228a7|us_west_1_i3_2xlarge,238aa99f|us_west_1_i3_xlarge,13a3cbd4|us_west_1_m4_10xlarge,2091d833|us_west_1_m4_2xlarge,36336eea|us_west_1_m4_4xlarge,57a10047|us_west_1_m4_xlarge,9de399f1|us_west_1_m5_24xlarge,5b07062c|us_west_1_m5_4xlarge,3821c825|us_west_1_r4_4xlarge,52f20c87|us_west_1_t2_large,788ed454|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4781eb69|us_west_1_c1_medium,5970b66c|us_west_1_c4_2xlarge,ab4ab407|us_west_1_c4_8xlarge,e98f6a5b|us_west_1_c4_large,4dac478b|us_west_1_c4_xlarge,ed35186e|us_west_1_c5_18xlarge,1b285830|us_west_1_c5_2xlarge,9962c1bb|us_west_1_d2_8xlarge,baf3412a|us_west_1_d2_8xlarge,ef2ea244|us_west_1_d2_xlarge,9902047b|us_west_1_m4_16xlarge,62b2f7ed|us_west_1_m4_2xlarge,3863ad87|us_west_1_m4_2xlarge,5bdbe762|us_west_1_m4_xlarge,a5e46635|us_west_1_m4_xlarge,9493286a|us_west_1_m5_large,ad461bc2|us_west_1_r4_2xlarge,0e5ed09e|us_west_1_r4_4xlarge,a7745cfb|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5c74cea|us_west_1_c4_2xlarge,808cd58a|us_west_1_c4_large,b21d2b89|us_west_1_c4_large,b9a1e40b|us_west_1_c5_2xlarge,0b6d2313|us_west_1_c5_9xlarge,1f70f1c5|us_west_1_d2_8xlarge,01c91327|us_west_1_g2_2xlarge,24a1f4e7|us_west_1_g2_8xlarge,fdc3e4f5|us_west_1_i3_16xlarge,973ce3ce|us_west_1_i3_8xlarge,d257df88|us_west_1_i3_large,facbafe2|us_west_1_m2_4xlarge,d9bbb1af|us_west_1_m4_2xlarge,cd841cd3|us_west_1_m4_2xlarge,5fff418f|us_west_1_m5_24xlarge,38bbd278|us_west_1_m5_xlarge,6c067d32|us_west_1_r4_16xlarge,ae44167e|us_west_1_r4_2xlarge,70b4199f|us_west_1_r4_xlarge,e973bc26|us_west_1_r4_xlarge,e950b532|us_west_1_t2_xlarge,767a508d|us_west_1_z1d_2xlarge,1c6b2256|us_west_1_z1d_6xlarge,5fbaef33|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c7de636|us_west_1_c4_4xlarge,c96c07d7|us_west_1_c5_4xlarge,5c1de04c|us_west_1_d2_2xlarge,bdd80d00|us_west_1_g2_2xlarge,d250ad5a|us_west_1_g2_8xlarge,6d41508d|us_west_1_i3_16xlarge,340b9d52|us_west_1_i3_xlarge,3e75e16f|us_west_1_r4_16xlarge,4acec0a1|us_west_1_r4_2xlarge,cd723a85|us_west_1_r4_4xlarge,f0954bb6|us_west_1_r4_large,2b15cb80|us_west_1_r4_xlarge,e6364ed4|us_west_1_z1d_12xlarge,e15b6841|us_west_1_z1d_2xlarge,72c8dbd5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74e8bba1|us_west_1_c4_4xlarge,826a0b97|us_west_1_c5_18xlarge,412185e5|us_west_1_c5_2xlarge,5a479c51|us_west_1_c5_xlarge,38fd5895|us_west_1_d2_4xlarge,10642b0c|us_west_1_d2_8xlarge,05b07f07|us_west_1_d2_xlarge,4f5c1dbb|us_west_1_i3_2xlarge,1cfafb8f|us_west_1_i3_4xlarge,059f70bb|us_west_1_m4_16xlarge,b39338c1|us_west_1_m4_4xlarge,b4f61217|us_west_1_m5_xlarge,941b20f1|us_west_1_t2_small,ee802f4e|us_west_1_z1d_12xlarge,1c111df1|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34d2b81e|us_west_1_c4_4xlarge,c73d8f89|us_west_1_c5_18xlarge,422f31bf|us_west_1_c5_9xlarge,669fc17a|us_west_1_c5_xlarge,61119779|us_west_1_d2_4xlarge,ebd32bba|us_west_1_g2_2xlarge,7585542b|us_west_1_i3_8xlarge,ece0a327|us_west_1_i3_xlarge,c1ae1076|us_west_1_i3_xlarge,509e748c|us_west_1_m4_16xlarge,026bc277|us_west_1_m4_16xlarge,3caece1e|us_west_1_m4_16xlarge,d06947ac|us_west_1_m4_2xlarge,d28cb59a|us_west_1_m4_4xlarge,8ecd7c20|us_west_1_m5_12xlarge,d31ee285|us_west_1_m5_12xlarge,df3514db|us_west_1_m5_24xlarge,4cf7a0c8|us_west_1_m5_4xlarge,6e639c4e|us_west_1_m5_4xlarge,8788658b|us_west_1_m5_xlarge,eb9a0048|us_west_1_r4_4xlarge,35fcf309|us_west_1_z1d_3xlarge,e4e44e51|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df5e139c|us_west_1_c4_2xlarge,6928fe06|us_west_1_c4_2xlarge,0fb52b47|us_west_1_c4_4xlarge,0c963cc2|us_west_1_c4_xlarge,f4890a84|us_west_1_c5_xlarge,ff530f94|us_west_1_d2_2xlarge,6fbf540a|us_west_1_d2_xlarge,66ef0b77|us_west_1_g2_2xlarge,bee3ae74|us_west_1_i3_4xlarge,c25aea7c|us_west_1_i3_4xlarge,ca791713|us_west_1_i3_4xlarge,fdfff3f2|us_west_1_m4_4xlarge,b70ae988|us_west_1_m5_2xlarge,216c0805|us_west_1_m5_xlarge,a514bae0|us_west_1_r4_8xlarge,139d9867|us_west_1_r4_large,0747d522|us_west_1_z1d_2xlarge,0b0359dc|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
