725b1900|us_west_1_c4_large,fd9c48ae|us_west_1_c4_xlarge,9adfcd09|us_west_1_c4_xlarge,e57219c0|us_west_1_c5_18xlarge,4a91e71e|us_west_1_c5_4xlarge,88931254|us_west_1_c5_xlarge,5d3f2cf1|us_west_1_g2_2xlarge,de5e1ad5|us_west_1_g2_8xlarge,9e4d4fa2|us_west_1_i3_4xlarge,bd5b884b|us_west_1_i3_large,ceea35bc|us_west_1_i3_xlarge,5e50ada0|us_west_1_m4_16xlarge,2c95230e|us_west_1_m4_2xlarge,5dd8e01b|us_west_1_m5_12xlarge,5c0997c8|us_west_1_m5_2xlarge,850d121d|us_west_1_r4_16xlarge,267e4ca3|us_west_1_r4_2xlarge,d94c7a0e|us_west_1_t2_micro,9f4596f5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a2c2b79|us_west_1_c4_2xlarge,b23382b0|us_west_1_c4_2xlarge,66eec0a0|us_west_1_c4_large,77ea064f|us_west_1_c5_18xlarge,dc178977|us_west_1_c5_2xlarge,e7ee934f|us_west_1_c5_4xlarge,47854ec5|us_west_1_c5_large,ea87badd|us_west_1_c5_xlarge,3933854b|us_west_1_i3_2xlarge,4ce21e68|us_west_1_i3_4xlarge,aff424b8|us_west_1_i3_4xlarge,e5c7570b|us_west_1_m1_medium,2cffb190|us_west_1_m4_16xlarge,c86b6642|us_west_1_m4_4xlarge,6092a608|us_west_1_m5_24xlarge,f08045d4|us_west_1_m5_4xlarge,07520bc8|us_west_1_m5_4xlarge,8e1937c8|us_west_1_r4_4xlarge,16916dc5|us_west_1_r4_8xlarge,b8026a57|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c01f2881|us_west_1_c4_4xlarge,8d4dd539|us_west_1_c4_8xlarge,36eff4d0|us_west_1_c4_xlarge,e450eaa4|us_west_1_c4_xlarge,9e8f94da|us_west_1_c5_18xlarge,8d5f8b5f|us_west_1_c5_4xlarge,b285b8fb|us_west_1_d2_4xlarge,13d89267|us_west_1_d2_xlarge,b7ea654e|us_west_1_i3_large,fa804197|us_west_1_i3_xlarge,a6356fd5|us_west_1_i3_xlarge,993f587e|us_west_1_m4_10xlarge,c746052d|us_west_1_m4_4xlarge,aa974f9a|us_west_1_m4_large,2c123ced|us_west_1_m5_xlarge,042c9d4c|us_west_1_r4_16xlarge,dd295e42|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd67e6b0|us_west_1_c4_2xlarge,a2c6eadc|us_west_1_c4_2xlarge,740146b7|us_west_1_c4_8xlarge,78a54fd2|us_west_1_c5_9xlarge,2e8eb352|us_west_1_c5_large,57523603|us_west_1_d2_4xlarge,2e8ea729|us_west_1_i3_2xlarge,cbf4cf10|us_west_1_i3_4xlarge,5d9a27f8|us_west_1_m2_4xlarge,95bcbb9e|us_west_1_m4_10xlarge,706da4e2|us_west_1_m5_24xlarge,5c66f4b0|us_west_1_m5_24xlarge,92eeaaaf|us_west_1_r4_16xlarge,4f568b3a|us_west_1_z1d_12xlarge,540e5a23|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39af6a69|us_west_1_c4_2xlarge,91f2fd82|us_west_1_c4_2xlarge,c9dc046d|us_west_1_c4_4xlarge,d233c78a|us_west_1_c4_4xlarge,e23a79d7|us_west_1_c4_xlarge,f2468a6f|us_west_1_c5_2xlarge,13006a70|us_west_1_c5_large,619e073f|us_west_1_c5_large,ce1dc9a7|us_west_1_d2_xlarge,51dad144|us_west_1_g2_2xlarge,494d143d|us_west_1_m1_large,2130e670|us_west_1_m1_medium,16376a13|us_west_1_m4_2xlarge,3cec4b0a|us_west_1_m4_2xlarge,98e0739f|us_west_1_m5_2xlarge,b7c73ca0|us_west_1_m5_xlarge,d4b2e1ec|us_west_1_r4_2xlarge,ce66ab35|us_west_1_t2_2xlarge,6b51e78e|us_west_1_t2_2xlarge,00486255|us_west_1_z1d_2xlarge,12285ccc|us_west_1_z1d_6xlarge,11ea59f3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc580eea|us_west_1_c4_8xlarge,94263e9f|us_west_1_c5_18xlarge,2fcaca07|us_west_1_c5_2xlarge,b338e408|us_west_1_c5_9xlarge,0a67bb32|us_west_1_d2_2xlarge,00fbf5dd|us_west_1_i3_16xlarge,5639d8f8|us_west_1_i3_16xlarge,84581d05|us_west_1_m4_16xlarge,45032ab1|us_west_1_m4_16xlarge,a29e0bc4|us_west_1_m4_large,60fc2dfb|us_west_1_m5_2xlarge,1c6f0db3|us_west_1_m5_4xlarge,c30b748d|us_west_1_m5_xlarge,e37d3ae3|us_west_1_m5_xlarge,14ed7031|us_west_1_r4_2xlarge,2b489495|us_west_1_r4_xlarge,cda5db9d|us_west_1_t2_nano,6c9d39ad|us_west_1_t2_small,64296f16|us_west_1_z1d_3xlarge,bca809b0|us_west_1_z1d_3xlarge,3351c875|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30e97f73|us_west_1_c1_xlarge,803e624f|us_west_1_c4_2xlarge,6032e7ad|us_west_1_c4_8xlarge,a92159b2|us_west_1_c4_8xlarge,c4b65f0b|us_west_1_c4_xlarge,b0297425|us_west_1_c4_xlarge,14be1951|us_west_1_c5_2xlarge,6f8b18db|us_west_1_c5_xlarge,d987ef3f|us_west_1_g2_8xlarge,e7877bac|us_west_1_i3_16xlarge,5d3f4c3b|us_west_1_i3_4xlarge,ee3e7ac2|us_west_1_m5_24xlarge,e2cb8c50|us_west_1_m5_24xlarge,d367b7f4|us_west_1_m5_large,d5537f8b|us_west_1_m5_xlarge,c660538b|us_west_1_r4_16xlarge,37f951a8|us_west_1_t2_large,a371d42b|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d92355f|us_west_1_c4_8xlarge,b299514b|us_west_1_c5_2xlarge,d3cb4ab4|us_west_1_c5_2xlarge,89ca5659|us_west_1_c5_4xlarge,566e79b0|us_west_1_c5_4xlarge,ecf537bf|us_west_1_i3_16xlarge,6b0fae23|us_west_1_m4_2xlarge,bd3ae357|us_west_1_m5_xlarge,42963c1c|us_west_1_r4_16xlarge,601d966c|us_west_1_r4_2xlarge,b9baad75|us_west_1_r4_8xlarge,21225089|us_west_1_r4_xlarge,116972e8|us_west_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9eb7b81c|us_west_1_c4_large,68e6a123|us_west_1_c4_xlarge,99cde216|us_west_1_c5_18xlarge,ec2e6378|us_west_1_c5_4xlarge,c89906cd|us_west_1_i3_2xlarge,8799f4b5|us_west_1_m1_large,da44515b|us_west_1_m4_2xlarge,ec4eb0e6|us_west_1_m5_4xlarge,d1244e69|us_west_1_m5_xlarge,e5968a93|us_west_1_r4_16xlarge,9cf1d7d0|us_west_1_r4_4xlarge,cd4ff0ce|us_west_1_r4_4xlarge,4e1928bc|us_west_1_r4_large,1001c854|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bc52950|us_west_1_c4_xlarge,7084cec7|us_west_1_c5_18xlarge,2f274d14|us_west_1_c5_2xlarge,14dd9dd2|us_west_1_c5_2xlarge,3adfe08a|us_west_1_m2_4xlarge,623db468|us_west_1_m5_12xlarge,8e4eebc4|us_west_1_m5_large,0a340375|us_west_1_m5_xlarge,3315608d|us_west_1_r4_2xlarge,66ec3fdb|us_west_1_r4_4xlarge,0736b1e4|us_west_1_r4_4xlarge,5cfc6108|us_west_1_t2_xlarge,e4d478b6|us_west_1_z1d_2xlarge,e3921b32|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b232e723|us_west_1_c4_8xlarge,f8d03f8e|us_west_1_c4_large,337aa173|us_west_1_c5_18xlarge,5de5bec1|us_west_1_c5_xlarge,13ca3f2d|us_west_1_i3_16xlarge,22dd5344|us_west_1_i3_16xlarge,22d839cd|us_west_1_m4_16xlarge,bf092351|us_west_1_m4_4xlarge,e9410876|us_west_1_m4_xlarge,96d186f4|us_west_1_m4_xlarge,cc2caa54|us_west_1_m5_12xlarge,1ec0dee8|us_west_1_m5_large,4c245298|us_west_1_m5_large,c898499a|us_west_1_r4_16xlarge,4ff38cb6|us_west_1_r4_4xlarge,0dcbde37|us_west_1_t2_xlarge,413d35dc|us_west_1_z1d_12xlarge,62a14949|us_west_1_z1d_2xlarge,f5c965af|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ad1354e|us_west_1_c1_xlarge,df7c2dc9|us_west_1_c4_large,689fe3e6|us_west_1_c5_9xlarge,086e3d51|us_west_1_c5_large,1d962926|us_west_1_i3_16xlarge,803edc06|us_west_1_i3_xlarge,d8c17449|us_west_1_i3_xlarge,e1f8a8ac|us_west_1_m1_medium,cb58217e|us_west_1_m1_small,9f987b98|us_west_1_m2_4xlarge,017fcf38|us_west_1_m4_4xlarge,fc8ed57a|us_west_1_m4_4xlarge,8cab4877|us_west_1_m5_12xlarge,2be6e290|us_west_1_r4_16xlarge,efe6b34c|us_west_1_r4_4xlarge,30d6f489|us_west_1_r4_large,aea86168|us_west_1_z1d_2xlarge,014fdc19|us_west_1_z1d_large,3b660d85|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73996538|us_west_1_c4_4xlarge,5e58ad44|us_west_1_c5_large,b571fa95|us_west_1_c5_large,ff76133a|us_west_1_d2_4xlarge,05aeeeb8|us_west_1_d2_4xlarge,d4c15e53|us_west_1_i3_4xlarge,95124b5e|us_west_1_i3_8xlarge,7a4ffd37|us_west_1_m2_xlarge,7fecc8ad|us_west_1_m4_16xlarge,fdcf8c34|us_west_1_m4_2xlarge,7a88af97|us_west_1_m4_2xlarge,7dd20e30|us_west_1_m4_2xlarge,d47ea6c0|us_west_1_m4_large,0dfd40a2|us_west_1_m5_12xlarge,e09bcb3d|us_west_1_m5_24xlarge,a7e0e3bd|us_west_1_m5_large,30803380|us_west_1_r4_2xlarge,903e302a|us_west_1_r4_8xlarge,076d7edc|us_west_1_r4_xlarge,1a3b6062|us_west_1_r4_xlarge,48120c6c|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ff5dde2|us_west_1_c4_4xlarge,705712b9|us_west_1_c4_8xlarge,e30f0a40|us_west_1_c5_9xlarge,0a46ea9b|us_west_1_g2_8xlarge,adbf258d|us_west_1_i3_16xlarge,e621c3be|us_west_1_i3_2xlarge,b57b51fe|us_west_1_i3_large,3b060601|us_west_1_i3_xlarge,a31b99dd|us_west_1_m4_10xlarge,56529f70|us_west_1_m4_4xlarge,2b58b50c|us_west_1_m5_xlarge,6a251604|us_west_1_r4_large,7bfa8123|us_west_1_r4_xlarge,bb5b35cb|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bbf0f93|us_west_1_c4_4xlarge,71ea16fb|us_west_1_c5_4xlarge,eda0f2e9|us_west_1_d2_4xlarge,9359ea24|us_west_1_g2_2xlarge,260df2bd|us_west_1_g2_8xlarge,6d2dd6cd|us_west_1_i3_large,7bcdc669|us_west_1_m1_small,100ab174|us_west_1_m4_xlarge,e2a95f46|us_west_1_m4_xlarge,3d7ea6a7|us_west_1_r4_2xlarge,fe8ff597|us_west_1_r4_8xlarge,5b2b1847|us_west_1_t2_large,677225b5|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99cbfdd5|us_west_1_c4_8xlarge,ffbbc137|us_west_1_c4_xlarge,e148b69c|us_west_1_c4_xlarge,1cd105bc|us_west_1_c5_9xlarge,fa01f856|us_west_1_c5_large,6d61e7e4|us_west_1_g2_2xlarge,7966852a|us_west_1_g2_8xlarge,c48fae57|us_west_1_i3_2xlarge,0a923ddb|us_west_1_i3_2xlarge,b740827e|us_west_1_i3_4xlarge,592de513|us_west_1_i3_4xlarge,b8ff52de|us_west_1_i3_8xlarge,c7f48bd6|us_west_1_i3_large,bae49a14|us_west_1_i3_large,89059d4c|us_west_1_m1_xlarge,d7c1a500|us_west_1_m4_2xlarge,c646db42|us_west_1_m4_2xlarge,528acc08|us_west_1_m5_12xlarge,7494cd34|us_west_1_m5_24xlarge,0b12c2bb|us_west_1_m5_large,d029719f|us_west_1_r4_2xlarge,e74393aa|us_west_1_r4_large,b67093da|us_west_1_r4_large,e97bc47a|us_west_1_z1d_2xlarge,f213d1b5|us_west_1_z1d_3xlarge,5e7b7d03|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5033c1a5|us_west_1_c5_large,89510009|us_west_1_g2_2xlarge,2c6eda1e|us_west_1_g2_8xlarge,48b95f4b|us_west_1_i3_2xlarge,8480af14|us_west_1_i3_large,fb1579d9|us_west_1_i3_large,c2fc9cb6|us_west_1_m4_10xlarge,13e49636|us_west_1_m4_16xlarge,bc48a819|us_west_1_m4_2xlarge,baa45850|us_west_1_m5_12xlarge,75e85cdb|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47bc9dc1|us_west_1_c4_2xlarge,8a5eb4cd|us_west_1_c4_8xlarge,f3e7cb6c|us_west_1_c4_large,3e6e9430|us_west_1_c5_9xlarge,e73092a5|us_west_1_i3_16xlarge,9057d762|us_west_1_i3_8xlarge,00a97819|us_west_1_i3_8xlarge,e463b102|us_west_1_m1_large,37a7799a|us_west_1_m2_4xlarge,64d00d16|us_west_1_m2_xlarge,2a757825|us_west_1_m4_10xlarge,10ed9d5a|us_west_1_m4_xlarge,da0e6f5b|us_west_1_m4_xlarge,48ff1e34|us_west_1_r4_2xlarge,31daac26|us_west_1_r4_8xlarge,3df77ad8|us_west_1_t2_micro,ef352795|us_west_1_z1d_3xlarge,0245a5fe|us_west_1_z1d_3xlarge,779f0ffd|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
