ade426a4|us_west_1_c5_9xlarge,2d1c55b7|us_west_1_d2_2xlarge,0d2fefa0|us_west_1_g2_8xlarge,d841a51e|us_west_1_i3_2xlarge,3b39d5c9|us_west_1_i3_8xlarge,856816b6|us_west_1_i3_large,71f7cd11|us_west_1_m4_4xlarge,a0127022|us_west_1_m5_24xlarge,84e76b7d|us_west_1_m5_4xlarge,68a6f58c|us_west_1_m5_large,c2b8680b|us_west_1_r4_16xlarge,3c984c97|us_west_1_r4_xlarge,58f5141d|us_west_1_z1d_2xlarge,1d6c5565|us_west_1_z1d_3xlarge,a246f881|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
099294c4|us_west_1_c4_2xlarge,62ed135c|us_west_1_c4_4xlarge,733be157|us_west_1_c5_4xlarge,6d8463f7|us_west_1_d2_xlarge,45e30d08|us_west_1_i3_16xlarge,01440800|us_west_1_i3_2xlarge,1e35b1f3|us_west_1_i3_2xlarge,181600e5|us_west_1_i3_xlarge,0e2d6aec|us_west_1_m4_16xlarge,6ae5ce9e|us_west_1_m4_4xlarge,c6d46c2f|us_west_1_m5_2xlarge,db14917c|us_west_1_r4_16xlarge,8f4d1b96|us_west_1_r4_4xlarge,73dec565|us_west_1_r4_8xlarge,876a5967|us_west_1_r4_xlarge,6eb6122f|us_west_1_t2_small,9913bf94|us_west_1_z1d_2xlarge,ccf0c314|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3caa3252|us_west_1_c4_2xlarge,07cf0743|us_west_1_c4_2xlarge,05c789aa|us_west_1_c5_4xlarge,c6c2c672|us_west_1_c5_9xlarge,a7600998|us_west_1_c5_9xlarge,d01080ff|us_west_1_d2_4xlarge,41575cf2|us_west_1_g2_2xlarge,f855f847|us_west_1_g2_8xlarge,f479e1c5|us_west_1_g2_8xlarge,183d6275|us_west_1_m5_12xlarge,5c2d6d07|us_west_1_m5_24xlarge,fdcf2509|us_west_1_r4_16xlarge,8c821796|us_west_1_r4_4xlarge,48660366|us_west_1_r4_large,7bbd000f|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3348ba0e|us_west_1_c5_18xlarge,f129799a|us_west_1_c5_2xlarge,2934e6fc|us_west_1_c5_4xlarge,43037af2|us_west_1_c5_xlarge,20242d9e|us_west_1_c5_xlarge,586c12f2|us_west_1_d2_4xlarge,5f525457|us_west_1_d2_8xlarge,9d886f28|us_west_1_d2_xlarge,9f7789c4|us_west_1_g2_8xlarge,7355f411|us_west_1_i3_2xlarge,d7d42653|us_west_1_i3_xlarge,973c5e22|us_west_1_m5_4xlarge,37156f41|us_west_1_r4_2xlarge,ffa3f2fc|us_west_1_r4_2xlarge,1f74a5f5|us_west_1_r4_2xlarge,7a087756|us_west_1_r4_4xlarge,373d1e9f|us_west_1_r4_8xlarge,9e98b5ea|us_west_1_r4_8xlarge,67d88796|us_west_1_t2_2xlarge,8822c7b7|us_west_1_t2_2xlarge,129fb531|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc605f62|us_west_1_c5_18xlarge,2e2335f3|us_west_1_c5_large,c211973e|us_west_1_i3_4xlarge,5a470729|us_west_1_i3_8xlarge,458e0d3f|us_west_1_i3_8xlarge,47ec940c|us_west_1_i3_8xlarge,82ec524c|us_west_1_m4_10xlarge,cf1ed485|us_west_1_m4_16xlarge,c71c3c8c|us_west_1_m4_16xlarge,f17eefd5|us_west_1_m4_4xlarge,76e6422a|us_west_1_m5_4xlarge,7c1d607f|us_west_1_m5_large,2c3ff76c|us_west_1_m5_xlarge,4dbcd38f|us_west_1_r4_4xlarge,89e576ea|us_west_1_r4_8xlarge,ddd15c0c|us_west_1_r4_large,2d2c95bd|us_west_1_r4_large,ec378531|us_west_1_r4_xlarge,a6112b90|us_west_1_t2_large,b4d1d124|us_west_1_t2_small,22bf04fb|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72b7de2c|us_west_1_c4_4xlarge,272476a5|us_west_1_c4_8xlarge,e3d14cec|us_west_1_c4_8xlarge,d3688579|us_west_1_c4_xlarge,845be35e|us_west_1_c5_18xlarge,dfdedc7a|us_west_1_c5_2xlarge,43ad311b|us_west_1_c5_4xlarge,9e929539|us_west_1_c5_large,13f42cb5|us_west_1_i3_16xlarge,28c2e563|us_west_1_m4_16xlarge,255398ff|us_west_1_m4_large,47cb93b2|us_west_1_m5_12xlarge,a3c20180|us_west_1_m5_24xlarge,d354de55|us_west_1_m5_2xlarge,b0b117dc|us_west_1_r4_xlarge,da71ee26|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aece6d69|us_west_1_c1_xlarge,1692e15c|us_west_1_c4_2xlarge,07627fee|us_west_1_c4_4xlarge,06ae15f7|us_west_1_c4_xlarge,c2e82232|us_west_1_c5_4xlarge,8f9b3db4|us_west_1_c5_large,1ee0bfad|us_west_1_d2_8xlarge,3ce199b2|us_west_1_i3_16xlarge,29979fd9|us_west_1_i3_large,0d41e8cc|us_west_1_i3_xlarge,ea17150a|us_west_1_m2_4xlarge,9a1cee7d|us_west_1_m5_12xlarge,12165d67|us_west_1_m5_4xlarge,4c74eb44|us_west_1_r4_large,c5cd0585|us_west_1_r4_xlarge,31b2f569|us_west_1_z1d_12xlarge,0a65fbd1|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c09e9245|us_west_1_c4_2xlarge,3aa94a13|us_west_1_c5_2xlarge,be4e4f99|us_west_1_c5_4xlarge,8cb624c6|us_west_1_c5_xlarge,0ee56786|us_west_1_g2_8xlarge,87051178|us_west_1_i3_8xlarge,1f79f9bd|us_west_1_m4_10xlarge,82c3ca69|us_west_1_m4_16xlarge,f233ae6f|us_west_1_m4_2xlarge,ca1aaec0|us_west_1_m4_large,e325cbe9|us_west_1_r4_2xlarge,ed17ecb7|us_west_1_r4_8xlarge,3a5c930c|us_west_1_t2_2xlarge,e59423af|us_west_1_z1d_12xlarge,cb19011d|us_west_1_z1d_3xlarge,4723dd29|us_west_1_z1d_3xlarge,ee126881|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f7ba999|us_west_1_c4_8xlarge,71929a83|us_west_1_c5_18xlarge,f3bde7ba|us_west_1_c5_2xlarge,92474f1d|us_west_1_c5_4xlarge,9c20dcfd|us_west_1_d2_8xlarge,fe47aaa8|us_west_1_d2_8xlarge,17d93bf7|us_west_1_m4_xlarge,64ef5e25|us_west_1_m5_12xlarge,edd50f08|us_west_1_m5_4xlarge,93fc74ba|us_west_1_r4_16xlarge,9e18907f|us_west_1_z1d_12xlarge,ccf48d42|us_west_1_z1d_large,6cbcc195|us_west_1_z1d_large,83f692fc|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31cad642|us_west_1_c5_large,eee2c69d|us_west_1_d2_4xlarge,db8d4e5f|us_west_1_d2_8xlarge,aa1f7619|us_west_1_d2_xlarge,22c9e0a8|us_west_1_g2_2xlarge,c6f0f6a0|us_west_1_i3_4xlarge,3db383e0|us_west_1_m4_10xlarge,c4037065|us_west_1_m4_16xlarge,b5341820|us_west_1_m5_12xlarge,189b3e9f|us_west_1_m5_large,479744c6|us_west_1_m5_large,b09eb79c|us_west_1_r4_16xlarge,0ca31aba|us_west_1_r4_4xlarge,36d4b5d5|us_west_1_r4_xlarge,6639b720|us_west_1_t2_micro,821e4773|us_west_1_z1d_6xlarge,d9ff21c8|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67044c80|us_west_1_c4_2xlarge,a67a0844|us_west_1_c4_xlarge,5954037f|us_west_1_c5_2xlarge,df1d20e7|us_west_1_c5_2xlarge,f0a99aa6|us_west_1_c5_large,8b2b628c|us_west_1_d2_xlarge,060c730b|us_west_1_g2_8xlarge,c761a187|us_west_1_i3_16xlarge,56ea2a36|us_west_1_m1_small,0954aa77|us_west_1_m4_10xlarge,12a31ed6|us_west_1_m4_4xlarge,9a161c93|us_west_1_m4_xlarge,6aa29a16|us_west_1_m5_12xlarge,87c52889|us_west_1_m5_2xlarge,baf9c414|us_west_1_m5_2xlarge,86a99df9|us_west_1_r4_xlarge,45541d90|us_west_1_z1d_12xlarge,720c9602|us_west_1_z1d_3xlarge,1d8ed310|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
078d3553|us_west_1_c4_2xlarge,93107a6b|us_west_1_c4_2xlarge,478315a6|us_west_1_c4_4xlarge,e6dd03fc|us_west_1_c4_xlarge,8a20bc9b|us_west_1_c5_xlarge,33643737|us_west_1_d2_8xlarge,2ea1f25a|us_west_1_d2_8xlarge,760c23da|us_west_1_i3_16xlarge,fc8ed082|us_west_1_m1_medium,5e439030|us_west_1_m4_10xlarge,9efb7023|us_west_1_m4_16xlarge,3d2e0bab|us_west_1_m4_2xlarge,2397d542|us_west_1_m5_12xlarge,ae016938|us_west_1_r4_16xlarge,e26ada98|us_west_1_t2_2xlarge,c137d668|us_west_1_t2_medium,eb1c9b4d|us_west_1_t2_micro,b5c75894|us_west_1_t2_nano,c0771142|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7164cba|us_west_1_c4_2xlarge,5e4ec9e2|us_west_1_c4_4xlarge,39c6592a|us_west_1_c5_xlarge,3e681bd8|us_west_1_d2_4xlarge,3146cec9|us_west_1_d2_xlarge,d016d476|us_west_1_i3_2xlarge,45dd2087|us_west_1_i3_2xlarge,a22f38f0|us_west_1_m4_10xlarge,d642cead|us_west_1_m4_16xlarge,ddbfc66d|us_west_1_m4_2xlarge,36b26a5f|us_west_1_m5_12xlarge,26f547bf|us_west_1_m5_4xlarge,a0801fcd|us_west_1_m5_xlarge,58779b7a|us_west_1_r4_8xlarge,4552368a|us_west_1_z1d_2xlarge,1bb43c34|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8220626|us_west_1_c4_large,9269a8f0|us_west_1_c5_2xlarge,b0d04200|us_west_1_c5_2xlarge,45874d56|us_west_1_c5_9xlarge,464dc809|us_west_1_c5_large,c34805a1|us_west_1_c5_xlarge,afe4b73d|us_west_1_c5_xlarge,6ccc4a52|us_west_1_g2_2xlarge,755b7cf1|us_west_1_i3_4xlarge,4cbaff25|us_west_1_i3_large,0498d444|us_west_1_m4_2xlarge,7d0666cb|us_west_1_m5_12xlarge,76cb8c59|us_west_1_m5_2xlarge,1997f4b1|us_west_1_m5_xlarge,afd855f9|us_west_1_r4_large,ae6d94c7|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ca3d6de|us_west_1_c4_4xlarge,346070c0|us_west_1_c5_2xlarge,a2bc31f2|us_west_1_c5_large,e5789199|us_west_1_c5_xlarge,a87d19cb|us_west_1_g2_2xlarge,ca3e8d97|us_west_1_i3_4xlarge,f977914a|us_west_1_i3_large,c2370727|us_west_1_i3_large,23bb2852|us_west_1_m4_xlarge,1a11cc07|us_west_1_m5_24xlarge,8444ad64|us_west_1_m5_24xlarge,fcda1f38|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28e04536|us_west_1_c4_8xlarge,06ff9132|us_west_1_c5_18xlarge,0ae6f15a|us_west_1_c5_18xlarge,af1b2e0e|us_west_1_c5_large,af5257c4|us_west_1_d2_2xlarge,fe7ffa4c|us_west_1_i3_2xlarge,2d26de13|us_west_1_i3_4xlarge,789df015|us_west_1_i3_xlarge,1535edfa|us_west_1_i3_xlarge,8df1fec5|us_west_1_m1_medium,5412ec4e|us_west_1_m1_medium,785f1638|us_west_1_m4_10xlarge,8510b560|us_west_1_m5_24xlarge,ac94ec6c|us_west_1_m5_large,45fcd310|us_west_1_m5_large,11e386b7|us_west_1_r4_4xlarge,eac3c961|us_west_1_r4_large,4d35167a|us_west_1_t1_micro,18647f3a|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdeb403b|us_west_1_c4_2xlarge,bce3d6d4|us_west_1_c4_xlarge,93eae1df|us_west_1_c4_xlarge,c2f3f721|us_west_1_c5_4xlarge,6e1b206d|us_west_1_c5_4xlarge,b987d0be|us_west_1_c5_4xlarge,fe5e65e4|us_west_1_c5_large,e5c06e22|us_west_1_d2_xlarge,69a428e3|us_west_1_g2_2xlarge,81efe9ea|us_west_1_m4_xlarge,f4209995|us_west_1_m5_12xlarge,9c7cc8e9|us_west_1_m5_24xlarge,3a034515|us_west_1_r4_4xlarge,37724222|us_west_1_r4_8xlarge,280d58ee|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
