e2bda224|us_west_1_c4_4xlarge,13c31f80|us_west_1_c4_large,b4b676a8|us_west_1_c5_9xlarge,9cbeeafb|us_west_1_i3_xlarge,1547d4f2|us_west_1_i3_xlarge,cc919aaa|us_west_1_m2_2xlarge,c25de2b1|us_west_1_m4_10xlarge,2bf6fc45|us_west_1_m4_2xlarge,759aa872|us_west_1_m4_4xlarge,fc1725cf|us_west_1_r4_8xlarge,fe13a3c0|us_west_1_t2_small,e3a645f0|us_west_1_t2_xlarge,624a26ca|us_west_1_z1d_2xlarge,5eedd63e|us_west_1_z1d_2xlarge,f9de3a21|us_west_1_z1d_2xlarge,d4de2867|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b59a9b1|us_west_1_c4_xlarge,0b0e266c|us_west_1_c5_18xlarge,986926af|us_west_1_c5_large,41210922|us_west_1_d2_4xlarge,b64eb725|us_west_1_i3_8xlarge,df5cec22|us_west_1_i3_8xlarge,0468095c|us_west_1_i3_xlarge,40316d3e|us_west_1_m4_10xlarge,f5af4e25|us_west_1_m4_10xlarge,8ca1d430|us_west_1_m4_2xlarge,995065d3|us_west_1_m5_2xlarge,77e9ee76|us_west_1_m5_2xlarge,c9c7c9eb|us_west_1_m5_large,4897087a|us_west_1_r4_16xlarge,b6f0eaeb|us_west_1_r4_4xlarge,0d6e4c3b|us_west_1_t2_large,3090ce78|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e94cc66|us_west_1_c4_2xlarge,3be6b837|us_west_1_c4_4xlarge,04f7bac2|us_west_1_c4_xlarge,d3fdf867|us_west_1_c4_xlarge,df4e9d8c|us_west_1_c5_large,1ff6c04d|us_west_1_i3_16xlarge,7044f5fa|us_west_1_i3_2xlarge,fe9cce68|us_west_1_i3_4xlarge,e75c4dce|us_west_1_i3_4xlarge,76013770|us_west_1_i3_4xlarge,ea5840af|us_west_1_i3_8xlarge,725ef92a|us_west_1_m5_24xlarge,e35fb419|us_west_1_m5_xlarge,6faa750e|us_west_1_r4_2xlarge,666338e5|us_west_1_r4_2xlarge,9285d6a2|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2c31032|us_west_1_c4_4xlarge,5b32d74c|us_west_1_c4_xlarge,47e2a509|us_west_1_d2_8xlarge,ae2ba7e2|us_west_1_g2_2xlarge,1c0922ce|us_west_1_i3_16xlarge,d01fa6bf|us_west_1_i3_large,04347469|us_west_1_m4_2xlarge,f65d04cd|us_west_1_m4_large,3f9f4227|us_west_1_m5_24xlarge,816691a6|us_west_1_m5_2xlarge,d216e76b|us_west_1_m5_4xlarge,936b39ce|us_west_1_r4_16xlarge,aed87d93|us_west_1_r4_4xlarge,9244d0e5|us_west_1_r4_8xlarge,926e05d9|us_west_1_r4_xlarge,16448d9d|us_west_1_z1d_2xlarge,dbae6a0e|us_west_1_z1d_2xlarge,7e0e6154|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fda3034e|us_west_1_c4_2xlarge,3c8318c4|us_west_1_c4_2xlarge,9bbe015d|us_west_1_c4_8xlarge,8b41bb86|us_west_1_c4_large,5545366d|us_west_1_c5_4xlarge,e1a03f57|us_west_1_c5_4xlarge,1c3b42c2|us_west_1_d2_2xlarge,56cc2f5c|us_west_1_d2_2xlarge,a824a130|us_west_1_i3_4xlarge,602e1d66|us_west_1_i3_8xlarge,f5262cfd|us_west_1_m4_16xlarge,78de69f7|us_west_1_m4_large,a765a0b2|us_west_1_m4_xlarge,8597b8a7|us_west_1_m5_12xlarge,e3e5ee36|us_west_1_m5_24xlarge,b6786457|us_west_1_m5_4xlarge,969a6b77|us_west_1_r4_16xlarge,d70d1264|us_west_1_r4_large,060836dd|us_west_1_t2_medium,2135ac8f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b345cf79|us_west_1_c4_8xlarge,fe9eaa61|us_west_1_c5_18xlarge,82b9e32b|us_west_1_c5_18xlarge,32318255|us_west_1_c5_4xlarge,fc130908|us_west_1_c5_4xlarge,4cc205b1|us_west_1_d2_2xlarge,2c352b3b|us_west_1_d2_2xlarge,52ff5db0|us_west_1_d2_xlarge,ac5e5310|us_west_1_g2_8xlarge,fdd55f80|us_west_1_g2_8xlarge,8c6311bd|us_west_1_i3_2xlarge,f6566439|us_west_1_i3_large,0e5281c5|us_west_1_i3_xlarge,0c7b9099|us_west_1_m2_xlarge,f69a1f58|us_west_1_m5_24xlarge,d2e1ff7e|us_west_1_m5_2xlarge,06e5a987|us_west_1_r4_xlarge,63f2bc27|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b990580|us_west_1_c4_2xlarge,6d30e8fa|us_west_1_c4_4xlarge,f820e049|us_west_1_c4_large,a0f1a0ec|us_west_1_c4_xlarge,006929b2|us_west_1_c5_9xlarge,c272b905|us_west_1_c5_large,afc3f939|us_west_1_g2_2xlarge,339f1d85|us_west_1_i3_16xlarge,58456266|us_west_1_i3_2xlarge,0cce8c0b|us_west_1_i3_8xlarge,1921161c|us_west_1_i3_xlarge,0e3c5901|us_west_1_m2_2xlarge,b54ed04b|us_west_1_m2_xlarge,5fd936ef|us_west_1_m4_10xlarge,bd47ef62|us_west_1_m4_16xlarge,0858fe55|us_west_1_m4_4xlarge,9ef383b3|us_west_1_m4_4xlarge,1b81e5bb|us_west_1_m5_24xlarge,d1ee6ef5|us_west_1_m5_24xlarge,56377bf4|us_west_1_m5_4xlarge,2515cb31|us_west_1_r4_4xlarge,310859ff|us_west_1_r4_4xlarge,d26f8a4d|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216437c0|us_west_1_c5_xlarge,f81d4ea0|us_west_1_c5_xlarge,7f5c9bdf|us_west_1_d2_2xlarge,375fb65f|us_west_1_d2_8xlarge,4a7f4e15|us_west_1_d2_xlarge,f0a1bd2b|us_west_1_i3_xlarge,597d4293|us_west_1_m2_xlarge,34021510|us_west_1_m4_10xlarge,d22f8e21|us_west_1_m4_16xlarge,6ac9dc31|us_west_1_m4_large,d44e3960|us_west_1_m5_12xlarge,c6b9e12b|us_west_1_m5_12xlarge,cb08c34c|us_west_1_m5_24xlarge,e0074020|us_west_1_m5_4xlarge,9c29a9d7|us_west_1_r4_8xlarge,ebaa61a5|us_west_1_r4_8xlarge,0f85a3dc|us_west_1_r4_large,b1351e32|us_west_1_t2_2xlarge,587f5664|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f05d75d6|us_west_1_c4_4xlarge,7c5a675e|us_west_1_c5_18xlarge,36b7da29|us_west_1_c5_4xlarge,27f832ed|us_west_1_c5_large,ea3b845b|us_west_1_d2_8xlarge,f76206f1|us_west_1_d2_xlarge,61041064|us_west_1_g2_8xlarge,749cd045|us_west_1_g2_8xlarge,8731320f|us_west_1_m4_2xlarge,2b36fcce|us_west_1_m4_2xlarge,d59e79c4|us_west_1_m4_xlarge,f6cdc90a|us_west_1_m5_2xlarge,3bb77817|us_west_1_m5_4xlarge,6f11788c|us_west_1_m5_xlarge,805f9f21|us_west_1_m5_xlarge,8de6ed7b|us_west_1_r4_large,aeae3bea|us_west_1_r4_xlarge,5d6e82d8|us_west_1_z1d_12xlarge,883e4291|us_west_1_z1d_3xlarge,0cb6e7e1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715f0077|us_west_1_c4_2xlarge,17a099ff|us_west_1_c4_large,b3012e25|us_west_1_c4_xlarge,a4f9f671|us_west_1_c5_18xlarge,6b039de0|us_west_1_c5_2xlarge,88a73d84|us_west_1_d2_4xlarge,b1dbbcb2|us_west_1_d2_8xlarge,b0aa9a57|us_west_1_i3_2xlarge,4447b65f|us_west_1_i3_4xlarge,990a85e7|us_west_1_m2_4xlarge,7cc74210|us_west_1_m4_10xlarge,362e192c|us_west_1_m5_2xlarge,fff49d53|us_west_1_m5_4xlarge,0b5d244a|us_west_1_r4_2xlarge,3ff9aa06|us_west_1_r4_4xlarge,bdd7605a|us_west_1_r4_4xlarge,a21f66d2|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caf41cc8|us_west_1_c4_8xlarge,8be6303b|us_west_1_c4_xlarge,d0cb0874|us_west_1_c5_18xlarge,74dfe092|us_west_1_c5_4xlarge,3fa6e90b|us_west_1_c5_4xlarge,b0bc8ae3|us_west_1_c5_9xlarge,1e6ec23f|us_west_1_c5_large,452d7ea4|us_west_1_d2_xlarge,6c894237|us_west_1_i3_4xlarge,50594e4a|us_west_1_i3_large,a390d7cd|us_west_1_m2_4xlarge,a6efd9ce|us_west_1_m4_4xlarge,3a8419fe|us_west_1_m4_xlarge,6246902e|us_west_1_m4_xlarge,81a7a16c|us_west_1_m5_12xlarge,8f367044|us_west_1_m5_4xlarge,ff6d13e0|us_west_1_m5_xlarge,94c97487|us_west_1_m5_xlarge,4a629b57|us_west_1_r4_16xlarge,dd8c45d8|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
