9b3399aa|us_west_1_c4_2xlarge,9e2989ab|us_west_1_c4_large,2f4e489c|us_west_1_c5_18xlarge,44213b63|us_west_1_c5_4xlarge,94a2ec03|us_west_1_c5_9xlarge,85fd91cf|us_west_1_c5_large,62adad20|us_west_1_i3_large,78b65157|us_west_1_m1_xlarge,9075f60f|us_west_1_m4_10xlarge,9f137d68|us_west_1_m4_16xlarge,ea3dbf57|us_west_1_m4_16xlarge,9386a7dd|us_west_1_m4_2xlarge,35d74b69|us_west_1_m4_large,0e14230d|us_west_1_m5_2xlarge,b2878e82|us_west_1_m5_large,9d5d53f8|us_west_1_t2_small,00f001a0|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e25cb293|us_west_1_c4_4xlarge,5f0f4e7d|us_west_1_c4_8xlarge,276d7108|us_west_1_c5_18xlarge,01128ff5|us_west_1_c5_2xlarge,f421df8e|us_west_1_c5_4xlarge,e951c472|us_west_1_c5_9xlarge,26a79cf7|us_west_1_d2_8xlarge,9ec6bcb3|us_west_1_i3_4xlarge,6be904b4|us_west_1_i3_large,4e1b56c4|us_west_1_m1_large,3298c6bf|us_west_1_m1_large,5fb281e0|us_west_1_m4_2xlarge,520a7e53|us_west_1_m4_large,9f913c35|us_west_1_m5_2xlarge,e874dc9d|us_west_1_t2_large,05a683ea|us_west_1_z1d_2xlarge,f9a14cf2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4dd485f8|us_west_1_c4_xlarge,4163e0b1|us_west_1_c5_18xlarge,2b7af8b9|us_west_1_c5_2xlarge,296dcbba|us_west_1_c5_4xlarge,d12a40ea|us_west_1_g2_8xlarge,5df1f49f|us_west_1_i3_4xlarge,2ddf47e9|us_west_1_i3_large,fee60626|us_west_1_m4_10xlarge,619cbe3c|us_west_1_m4_2xlarge,9ff62fe4|us_west_1_m5_12xlarge,3641ebeb|us_west_1_m5_12xlarge,ed1a08fd|us_west_1_m5_24xlarge,e1457314|us_west_1_m5_24xlarge,3b0336fd|us_west_1_m5_2xlarge,ba43b021|us_west_1_m5_large,cba20513|us_west_1_r4_16xlarge,0b434875|us_west_1_r4_16xlarge,380a2a44|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1956bad6|us_west_1_c4_large,8cf36eb2|us_west_1_c5_xlarge,cdfc3d1f|us_west_1_d2_2xlarge,14785a52|us_west_1_g2_8xlarge,a3b266c4|us_west_1_i3_8xlarge,4415aa84|us_west_1_m2_2xlarge,624d13e6|us_west_1_m4_2xlarge,3149b65b|us_west_1_m4_xlarge,90d9fc6b|us_west_1_r4_16xlarge,426d0590|us_west_1_r4_large,c02e11a6|us_west_1_t2_2xlarge,e2a65784|us_west_1_t2_xlarge,7e407964|us_west_1_z1d_2xlarge,8bf8193f|us_west_1_z1d_3xlarge,bf2076de|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5693d738|us_west_1_c4_2xlarge,f423b7d5|us_west_1_c4_large,0cf02f68|us_west_1_c5_4xlarge,a9a845f3|us_west_1_c5_xlarge,6af74bdd|us_west_1_i3_large,8d41ecd0|us_west_1_m5_2xlarge,f6b69b43|us_west_1_m5_4xlarge,9dc7a5f8|us_west_1_m5_4xlarge,45fb8108|us_west_1_m5_xlarge,0368bc04|us_west_1_r4_4xlarge,4d4542dc|us_west_1_t2_medium,7162a6c6|us_west_1_z1d_12xlarge,09680637|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865dca72|us_west_1_c4_2xlarge,3c8c8f34|us_west_1_c4_8xlarge,64cc90c3|us_west_1_c5_4xlarge,a18f29ab|us_west_1_c5_xlarge,c28c95b7|us_west_1_d2_4xlarge,cf70f1d0|us_west_1_d2_xlarge,42e776b5|us_west_1_m2_4xlarge,040fc523|us_west_1_m4_16xlarge,06fd046b|us_west_1_m4_4xlarge,85ae9aa9|us_west_1_r4_2xlarge,b2e317ae|us_west_1_t2_medium,1c3e68f3|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0193a58a|us_west_1_c4_2xlarge,e5570dad|us_west_1_c4_large,a45100cb|us_west_1_c5_4xlarge,610d5265|us_west_1_c5_xlarge,465ee7bb|us_west_1_c5_xlarge,7c00e182|us_west_1_d2_4xlarge,e0e9bbcc|us_west_1_d2_8xlarge,6aed98ea|us_west_1_g2_8xlarge,0314317a|us_west_1_i3_2xlarge,bfba861a|us_west_1_i3_8xlarge,7768d708|us_west_1_m4_10xlarge,7a332477|us_west_1_m4_4xlarge,24bcd657|us_west_1_m4_4xlarge,8db9c40f|us_west_1_m5_12xlarge,da577bea|us_west_1_m5_24xlarge,7268bad5|us_west_1_m5_24xlarge,3b234858|us_west_1_m5_xlarge,bc638aa0|us_west_1_r4_16xlarge,a7b3b0b5|us_west_1_r4_8xlarge,0e40357f|us_west_1_r4_large,067db807|us_west_1_r4_xlarge,e6ceb5ee|us_west_1_t2_large,be365974|us_west_1_t2_micro,a3b55e64|us_west_1_z1d_12xlarge,7712aaf2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f85edaef|us_west_1_c4_2xlarge,d3abc3f5|us_west_1_c4_4xlarge,076aa2bc|us_west_1_c4_8xlarge,1e4b3235|us_west_1_c5_9xlarge,5b298269|us_west_1_c5_large,e6e679aa|us_west_1_d2_8xlarge,7b1e977a|us_west_1_d2_8xlarge,0989cfb8|us_west_1_d2_xlarge,8d70149f|us_west_1_g2_8xlarge,d6519d56|us_west_1_i3_4xlarge,e5c18cd6|us_west_1_i3_8xlarge,ac35f064|us_west_1_i3_xlarge,12b4ad28|us_west_1_m5_12xlarge,05eb1fe8|us_west_1_m5_xlarge,6a36894b|us_west_1_m5_xlarge,0fbcd3d5|us_west_1_r4_8xlarge,f0389f19|us_west_1_z1d_12xlarge,4a32785a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1939caef|us_west_1_c4_2xlarge,be464bdd|us_west_1_c4_xlarge,3f10a63a|us_west_1_c4_xlarge,19049562|us_west_1_i3_16xlarge,9889ad29|us_west_1_i3_8xlarge,8cb5a561|us_west_1_m1_small,d4f4a2f5|us_west_1_m1_small,19fd21d8|us_west_1_m2_2xlarge,9cf248cf|us_west_1_m5_4xlarge,2f38c5cc|us_west_1_r4_2xlarge,2f82db1c|us_west_1_z1d_12xlarge,4e8f6b9e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b5b18b2|us_west_1_c4_2xlarge,6a36934a|us_west_1_c4_4xlarge,c4d4d4db|us_west_1_d2_xlarge,03aa9ba1|us_west_1_g2_2xlarge,8efecdd7|us_west_1_g2_2xlarge,9073e98a|us_west_1_i3_16xlarge,697e9724|us_west_1_i3_large,1b008a7c|us_west_1_i3_xlarge,4af1778d|us_west_1_m1_large,f0f378ad|us_west_1_m1_medium,c0e2384d|us_west_1_m1_small,d154805b|us_west_1_m2_xlarge,7ef131ec|us_west_1_m2_xlarge,552ad37f|us_west_1_m5_xlarge,8cd4fe26|us_west_1_r4_xlarge,7fde9438|us_west_1_r4_xlarge,a4f3f4ac|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a75187a|us_west_1_c4_4xlarge,756724a7|us_west_1_c4_4xlarge,d8bed4d2|us_west_1_c4_large,dacd9313|us_west_1_c4_large,a256eef2|us_west_1_c4_xlarge,5a156b3c|us_west_1_c5_18xlarge,937ad790|us_west_1_d2_2xlarge,239b04a8|us_west_1_d2_4xlarge,b84cd094|us_west_1_d2_4xlarge,ad7b2532|us_west_1_g2_2xlarge,ae641609|us_west_1_m1_medium,264791d8|us_west_1_m2_xlarge,2696e111|us_west_1_m4_16xlarge,f8109b1c|us_west_1_m4_2xlarge,42ec4e12|us_west_1_m4_2xlarge,e8ddea57|us_west_1_m4_large,adf9a863|us_west_1_m4_xlarge,7ca25513|us_west_1_m4_xlarge,4223f914|us_west_1_m5_12xlarge,13406cb9|us_west_1_m5_large,9ffe53bf|us_west_1_m5_xlarge,641bf6f8|us_west_1_r4_xlarge,145b86f8|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2469076a|us_west_1_c5_18xlarge,81371f8d|us_west_1_c5_9xlarge,6f42e945|us_west_1_d2_4xlarge,384edcd2|us_west_1_g2_2xlarge,06f7e118|us_west_1_i3_8xlarge,17f0e2d2|us_west_1_i3_large,e2b7b013|us_west_1_m4_16xlarge,1d4e17e6|us_west_1_m4_4xlarge,32fb0c16|us_west_1_m5_24xlarge,7de646b9|us_west_1_m5_4xlarge,a4147563|us_west_1_m5_xlarge,441411e1|us_west_1_r4_2xlarge,cb8a9da7|us_west_1_t2_large,d8e5564d|us_west_1_z1d_3xlarge,6e68404e|us_west_1_z1d_6xlarge,3650fdfc|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e610f18|us_west_1_c1_xlarge,ad1e8f12|us_west_1_c4_4xlarge,96176fca|us_west_1_c4_8xlarge,6f0acb9c|us_west_1_c4_large,01c96815|us_west_1_c4_large,0a8ba221|us_west_1_c4_large,5601c09b|us_west_1_c5_2xlarge,55f7dc45|us_west_1_c5_9xlarge,c4687350|us_west_1_c5_9xlarge,8d532b94|us_west_1_d2_4xlarge,c98c432f|us_west_1_i3_2xlarge,1cbc6103|us_west_1_m1_xlarge,084fae86|us_west_1_m4_10xlarge,119d9e9e|us_west_1_m4_10xlarge,73dae434|us_west_1_r4_2xlarge,9ddb099e|us_west_1_t2_medium,3d77189c|us_west_1_t2_xlarge,a06dd24e|us_west_1_z1d_12xlarge,655bb40b|us_west_1_z1d_12xlarge,d427e32d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a232b5d8|us_west_1_c4_4xlarge,9b8edd0f|us_west_1_c4_large,633cb307|us_west_1_c4_xlarge,12d914af|us_west_1_c4_xlarge,06f9ca2d|us_west_1_c5_2xlarge,55dda633|us_west_1_c5_9xlarge,45b08eb2|us_west_1_c5_xlarge,e80d7718|us_west_1_d2_8xlarge,d39c0a0a|us_west_1_g2_2xlarge,bd3fecf6|us_west_1_i3_16xlarge,85ae7d65|us_west_1_i3_2xlarge,fae825ee|us_west_1_i3_large,9297bf34|us_west_1_m2_xlarge,2ee60475|us_west_1_m4_16xlarge,c76cd675|us_west_1_m4_4xlarge,f79f9c1c|us_west_1_m4_xlarge,c3f4bd40|us_west_1_m4_xlarge,c8c31ff0|us_west_1_m4_xlarge,4c671cb7|us_west_1_m5_2xlarge,e14f7f10|us_west_1_m5_4xlarge,c5e9b61d|us_west_1_m5_xlarge,0eda9cfe|us_west_1_r4_2xlarge,9b6b84e9|us_west_1_z1d_3xlarge,c8efd6a1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcbc9d60|us_west_1_c4_2xlarge,e10a55f8|us_west_1_c4_4xlarge,dfff60cd|us_west_1_c4_8xlarge,e04084bb|us_west_1_c4_large,a19acb78|us_west_1_c5_xlarge,a86d36fa|us_west_1_i3_16xlarge,6585d220|us_west_1_i3_2xlarge,5651162f|us_west_1_i3_4xlarge,0a9a8011|us_west_1_i3_large,c83a0101|us_west_1_m4_16xlarge,4b904f5d|us_west_1_m4_2xlarge,0ab05293|us_west_1_m4_xlarge,d7b3168a|us_west_1_m5_4xlarge,4eaa62cb|us_west_1_m5_large,d8a9470f|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2da9cace|us_west_1_c4_8xlarge,daf9edd0|us_west_1_c5_xlarge,7c2eda7d|us_west_1_d2_8xlarge,cc5995ab|us_west_1_g2_2xlarge,07a78d68|us_west_1_i3_8xlarge,24bc9821|us_west_1_m1_medium,b511cc7a|us_west_1_m5_2xlarge,a4d87725|us_west_1_r4_2xlarge,5c8498c4|us_west_1_z1d_12xlarge,08b2afa7|us_west_1_z1d_3xlarge,c5f1af77|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c562844|us_west_1_c5_4xlarge,ec4a45f5|us_west_1_c5_xlarge,80544421|us_west_1_d2_xlarge,93cf3a0b|us_west_1_i3_large,4119b2b2|us_west_1_i3_large,b878fe33|us_west_1_m4_large,b8bba6cb|us_west_1_m5_2xlarge,7e9905f0|us_west_1_r4_16xlarge,d9099707|us_west_1_r4_2xlarge,aa146e6a|us_west_1_t2_large,79e354d0|us_west_1_t2_large,37f85d86|us_west_1_z1d_12xlarge,6a1ecc44|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
