84592494|us_west_1_c4_2xlarge,7dc550f9|us_west_1_c4_xlarge,8e9aaa82|us_west_1_c5_4xlarge,8d2fb0ab|us_west_1_c5_large,660355bf|us_west_1_c5_xlarge,6089da70|us_west_1_d2_4xlarge,31f9d4bf|us_west_1_g2_8xlarge,a9af5c93|us_west_1_i3_8xlarge,3f60b12b|us_west_1_m2_2xlarge,1c4b4df1|us_west_1_m4_16xlarge,a719efbc|us_west_1_m4_2xlarge,087e3825|us_west_1_m5_2xlarge,e3150208|us_west_1_m5_4xlarge,ed51aa6c|us_west_1_r4_16xlarge,f1344036|us_west_1_r4_xlarge,80a27cc8|us_west_1_t2_nano,6f1d9115|us_west_1_z1d_12xlarge,eb9d08ce|us_west_1_z1d_12xlarge,6e322d75|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba3d659b|us_west_1_c5_18xlarge,95674739|us_west_1_c5_4xlarge,0da630c1|us_west_1_c5_xlarge,00280157|us_west_1_c5_xlarge,daf8406d|us_west_1_d2_xlarge,1de5a46c|us_west_1_i3_16xlarge,ff021753|us_west_1_i3_4xlarge,dd1b4cca|us_west_1_m1_large,048dbf6e|us_west_1_m1_medium,6203f2ab|us_west_1_m4_2xlarge,88ce2d21|us_west_1_m4_4xlarge,dc3729ad|us_west_1_m5_2xlarge,59dba8bb|us_west_1_r4_16xlarge,0e81b4a2|us_west_1_r4_16xlarge,633cb3b0|us_west_1_r4_4xlarge,37027eec|us_west_1_r4_4xlarge,842650e3|us_west_1_r4_8xlarge,5cf3e35a|us_west_1_t2_medium,82338175|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b20189c3|us_west_1_c5_2xlarge,95567c3e|us_west_1_c5_9xlarge,102eb8b2|us_west_1_c5_9xlarge,d90c1022|us_west_1_d2_xlarge,3e60e911|us_west_1_i3_2xlarge,bc679be1|us_west_1_i3_4xlarge,e928b4db|us_west_1_i3_xlarge,25b1b879|us_west_1_m1_xlarge,b820fcdc|us_west_1_m4_2xlarge,f4850a56|us_west_1_m5_xlarge,24922789|us_west_1_r4_4xlarge,560429f1|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9460ca3|us_west_1_c1_xlarge,4df7deed|us_west_1_c4_4xlarge,75231e6a|us_west_1_c4_large,fd79ff0e|us_west_1_c4_xlarge,48a20594|us_west_1_c5_large,89504078|us_west_1_d2_xlarge,193ea058|us_west_1_g2_2xlarge,4e49c914|us_west_1_g2_2xlarge,050ce255|us_west_1_i3_2xlarge,68babbd9|us_west_1_i3_xlarge,a1b93c9e|us_west_1_m4_xlarge,ea02fe5d|us_west_1_m4_xlarge,4b6f59c9|us_west_1_m5_24xlarge,2813fed4|us_west_1_m5_24xlarge,609706df|us_west_1_r4_2xlarge,9ef856bb|us_west_1_r4_4xlarge,a720000e|us_west_1_r4_8xlarge,79851913|us_west_1_r4_large,40305fde|us_west_1_t2_2xlarge,6e6f1f3c|us_west_1_z1d_12xlarge,a464fc29|us_west_1_z1d_6xlarge,fd0da04f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ed2d9f2|us_west_1_c1_xlarge,791e9922|us_west_1_c4_2xlarge,daa8d082|us_west_1_c4_4xlarge,05037dda|us_west_1_c5_2xlarge,a5161100|us_west_1_i3_4xlarge,6cf870b0|us_west_1_i3_8xlarge,39c19ec6|us_west_1_i3_8xlarge,6e6700a0|us_west_1_i3_large,f079440b|us_west_1_m1_small,20566ca0|us_west_1_m4_10xlarge,fcd0bd21|us_west_1_m4_10xlarge,e7968b50|us_west_1_m5_2xlarge,c04edb6d|us_west_1_m5_4xlarge,9138a140|us_west_1_r4_8xlarge,bb850654|us_west_1_r4_large,88174b38|us_west_1_t2_micro,e2c14f03|us_west_1_t2_small,15af3a77|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472a2cb4|us_west_1_c4_4xlarge,f7cf49fd|us_west_1_c5_18xlarge,22da50e5|us_west_1_c5_18xlarge,b26e2497|us_west_1_c5_4xlarge,6068ed35|us_west_1_d2_4xlarge,3ddbfe8d|us_west_1_d2_xlarge,899ebbd3|us_west_1_i3_8xlarge,ae65314b|us_west_1_m4_2xlarge,64b71658|us_west_1_m5_24xlarge,137ddc2e|us_west_1_r4_16xlarge,64eacaa2|us_west_1_r4_4xlarge,f3694d86|us_west_1_z1d_2xlarge,4cf5d510|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04b2d8a5|us_west_1_c1_xlarge,afac2314|us_west_1_c4_2xlarge,40f160c8|us_west_1_c5_9xlarge,aa082d28|us_west_1_i3_2xlarge,e1b5abd7|us_west_1_i3_large,675937c9|us_west_1_i3_xlarge,d084eef7|us_west_1_m5_4xlarge,d92bbea8|us_west_1_m5_xlarge,3ad328ba|us_west_1_r4_2xlarge,d8665902|us_west_1_t2_2xlarge,fada75f7|us_west_1_z1d_2xlarge,ac42433a|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a364d6fe|us_west_1_c4_8xlarge,6a7d1f37|us_west_1_c5_9xlarge,27fcda1a|us_west_1_d2_2xlarge,7a1576d6|us_west_1_i3_16xlarge,0875d80e|us_west_1_i3_2xlarge,56b5e141|us_west_1_i3_8xlarge,1e0176c7|us_west_1_i3_large,26ba3fda|us_west_1_i3_xlarge,335d0241|us_west_1_i3_xlarge,e21f4ceb|us_west_1_m1_large,47396fe9|us_west_1_m5_24xlarge,eecfbb06|us_west_1_t2_xlarge,b497027a|us_west_1_z1d_2xlarge,592ef341|us_west_1_z1d_3xlarge,f84f7214|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7e5ccf2|us_west_1_c4_8xlarge,dad987f3|us_west_1_c5_18xlarge,af2b911d|us_west_1_d2_4xlarge,48f79a3c|us_west_1_i3_2xlarge,50204e03|us_west_1_m4_16xlarge,4560771f|us_west_1_m4_16xlarge,8b729492|us_west_1_m4_2xlarge,776a05c7|us_west_1_m4_4xlarge,887f7dac|us_west_1_m4_large,8bced72d|us_west_1_m4_xlarge,b18dae11|us_west_1_m5_24xlarge,4da641d6|us_west_1_r4_2xlarge,e0a1e12e|us_west_1_r4_xlarge,7a5d4189|us_west_1_t2_xlarge,d877084d|us_west_1_z1d_12xlarge,ba400f28|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1501c014|us_west_1_c4_2xlarge,e5e26c5d|us_west_1_c4_4xlarge,38ecb4b5|us_west_1_d2_2xlarge,b604e8f6|us_west_1_i3_8xlarge,2b314c73|us_west_1_i3_xlarge,49874896|us_west_1_m4_16xlarge,164d28fc|us_west_1_m4_4xlarge,3bfcbfe8|us_west_1_m5_12xlarge,18f3d890|us_west_1_m5_12xlarge,a0f30619|us_west_1_m5_12xlarge,b1e6b9da|us_west_1_m5_24xlarge,fe1a75f9|us_west_1_r4_16xlarge,52dc98d0|us_west_1_r4_4xlarge,1b5776b1|us_west_1_r4_large,60df2b39|us_west_1_t2_2xlarge,a9eae9c9|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8fefa45|us_west_1_c4_2xlarge,38afe401|us_west_1_c4_large,4f695a12|us_west_1_c5_xlarge,9f390056|us_west_1_d2_8xlarge,ec4d18ca|us_west_1_d2_xlarge,7ecdcd09|us_west_1_i3_16xlarge,5428c58b|us_west_1_i3_8xlarge,1135e1ab|us_west_1_m4_16xlarge,3a051f97|us_west_1_m5_24xlarge,2df50088|us_west_1_m5_24xlarge,4cd2a227|us_west_1_m5_large,43379a23|us_west_1_m5_xlarge,71d368c0|us_west_1_m5_xlarge,b0e92857|us_west_1_r4_4xlarge,4a50ef06|us_west_1_z1d_12xlarge,9fcdf15d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc7121b0|us_west_1_c1_xlarge,6263be0a|us_west_1_c4_xlarge,e86bdaef|us_west_1_c5_2xlarge,e84fe047|us_west_1_c5_4xlarge,c920aa6a|us_west_1_c5_xlarge,51bf0f1f|us_west_1_i3_16xlarge,d94ce1e4|us_west_1_i3_2xlarge,0c5fe50a|us_west_1_m4_16xlarge,6aa42fcc|us_west_1_m4_large,d0c0d786|us_west_1_m5_12xlarge,51cb2050|us_west_1_r4_16xlarge,87073bed|us_west_1_t2_large,1100fe26|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dde5ac6e|us_west_1_c4_large,2360698d|us_west_1_c4_xlarge,b19b33c3|us_west_1_c5_large,71a766ce|us_west_1_c5_xlarge,0e4d1149|us_west_1_d2_4xlarge,00ac5daa|us_west_1_g2_2xlarge,bc384ac8|us_west_1_i3_16xlarge,7698b87b|us_west_1_i3_large,f033a5a0|us_west_1_m4_16xlarge,9c3adf66|us_west_1_m4_large,42743304|us_west_1_m4_large,a79fedfa|us_west_1_r4_4xlarge,fd54a442|us_west_1_t2_large,d50a0920|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c424369c|us_west_1_c1_medium,52aab396|us_west_1_c4_4xlarge,3fb98038|us_west_1_d2_2xlarge,8012f5bc|us_west_1_i3_8xlarge,97345030|us_west_1_m4_large,635fc506|us_west_1_m5_4xlarge,da9b1a0c|us_west_1_m5_large,f8cd27e8|us_west_1_r4_8xlarge,3316e6c2|us_west_1_r4_large,c4472d18|us_west_1_r4_large,cdd6f895|us_west_1_t2_medium,e8ed755f|us_west_1_t2_nano,5b74318a|us_west_1_z1d_large,c2930a7e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61d1ec24|us_west_1_c4_8xlarge,7c9a5d28|us_west_1_c5_18xlarge,6dc6b76a|us_west_1_c5_xlarge,8e402881|us_west_1_i3_16xlarge,04df4306|us_west_1_i3_8xlarge,bb421646|us_west_1_i3_8xlarge,d9b36e64|us_west_1_i3_8xlarge,93c7dd1a|us_west_1_m1_large,330bb407|us_west_1_m4_16xlarge,614bf30a|us_west_1_m4_4xlarge,be229346|us_west_1_m4_4xlarge,97847f29|us_west_1_m5_12xlarge,64302ad8|us_west_1_m5_12xlarge,fa4081d4|us_west_1_m5_4xlarge,c01991f2|us_west_1_z1d_2xlarge,8a3abcf3|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
