d2a35143|us_west_1_c1_xlarge,d484df34|us_west_1_c4_8xlarge,9ba64556|us_west_1_c5_18xlarge,b8c8cf70|us_west_1_c5_18xlarge,55b30d0b|us_west_1_c5_2xlarge,3fcbe6b4|us_west_1_c5_9xlarge,fd81520a|us_west_1_c5_large,373bdc73|us_west_1_c5_large,0b7cccdb|us_west_1_i3_large,b65a0331|us_west_1_i3_xlarge,19623f89|us_west_1_m2_xlarge,1b7d1726|us_west_1_m2_xlarge,c8ad0741|us_west_1_m4_10xlarge,d6defce5|us_west_1_m5_12xlarge,cb739b4f|us_west_1_m5_24xlarge,3bf14fee|us_west_1_m5_xlarge,e3cf9de9|us_west_1_m5_xlarge,ea0c7d58|us_west_1_r4_4xlarge,c9e3a764|us_west_1_r4_xlarge,9d479bd4|us_west_1_t2_medium,0b09f05d|us_west_1_t2_nano,e41fa928|us_west_1_z1d_6xlarge,43e9bd38|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0a0d228|us_west_1_c5_18xlarge,b3250f81|us_west_1_c5_large,24b17858|us_west_1_c5_xlarge,eb190330|us_west_1_d2_4xlarge,abd9ffca|us_west_1_d2_xlarge,282f2d36|us_west_1_i3_8xlarge,c53f65cc|us_west_1_m4_4xlarge,40298b94|us_west_1_m4_4xlarge,b35853aa|us_west_1_m5_12xlarge,96761b3a|us_west_1_r4_8xlarge,c67926a3|us_west_1_r4_xlarge,e2803dbd|us_west_1_t2_small,a68472d0|us_west_1_t2_xlarge,0ccac026|us_west_1_z1d_2xlarge,88a3c5bb|us_west_1_z1d_6xlarge,e47a30e6|us_west_1_z1d_6xlarge,d05b979e|us_west_1_z1d_large,c84591f9|us_west_1_z1d_large,0403022f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd70a208|us_west_1_c5_4xlarge,63bc8213|us_west_1_i3_8xlarge,76bec728|us_west_1_i3_xlarge,0c5708ae|us_west_1_m1_medium,56577b05|us_west_1_m5_12xlarge,716ec056|us_west_1_m5_24xlarge,7a41f2f8|us_west_1_m5_large,aad0d88c|us_west_1_r4_16xlarge,89f0481c|us_west_1_r4_4xlarge,f34350a0|us_west_1_r4_4xlarge,a03f3afd|us_west_1_z1d_3xlarge,e7d6b8a4|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b09b5e2a|us_west_1_c4_4xlarge,7f752fab|us_west_1_c4_large,8107cfdd|us_west_1_c4_large,617824a9|us_west_1_c5_18xlarge,780f26d6|us_west_1_d2_2xlarge,e767ac65|us_west_1_d2_xlarge,57c76f51|us_west_1_i3_2xlarge,779b6fe4|us_west_1_i3_large,b95ff809|us_west_1_m4_large,fd6ac7c3|us_west_1_m5_24xlarge,deceef17|us_west_1_m5_large,8868b50a|us_west_1_m5_xlarge,769feafb|us_west_1_m5_xlarge,672cb12d|us_west_1_r4_2xlarge,5711d2cc|us_west_1_t1_micro,25e6c38e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1b50eb9|us_west_1_c1_medium,e71acf23|us_west_1_i3_4xlarge,966da8ec|us_west_1_i3_8xlarge,549ac24c|us_west_1_m1_small,89f551ec|us_west_1_m1_xlarge,43c3e1ee|us_west_1_m5_12xlarge,aca23b20|us_west_1_r4_2xlarge,949550e1|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c936cd16|us_west_1_c1_medium,6a80444a|us_west_1_c4_4xlarge,82e76abe|us_west_1_c4_8xlarge,c8ad9c02|us_west_1_c5_4xlarge,ae92a5da|us_west_1_d2_xlarge,3deb709c|us_west_1_g2_8xlarge,dcec36b3|us_west_1_i3_large,3f8cb44a|us_west_1_m1_medium,01ddc8a4|us_west_1_m1_small,63e4a3ef|us_west_1_m1_small,fe086d46|us_west_1_m4_10xlarge,e19e5b62|us_west_1_m4_10xlarge,b8828d31|us_west_1_m4_10xlarge,58fae375|us_west_1_m4_16xlarge,8f179f49|us_west_1_m4_large,083d8cb2|us_west_1_m5_24xlarge,3cb4ae31|us_west_1_r4_16xlarge,6f32e1a7|us_west_1_r4_8xlarge,50027c9e|us_west_1_r4_8xlarge,a2f8c645|us_west_1_z1d_2xlarge,e60a1209|us_west_1_z1d_3xlarge,5635b8f7|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e8abbc0|us_west_1_c5_18xlarge,94dfa30c|us_west_1_d2_xlarge,8cf8b9d7|us_west_1_i3_4xlarge,91270b8c|us_west_1_m2_2xlarge,78972af3|us_west_1_m2_xlarge,8cb15d57|us_west_1_m4_2xlarge,d0e2d778|us_west_1_m4_4xlarge,c386fa6c|us_west_1_m5_24xlarge,743bfc47|us_west_1_m5_large,940e2544|us_west_1_r4_16xlarge,3ff8af38|us_west_1_r4_8xlarge,ce05a05c|us_west_1_t1_micro,378defbd|us_west_1_z1d_12xlarge,2cf58b5d|us_west_1_z1d_2xlarge,4523454d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a7c3285|us_west_1_c4_large,ae971815|us_west_1_c5_2xlarge,37b01a28|us_west_1_c5_large,2d37df1d|us_west_1_c5_large,94178ed6|us_west_1_d2_xlarge,9c5c143e|us_west_1_d2_xlarge,ce0ec9bd|us_west_1_g2_8xlarge,96e71ab1|us_west_1_i3_8xlarge,a4f3349f|us_west_1_i3_large,95320a57|us_west_1_m1_small,2fa889c1|us_west_1_m4_10xlarge,c84aa7da|us_west_1_m4_16xlarge,db6bc22f|us_west_1_m4_xlarge,ebe97b65|us_west_1_r4_16xlarge,448ba162|us_west_1_r4_2xlarge,d8995136|us_west_1_t2_small,dc7ae6d0|us_west_1_t2_xlarge,729395b5|us_west_1_z1d_12xlarge,41b847f4|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ded5ce00|us_west_1_c4_2xlarge,fcf775e0|us_west_1_c4_2xlarge,ce3eae35|us_west_1_c4_2xlarge,194e567d|us_west_1_c4_xlarge,cfb49444|us_west_1_c4_xlarge,03bf472b|us_west_1_i3_16xlarge,5e2ccd44|us_west_1_i3_2xlarge,810739b1|us_west_1_i3_4xlarge,71271c72|us_west_1_i3_large,377c7061|us_west_1_m1_large,ee814b4c|us_west_1_m4_large,f5267f85|us_west_1_m4_xlarge,9ff7d4c6|us_west_1_m5_12xlarge,5cd01632|us_west_1_m5_2xlarge,a553b684|us_west_1_m5_xlarge,ad5cd90e|us_west_1_t2_large,4e411fe7|us_west_1_z1d_12xlarge,9c497acd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f78ba53c|us_west_1_c5_18xlarge,7cba4708|us_west_1_c5_2xlarge,067d6039|us_west_1_c5_2xlarge,d06c51b9|us_west_1_i3_8xlarge,6cd8aca1|us_west_1_m1_medium,c4872fd4|us_west_1_m4_10xlarge,56ba6fd5|us_west_1_m4_2xlarge,708b96a9|us_west_1_m4_xlarge,02f3a369|us_west_1_m5_2xlarge,783001c1|us_west_1_m5_large,80308069|us_west_1_m5_large,1a256a70|us_west_1_r4_16xlarge,242f4b12|us_west_1_t2_nano,4df35fa7|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a923ef52|us_west_1_c1_medium,9e170fc1|us_west_1_c1_medium,cbb6eed7|us_west_1_c4_2xlarge,430f1fd4|us_west_1_c5_18xlarge,c94eff59|us_west_1_c5_2xlarge,7a72261c|us_west_1_d2_2xlarge,21f0bdf6|us_west_1_d2_2xlarge,a4cc5c0a|us_west_1_d2_4xlarge,a397ac51|us_west_1_i3_2xlarge,fbbac79e|us_west_1_m4_2xlarge,8560cc64|us_west_1_m4_4xlarge,b2359057|us_west_1_m4_xlarge,33416f60|us_west_1_m5_2xlarge,ad860d1c|us_west_1_m5_4xlarge,bf2257f4|us_west_1_m5_4xlarge,3843a7f7|us_west_1_m5_4xlarge,b0021982|us_west_1_m5_large,58dcedf3|us_west_1_r4_16xlarge,9d9599f0|us_west_1_r4_16xlarge,286c9012|us_west_1_t1_micro,d2700a0d|us_west_1_t2_2xlarge,d9f4c1a6|us_west_1_t2_small,abd0997d|us_west_1_t2_xlarge,bda60ed2|us_west_1_z1d_2xlarge,2e5c4270|us_west_1_z1d_6xlarge,3e9e28c6|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f108e783|us_west_1_c4_2xlarge,ca625bfb|us_west_1_c4_xlarge,3f4784de|us_west_1_c5_9xlarge,0967300b|us_west_1_c5_large,2e680a5a|us_west_1_c5_xlarge,4f1c6511|us_west_1_g2_2xlarge,4f760b53|us_west_1_i3_2xlarge,a32e8540|us_west_1_m2_xlarge,9dac25b4|us_west_1_m5_2xlarge,05a3e236|us_west_1_m5_4xlarge,1b92e112|us_west_1_m5_4xlarge,31f820b2|us_west_1_m5_large,b4fc575d|us_west_1_m5_xlarge,862883a6|us_west_1_m5_xlarge,cbb8a9c7|us_west_1_r4_16xlarge,79a326a2|us_west_1_r4_2xlarge,05a086db|us_west_1_z1d_3xlarge,0b568924|us_west_1_z1d_3xlarge,25be396e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137835bc|us_west_1_c5_18xlarge,5f728fe2|us_west_1_c5_2xlarge,6247f29e|us_west_1_c5_large,6859559f|us_west_1_g2_2xlarge,aed9b418|us_west_1_g2_2xlarge,2bc0c6f7|us_west_1_i3_4xlarge,f257c0de|us_west_1_i3_large,d8b1c154|us_west_1_i3_large,5fff669d|us_west_1_i3_large,7d5968bf|us_west_1_m1_medium,30b47d34|us_west_1_m4_10xlarge,87687bc3|us_west_1_m4_10xlarge,8c6d6752|us_west_1_m4_4xlarge,ed11e161|us_west_1_m4_xlarge,210c2484|us_west_1_m5_2xlarge,225b1e40|us_west_1_m5_large,d1a73506|us_west_1_t2_xlarge,d5b50e34|us_west_1_t2_xlarge,a239ee9d|us_west_1_t2_xlarge,21a780d4|us_west_1_z1d_12xlarge,fb6cad8b|us_west_1_z1d_12xlarge,1ccef502|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e0539e0|us_west_1_i3_16xlarge,63781fb2|us_west_1_i3_2xlarge,037fcd33|us_west_1_i3_4xlarge,6453b8dc|us_west_1_m1_xlarge,038c65df|us_west_1_m2_4xlarge,159a8b97|us_west_1_m5_4xlarge,342dcc74|us_west_1_m5_large,6f60e589|us_west_1_z1d_2xlarge,9ea09dd9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cd0e4c3|us_west_1_c4_2xlarge,bc49d2cc|us_west_1_c4_8xlarge,f6c35372|us_west_1_c4_large,6eabc801|us_west_1_c4_large,774dfb4b|us_west_1_c4_xlarge,3ceb2f66|us_west_1_c5_4xlarge,07f73378|us_west_1_c5_4xlarge,a09930b1|us_west_1_c5_large,561b830e|us_west_1_c5_large,414f3220|us_west_1_c5_large,3452c058|us_west_1_d2_xlarge,9dd63b53|us_west_1_m1_large,ca7a72e3|us_west_1_m5_24xlarge,8e99fae2|us_west_1_z1d_2xlarge,66e07707|us_west_1_z1d_3xlarge,8c599ff8|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72c68337|us_west_1_c4_4xlarge,b78e643c|us_west_1_c4_8xlarge,552119ec|us_west_1_c4_8xlarge,bac479d9|us_west_1_c5_18xlarge,0a2cbd00|us_west_1_c5_18xlarge,09fb1f00|us_west_1_c5_4xlarge,1bf6e7db|us_west_1_c5_4xlarge,ca845cb4|us_west_1_c5_9xlarge,68067b98|us_west_1_c5_xlarge,68adb813|us_west_1_d2_2xlarge,f89d62f7|us_west_1_g2_2xlarge,2cb136fe|us_west_1_i3_2xlarge,54ed9169|us_west_1_i3_large,4789a7a4|us_west_1_m5_12xlarge,306e1ebe|us_west_1_m5_24xlarge,bd29a616|us_west_1_m5_xlarge,c0c3e0f0|us_west_1_r4_2xlarge,c4840c0f|us_west_1_r4_2xlarge,479a216c|us_west_1_r4_2xlarge,37bd9201|us_west_1_r4_4xlarge,4384aa0c|us_west_1_z1d_2xlarge,3d76bc36|us_west_1_z1d_6xlarge,5140fc64|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ca6c3ac|us_west_1_c4_4xlarge,0acc46ca|us_west_1_c4_8xlarge,59dcd5ff|us_west_1_c4_xlarge,0c7bf36d|us_west_1_c4_xlarge,f5dc8a9d|us_west_1_c5_18xlarge,1ecada71|us_west_1_c5_9xlarge,54f67737|us_west_1_d2_4xlarge,33610709|us_west_1_d2_xlarge,f3e6562c|us_west_1_i3_16xlarge,960b8ce3|us_west_1_i3_8xlarge,970cd4d9|us_west_1_m2_2xlarge,67ef0bf9|us_west_1_m4_16xlarge,1089d10a|us_west_1_m5_12xlarge,a7d5ddee|us_west_1_m5_12xlarge,80e6b4e1|us_west_1_m5_24xlarge,b8811a13|us_west_1_r4_16xlarge,6c58c945|us_west_1_r4_large,bd1f28ac|us_west_1_z1d_2xlarge,49fceb5c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75d7544b|us_west_1_c4_8xlarge,0ffd79ca|us_west_1_c5_18xlarge,04f04acd|us_west_1_c5_2xlarge,33373f9a|us_west_1_c5_4xlarge,4a4219ed|us_west_1_d2_xlarge,c05fef80|us_west_1_i3_2xlarge,5d1dd6ee|us_west_1_i3_4xlarge,780c2fa7|us_west_1_m4_16xlarge,409e2cdd|us_west_1_m4_2xlarge,a22e3efe|us_west_1_m4_4xlarge,7f226a02|us_west_1_m5_12xlarge,78a5f596|us_west_1_r4_16xlarge,99d26fce|us_west_1_r4_2xlarge,0a7e3511|us_west_1_t2_xlarge,02f9e663|us_west_1_z1d_3xlarge,950e39e3|us_west_1_z1d_3xlarge,44d1573b|us_west_1_z1d_6xlarge,2d57f1c9|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
