f9426830|us_west_1_c5_2xlarge,149276a4|us_west_1_c5_4xlarge,2b2000d5|us_west_1_c5_4xlarge,1815a12c|us_west_1_d2_2xlarge,4b52a5db|us_west_1_i3_16xlarge,e92c5bc5|us_west_1_i3_4xlarge,9c9efb13|us_west_1_m2_xlarge,7ed9bbaf|us_west_1_m4_16xlarge,b75fb147|us_west_1_m4_4xlarge,ede3c2b3|us_west_1_m4_xlarge,5163b98c|us_west_1_m4_xlarge,10f5447f|us_west_1_m5_4xlarge,1b4b7787|us_west_1_m5_xlarge,84f28ea8|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86378726|us_west_1_c4_8xlarge,85164196|us_west_1_c4_8xlarge,2b310d2a|us_west_1_c4_xlarge,82338569|us_west_1_c5_large,b7887e9b|us_west_1_i3_large,0b569dd2|us_west_1_m1_large,490da6ed|us_west_1_m4_10xlarge,dac8c878|us_west_1_m4_10xlarge,05358fcd|us_west_1_m4_4xlarge,606a4cc8|us_west_1_m5_4xlarge,a26f842c|us_west_1_m5_large,df7e023f|us_west_1_m5_xlarge,dcbccf5a|us_west_1_r4_2xlarge,eafacb3e|us_west_1_r4_4xlarge,a8137ffd|us_west_1_t2_nano,fef7268d|us_west_1_t2_xlarge,f4df5f81|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efcaec19|us_west_1_c4_large,5f93a16d|us_west_1_c5_18xlarge,7f58f47a|us_west_1_c5_2xlarge,97fa8ae0|us_west_1_c5_large,1111dacf|us_west_1_d2_2xlarge,ef376329|us_west_1_m1_medium,d1f22413|us_west_1_m1_xlarge,b7ccd712|us_west_1_m1_xlarge,d6b0adfe|us_west_1_m4_4xlarge,87b4bf62|us_west_1_r4_4xlarge,4ca4c0ed|us_west_1_r4_4xlarge,b2089dd1|us_west_1_r4_8xlarge,f9886211|us_west_1_z1d_12xlarge,3140c0f9|us_west_1_z1d_12xlarge,50df586b|us_west_1_z1d_2xlarge,85f21637|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99469945|us_west_1_c4_8xlarge,4c005e8d|us_west_1_c4_large,b631e9ec|us_west_1_c4_xlarge,20c40fa0|us_west_1_c4_xlarge,561649f6|us_west_1_c5_18xlarge,63ccd88c|us_west_1_c5_2xlarge,8188a0a5|us_west_1_c5_4xlarge,b1d1ffa6|us_west_1_c5_large,c73b6f47|us_west_1_c5_large,cd8319c6|us_west_1_c5_xlarge,5bdd58a0|us_west_1_d2_xlarge,1c0a4618|us_west_1_g2_2xlarge,fa420c3b|us_west_1_i3_16xlarge,1570aba0|us_west_1_i3_xlarge,f529c11d|us_west_1_m1_small,cb8fa766|us_west_1_m4_10xlarge,aaff1f9a|us_west_1_m4_16xlarge,17d6290a|us_west_1_m4_16xlarge,78c6ee13|us_west_1_m5_24xlarge,9a511258|us_west_1_r4_4xlarge,27286fea|us_west_1_r4_4xlarge,d4733eee|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fa93795|us_west_1_c4_2xlarge,1ffb20f1|us_west_1_c4_8xlarge,8c1c3d66|us_west_1_c4_xlarge,6ff391b4|us_west_1_c5_18xlarge,c2241a52|us_west_1_c5_18xlarge,d494f266|us_west_1_c5_xlarge,d10b94c9|us_west_1_d2_8xlarge,26350b29|us_west_1_g2_8xlarge,851bad6b|us_west_1_g2_8xlarge,04a365c4|us_west_1_i3_2xlarge,98c1cc70|us_west_1_m4_4xlarge,c1700639|us_west_1_m5_12xlarge,633ad246|us_west_1_r4_16xlarge,659de97c|us_west_1_r4_4xlarge,f21dae6a|us_west_1_z1d_2xlarge,d541b99b|us_west_1_z1d_3xlarge,18db39f5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce1211bf|us_west_1_c4_4xlarge,6b05dc71|us_west_1_c4_8xlarge,5df1f2e9|us_west_1_c4_xlarge,17fcaff3|us_west_1_c5_large,f5939ace|us_west_1_d2_xlarge,164ad12b|us_west_1_i3_xlarge,f0f5186d|us_west_1_m1_medium,b96a8f08|us_west_1_m2_2xlarge,a25cc58f|us_west_1_m4_4xlarge,6e77789a|us_west_1_m4_4xlarge,d3c161ae|us_west_1_m4_xlarge,b56ea5d0|us_west_1_r4_4xlarge,24aa367d|us_west_1_r4_4xlarge,cbf541b3|us_west_1_r4_8xlarge,13c48879|us_west_1_r4_large,9dcee81b|us_west_1_r4_large,a8302cc1|us_west_1_r4_xlarge,aaa1ad1c|us_west_1_t2_2xlarge,78aed724|us_west_1_t2_small,fb98b8e3|us_west_1_z1d_12xlarge,ab12b4b9|us_west_1_z1d_3xlarge,6c3ccb5c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292c92b2|us_west_1_c4_xlarge,a9809903|us_west_1_c5_2xlarge,65a89c01|us_west_1_c5_2xlarge,a51f9b5a|us_west_1_c5_2xlarge,5c8868ac|us_west_1_c5_xlarge,a886c6df|us_west_1_i3_16xlarge,3682350d|us_west_1_i3_16xlarge,876d1e67|us_west_1_m4_16xlarge,09c76fc0|us_west_1_m5_4xlarge,c27454d4|us_west_1_r4_large,0d9fcbb5|us_west_1_t2_small,d2fc92eb|us_west_1_t2_xlarge,1cd80f75|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95241bd5|us_west_1_c4_xlarge,13b7baf2|us_west_1_c4_xlarge,7ffb5ee5|us_west_1_d2_2xlarge,522efe21|us_west_1_i3_16xlarge,77a7ad2c|us_west_1_i3_16xlarge,80937e0c|us_west_1_i3_2xlarge,f25d7fe4|us_west_1_i3_2xlarge,80911747|us_west_1_m2_4xlarge,449fb7e4|us_west_1_m4_10xlarge,255c9066|us_west_1_m4_16xlarge,a4e43c27|us_west_1_m4_16xlarge,76a06fd2|us_west_1_m4_2xlarge,fee27bb1|us_west_1_m4_2xlarge,7e379541|us_west_1_m5_4xlarge,5c3a5b01|us_west_1_m5_large,617de9f4|us_west_1_r4_16xlarge,879bbe8d|us_west_1_r4_8xlarge,302eb3a1|us_west_1_r4_8xlarge,147e938d|us_west_1_r4_8xlarge,1839f80e|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65551034|us_west_1_c1_medium,e23cb6fd|us_west_1_c4_8xlarge,4320662a|us_west_1_c4_8xlarge,205460e1|us_west_1_c5_18xlarge,9c09e417|us_west_1_c5_2xlarge,c6e86ce5|us_west_1_c5_9xlarge,9f4cab5e|us_west_1_c5_xlarge,52980f70|us_west_1_c5_xlarge,2314ba19|us_west_1_d2_xlarge,68c36e85|us_west_1_m1_large,b9a4fa11|us_west_1_m4_16xlarge,3360b83d|us_west_1_m4_16xlarge,402cd319|us_west_1_m5_2xlarge,e4af8762|us_west_1_m5_large,811fe431|us_west_1_m5_large,1de0f5e4|us_west_1_r4_16xlarge,be66786c|us_west_1_r4_4xlarge,4308aec0|us_west_1_r4_8xlarge,05a46739|us_west_1_r4_8xlarge,fecd66f8|us_west_1_t2_2xlarge,6ae12dd4|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bafdcd2f|us_west_1_c4_8xlarge,3daabdd1|us_west_1_c4_xlarge,e9b358e5|us_west_1_c5_large,a625a785|us_west_1_d2_2xlarge,d924c2d3|us_west_1_d2_xlarge,ba1f66f3|us_west_1_i3_8xlarge,7d646b99|us_west_1_m1_small,9b4f0f91|us_west_1_m4_2xlarge,79c7c534|us_west_1_m4_2xlarge,ebd43b56|us_west_1_m4_2xlarge,cbcaf6e4|us_west_1_m5_24xlarge,8912ed21|us_west_1_m5_2xlarge,85d3156c|us_west_1_m5_4xlarge,ccc2a357|us_west_1_m5_xlarge,bc482e42|us_west_1_r4_4xlarge,2596b3f5|us_west_1_r4_xlarge,566eda72|us_west_1_z1d_3xlarge,d9321d68|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbe9cc57|us_west_1_c4_2xlarge,bc44f449|us_west_1_c4_4xlarge,85eb0b52|us_west_1_c4_4xlarge,64e0f26f|us_west_1_c4_large,84c44985|us_west_1_c5_9xlarge,c4ed1fe7|us_west_1_i3_4xlarge,cc2dba3a|us_west_1_i3_xlarge,6df5a3a2|us_west_1_m1_xlarge,c380b55d|us_west_1_m2_2xlarge,33882c6c|us_west_1_m4_4xlarge,7bab45ea|us_west_1_m4_4xlarge,5a46a9bf|us_west_1_m4_xlarge,aa60ca4d|us_west_1_m5_4xlarge,2207ca39|us_west_1_m5_xlarge,2a6e63ab|us_west_1_t2_xlarge,fa58c9b3|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29d0ff41|us_west_1_c5_2xlarge,5387093a|us_west_1_g2_2xlarge,04087771|us_west_1_i3_2xlarge,191a1392|us_west_1_i3_xlarge,74000fd1|us_west_1_r4_16xlarge,862814b3|us_west_1_t2_nano,7fb7929e|us_west_1_z1d_12xlarge,6b931f7c|us_west_1_z1d_3xlarge,38e5e109|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3d4cb56|us_west_1_c5_18xlarge,95d604e3|us_west_1_c5_4xlarge,7cc8a717|us_west_1_c5_9xlarge,17f9af27|us_west_1_g2_2xlarge,45e82085|us_west_1_i3_16xlarge,629eb9c1|us_west_1_i3_2xlarge,b88ed1db|us_west_1_i3_8xlarge,e1672f2e|us_west_1_m4_16xlarge,f8bb0434|us_west_1_m4_16xlarge,75540a72|us_west_1_m4_4xlarge,91e08d39|us_west_1_m4_4xlarge,cab3a58d|us_west_1_m5_4xlarge,0cb5ba1a|us_west_1_r4_8xlarge,63028b69|us_west_1_t2_xlarge,5e65d07e|us_west_1_z1d_12xlarge,d327176a|us_west_1_z1d_2xlarge,8e2f79ec|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47631fa9|us_west_1_c4_4xlarge,d937e57f|us_west_1_c4_large,8eddac12|us_west_1_c4_xlarge,5a9d5d5c|us_west_1_c5_4xlarge,3af35d00|us_west_1_d2_xlarge,984a9904|us_west_1_g2_2xlarge,6de5121c|us_west_1_i3_2xlarge,fe855122|us_west_1_i3_4xlarge,ae2b4cab|us_west_1_i3_xlarge,88444165|us_west_1_i3_xlarge,32a8e217|us_west_1_m4_xlarge,2dec968e|us_west_1_m5_24xlarge,08773ccd|us_west_1_m5_4xlarge,967e8ae6|us_west_1_m5_large,b131f113|us_west_1_m5_xlarge,a4906fc8|us_west_1_r4_4xlarge,ed395396|us_west_1_t2_2xlarge,a72f7c2b|us_west_1_t2_nano,e2495096|us_west_1_z1d_12xlarge,77846036|us_west_1_z1d_3xlarge,bca7bc3b|us_west_1_z1d_6xlarge,8734cb21|us_west_1_z1d_6xlarge,d405d8ef|us_west_1_z1d_large,d07cd6ab|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aad29362|us_west_1_c4_2xlarge,4db13eea|us_west_1_c4_2xlarge,3492ca05|us_west_1_c4_8xlarge,3f06ee7e|us_west_1_c4_8xlarge,58a07ce2|us_west_1_c4_8xlarge,84d3e292|us_west_1_c5_18xlarge,7e693a9f|us_west_1_c5_2xlarge,4e163672|us_west_1_d2_8xlarge,da373673|us_west_1_g2_2xlarge,44947d24|us_west_1_i3_2xlarge,212a3ec3|us_west_1_i3_4xlarge,e2aba133|us_west_1_i3_xlarge,e0ad5139|us_west_1_m5_2xlarge,ca8553ab|us_west_1_m5_4xlarge,a9ceb3cc|us_west_1_z1d_12xlarge,775abe02|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cedb3c50|us_west_1_c4_4xlarge,93680933|us_west_1_c4_large,b67d2b3d|us_west_1_c5_large,15e063e7|us_west_1_d2_2xlarge,ebbfd62a|us_west_1_d2_4xlarge,18aab548|us_west_1_g2_2xlarge,c227525a|us_west_1_g2_8xlarge,fcf60d2c|us_west_1_g2_8xlarge,2fd32d0f|us_west_1_i3_4xlarge,d1aad902|us_west_1_i3_8xlarge,aa9b40b8|us_west_1_m1_medium,12abbdc1|us_west_1_m2_xlarge,68fdc86b|us_west_1_m4_xlarge,45082bbc|us_west_1_m5_24xlarge,45713b0b|us_west_1_m5_4xlarge,18e75306|us_west_1_r4_2xlarge,d91b4090|us_west_1_r4_4xlarge,7a059cd8|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81191f68|us_west_1_c4_xlarge,5d26c891|us_west_1_c5_18xlarge,fa97f626|us_west_1_c5_18xlarge,1019c872|us_west_1_c5_4xlarge,f87c8c99|us_west_1_c5_4xlarge,b924821e|us_west_1_i3_8xlarge,c43756dc|us_west_1_i3_8xlarge,d3040cdf|us_west_1_i3_8xlarge,59ac84ea|us_west_1_i3_xlarge,bc50edd3|us_west_1_m2_2xlarge,a98898c1|us_west_1_m2_4xlarge,46fe6795|us_west_1_m5_12xlarge,ea98e073|us_west_1_m5_12xlarge,61f616b3|us_west_1_m5_2xlarge,6de150d4|us_west_1_m5_4xlarge,187f73d8|us_west_1_m5_xlarge,e42c1e70|us_west_1_m5_xlarge,6924060f|us_west_1_r4_xlarge,0838d17e|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
