daa71e4b|us_west_1_c4_large,a4ca0d80|us_west_1_c5_2xlarge,98890d88|us_west_1_c5_large,5ddea0ab|us_west_1_i3_16xlarge,a2748e8c|us_west_1_i3_2xlarge,f340d0e5|us_west_1_m2_4xlarge,ad6202d4|us_west_1_m4_2xlarge,d533855e|us_west_1_m4_xlarge,0093d3af|us_west_1_r4_xlarge,3e43e705|us_west_1_t2_2xlarge,9295a512|us_west_1_t2_micro,320df1c5|us_west_1_t2_xlarge,f6b2e138|us_west_1_t2_xlarge,72798767|us_west_1_z1d_2xlarge,5d684f9b|us_west_1_z1d_3xlarge,258d9e76|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0217469e|us_west_1_c4_large,15402df7|us_west_1_c5_2xlarge,bdf81809|us_west_1_d2_xlarge,ffd124f3|us_west_1_g2_2xlarge,794ed080|us_west_1_i3_2xlarge,17dd39bc|us_west_1_i3_8xlarge,27b355b1|us_west_1_m4_10xlarge,1bfcccc1|us_west_1_m4_4xlarge,837a3ee4|us_west_1_r4_4xlarge,6c382b29|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1744efc|us_west_1_c4_8xlarge,bd567b2c|us_west_1_c4_xlarge,662c384e|us_west_1_c4_xlarge,3d05f068|us_west_1_c4_xlarge,1a7090eb|us_west_1_c5_9xlarge,95f30246|us_west_1_c5_large,0c5b20ff|us_west_1_c5_large,7c6da8e8|us_west_1_i3_16xlarge,e09dc0c9|us_west_1_i3_2xlarge,29c16a79|us_west_1_i3_xlarge,e882b796|us_west_1_m1_small,7d0b6c93|us_west_1_m2_4xlarge,cb8486d8|us_west_1_m5_12xlarge,f695b5fe|us_west_1_r4_16xlarge,2560515e|us_west_1_r4_xlarge,5c904bcd|us_west_1_r4_xlarge,38d403c6|us_west_1_t2_micro,6dd1531d|us_west_1_z1d_2xlarge,f0d620fe|us_west_1_z1d_2xlarge,f31f0805|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b6f8e54|us_west_1_c1_medium,8ed5b6d2|us_west_1_c4_large,47c0bfe4|us_west_1_c4_xlarge,0450e318|us_west_1_c5_2xlarge,4d9c2c5a|us_west_1_c5_4xlarge,4d57457d|us_west_1_c5_large,2093d400|us_west_1_c5_xlarge,3bd17151|us_west_1_d2_4xlarge,bae71445|us_west_1_g2_2xlarge,85e782b6|us_west_1_i3_8xlarge,134c91d8|us_west_1_i3_large,31a94556|us_west_1_m1_large,2656cf65|us_west_1_m2_xlarge,31bce8d3|us_west_1_m5_24xlarge,4d890d29|us_west_1_m5_4xlarge,57c5d17f|us_west_1_m5_4xlarge,6b9b254b|us_west_1_m5_xlarge,1b8198a6|us_west_1_r4_2xlarge,6c055bb8|us_west_1_r4_4xlarge,b259f6a0|us_west_1_t2_medium,772b84e4|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbaa7a61|us_west_1_c4_2xlarge,a46db646|us_west_1_c4_4xlarge,6551dc93|us_west_1_c4_xlarge,5a6a58f3|us_west_1_c5_xlarge,031e7982|us_west_1_g2_2xlarge,e6465a42|us_west_1_i3_xlarge,e690e424|us_west_1_i3_xlarge,13252f18|us_west_1_m4_4xlarge,a7cd7e7c|us_west_1_m4_large,28d46a2e|us_west_1_m5_2xlarge,0c968c58|us_west_1_r4_16xlarge,c24b7b32|us_west_1_r4_8xlarge,d06ce756|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0104c2b|us_west_1_c4_xlarge,62b25f9e|us_west_1_c5_18xlarge,5b1b7328|us_west_1_c5_4xlarge,8013f86a|us_west_1_c5_xlarge,44b9e0eb|us_west_1_i3_16xlarge,d4ea07da|us_west_1_i3_4xlarge,ca1a3a4a|us_west_1_i3_4xlarge,b3e86560|us_west_1_i3_xlarge,3c1fc5ad|us_west_1_m1_xlarge,a38443c9|us_west_1_m2_xlarge,db0d2bf8|us_west_1_m4_16xlarge,216d3a17|us_west_1_m4_2xlarge,6a25310a|us_west_1_m4_2xlarge,b9918412|us_west_1_m5_24xlarge,c0d5c40a|us_west_1_m5_large,5424f1fc|us_west_1_r4_8xlarge,c80c4a1f|us_west_1_r4_xlarge,15c97e26|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684236a7|us_west_1_c4_large,afad5c65|us_west_1_c5_2xlarge,c37b1119|us_west_1_c5_2xlarge,b9230c79|us_west_1_c5_9xlarge,98543c2a|us_west_1_c5_9xlarge,3097329f|us_west_1_c5_large,8ab20793|us_west_1_d2_4xlarge,739f126a|us_west_1_d2_xlarge,8fb931d0|us_west_1_g2_2xlarge,5a0156c0|us_west_1_g2_2xlarge,c9d05ed8|us_west_1_g2_8xlarge,6b5cb6bd|us_west_1_g2_8xlarge,8e113ca2|us_west_1_i3_4xlarge,759987ec|us_west_1_i3_large,bf8c5ae3|us_west_1_m1_medium,14cadfc7|us_west_1_m1_xlarge,3c07441d|us_west_1_m5_12xlarge,464c7dd3|us_west_1_m5_2xlarge,9a24ca22|us_west_1_r4_2xlarge,a4c16008|us_west_1_r4_4xlarge,b385e693|us_west_1_r4_4xlarge,9184e9cd|us_west_1_t2_xlarge,78d7b573|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99d58321|us_west_1_c4_large,d889f1d7|us_west_1_c5_18xlarge,18862a3d|us_west_1_c5_18xlarge,0ef4efc3|us_west_1_d2_2xlarge,52a7e5c9|us_west_1_d2_8xlarge,a7f62082|us_west_1_d2_xlarge,33e7dd84|us_west_1_i3_2xlarge,926db47d|us_west_1_i3_4xlarge,de671bc0|us_west_1_i3_xlarge,37fc228a|us_west_1_m5_xlarge,f96743b7|us_west_1_r4_16xlarge,b7f20e7f|us_west_1_r4_2xlarge,cd54a02d|us_west_1_r4_4xlarge,80a71f38|us_west_1_r4_4xlarge,3b513f41|us_west_1_r4_8xlarge,5d337139|us_west_1_r4_large,90cee689|us_west_1_r4_xlarge,e80581c2|us_west_1_z1d_2xlarge,97cf3a8a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7e7348b|us_west_1_c1_xlarge,0a858ca9|us_west_1_c4_large,5a1f5cf4|us_west_1_c5_2xlarge,f155d153|us_west_1_c5_xlarge,d4594a01|us_west_1_d2_2xlarge,61b84721|us_west_1_g2_2xlarge,53d12719|us_west_1_g2_8xlarge,0b1aa24a|us_west_1_i3_16xlarge,0976411f|us_west_1_i3_2xlarge,29420c06|us_west_1_i3_2xlarge,6b512619|us_west_1_m4_2xlarge,9a55677e|us_west_1_m4_xlarge,221b6774|us_west_1_m5_12xlarge,74177866|us_west_1_m5_12xlarge,7d7f5607|us_west_1_m5_24xlarge,4149d545|us_west_1_m5_4xlarge,a637305d|us_west_1_m5_xlarge,998fc112|us_west_1_r4_2xlarge,396dbf04|us_west_1_t2_2xlarge,696e08ff|us_west_1_z1d_12xlarge,0a4b3903|us_west_1_z1d_2xlarge,bf32ddcf|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb82b242|us_west_1_c4_large,e1d289cd|us_west_1_c5_large,ad4f15fb|us_west_1_d2_2xlarge,a0c6fff0|us_west_1_d2_4xlarge,163fa9ee|us_west_1_i3_16xlarge,f10c2311|us_west_1_m4_10xlarge,24960d30|us_west_1_m5_xlarge,1ccf5bb1|us_west_1_r4_8xlarge,cfaba9db|us_west_1_t2_2xlarge,7ffd9eca|us_west_1_t2_large,f67fb6a5|us_west_1_t2_medium,7d2f0c8b|us_west_1_t2_xlarge,bf9d559e|us_west_1_z1d_2xlarge,45cf5b2d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
febc2cb3|us_west_1_c4_2xlarge,216e4acd|us_west_1_c4_8xlarge,54cbb11c|us_west_1_c5_18xlarge,0df09aaf|us_west_1_c5_4xlarge,b2f7b684|us_west_1_c5_9xlarge,9b8523a1|us_west_1_c5_large,89ac8896|us_west_1_c5_xlarge,fb5622ab|us_west_1_d2_8xlarge,a2b69024|us_west_1_i3_16xlarge,c2b6776f|us_west_1_i3_large,ce9003fd|us_west_1_i3_xlarge,337f898e|us_west_1_m5_xlarge,e7ba814b|us_west_1_r4_2xlarge,7a9fb8a2|us_west_1_r4_4xlarge,dffcb649|us_west_1_t2_medium,b24a91d5|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b03ae0e7|us_west_1_c4_2xlarge,aa468a5b|us_west_1_c4_2xlarge,126beae7|us_west_1_g2_8xlarge,b855a0a2|us_west_1_i3_16xlarge,deafb8f9|us_west_1_i3_xlarge,71797ddc|us_west_1_m2_2xlarge,150fb9bc|us_west_1_m2_xlarge,45326d8c|us_west_1_m4_4xlarge,3dffc25d|us_west_1_m4_4xlarge,27610fed|us_west_1_m4_xlarge,908a8d5c|us_west_1_m4_xlarge,be54f819|us_west_1_m5_2xlarge,86f0d93b|us_west_1_m5_4xlarge,c7cf266b|us_west_1_m5_large,d0496d0d|us_west_1_r4_large,180b9efd|us_west_1_t2_2xlarge,5309d2ec|us_west_1_z1d_6xlarge,95a42cb0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59d69818|us_west_1_c4_4xlarge,0514cce2|us_west_1_c5_large,bbc82ee3|us_west_1_d2_2xlarge,6c61ed35|us_west_1_d2_8xlarge,5f92a7bf|us_west_1_i3_large,26be52c0|us_west_1_m2_2xlarge,3fa7ffd2|us_west_1_m4_xlarge,910d34e7|us_west_1_m5_4xlarge,374d4efd|us_west_1_m5_large,5c3d61cb|us_west_1_r4_16xlarge,e990d359|us_west_1_r4_xlarge,459c6dcf|us_west_1_t2_2xlarge,96c706a4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1c25c6f|us_west_1_c4_xlarge,1c1bd442|us_west_1_c5_4xlarge,c8ebac47|us_west_1_c5_9xlarge,556ec08c|us_west_1_i3_2xlarge,952257e1|us_west_1_i3_large,a58e6039|us_west_1_i3_large,06c62b5a|us_west_1_i3_xlarge,f36b5e0e|us_west_1_m4_16xlarge,ae2d75a5|us_west_1_m4_16xlarge,700a7441|us_west_1_m4_16xlarge,1efcfcd2|us_west_1_m4_2xlarge,cbf12150|us_west_1_m4_4xlarge,19152fed|us_west_1_m5_xlarge,c0fa008f|us_west_1_r4_16xlarge,44481e18|us_west_1_r4_4xlarge,19a53c1c|us_west_1_t2_small,5fbc303d|us_west_1_t2_xlarge,f3656fef|us_west_1_z1d_12xlarge,7de63e05|us_west_1_z1d_12xlarge,234c8c39|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82a9172b|us_west_1_c5_9xlarge,8d276a22|us_west_1_d2_xlarge,2d148eb3|us_west_1_g2_2xlarge,7423021d|us_west_1_i3_large,07b23a57|us_west_1_r4_2xlarge,6c7b5921|us_west_1_t2_large,157139fe|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a2356e8|us_west_1_c4_2xlarge,c9959b3f|us_west_1_c4_xlarge,fc2969e7|us_west_1_c5_2xlarge,8aac26ad|us_west_1_c5_large,3e0f6e0a|us_west_1_c5_xlarge,833fc9cf|us_west_1_i3_16xlarge,800b3350|us_west_1_i3_large,07d668f0|us_west_1_m1_xlarge,68c2bcdf|us_west_1_m4_16xlarge,3d8436de|us_west_1_m4_16xlarge,b0a71746|us_west_1_m4_2xlarge,e52beddb|us_west_1_m4_4xlarge,6f1362f3|us_west_1_m4_large,90db5608|us_west_1_m4_xlarge,29849f59|us_west_1_m5_24xlarge,9f72839b|us_west_1_m5_2xlarge,1a33ca8f|us_west_1_r4_16xlarge,ac29326d|us_west_1_r4_2xlarge,df86344c|us_west_1_r4_8xlarge,7382a2e5|us_west_1_r4_large,7d92c208|us_west_1_t2_2xlarge,cd22b3c7|us_west_1_z1d_12xlarge,f67cef5b|us_west_1_z1d_3xlarge,56d139ec|us_west_1_z1d_6xlarge,904918b6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7264ccf|us_west_1_c4_2xlarge,51c302f1|us_west_1_c5_2xlarge,d1451908|us_west_1_d2_8xlarge,266274c3|us_west_1_g2_2xlarge,e76bd404|us_west_1_g2_2xlarge,b6872454|us_west_1_g2_2xlarge,1aee2fbc|us_west_1_i3_8xlarge,f3b7b0bb|us_west_1_m4_16xlarge,6834eaf9|us_west_1_m4_16xlarge,e753eaec|us_west_1_m4_4xlarge,35680a76|us_west_1_m4_xlarge,14887cc0|us_west_1_m5_2xlarge,e43ff11f|us_west_1_r4_16xlarge,d9d1c6bc|us_west_1_r4_2xlarge,b86c0427|us_west_1_r4_8xlarge,6c1e20ae|us_west_1_t2_medium,4eb8a06a|us_west_1_z1d_12xlarge,54d4c4bc|us_west_1_z1d_12xlarge,863ef99c|us_west_1_z1d_2xlarge,9615cc7b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
