0ee9c84a|us_west_1_c4_2xlarge,06b85646|us_west_1_c4_4xlarge,b34fc0bc|us_west_1_c4_4xlarge,18b0accc|us_west_1_c4_large,a92ae8f2|us_west_1_c4_xlarge,02282fc8|us_west_1_c5_xlarge,7e489367|us_west_1_d2_4xlarge,6a44c1d9|us_west_1_i3_4xlarge,d25a15f5|us_west_1_m4_large,090f7a5c|us_west_1_m5_2xlarge,4c3a1286|us_west_1_m5_4xlarge,a96d9188|us_west_1_r4_16xlarge,d2103602|us_west_1_r4_2xlarge,ae5cafdd|us_west_1_r4_2xlarge,2dfdbf1b|us_west_1_r4_2xlarge,77f64c7b|us_west_1_r4_4xlarge,71e07f9a|us_west_1_r4_4xlarge,7891c935|us_west_1_t2_small,1a8f00c3|us_west_1_t2_xlarge,73fb17bc|us_west_1_z1d_3xlarge,fff85133|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92a00930|us_west_1_c5_2xlarge,97dcf62e|us_west_1_c5_4xlarge,7908c2ad|us_west_1_d2_xlarge,c60ea0b8|us_west_1_i3_16xlarge,fd207a1e|us_west_1_i3_8xlarge,01848514|us_west_1_i3_large,337460d5|us_west_1_i3_xlarge,9f63f81a|us_west_1_m4_2xlarge,60389238|us_west_1_m4_4xlarge,13858136|us_west_1_m4_4xlarge,d0cf121a|us_west_1_m5_2xlarge,75b6e9d3|us_west_1_m5_2xlarge,a2c0e553|us_west_1_m5_4xlarge,3710c109|us_west_1_r4_8xlarge,4ad3360a|us_west_1_t2_small,93676ac7|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f83aeec|us_west_1_c4_4xlarge,43fb17a1|us_west_1_c5_large,2d10667e|us_west_1_c5_xlarge,e5918e04|us_west_1_d2_4xlarge,061b19ae|us_west_1_i3_16xlarge,432a6edf|us_west_1_i3_xlarge,732313d3|us_west_1_m4_xlarge,132a489f|us_west_1_m5_large,bb04162e|us_west_1_m5_xlarge,ae4e39b6|us_west_1_r4_16xlarge,5c81c5d1|us_west_1_r4_8xlarge,20124f3f|us_west_1_t2_micro,486d463a|us_west_1_z1d_large,7a100923|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4788e11|us_west_1_c4_xlarge,6579d8ef|us_west_1_c5_18xlarge,4deed689|us_west_1_d2_xlarge,e720b29c|us_west_1_i3_16xlarge,6c160b58|us_west_1_m2_xlarge,4b336a70|us_west_1_m4_4xlarge,8556d1f0|us_west_1_m5_2xlarge,a126b702|us_west_1_r4_2xlarge,31f42906|us_west_1_r4_8xlarge,c8c9fc6a|us_west_1_t2_xlarge,0b394f53|us_west_1_z1d_12xlarge,d578a119|us_west_1_z1d_12xlarge,5c8537cd|us_west_1_z1d_2xlarge,68a5cf82|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc5e18b5|us_west_1_c4_2xlarge,b6c23775|us_west_1_c4_xlarge,ff794f20|us_west_1_c5_2xlarge,48a65c4b|us_west_1_c5_2xlarge,9ffd20de|us_west_1_c5_9xlarge,169e9a97|us_west_1_g2_8xlarge,7e3d62f7|us_west_1_m1_large,bce48197|us_west_1_m4_10xlarge,5475862d|us_west_1_m4_large,b4367dfc|us_west_1_m5_2xlarge,00042823|us_west_1_m5_large,622afd6a|us_west_1_z1d_3xlarge,43dfbc13|us_west_1_z1d_6xlarge,79712b2d|us_west_1_z1d_6xlarge,f11f1372|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9633b641|us_west_1_c4_2xlarge,544bc3b8|us_west_1_c4_8xlarge,9b5651cb|us_west_1_d2_xlarge,b7345f18|us_west_1_i3_2xlarge,64af7f96|us_west_1_i3_8xlarge,241b2df9|us_west_1_i3_large,ec0d3c47|us_west_1_i3_large,bc300acc|us_west_1_m1_small,a67ddc36|us_west_1_m4_10xlarge,029d199d|us_west_1_m4_2xlarge,830f5bb3|us_west_1_m4_2xlarge,ac401a6d|us_west_1_m4_4xlarge,bfa020d3|us_west_1_m4_4xlarge,b850d551|us_west_1_m4_large,578cf490|us_west_1_m5_4xlarge,7455cc9a|us_west_1_r4_2xlarge,7b6ee650|us_west_1_r4_8xlarge,2dfa4371|us_west_1_r4_8xlarge,3ffd8102|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f923d59|us_west_1_c4_xlarge,a9ab1cd8|us_west_1_i3_16xlarge,0e91398c|us_west_1_i3_8xlarge,6e33644e|us_west_1_i3_large,af8eb704|us_west_1_i3_xlarge,78f7a090|us_west_1_m5_12xlarge,cb9f5a9d|us_west_1_m5_2xlarge,9caf424f|us_west_1_r4_16xlarge,04cc01ad|us_west_1_r4_2xlarge,8ecc9104|us_west_1_r4_4xlarge,8c46da19|us_west_1_r4_large,90bc9a83|us_west_1_t2_medium,d301253c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214766f4|us_west_1_c4_2xlarge,d671f45f|us_west_1_c4_2xlarge,95d43a8e|us_west_1_c5_2xlarge,2c03274c|us_west_1_c5_4xlarge,b8b9669a|us_west_1_d2_8xlarge,75b7cc51|us_west_1_g2_2xlarge,a15e767b|us_west_1_i3_16xlarge,6813d7e7|us_west_1_i3_4xlarge,dcc8063e|us_west_1_i3_4xlarge,7e6d12fd|us_west_1_r4_16xlarge,5ddd0b12|us_west_1_r4_2xlarge,9aad8f94|us_west_1_r4_large,065370f7|us_west_1_t2_micro,cbb9af40|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da78d107|us_west_1_c5_18xlarge,e38d342d|us_west_1_c5_4xlarge,a00300f2|us_west_1_c5_9xlarge,1028bc7c|us_west_1_c5_large,18a9d49a|us_west_1_i3_16xlarge,1c1b505b|us_west_1_i3_2xlarge,235a24c2|us_west_1_m1_small,0b66b263|us_west_1_m4_10xlarge,4e6b75b0|us_west_1_m4_16xlarge,19247f08|us_west_1_m4_16xlarge,9765c12a|us_west_1_m4_4xlarge,17167392|us_west_1_m5_12xlarge,c02d047f|us_west_1_m5_24xlarge,daceae04|us_west_1_r4_4xlarge,a0456f4f|us_west_1_r4_8xlarge,69989cc0|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322d8a56|us_west_1_c1_xlarge,f4435588|us_west_1_c4_4xlarge,72fc2727|us_west_1_c4_large,d06bb7a0|us_west_1_c4_xlarge,4b344d5a|us_west_1_d2_2xlarge,5232243d|us_west_1_i3_large,6182cead|us_west_1_m1_medium,a6d3900d|us_west_1_m4_16xlarge,f458ed50|us_west_1_m4_4xlarge,cd479318|us_west_1_r4_4xlarge,5ce7e315|us_west_1_r4_xlarge,b8557e39|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f32cc090|us_west_1_c4_8xlarge,d9e257c0|us_west_1_c5_large,11a8f2be|us_west_1_i3_16xlarge,1ff4888f|us_west_1_i3_8xlarge,31116786|us_west_1_i3_8xlarge,c03660f5|us_west_1_i3_xlarge,df420e72|us_west_1_m1_xlarge,b3dbd625|us_west_1_m2_4xlarge,e45c2b9d|us_west_1_m4_2xlarge,46579b66|us_west_1_m4_xlarge,463853ad|us_west_1_m5_2xlarge,9480dfdf|us_west_1_m5_4xlarge,7235c53a|us_west_1_m5_4xlarge,4353c4e2|us_west_1_r4_16xlarge,ad253a9d|us_west_1_r4_large,af36dbc0|us_west_1_r4_large,1fd336b3|us_west_1_r4_large,2b2cf82b|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7bb795c|us_west_1_c1_xlarge,439165f3|us_west_1_i3_8xlarge,d4d248ed|us_west_1_i3_large,9145a615|us_west_1_m4_10xlarge,55a68e8e|us_west_1_m4_large,522c88c9|us_west_1_m4_xlarge,e4713eb9|us_west_1_m4_xlarge,ed5dbae0|us_west_1_m5_12xlarge,c59830c8|us_west_1_m5_2xlarge,24488ab1|us_west_1_m5_4xlarge,49dcf927|us_west_1_r4_xlarge,a5c9b4dd|us_west_1_t2_2xlarge,e96c46ee|us_west_1_t2_medium,59646efd|us_west_1_z1d_2xlarge,4d6f3dcf|us_west_1_z1d_6xlarge,dd72c275|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75991281|us_west_1_c4_large,406d068e|us_west_1_c5_9xlarge,669a1dec|us_west_1_c5_large,f11a6802|us_west_1_i3_2xlarge,85723880|us_west_1_i3_8xlarge,e2fe644e|us_west_1_i3_large,d2b44806|us_west_1_i3_large,f31d3e93|us_west_1_i3_xlarge,7acc6144|us_west_1_m4_10xlarge,248fb80e|us_west_1_m4_16xlarge,0845145f|us_west_1_m4_2xlarge,c528d807|us_west_1_m4_4xlarge,aac802fe|us_west_1_m4_4xlarge,53ad886c|us_west_1_m4_large,30f05e12|us_west_1_m4_large,4b851037|us_west_1_m5_12xlarge,41079c90|us_west_1_m5_12xlarge,67685f8a|us_west_1_m5_24xlarge,aa44cd6f|us_west_1_r4_16xlarge,c5517c18|us_west_1_z1d_3xlarge,0985fd24|us_west_1_z1d_6xlarge,c7fd7e84|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b20f846d|us_west_1_c1_medium,e4e20062|us_west_1_c4_2xlarge,228792e1|us_west_1_c4_xlarge,fe981764|us_west_1_c5_4xlarge,c2dca66c|us_west_1_c5_xlarge,d00a0ae6|us_west_1_g2_8xlarge,bd2f6be7|us_west_1_i3_16xlarge,f2c5ccc8|us_west_1_i3_2xlarge,863c9a1a|us_west_1_i3_8xlarge,a895baf1|us_west_1_i3_xlarge,7b72c998|us_west_1_m4_10xlarge,7e499ea7|us_west_1_m4_2xlarge,06443e1d|us_west_1_m4_2xlarge,82907c18|us_west_1_m4_large,969518ee|us_west_1_m5_2xlarge,5cfdf848|us_west_1_m5_2xlarge,61f9efb1|us_west_1_m5_large,816e774b|us_west_1_r4_16xlarge,8f3b1de8|us_west_1_r4_16xlarge,6008b3e3|us_west_1_r4_xlarge,6b7304f1|us_west_1_t2_micro,68bf19d5|us_west_1_t2_nano,eef85a5d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bf8f115e|us_west_1_c4_8xlarge,736294a5|us_west_1_c5_18xlarge,25a07e37|us_west_1_c5_9xlarge,95902863|us_west_1_i3_16xlarge,f4fe4ec7|us_west_1_i3_2xlarge,ce1d8b6e|us_west_1_i3_large,ccdd81a6|us_west_1_m4_10xlarge,b66513a8|us_west_1_m4_16xlarge,f2cfa335|us_west_1_m4_2xlarge,eaaf9c9a|us_west_1_m5_12xlarge,2a293334|us_west_1_m5_24xlarge,14d596ec|us_west_1_m5_4xlarge,d474f611|us_west_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca939dfa|us_west_1_c1_xlarge,959a13da|us_west_1_c4_2xlarge,d12924c3|us_west_1_c5_4xlarge,f75c921e|us_west_1_g2_8xlarge,4ff78f57|us_west_1_i3_2xlarge,7ba52b4a|us_west_1_m2_xlarge,667d3422|us_west_1_m2_xlarge,84ca51c9|us_west_1_m4_10xlarge,f858d7c8|us_west_1_m4_10xlarge,3d86b1d3|us_west_1_m4_large,ade41f77|us_west_1_m5_24xlarge,c1def709|us_west_1_m5_xlarge,d26fd06b|us_west_1_r4_2xlarge,7cfc2bd9|us_west_1_r4_4xlarge,674c4709|us_west_1_r4_4xlarge,d6747777|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5e866aa|us_west_1_c4_4xlarge,c6663304|us_west_1_c4_8xlarge,918ad34d|us_west_1_c4_xlarge,9f647663|us_west_1_c5_2xlarge,9fc29408|us_west_1_c5_2xlarge,bcc2644e|us_west_1_c5_large,abd3fd16|us_west_1_c5_xlarge,d5175982|us_west_1_d2_4xlarge,43637d64|us_west_1_g2_8xlarge,95a60d51|us_west_1_i3_2xlarge,6c4fb515|us_west_1_i3_2xlarge,de6690b6|us_west_1_i3_8xlarge,df69b5af|us_west_1_m1_small,ff4380ed|us_west_1_m1_xlarge,936d1c34|us_west_1_m4_10xlarge,01b6a22a|us_west_1_m4_4xlarge,e785d80d|us_west_1_m4_large,90281e88|us_west_1_m5_24xlarge,9209e302|us_west_1_m5_xlarge,1724924e|us_west_1_r4_xlarge,40ccf0b9|us_west_1_z1d_2xlarge,64ba24b7|us_west_1_z1d_6xlarge,f98511e7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163727d9|us_west_1_c5_4xlarge,7e701f06|us_west_1_c5_large,a8885c03|us_west_1_i3_8xlarge,3ff7650a|us_west_1_m1_large,633340c0|us_west_1_m4_2xlarge,7d159729|us_west_1_m4_2xlarge,25a2901e|us_west_1_m4_4xlarge,c382163a|us_west_1_m5_2xlarge,5e8438bb|us_west_1_m5_xlarge,a8f911ad|us_west_1_r4_8xlarge,f370d9e8|us_west_1_t2_2xlarge,e899957d|us_west_1_z1d_12xlarge,07cd835b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
